/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   7%|7         | 464/6250 [04:53<1:00:54,  1.58it/s, train_loss=0.73, train_acc=0.875, avg_tr_acc=0.7, avg_tr_loss=0.858]  [A
Batch:   8%|7         | 480/6250 [05:03<1:00:45,  1.58it/s, train_loss=0.553, train_acc=0.75, avg_tr_acc=0.701, avg_tr_loss=0.855][A
Batch:   8%|7         | 496/6250 [05:13<1:00:35,  1.58it/s, train_loss=0.774, train_acc=0.75, avg_tr_acc=0.7, avg_tr_loss=0.859]  [A
Batch:   8%|8         | 512/6250 [05:23<1:00:24,  1.58it/s, train_loss=0.899, train_acc=0.75, avg_tr_acc=0.701, avg_tr_loss=0.857][A
Batch:   8%|8         | 528/6250 [05:33<1:00:14,  1.58it/s, train_loss=0.867, train_acc=0.625, avg_tr_acc=0.703, avg_tr_loss=0.853][A
Batch:   9%|8         | 544/6250 [05:43<1:00:04,  1.58it/s, train_loss=0.518, train_acc=0.875, avg_tr_acc=0.704, avg_tr_loss=0.852][A
Batch:   9%|8         | 560/6250 [05:53<59:53,  1.58it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.702, avg_tr_loss=0.858]   [A
Batch:   9%|9         | 576/6250 [06:03<59:43,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.701, avg_tr_loss=0.857][A
Batch:   9%|9         | 592/6250 [06:13<59:32,  1.58it/s, train_loss=0.958, train_acc=0.625, avg_tr_acc=0.701, avg_tr_loss=0.856][A
Batch:  10%|9         | 608/6250 [06:23<59:22,  1.58it/s, train_loss=0.939, train_acc=0.625, avg_tr_acc=0.7, avg_tr_loss=0.86]   [A
Batch:  10%|9         | 624/6250 [06:34<59:13,  1.58it/s, train_loss=0.437, train_acc=0.875, avg_tr_acc=0.7, avg_tr_loss=0.861][A
Batch:  10%|#         | 640/6250 [06:44<59:02,  1.58it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.699, avg_tr_loss=0.862][A
Batch:  10%|#         | 656/6250 [06:54<58:53,  1.58it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.698, avg_tr_loss=0.862][A
Batch:  11%|#         | 672/6250 [07:04<58:42,  1.58it/s, train_loss=0.724, train_acc=0.75, avg_tr_acc=0.699, avg_tr_loss=0.861][A
Batch:  11%|#1        | 688/6250 [07:14<58:32,  1.58it/s, train_loss=1.12, train_acc=0.625, avg_tr_acc=0.698, avg_tr_loss=0.863][A
Batch:  11%|#1        | 704/6250 [07:24<58:23,  1.58it/s, train_loss=0.559, train_acc=0.875, avg_tr_acc=0.698, avg_tr_loss=0.863][A
Batch:  12%|#1        | 720/6250 [07:34<58:12,  1.58it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.697, avg_tr_loss=0.867][A
Batch:  12%|#1        | 736/6250 [07:44<58:02,  1.58it/s, train_loss=0.467, train_acc=1, avg_tr_acc=0.699, avg_tr_loss=0.864]    [A
Batch:  12%|#2        | 752/6250 [07:54<57:52,  1.58it/s, train_loss=1.44, train_acc=0.375, avg_tr_acc=0.697, avg_tr_loss=0.867][A
Batch:  12%|#2        | 768/6250 [08:05<57:42,  1.58it/s, train_loss=1.53, train_acc=0.25, avg_tr_acc=0.698, avg_tr_loss=0.866] [A
Batch:  13%|#2        | 784/6250 [08:15<57:32,  1.58it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.698, avg_tr_loss=0.868][A
Batch:  13%|#2        | 800/6250 [08:25<57:21,  1.58it/s, train_loss=0.591, train_acc=0.625, avg_tr_acc=0.698, avg_tr_loss=0.869][A
Batch:  13%|#3        | 816/6250 [08:35<57:11,  1.58it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.698, avg_tr_loss=0.869]   [A
Batch:  13%|#3        | 832/6250 [08:45<57:01,  1.58it/s, train_loss=0.781, train_acc=0.625, avg_tr_acc=0.698, avg_tr_loss=0.867][A
Batch:  14%|#3        | 848/6250 [08:55<56:51,  1.58it/s, train_loss=1.05, train_acc=0.5, avg_tr_acc=0.698, avg_tr_loss=0.866]   [A
Batch:  14%|#3        | 864/6250 [09:05<56:40,  1.58it/s, train_loss=0.999, train_acc=0.75, avg_tr_acc=0.699, avg_tr_loss=0.865][A
Batch:  14%|#4        | 880/6250 [09:15<56:31,  1.58it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.699, avg_tr_loss=0.865][A
Batch:  14%|#4        | 896/6250 [09:25<56:20,  1.58it/s, train_loss=0.536, train_acc=0.875, avg_tr_acc=0.699, avg_tr_loss=0.863][A
Batch:  15%|#4        | 912/6250 [09:35<56:10,  1.58it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.698, avg_tr_loss=0.865] [A
Batch:  15%|#4        | 928/6250 [09:46<56:01,  1.58it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.868][A
Batch:  15%|#5        | 944/6250 [09:56<55:50,  1.58it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.698, avg_tr_loss=0.867][A
Batch:  15%|#5        | 960/6250 [10:06<55:41,  1.58it/s, train_loss=0.962, train_acc=0.75, avg_tr_acc=0.698, avg_tr_loss=0.866][A
Batch:  16%|#5        | 976/6250 [10:16<55:31,  1.58it/s, train_loss=0.997, train_acc=0.625, avg_tr_acc=0.698, avg_tr_loss=0.867][A
Batch:  16%|#5        | 992/6250 [10:26<55:21,  1.58it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.697, avg_tr_loss=0.868]  [A
Batch:  16%|#6        | 1008/6250 [10:36<55:11,  1.58it/s, train_loss=1.52, train_acc=0.25, avg_tr_acc=0.697, avg_tr_loss=0.869][A
Batch:  16%|#6        | 1024/6250 [10:46<55:00,  1.58it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.697, avg_tr_loss=0.869][A
Batch:  17%|#6        | 1040/6250 [10:56<54:50,  1.58it/s, train_loss=0.761, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.869][A
Batch:  17%|#6        | 1056/6250 [11:06<54:40,  1.58it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.696, avg_tr_loss=0.868][A
Batch:  17%|#7        | 1072/6250 [11:17<54:29,  1.58it/s, train_loss=1.37, train_acc=0.375, avg_tr_acc=0.696, avg_tr_loss=0.867] [A
Batch:  17%|#7        | 1088/6250 [11:27<54:19,  1.58it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.696, avg_tr_loss=0.868] [A
Batch:  18%|#7        | 1104/6250 [11:37<54:09,  1.58it/s, train_loss=1.7, train_acc=0.375, avg_tr_acc=0.695, avg_tr_loss=0.87] [A
Batch:  18%|#7        | 1120/6250 [11:47<53:59,  1.58it/s, train_loss=1.18, train_acc=0.5, avg_tr_acc=0.695, avg_tr_loss=0.872][A
Batch:  18%|#8        | 1136/6250 [11:57<53:49,  1.58it/s, train_loss=0.891, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.871][A
Batch:  18%|#8        | 1152/6250 [12:07<53:39,  1.58it/s, train_loss=0.666, train_acc=0.625, avg_tr_acc=0.696, avg_tr_loss=0.87] [A
Batch:  19%|#8        | 1168/6250 [12:17<53:28,  1.58it/s, train_loss=0.349, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.871][A
Batch:  19%|#8        | 1184/6250 [12:27<53:19,  1.58it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.695, avg_tr_loss=0.871]   [A
Batch:  19%|#9        | 1200/6250 [12:37<53:09,  1.58it/s, train_loss=0.43, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.87][A
Batch:  19%|#9        | 1216/6250 [12:47<52:59,  1.58it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.695, avg_tr_loss=0.869][A
Batch:  20%|#9        | 1232/6250 [12:58<52:49,  1.58it/s, train_loss=0.4, train_acc=0.875, avg_tr_acc=0.696, avg_tr_loss=0.868]  [A
Batch:  20%|#9        | 1248/6250 [13:08<52:38,  1.58it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.869][A
Batch:  20%|##        | 1264/6250 [13:18<52:28,  1.58it/s, train_loss=0.363, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.868][A
Batch:  20%|##        | 1280/6250 [13:28<52:18,  1.58it/s, train_loss=1.04, train_acc=0.5, avg_tr_acc=0.695, avg_tr_loss=0.868]   [A
Batch:  21%|##        | 1296/6250 [13:38<52:08,  1.58it/s, train_loss=0.676, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.87][A
Batch:  21%|##        | 1312/6250 [13:48<51:58,  1.58it/s, train_loss=0.928, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.87] [A
Batch:  21%|##1       | 1328/6250 [13:58<51:48,  1.58it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  22%|##1       | 1344/6250 [14:08<51:38,  1.58it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.872] [A
Batch:  22%|##1       | 1360/6250 [14:18<51:28,  1.58it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  22%|##2       | 1376/6250 [14:29<51:17,  1.58it/s, train_loss=0.625, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.871][A
Batch:  22%|##2       | 1392/6250 [14:39<51:07,  1.58it/s, train_loss=0.858, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.871] [A
Batch:  23%|##2       | 1408/6250 [14:49<50:57,  1.58it/s, train_loss=0.509, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.869][A
Batch:  23%|##2       | 1424/6250 [14:59<50:47,  1.58it/s, train_loss=1.08, train_acc=0.375, avg_tr_acc=0.695, avg_tr_loss=0.871][A
Batch:  23%|##3       | 1440/6250 [15:09<50:37,  1.58it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  23%|##3       | 1456/6250 [15:19<50:27,  1.58it/s, train_loss=0.633, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  24%|##3       | 1472/6250 [15:29<50:17,  1.58it/s, train_loss=0.446, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.872] [A
Batch:  24%|##3       | 1488/6250 [15:39<50:07,  1.58it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.873][A
Batch:  24%|##4       | 1504/6250 [15:49<49:56,  1.58it/s, train_loss=0.646, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.874][A
Batch:  24%|##4       | 1520/6250 [15:59<49:47,  1.58it/s, train_loss=1.62, train_acc=0.375, avg_tr_acc=0.693, avg_tr_loss=0.873][A
Batch:  25%|##4       | 1536/6250 [16:10<49:36,  1.58it/s, train_loss=0.591, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.873][A
Batch:  25%|##4       | 1552/6250 [16:20<49:26,  1.58it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  25%|##5       | 1568/6250 [16:30<49:16,  1.58it/s, train_loss=1.84, train_acc=0.25, avg_tr_acc=0.693, avg_tr_loss=0.873] [A
Batch:  25%|##5       | 1584/6250 [16:40<49:06,  1.58it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.875][A
Batch:  26%|##5       | 1600/6250 [16:50<48:56,  1.58it/s, train_loss=0.754, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.875][A
Batch:  26%|##5       | 1616/6250 [17:00<48:46,  1.58it/s, train_loss=1.02, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.874] [A
Batch:  26%|##6       | 1632/6250 [17:10<48:35,  1.58it/s, train_loss=0.792, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  26%|##6       | 1648/6250 [17:20<48:25,  1.58it/s, train_loss=0.382, train_acc=0.875, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  27%|##6       | 1664/6250 [17:30<48:15,  1.58it/s, train_loss=0.554, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.874] [A
Batch:  27%|##6       | 1680/6250 [17:40<48:05,  1.58it/s, train_loss=0.696, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.874][A
Batch:  27%|##7       | 1696/6250 [17:51<47:55,  1.58it/s, train_loss=0.837, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.875][A
Batch:  27%|##7       | 1712/6250 [18:01<47:45,  1.58it/s, train_loss=0.301, train_acc=1, avg_tr_acc=0.693, avg_tr_loss=0.875]   [A
Batch:  28%|##7       | 1728/6250 [18:11<47:35,  1.58it/s, train_loss=1.34, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.873][A
Batch:  28%|##7       | 1744/6250 [18:21<47:25,  1.58it/s, train_loss=0.455, train_acc=1, avg_tr_acc=0.693, avg_tr_loss=0.873]  [A
Batch:  28%|##8       | 1760/6250 [18:31<47:15,  1.58it/s, train_loss=0.44, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.874][A
Batch:  28%|##8       | 1776/6250 [18:41<47:05,  1.58it/s, train_loss=0.527, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  28%|##8       | 1776/6250 [18:51<47:05,  1.58it/s, train_loss=1.4, train_acc=0.5, avg_tr_acc=0.694, avg_tr_loss=0.872]   [A
Batch:  29%|##8       | 1792/6250 [18:51<46:55,  1.58it/s, train_loss=0.25, train_acc=1, avg_tr_acc=0.694, avg_tr_loss=0.872] [A
Batch:  29%|##8       | 1808/6250 [19:01<46:44,  1.58it/s, train_loss=0.817, train_acc=0.75, avg_tr_acc=0.694, avg_tr_loss=0.872][A
Batch:  29%|##9       | 1824/6250 [19:11<46:35,  1.58it/s, train_loss=0.851, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.871][A
Batch:  29%|##9       | 1840/6250 [19:22<46:24,  1.58it/s, train_loss=0.626, train_acc=0.625, avg_tr_acc=0.695, avg_tr_loss=0.87][A
Batch:  30%|##9       | 1856/6250 [19:32<46:14,  1.58it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.695, avg_tr_loss=0.87] [A
Batch:  30%|##9       | 1872/6250 [19:42<46:04,  1.58it/s, train_loss=0.734, train_acc=0.75, avg_tr_acc=0.696, avg_tr_loss=0.87][A
Batch:  30%|###       | 1888/6250 [19:52<45:54,  1.58it/s, train_loss=1.2, train_acc=0.375, avg_tr_acc=0.695, avg_tr_loss=0.87] [A
Batch:  30%|###       | 1904/6250 [20:02<45:44,  1.58it/s, train_loss=0.728, train_acc=0.75, avg_tr_acc=0.695, avg_tr_loss=0.87][A
Batch:  31%|###       | 1920/6250 [20:12<45:34,  1.58it/s, train_loss=0.823, train_acc=0.75, avg_tr_acc=0.696, avg_tr_loss=0.87][A
Batch:  31%|###       | 1936/6250 [20:22<45:24,  1.58it/s, train_loss=0.919, train_acc=0.5, avg_tr_acc=0.695, avg_tr_loss=0.87] [A
Batch:  31%|###1      | 1952/6250 [20:32<45:14,  1.58it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.695, avg_tr_loss=0.872][A
Batch:  31%|###1      | 1968/6250 [20:42<45:04,  1.58it/s, train_loss=0.388, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.872][A
Batch:  32%|###1      | 1984/6250 [20:52<44:53,  1.58it/s, train_loss=1.51, train_acc=0.375, avg_tr_acc=0.695, avg_tr_loss=0.872] [A
Batch:  32%|###2      | 2000/6250 [21:03<44:43,  1.58it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.694, avg_tr_loss=0.874][A
Batch:  32%|###2      | 2016/6250 [21:13<44:33,  1.58it/s, train_loss=1.41, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.876][A
Batch:  33%|###2      | 2032/6250 [21:23<44:23,  1.58it/s, train_loss=0.988, train_acc=0.5, avg_tr_acc=0.693, avg_tr_loss=0.876] [A
Batch:  33%|###2      | 2048/6250 [21:33<44:13,  1.58it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.876][A
Batch:  33%|###3      | 2064/6250 [21:43<44:03,  1.58it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.692, avg_tr_loss=0.877][A
Batch:  33%|###3      | 2080/6250 [21:53<43:53,  1.58it/s, train_loss=0.979, train_acc=0.625, avg_tr_acc=0.693, avg_tr_loss=0.877][A
Batch:  34%|###3      | 2096/6250 [22:03<43:42,  1.58it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.693, avg_tr_loss=0.878]   [A
Batch:  34%|###3      | 2112/6250 [22:13<43:32,  1.58it/s, train_loss=0.818, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.879][A
Batch:  34%|###4      | 2128/6250 [22:23<43:23,  1.58it/s, train_loss=0.803, train_acc=0.75, avg_tr_acc=0.693, avg_tr_loss=0.878] [A
Batch:  34%|###4      | 2144/6250 [22:33<43:12,  1.58it/s, train_loss=1.45, train_acc=0.25, avg_tr_acc=0.692, avg_tr_loss=0.879] [A
Batch:  35%|###4      | 2160/6250 [22:44<43:02,  1.58it/s, train_loss=0.964, train_acc=0.375, avg_tr_acc=0.692, avg_tr_loss=0.879][A
Batch:  35%|###4      | 2176/6250 [22:54<42:52,  1.58it/s, train_loss=0.857, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.88] [A
Batch:  35%|###5      | 2192/6250 [23:04<42:42,  1.58it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.692, avg_tr_loss=0.88]   [A
Batch:  35%|###5      | 2208/6250 [23:14<42:32,  1.58it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.88][A
Batch:  36%|###5      | 2224/6250 [23:24<42:21,  1.58it/s, train_loss=0.931, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.88][A
Batch:  36%|###5      | 2240/6250 [23:34<42:11,  1.58it/s, train_loss=1.37, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.88][A
Batch:  36%|###6      | 2256/6250 [23:44<42:01,  1.58it/s, train_loss=0.961, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.88][A
Batch:  36%|###6      | 2272/6250 [23:54<41:51,  1.58it/s, train_loss=0.523, train_acc=1, avg_tr_acc=0.692, avg_tr_loss=0.881]   [A
Batch:  37%|###6      | 2288/6250 [24:04<41:42,  1.58it/s, train_loss=0.941, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.88][A
Batch:  37%|###6      | 2304/6250 [24:15<41:32,  1.58it/s, train_loss=0.78, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.881][A
Batch:  37%|###7      | 2320/6250 [24:25<41:22,  1.58it/s, train_loss=0.875, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.881][A
Batch:  37%|###7      | 2336/6250 [24:35<41:12,  1.58it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.692, avg_tr_loss=0.882]  [A
Batch:  38%|###7      | 2352/6250 [24:45<41:01,  1.58it/s, train_loss=0.989, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.881][A
Batch:  38%|###7      | 2368/6250 [24:55<40:51,  1.58it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.882] [A
Batch:  38%|###8      | 2384/6250 [25:05<40:41,  1.58it/s, train_loss=1.28, train_acc=0.5, avg_tr_acc=0.692, avg_tr_loss=0.882]  [A
Batch:  38%|###8      | 2400/6250 [25:15<40:31,  1.58it/s, train_loss=0.716, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.881][A
Batch:  39%|###8      | 2416/6250 [25:25<40:21,  1.58it/s, train_loss=0.367, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.881][A
Batch:  39%|###8      | 2432/6250 [25:35<40:10,  1.58it/s, train_loss=1.38, train_acc=0.375, avg_tr_acc=0.691, avg_tr_loss=0.883][A
Batch:  39%|###9      | 2448/6250 [25:45<40:01,  1.58it/s, train_loss=0.59, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.882][A
Batch:  39%|###9      | 2464/6250 [25:56<39:51,  1.58it/s, train_loss=0.601, train_acc=0.875, avg_tr_acc=0.692, avg_tr_loss=0.883][A
Batch:  40%|###9      | 2480/6250 [26:06<39:41,  1.58it/s, train_loss=0.822, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.882][A
Batch:  40%|###9      | 2496/6250 [26:16<39:30,  1.58it/s, train_loss=0.711, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.882][A
Batch:  40%|####      | 2512/6250 [26:26<39:20,  1.58it/s, train_loss=0.638, train_acc=0.875, avg_tr_acc=0.693, avg_tr_loss=0.881][A
Batch:  40%|####      | 2528/6250 [26:36<39:10,  1.58it/s, train_loss=0.997, train_acc=0.625, avg_tr_acc=0.692, avg_tr_loss=0.881][A
Batch:  41%|####      | 2544/6250 [26:46<39:00,  1.58it/s, train_loss=0.653, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.883] [A
Batch:  41%|####      | 2560/6250 [26:56<38:50,  1.58it/s, train_loss=0.752, train_acc=0.75, avg_tr_acc=0.692, avg_tr_loss=0.884][A
Batch:  41%|####1     | 2576/6250 [27:06<38:40,  1.58it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.691, avg_tr_loss=0.885][A
Batch:  41%|####1     | 2592/6250 [27:16<38:30,  1.58it/s, train_loss=0.594, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.885][A
Batch:  42%|####1     | 2608/6250 [27:27<38:20,  1.58it/s, train_loss=1.12, train_acc=0.5, avg_tr_acc=0.691, avg_tr_loss=0.885]   [A
Batch:  42%|####1     | 2624/6250 [27:37<38:11,  1.58it/s, train_loss=0.842, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.885][A
Batch:  42%|####2     | 2640/6250 [27:47<38:00,  1.58it/s, train_loss=0.483, train_acc=1, avg_tr_acc=0.691, avg_tr_loss=0.886]   [A
Batch:  42%|####2     | 2656/6250 [27:57<37:50,  1.58it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.691, avg_tr_loss=0.887][A
Batch:  43%|####2     | 2672/6250 [28:07<37:39,  1.58it/s, train_loss=0.714, train_acc=0.875, avg_tr_acc=0.691, avg_tr_loss=0.886][A
Batch:  43%|####3     | 2688/6250 [28:17<37:29,  1.58it/s, train_loss=0.949, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.885] [A
Batch:  43%|####3     | 2704/6250 [28:27<37:19,  1.58it/s, train_loss=0.74, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.887] [A
Batch:  44%|####3     | 2720/6250 [28:37<37:09,  1.58it/s, train_loss=0.769, train_acc=0.625, avg_tr_acc=0.691, avg_tr_loss=0.887][A
Batch:  44%|####3     | 2736/6250 [28:47<36:58,  1.58it/s, train_loss=0.921, train_acc=0.5, avg_tr_acc=0.691, avg_tr_loss=0.887]  [A
Batch:  44%|####4     | 2752/6250 [28:57<36:48,  1.58it/s, train_loss=0.744, train_acc=0.75, avg_tr_acc=0.691, avg_tr_loss=0.888][A
Batch:  44%|####4     | 2768/6250 [29:08<36:38,  1.58it/s, train_loss=0.638, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.888] [A
Batch:  45%|####4     | 2784/6250 [29:18<36:28,  1.58it/s, train_loss=0.253, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.888][A
Batch:  45%|####4     | 2800/6250 [29:28<36:18,  1.58it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.69, avg_tr_loss=0.888]   [A
Batch:  45%|####5     | 2816/6250 [29:38<36:08,  1.58it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.69, avg_tr_loss=0.889][A
Batch:  45%|####5     | 2832/6250 [29:48<35:58,  1.58it/s, train_loss=0.395, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.888][A
Batch:  46%|####5     | 2848/6250 [29:58<35:48,  1.58it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.69, avg_tr_loss=0.888]   [A
Batch:  46%|####5     | 2864/6250 [30:08<35:37,  1.58it/s, train_loss=0.908, train_acc=0.5, avg_tr_acc=0.69, avg_tr_loss=0.889][A
Batch:  46%|####6     | 2880/6250 [30:18<35:27,  1.58it/s, train_loss=0.616, train_acc=0.875, avg_tr_acc=0.69, avg_tr_loss=0.889][A
Batch:  46%|####6     | 2896/6250 [30:28<35:18,  1.58it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.69, avg_tr_loss=0.889] [A
Batch:  47%|####6     | 2912/6250 [30:38<35:08,  1.58it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.69, avg_tr_loss=0.889][A
Batch:  47%|####6     | 2928/6250 [30:49<34:58,  1.58it/s, train_loss=0.565, train_acc=0.75, avg_tr_acc=0.69, avg_tr_loss=0.889][A
Batch:  47%|####7     | 2944/6250 [30:59<34:48,  1.58it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.689, avg_tr_loss=0.89][A
Batch:  47%|####7     | 2960/6250 [31:09<34:37,  1.58it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.689, avg_tr_loss=0.89]  [A
Batch:  48%|####7     | 2976/6250 [31:19<34:27,  1.58it/s, train_loss=1.06, train_acc=0.5, avg_tr_acc=0.689, avg_tr_loss=0.889][A
Batch:  48%|####7     | 2992/6250 [31:29<34:17,  1.58it/s, train_loss=0.925, train_acc=0.5, avg_tr_acc=0.689, avg_tr_loss=0.889][A
Batch:  48%|####8     | 3008/6250 [31:39<34:07,  1.58it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.689, avg_tr_loss=0.89][A
Batch:  48%|####8     | 3024/6250 [31:49<33:57,  1.58it/s, train_loss=0.957, train_acc=0.75, avg_tr_acc=0.689, avg_tr_loss=0.891][A
Batch:  49%|####8     | 3040/6250 [31:59<33:47,  1.58it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.689, avg_tr_loss=0.891][A
Batch:  49%|####8     | 3056/6250 [32:09<33:37,  1.58it/s, train_loss=0.872, train_acc=0.75, avg_tr_acc=0.689, avg_tr_loss=0.891][A
Batch:  49%|####9     | 3072/6250 [32:20<33:27,  1.58it/s, train_loss=0.954, train_acc=0.625, avg_tr_acc=0.689, avg_tr_loss=0.89][A
