/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=0.044, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0905][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.26it/s, train_loss=0.0222, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0832]   [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.26it/s, train_loss=0.0339, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0823][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.26it/s, train_loss=0.0937, train_acc=0.969, avg_tr_acc=0.975, avg_tr_loss=0.0796][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.26it/s, train_loss=0.0143, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.076]     [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.26it/s, train_loss=0.071, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.075][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.0508, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.0749][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.0195, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0734]    [A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.0103, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0729][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.0222, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0717][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.058, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0706] [A
                                                                                                                               [AEpoch:   5%|5         | 2/40 [05:40<1:11:49, 113.40s/it, train_loss=0.0702, train_acc=0.978, val_loss=0.0412, val_acc=0.989]Epoch:   8%|7         | 3/40 [05:50<1:12:43, 117.93s/it, train_loss=0.0702, train_acc=0.978, val_loss=0.0412, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.20it/s, train_loss=0.0369, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0611][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.23it/s, train_loss=0.0187, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0641][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.24it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.061] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.24it/s, train_loss=0.0153, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0643][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.24it/s, train_loss=0.00393, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0646][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.24it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0612][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.18it/s, train_loss=0.0303, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0608][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.19it/s, train_loss=0.0469, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0616] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.20it/s, train_loss=0.15, train_acc=0.906, avg_tr_acc=0.98, avg_tr_loss=0.0616]  [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.184, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.0604][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.161, train_acc=0.938, avg_tr_acc=0.98, avg_tr_loss=0.0606] [A
                                                                                                                                  [AEpoch:   8%|7         | 3/40 [07:43<1:12:43, 117.93s/it, train_loss=0.0606, train_acc=0.98, val_loss=0.0568, val_acc=0.983] Epoch:  10%|#         | 4/40 [07:43<1:09:46, 116.30s/it, train_loss=0.0606, train_acc=0.98, val_loss=0.0568, val_acc=0.983]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=0.0079, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0422][A
Batch:  18%|#8        | 206/1142 [00:20<01:32, 10.13it/s, train_loss=0.00768, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0495][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.18it/s, train_loss=0.138, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0509][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.20it/s, train_loss=0.0472, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0522][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.14it/s, train_loss=0.0047, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0525]    [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.17it/s, train_loss=0.0545, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0517][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.19it/s, train_loss=0.00261, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0511]   [A
Batch:  72%|#######2  | 824/1142 [01:21<00:31, 10.11it/s, train_loss=0.192, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0519][A
Batch:  81%|########1 | 927/1142 [01:31<00:21, 10.15it/s, train_loss=0.00475, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0509]  [A
Batch:  90%|######### | 1030/1142 [01:41<00:11, 10.17it/s, train_loss=0.104, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0501][A
Batch:  99%|#########9| 1133/1142 [01:51<00:00, 10.19it/s, train_loss=0.0813, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0489][A
                                                                                                                                    [AEpoch:  10%|#         | 4/40 [09:38<1:09:46, 116.30s/it, train_loss=0.0486, train_acc=0.984, val_loss=0.0252, val_acc=0.993]Epoch:  12%|#2        | 5/40 [09:38<1:07:27, 115.64s/it, train_loss=0.0486, train_acc=0.984, val_loss=0.0252, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.25it/s, train_loss=0.0273, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0465][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.24it/s, train_loss=0.0445, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0451][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.24it/s, train_loss=0.00527, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0432]   [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.23it/s, train_loss=0.000719, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.042][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.24it/s, train_loss=0.141, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0431][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.24it/s, train_loss=0.0124, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0426]   [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.24it/s, train_loss=0.00438, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0422][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.0428, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.042][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.0205, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0414]   [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.00959, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0413][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.0329, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0413][A
                                                                                                                                    [AEpoch:  12%|#2        | 5/40 [11:31<1:07:27, 115.64s/it, train_loss=0.0413, train_acc=0.987, val_loss=0.0236, val_acc=0.994]Epoch:  15%|#5        | 6/40 [11:31<1:05:06, 114.90s/it, train_loss=0.0413, train_acc=0.987, val_loss=0.0236, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.25it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0382][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.000948, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0324][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.24it/s, train_loss=0.0155, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0353]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.24it/s, train_loss=0.0462, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0347][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.24it/s, train_loss=0.00942, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0354]   [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.00222, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0368][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0372] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.24it/s, train_loss=0.00917, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0375][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.24it/s, train_loss=0.00176, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0365][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.24it/s, train_loss=0.00845, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0364][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.24it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0371]  [A
                                                                                                                               [AEpoch:  15%|#5        | 6/40 [13:25<1:05:06, 114.90s/it, train_loss=0.0376, train_acc=0.988, val_loss=0.0226, val_acc=0.993]Epoch:  18%|#7        | 7/40 [13:25<1:02:55, 114.41s/it, train_loss=0.0376, train_acc=0.988, val_loss=0.0226, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.25it/s, train_loss=0.0604, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0368][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.00997, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0384]   [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.039, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0369][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.0343, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0355][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.132, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0347] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0337]   [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0332][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00197, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0331][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.0294, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0337] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.00183, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0329][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.00857, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0324] [A
                                                                                                                                [AEpoch:  18%|#7        | 7/40 [15:18<1:02:55, 114.41s/it, train_loss=0.0324, train_acc=0.99, val_loss=0.017, val_acc=0.996]  Epoch:  20%|##        | 8/40 [15:18<1:00:51, 114.10s/it, train_loss=0.0324, train_acc=0.99, val_loss=0.017, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.25it/s, train_loss=0.0442, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0314][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.0255, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0315]     [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.00623, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0304][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0316][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.00366, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0318][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.00827, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0319][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.0253, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0335] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00927, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0331][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.000646, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0323][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.0051, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0317] [A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.0289, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0315] [A
                                                                                                                               [AEpoch:  20%|##        | 8/40 [17:12<1:00:51, 114.10s/it, train_loss=0.0315, train_acc=0.99, val_loss=0.02, val_acc=0.994] Epoch:  22%|##2       | 9/40 [17:12<58:50, 113.88s/it, train_loss=0.0315, train_acc=0.99, val_loss=0.02, val_acc=0.994]  
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.25it/s, train_loss=0.0049, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0226][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.00147, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.028][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.0032, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0296][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.24it/s, train_loss=0.0487, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0262][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.24it/s, train_loss=0.00721, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0271]   [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.24it/s, train_loss=0.00107, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0263][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.24it/s, train_loss=0.0266, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0268] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.24it/s, train_loss=0.00313, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0274][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.000314, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0272][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.0803, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0277][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.00198, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0276]   [A
                                                                                                                                 [AEpoch:  22%|##2       | 9/40 [19:05<58:50, 113.88s/it, train_loss=0.0275, train_acc=0.991, val_loss=0.0155, val_acc=0.995]Epoch:  25%|##5       | 10/40 [19:05<56:52, 113.74s/it, train_loss=0.0275, train_acc=0.991, val_loss=0.0155, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.25it/s, train_loss=0.0567, train_acc=0.969, avg_tr_acc=0.989, avg_tr_loss=0.0277][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.00739, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0269]   [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.059, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0254][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.24it/s, train_loss=0.00252, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0241]  [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.00401, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0248][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.00619, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0246][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.24it/s, train_loss=0.000411, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.024][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.24it/s, train_loss=0.00172, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0244][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.23it/s, train_loss=0.000616, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0242][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.24it/s, train_loss=0.00182, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0248][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.24it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0263] [A
                                                                                                                                [AEpoch:  25%|##5       | 10/40 [20:59<56:52, 113.74s/it, train_loss=0.0262, train_acc=0.991, val_loss=0.0191, val_acc=0.994]Epoch:  28%|##7       | 11/40 [20:59<54:56, 113.66s/it, train_loss=0.0262, train_acc=0.991, val_loss=0.0191, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.26it/s, train_loss=0.00461, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0199][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.0454, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.021][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.0267, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.024]    [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.00221, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0241][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.25it/s, train_loss=0.000396, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0231][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.25it/s, train_loss=0.0428, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0229][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.25it/s, train_loss=0.00946, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0226]   [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.25it/s, train_loss=0.00118, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0227][A
Batch:  81%|########1 | 927/1142 [01:30<00:20, 10.25it/s, train_loss=0.069, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0224][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.25it/s, train_loss=0.000343, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0224][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.25it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0225] [A
                                                                                                                                 [AEpoch:  28%|##7       | 11/40 [22:52<54:56, 113.66s/it, train_loss=0.0225, train_acc=0.993, val_loss=0.0187, val_acc=0.993]Epoch:  30%|###       | 12/40 [22:52<52:59, 113.56s/it, train_loss=0.0225, train_acc=0.993, val_loss=0.0187, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.25it/s, train_loss=0.0038, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0264][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.25it/s, train_loss=0.00188, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.027][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.25it/s, train_loss=0.0996, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0244][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.25it/s, train_loss=0.131, train_acc=0.938, avg_tr_acc=0.992, avg_tr_loss=0.024]  [A
