/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 64/13016 [00:07<20:19, 10.62it/s, loss=0.728, acc=0.742][A
Evaluation:   1%|          | 66/13016 [00:07<19:48, 10.90it/s, loss=0.728, acc=0.742][A
Evaluation:   1%|          | 66/13016 [00:07<19:48, 10.90it/s, loss=0.721, acc=0.746][A
Evaluation:   1%|          | 66/13016 [00:07<19:48, 10.90it/s, loss=0.722, acc=0.743][A
Evaluation:   1%|          | 68/13016 [00:07<19:22, 11.14it/s, loss=0.722, acc=0.743][A
Evaluation:   1%|          | 68/13016 [00:07<19:22, 11.14it/s, loss=0.727, acc=0.739][A
Evaluation:   1%|          | 68/13016 [00:07<19:22, 11.14it/s, loss=0.731, acc=0.743][A
Evaluation:   1%|          | 70/13016 [00:07<19:13, 11.23it/s, loss=0.731, acc=0.743][A
Evaluation:   1%|          | 70/13016 [00:07<19:13, 11.23it/s, loss=0.731, acc=0.739][A
Evaluation:   1%|          | 70/13016 [00:07<19:13, 11.23it/s, loss=0.731, acc=0.736][A
Evaluation:   1%|          | 72/13016 [00:07<19:20, 11.15it/s, loss=0.731, acc=0.736][A
Evaluation:   1%|          | 72/13016 [00:07<19:20, 11.15it/s, loss=0.738, acc=0.733][A
Evaluation:   1%|          | 72/13016 [00:07<19:20, 11.15it/s, loss=0.728, acc=0.736][A
Evaluation:   1%|          | 74/13016 [00:07<19:59, 10.79it/s, loss=0.728, acc=0.736][A
Evaluation:   1%|          | 74/13016 [00:07<19:59, 10.79it/s, loss=0.719, acc=0.74] [A
Evaluation:   1%|          | 74/13016 [00:07<19:59, 10.79it/s, loss=0.715, acc=0.743][A
Evaluation:   1%|          | 76/13016 [00:07<20:20, 10.60it/s, loss=0.715, acc=0.743][A
Evaluation:   1%|          | 76/13016 [00:08<20:20, 10.60it/s, loss=0.732, acc=0.74] [A
Evaluation:   1%|          | 76/13016 [00:08<20:20, 10.60it/s, loss=0.723, acc=0.744][A
Evaluation:   1%|          | 78/13016 [00:08<20:39, 10.44it/s, loss=0.723, acc=0.744][A
Evaluation:   1%|          | 78/13016 [00:08<20:39, 10.44it/s, loss=0.741, acc=0.741][A
Evaluation:   1%|          | 78/13016 [00:08<20:39, 10.44it/s, loss=0.74, acc=0.744] [A
Evaluation:   1%|          | 80/13016 [00:08<21:47,  9.89it/s, loss=0.74, acc=0.744][A
Evaluation:   1%|          | 80/13016 [00:08<21:47,  9.89it/s, loss=0.737, acc=0.747][A
Evaluation:   1%|          | 80/13016 [00:08<21:47,  9.89it/s, loss=0.728, acc=0.75] [A
Evaluation:   1%|          | 82/13016 [00:08<21:33, 10.00it/s, loss=0.728, acc=0.75][A
Evaluation:   1%|          | 82/13016 [00:08<21:33, 10.00it/s, loss=0.722, acc=0.753][A
Evaluation:   1%|          | 82/13016 [00:08<21:33, 10.00it/s, loss=0.729, acc=0.75] [A
Evaluation:   1%|          | 84/13016 [00:08<21:01, 10.25it/s, loss=0.729, acc=0.75][A
Evaluation:   1%|          | 84/13016 [00:08<21:01, 10.25it/s, loss=0.725, acc=0.753][A
Evaluation:   1%|          | 84/13016 [00:08<21:01, 10.25it/s, loss=0.747, acc=0.75] [A
Evaluation:   1%|          | 86/13016 [00:08<20:37, 10.45it/s, loss=0.747, acc=0.75][A
Evaluation:   1%|          | 86/13016 [00:09<20:37, 10.45it/s, loss=0.748, acc=0.747][A
Evaluation:   1%|          | 86/13016 [00:09<20:37, 10.45it/s, loss=0.754, acc=0.744][A
Evaluation:   1%|          | 88/13016 [00:09<21:19, 10.10it/s, loss=0.754, acc=0.744][A
Evaluation:   1%|          | 88/13016 [00:09<21:19, 10.10it/s, loss=0.755, acc=0.742][A
Evaluation:   1%|          | 88/13016 [00:09<21:19, 10.10it/s, loss=0.755, acc=0.739][A
Evaluation:   1%|          | 90/13016 [00:09<20:48, 10.35it/s, loss=0.755, acc=0.739][A
Evaluation:   1%|          | 90/13016 [00:09<20:48, 10.35it/s, loss=0.756, acc=0.736][A
Evaluation:   1%|          | 90/13016 [00:09<20:48, 10.35it/s, loss=0.748, acc=0.739][A
Evaluation:   1%|          | 92/13016 [00:09<21:23, 10.07it/s, loss=0.748, acc=0.739][A
Evaluation:   1%|          | 92/13016 [00:09<21:23, 10.07it/s, loss=0.75, acc=0.737] [A
Evaluation:   1%|          | 92/13016 [00:09<21:23, 10.07it/s, loss=0.755, acc=0.734][A
Evaluation:   1%|          | 94/13016 [00:09<22:09,  9.72it/s, loss=0.755, acc=0.734][A
Evaluation:   1%|          | 94/13016 [00:09<22:09,  9.72it/s, loss=0.751, acc=0.737][A
Evaluation:   1%|          | 95/13016 [00:09<22:30,  9.57it/s, loss=0.751, acc=0.737][A
Evaluation:   1%|          | 95/13016 [00:09<22:30,  9.57it/s, loss=0.752, acc=0.74] [A
Evaluation:   1%|          | 95/13016 [00:10<22:30,  9.57it/s, loss=0.764, acc=0.737][A
Evaluation:   1%|          | 97/13016 [00:10<21:19, 10.10it/s, loss=0.764, acc=0.737][A
Evaluation:   1%|          | 97/13016 [00:10<21:19, 10.10it/s, loss=0.768, acc=0.735][A
Evaluation:   1%|          | 97/13016 [00:10<21:19, 10.10it/s, loss=0.77, acc=0.727] [A
Evaluation:   1%|          | 99/13016 [00:10<20:46, 10.36it/s, loss=0.77, acc=0.727][A
Evaluation:   1%|          | 99/13016 [00:10<20:46, 10.36it/s, loss=0.778, acc=0.725][A
Evaluation:   1%|          | 99/13016 [00:10<20:46, 10.36it/s, loss=0.77, acc=0.728] [A
Evaluation:   1%|          | 101/13016 [00:10<20:01, 10.75it/s, loss=0.77, acc=0.728][A
Evaluation:   1%|          | 101/13016 [00:10<20:01, 10.75it/s, loss=0.773, acc=0.725][A
Evaluation:   1%|          | 101/13016 [00:10<20:01, 10.75it/s, loss=0.768, acc=0.728][A
Evaluation:   1%|          | 103/13016 [00:10<20:25, 10.54it/s, loss=0.768, acc=0.728][A
Evaluation:   1%|          | 103/13016 [00:10<20:25, 10.54it/s, loss=0.764, acc=0.731][A
Evaluation:   1%|          | 103/13016 [00:10<20:25, 10.54it/s, loss=0.764, acc=0.733][A
Evaluation:   1%|          | 105/13016 [00:10<20:32, 10.47it/s, loss=0.764, acc=0.733][A
Evaluation:   1%|          | 105/13016 [00:10<20:32, 10.47it/s, loss=0.762, acc=0.736][A
Evaluation:   1%|          | 105/13016 [00:10<20:32, 10.47it/s, loss=0.768, acc=0.734][A
Evaluation:   1%|          | 107/13016 [00:10<19:51, 10.83it/s, loss=0.768, acc=0.734][A
Evaluation:   1%|          | 107/13016 [00:11<19:51, 10.83it/s, loss=0.767, acc=0.731][A
Evaluation:   1%|          | 107/13016 [00:11<19:51, 10.83it/s, loss=0.764, acc=0.734][A
Evaluation:   1%|          | 109/13016 [00:11<19:52, 10.82it/s, loss=0.764, acc=0.734][A
Evaluation:   1%|          | 109/13016 [00:11<19:52, 10.82it/s, loss=0.758, acc=0.736][A
Evaluation:   1%|          | 109/13016 [00:11<19:52, 10.82it/s, loss=0.757, acc=0.734][A
Evaluation:   1%|          | 111/13016 [00:11<19:59, 10.76it/s, loss=0.757, acc=0.734][A
Evaluation:   1%|          | 111/13016 [00:11<19:59, 10.76it/s, loss=0.752, acc=0.737][A
Evaluation:   1%|          | 111/13016 [00:11<19:59, 10.76it/s, loss=0.748, acc=0.739][A
Evaluation:   1%|          | 113/13016 [00:11<19:57, 10.77it/s, loss=0.748, acc=0.739][A
Evaluation:   1%|          | 113/13016 [00:11<19:57, 10.77it/s, loss=0.756, acc=0.737][A
Evaluation:   1%|          | 113/13016 [00:11<19:57, 10.77it/s, loss=0.78, acc=0.735] [A
Evaluation:   1%|          | 115/13016 [00:11<20:17, 10.60it/s, loss=0.78, acc=0.735][A
Evaluation:   1%|          | 115/13016 [00:11<20:17, 10.60it/s, loss=0.775, acc=0.737][A
Evaluation:   1%|          | 115/13016 [00:11<20:17, 10.60it/s, loss=0.776, acc=0.735][A
Evaluation:   1%|          | 117/13016 [00:11<20:24, 10.53it/s, loss=0.776, acc=0.735][A
Evaluation:   1%|          | 117/13016 [00:11<20:24, 10.53it/s, loss=0.77, acc=0.737] [A
Evaluation:   1%|          | 117/13016 [00:12<20:24, 10.53it/s, loss=0.77, acc=0.735][A
Evaluation:   1%|          | 119/13016 [00:12<19:54, 10.80it/s, loss=0.77, acc=0.735][A
Evaluation:   1%|          | 119/13016 [00:12<19:54, 10.80it/s, loss=0.763, acc=0.738][A
Evaluation:   1%|          | 119/13016 [00:12<19:54, 10.80it/s, loss=0.767, acc=0.736][A
Evaluation:   1%|          | 121/13016 [00:12<19:28, 11.03it/s, loss=0.767, acc=0.736][A
Evaluation:   1%|          | 121/13016 [00:12<19:28, 11.03it/s, loss=0.763, acc=0.738][A
Evaluation:   1%|          | 121/13016 [00:12<19:28, 11.03it/s, loss=0.76, acc=0.74]  [A
Evaluation:   1%|          | 123/13016 [00:12<19:32, 10.99it/s, loss=0.76, acc=0.74][A
Evaluation:   1%|          | 123/13016 [00:12<19:32, 10.99it/s, loss=0.754, acc=0.742][A
Evaluation:   1%|          | 123/13016 [00:12<19:32, 10.99it/s, loss=0.751, acc=0.744][A
Evaluation:   1%|          | 125/13016 [00:12<20:02, 10.72it/s, loss=0.751, acc=0.744][A
Evaluation:   1%|          | 125/13016 [00:12<20:02, 10.72it/s, loss=0.764, acc=0.738][A
Evaluation:   1%|          | 125/13016 [00:12<20:02, 10.72it/s, loss=0.771, acc=0.736][A
Evaluation:   1%|          | 127/13016 [00:12<19:35, 10.97it/s, loss=0.771, acc=0.736][A
Evaluation:   1%|          | 127/13016 [00:12<19:35, 10.97it/s, loss=0.774, acc=0.734][A
Evaluation:   1%|          | 127/13016 [00:12<19:35, 10.97it/s, loss=0.777, acc=0.733][A
Evaluation:   1%|          | 129/13016 [00:12<19:21, 11.10it/s, loss=0.777, acc=0.733][A
Evaluation:   1%|          | 129/13016 [00:13<19:21, 11.10it/s, loss=0.773, acc=0.735][A
Evaluation:   1%|          | 129/13016 [00:13<19:21, 11.10it/s, loss=0.769, acc=0.737][A
Evaluation:   1%|1         | 131/13016 [00:13<19:38, 10.93it/s, loss=0.769, acc=0.737][A
Evaluation:   1%|1         | 131/13016 [00:13<19:38, 10.93it/s, loss=0.781, acc=0.735][A
Evaluation:   1%|1         | 131/13016 [00:13<19:38, 10.93it/s, loss=0.787, acc=0.733][A
Evaluation:   1%|1         | 133/13016 [00:13<19:25, 11.06it/s, loss=0.787, acc=0.733][A
Evaluation:   1%|1         | 133/13016 [00:13<19:25, 11.06it/s, loss=0.781, acc=0.735][A
Evaluation:   1%|1         | 133/13016 [00:13<19:25, 11.06it/s, loss=0.779, acc=0.737][A
Evaluation:   1%|1         | 135/13016 [00:13<19:32, 10.99it/s, loss=0.779, acc=0.737][A
Evaluation:   1%|1         | 135/13016 [00:13<19:32, 10.99it/s, loss=0.774, acc=0.739][A
Evaluation:   1%|1         | 135/13016 [00:13<19:32, 10.99it/s, loss=0.777, acc=0.737][A
Evaluation:   1%|1         | 137/13016 [00:13<19:48, 10.84it/s, loss=0.777, acc=0.737][A
Evaluation:   1%|1         | 137/13016 [00:13<19:48, 10.84it/s, loss=0.772, acc=0.739][A
Evaluation:   1%|1         | 137/13016 [00:13<19:48, 10.84it/s, loss=0.783, acc=0.734][A
Evaluation:   1%|1         | 139/13016 [00:13<20:21, 10.54it/s, loss=0.783, acc=0.734][A
Evaluation:   1%|1         | 139/13016 [00:14<20:21, 10.54it/s, loss=0.777, acc=0.736][A
Evaluation:   1%|1         | 139/13016 [00:14<20:21, 10.54it/s, loss=0.773, acc=0.738][A
Evaluation:   1%|1         | 141/13016 [00:14<20:06, 10.67it/s, loss=0.773, acc=0.738][A
Evaluation:   1%|1         | 141/13016 [00:14<20:06, 10.67it/s, loss=0.768, acc=0.739][A
Evaluation:   1%|1         | 141/13016 [00:14<20:06, 10.67it/s, loss=0.763, acc=0.741][A
Evaluation:   1%|1         | 143/13016 [00:14<20:09, 10.64it/s, loss=0.763, acc=0.741][A
Evaluation:   1%|1         | 143/13016 [00:14<20:09, 10.64it/s, loss=0.76, acc=0.743] [A
Evaluation:   1%|1         | 143/13016 [00:14<20:09, 10.64it/s, loss=0.759, acc=0.741][A
Evaluation:   1%|1         | 145/13016 [00:14<20:27, 10.49it/s, loss=0.759, acc=0.741][A
Evaluation:   1%|1         | 145/13016 [00:14<20:27, 10.49it/s, loss=0.76, acc=0.74]  [A
Evaluation:   1%|1         | 145/13016 [00:14<20:27, 10.49it/s, loss=0.756, acc=0.741][A
Evaluation:   1%|1         | 147/13016 [00:14<20:49, 10.30it/s, loss=0.756, acc=0.741][A
Evaluation:   1%|1         | 147/13016 [00:14<20:49, 10.30it/s, loss=0.751, acc=0.743][A
Evaluation:   1%|1         | 147/13016 [00:14<20:49, 10.30it/s, loss=0.748, acc=0.745][A
Evaluation:   1%|1         | 149/13016 [00:14<20:04, 10.69it/s, loss=0.748, acc=0.745][A
Evaluation:   1%|1         | 149/13016 [00:14<20:04, 10.69it/s, loss=0.751, acc=0.743][A
Evaluation:   1%|1         | 149/13016 [00:15<20:04, 10.69it/s, loss=0.746, acc=0.745][A
Evaluation:   1%|1         | 151/13016 [00:15<20:31, 10.45it/s, loss=0.746, acc=0.745][A
Evaluation:   1%|1         | 151/13016 [00:15<20:31, 10.45it/s, loss=0.752, acc=0.74] [A
Evaluation:   1%|1         | 151/13016 [00:15<20:31, 10.45it/s, loss=0.748, acc=0.742][A
Evaluation:   1%|1         | 153/13016 [00:15<19:56, 10.75it/s, loss=0.748, acc=0.742][A
Evaluation:   1%|1         | 153/13016 [00:15<19:56, 10.75it/s, loss=0.748, acc=0.74] [A
Evaluation:   1%|1         | 153/13016 [00:15<19:56, 10.75it/s, loss=0.754, acc=0.739][A
Evaluation:   1%|1         | 155/13016 [00:15<19:42, 10.87it/s, loss=0.754, acc=0.739][A
Evaluation:   1%|1         | 155/13016 [00:15<19:42, 10.87it/s, loss=0.758, acc=0.734][A
Evaluation:   1%|1         | 155/13016 [00:15<19:42, 10.87it/s, loss=0.77, acc=0.732] [A
Evaluation:   1%|1         | 157/13016 [00:15<20:12, 10.60it/s, loss=0.77, acc=0.732][A
Evaluation:   1%|1         | 157/13016 [00:15<20:12, 10.60it/s, loss=0.767, acc=0.734][A
Evaluation:   1%|1         | 157/13016 [00:15<20:12, 10.60it/s, loss=0.765, acc=0.733][A
Evaluation:   1%|1         | 159/13016 [00:15<19:28, 11.00it/s, loss=0.765, acc=0.733][A
Evaluation:   1%|1         | 159/13016 [00:15<19:28, 11.00it/s, loss=0.768, acc=0.728][A
Evaluation:   1%|1         | 159/13016 [00:15<19:28, 11.00it/s, loss=0.768, acc=0.727][A
Evaluation:   1%|1         | 161/13016 [00:15<19:21, 11.07it/s, loss=0.768, acc=0.727][A
Evaluation:   1%|1         | 161/13016 [00:16<19:21, 11.07it/s, loss=0.765, acc=0.725][A
Evaluation:   1%|1         | 161/13016 [00:16<19:21, 11.07it/s, loss=0.766, acc=0.724][A
Evaluation:   1%|1         | 163/13016 [00:16<19:40, 10.88it/s, loss=0.766, acc=0.724][A
Evaluation:   1%|1         | 163/13016 [00:16<19:40, 10.88it/s, loss=0.773, acc=0.72] [A
Evaluation:   1%|1         | 163/13016 [00:16<19:40, 10.88it/s, loss=0.78, acc=0.718][A
Evaluation:   1%|1         | 165/13016 [00:16<19:56, 10.74it/s, loss=0.78, acc=0.718][A
Evaluation:   1%|1         | 165/13016 [00:16<19:56, 10.74it/s, loss=0.778, acc=0.72][A
Evaluation:   1%|1         | 165/13016 [00:16<19:56, 10.74it/s, loss=0.783, acc=0.719][A
