/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|9         | 19/191 [00:00<00:03, 45.24it/s, loss=0.00412, acc=1][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 45.24it/s, loss=0.00396, acc=1][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 45.24it/s, loss=0.00385, acc=1][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 45.24it/s, loss=0.00405, acc=1][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 45.24it/s, loss=0.0039, acc=1] [A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 45.24it/s, loss=0.00385, acc=1][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 45.24it/s, loss=0.00373, acc=1][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.25it/s, loss=0.00373, acc=1][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.25it/s, loss=0.0037, acc=1] [A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.25it/s, loss=0.00357, acc=1][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.25it/s, loss=0.00345, acc=1][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.25it/s, loss=0.00622, acc=0.999][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.25it/s, loss=0.00627, acc=0.999][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 47.25it/s, loss=0.00607, acc=0.999][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.50it/s, loss=0.00607, acc=0.999][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.50it/s, loss=0.0059, acc=0.999] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.50it/s, loss=0.0058, acc=0.999][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.50it/s, loss=0.00595, acc=0.999][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.50it/s, loss=0.00586, acc=0.999][A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.50it/s, loss=0.0057, acc=0.999] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:03, 48.50it/s, loss=0.00671, acc=0.998][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.28it/s, loss=0.00671, acc=0.998][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.28it/s, loss=0.00982, acc=0.997][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.28it/s, loss=0.00959, acc=0.997][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.28it/s, loss=0.00937, acc=0.997][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.28it/s, loss=0.00915, acc=0.997][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.28it/s, loss=0.00894, acc=0.997][A
Evaluation:  19%|#9        | 37/191 [00:00<00:03, 49.28it/s, loss=0.00874, acc=0.997][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.66it/s, loss=0.00874, acc=0.997][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.66it/s, loss=0.00855, acc=0.997][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.66it/s, loss=0.00842, acc=0.997][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.66it/s, loss=0.00825, acc=0.997][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 49.66it/s, loss=0.00853, acc=0.997][A
Evaluation:  23%|##2       | 43/191 [00:01<00:02, 49.66it/s, loss=0.00835, acc=0.997][A
Evaluation:  23%|##2       | 43/191 [00:01<00:02, 49.66it/s, loss=0.0101, acc=0.997] [A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 49.90it/s, loss=0.0101, acc=0.997][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 49.90it/s, loss=0.0104, acc=0.997][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 49.90it/s, loss=0.0139, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 49.90it/s, loss=0.0136, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 49.90it/s, loss=0.0135, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 49.90it/s, loss=0.0137, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 49.90it/s, loss=0.0135, acc=0.996][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 50.09it/s, loss=0.0135, acc=0.996][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 50.09it/s, loss=0.0133, acc=0.996][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 50.09it/s, loss=0.0148, acc=0.996][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 50.09it/s, loss=0.0146, acc=0.996][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 50.09it/s, loss=0.0144, acc=0.996][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 50.09it/s, loss=0.0142, acc=0.996][A
Evaluation:  29%|##8       | 55/191 [00:01<00:02, 50.09it/s, loss=0.014, acc=0.996] [A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 50.27it/s, loss=0.014, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 50.27it/s, loss=0.014, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 50.27it/s, loss=0.014, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 50.27it/s, loss=0.0138, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 50.27it/s, loss=0.0136, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 50.27it/s, loss=0.0134, acc=0.996][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 50.27it/s, loss=0.0132, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 50.28it/s, loss=0.0132, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 50.28it/s, loss=0.013, acc=0.996] [A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 50.28it/s, loss=0.0129, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 50.28it/s, loss=0.013, acc=0.996] [A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 50.28it/s, loss=0.0131, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 50.28it/s, loss=0.0132, acc=0.996][A
Evaluation:  35%|###5      | 67/191 [00:01<00:02, 50.28it/s, loss=0.0135, acc=0.996][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 50.42it/s, loss=0.0135, acc=0.996][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 50.42it/s, loss=0.0142, acc=0.995][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 50.42it/s, loss=0.0148, acc=0.995][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 50.42it/s, loss=0.0151, acc=0.995][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 50.42it/s, loss=0.0149, acc=0.995][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 50.42it/s, loss=0.0148, acc=0.995][A
Evaluation:  38%|###8      | 73/191 [00:01<00:02, 50.42it/s, loss=0.0152, acc=0.994][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 50.75it/s, loss=0.0152, acc=0.994][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 50.75it/s, loss=0.015, acc=0.995] [A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 50.75it/s, loss=0.0148, acc=0.995][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 50.75it/s, loss=0.0147, acc=0.995][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 50.75it/s, loss=0.0152, acc=0.994][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 50.75it/s, loss=0.0151, acc=0.994][A
Evaluation:  41%|####1     | 79/191 [00:01<00:02, 50.75it/s, loss=0.0149, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.92it/s, loss=0.0149, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.92it/s, loss=0.0148, acc=0.995][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.92it/s, loss=0.0161, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.92it/s, loss=0.0161, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.92it/s, loss=0.0159, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.92it/s, loss=0.0157, acc=0.994][A
Evaluation:  45%|####4     | 85/191 [00:01<00:02, 50.92it/s, loss=0.0156, acc=0.995][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.89it/s, loss=0.0156, acc=0.995][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.89it/s, loss=0.0154, acc=0.995][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.89it/s, loss=0.0154, acc=0.995][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.89it/s, loss=0.0153, acc=0.995][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.89it/s, loss=0.0151, acc=0.995][A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.89it/s, loss=0.015, acc=0.995] [A
Evaluation:  48%|####7     | 91/191 [00:01<00:01, 50.89it/s, loss=0.0148, acc=0.995][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 50.59it/s, loss=0.0148, acc=0.995][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 50.59it/s, loss=0.015, acc=0.995] [A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.59it/s, loss=0.015, acc=0.995][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.59it/s, loss=0.015, acc=0.995][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.59it/s, loss=0.0149, acc=0.995][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.59it/s, loss=0.0148, acc=0.995][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 50.59it/s, loss=0.0147, acc=0.995][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.54it/s, loss=0.0147, acc=0.995][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.54it/s, loss=0.0159, acc=0.995][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.54it/s, loss=0.0158, acc=0.995][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.54it/s, loss=0.0156, acc=0.995][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.54it/s, loss=0.0161, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.54it/s, loss=0.016, acc=0.995] [A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.54it/s, loss=0.0159, acc=0.995][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.57it/s, loss=0.0159, acc=0.995][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.57it/s, loss=0.0158, acc=0.995][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.57it/s, loss=0.0157, acc=0.995][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.57it/s, loss=0.0156, acc=0.995][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.57it/s, loss=0.0155, acc=0.995][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.57it/s, loss=0.0154, acc=0.995][A
Evaluation:  57%|#####7    | 109/191 [00:02<00:01, 50.57it/s, loss=0.0152, acc=0.995][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.68it/s, loss=0.0152, acc=0.995][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.68it/s, loss=0.0152, acc=0.995][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.68it/s, loss=0.0153, acc=0.995][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.68it/s, loss=0.0152, acc=0.995][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.68it/s, loss=0.0162, acc=0.995][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.68it/s, loss=0.0161, acc=0.995][A
Evaluation:  60%|######    | 115/191 [00:02<00:01, 50.68it/s, loss=0.016, acc=0.995] [A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.90it/s, loss=0.016, acc=0.995][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.90it/s, loss=0.0159, acc=0.995][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.90it/s, loss=0.0162, acc=0.995][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.90it/s, loss=0.0164, acc=0.995][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.90it/s, loss=0.0163, acc=0.995][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.90it/s, loss=0.0171, acc=0.995][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 50.90it/s, loss=0.017, acc=0.995] [A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 50.93it/s, loss=0.017, acc=0.995][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 50.93it/s, loss=0.0168, acc=0.995][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 50.93it/s, loss=0.0169, acc=0.995][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 50.93it/s, loss=0.0168, acc=0.995][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 50.93it/s, loss=0.0167, acc=0.995][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 50.93it/s, loss=0.0166, acc=0.995][A
Evaluation:  66%|######6   | 127/191 [00:02<00:01, 50.93it/s, loss=0.0164, acc=0.995][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 51.01it/s, loss=0.0164, acc=0.995][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 51.01it/s, loss=0.0163, acc=0.995][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 51.01it/s, loss=0.0162, acc=0.995][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 51.01it/s, loss=0.0161, acc=0.995][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 51.01it/s, loss=0.016, acc=0.995] [A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 51.01it/s, loss=0.0159, acc=0.995][A
Evaluation:  70%|######9   | 133/191 [00:02<00:01, 51.01it/s, loss=0.0158, acc=0.995][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 51.11it/s, loss=0.0158, acc=0.995][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 51.11it/s, loss=0.0157, acc=0.995][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 51.11it/s, loss=0.0156, acc=0.995][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 51.11it/s, loss=0.0155, acc=0.995][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 51.11it/s, loss=0.0157, acc=0.995][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 51.11it/s, loss=0.0156, acc=0.995][A
Evaluation:  73%|#######2  | 139/191 [00:02<00:01, 51.11it/s, loss=0.0155, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.65it/s, loss=0.0155, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.65it/s, loss=0.0154, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.65it/s, loss=0.0158, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.65it/s, loss=0.0168, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 50.65it/s, loss=0.0167, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 50.65it/s, loss=0.0166, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 50.65it/s, loss=0.0165, acc=0.995][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 51.10it/s, loss=0.0165, acc=0.995][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 51.10it/s, loss=0.0176, acc=0.994][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 51.10it/s, loss=0.0175, acc=0.994][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 51.10it/s, loss=0.0174, acc=0.994][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 51.10it/s, loss=0.0173, acc=0.994][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 51.10it/s, loss=0.0172, acc=0.994][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 51.10it/s, loss=0.0183, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 51.31it/s, loss=0.0183, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 51.31it/s, loss=0.0183, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 51.31it/s, loss=0.0182, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 51.31it/s, loss=0.0181, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 51.31it/s, loss=0.018, acc=0.994] [A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 51.31it/s, loss=0.0179, acc=0.994][A
Evaluation:  82%|########2 | 157/191 [00:03<00:00, 51.31it/s, loss=0.0178, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 51.47it/s, loss=0.0178, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 51.47it/s, loss=0.0178, acc=0.994][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 51.47it/s, loss=0.0177, acc=0.995][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 51.47it/s, loss=0.0176, acc=0.995][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 51.47it/s, loss=0.0176, acc=0.995][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 51.47it/s, loss=0.0175, acc=0.995][A
Evaluation:  85%|########5 | 163/191 [00:03<00:00, 51.47it/s, loss=0.0174, acc=0.995][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 51.56it/s, loss=0.0174, acc=0.995][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 51.56it/s, loss=0.0173, acc=0.995][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 51.56it/s, loss=0.0177, acc=0.995][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 51.56it/s, loss=0.0177, acc=0.995][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 51.56it/s, loss=0.0177, acc=0.995][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 51.56it/s, loss=0.0177, acc=0.994][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 51.56it/s, loss=0.0176, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 51.59it/s, loss=0.0176, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 51.59it/s, loss=0.0177, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 51.59it/s, loss=0.0176, acc=0.995][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 51.59it/s, loss=0.0177, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 51.59it/s, loss=0.0176, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 51.59it/s, loss=0.0179, acc=0.994][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 51.59it/s, loss=0.018, acc=0.994] [A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 51.52it/s, loss=0.018, acc=0.994][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 51.52it/s, loss=0.018, acc=0.994][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 51.52it/s, loss=0.0179, acc=0.994][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 51.52it/s, loss=0.0178, acc=0.994][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 51.52it/s, loss=0.0177, acc=0.994][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 51.52it/s, loss=0.0179, acc=0.994][A
Evaluation:  95%|#########4| 181/191 [00:03<00:00, 51.52it/s, loss=0.0178, acc=0.994][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 51.41it/s, loss=0.0178, acc=0.994][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 51.41it/s, loss=0.0177, acc=0.994][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 51.41it/s, loss=0.0176, acc=0.994][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 51.41it/s, loss=0.0177, acc=0.994][A
Evaluation:  98%|#########7| 187/191 [00:03<00:00, 51.41it/s, loss=0.0176, acc=0.994][A
                                                                                     [A  4%|4         | 1/24 [00:03<01:27,  3.80s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0176, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0136, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0107, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.043, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0747, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.78it/s, loss=0.0747, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.78it/s, loss=0.0829, acc=0.979][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.78it/s, loss=0.0914, acc=0.969][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.78it/s, loss=0.0841, acc=0.969][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.78it/s, loss=0.0774, acc=0.972][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 49.78it/s, loss=0.0747, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.33it/s, loss=0.0747, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.33it/s, loss=0.0681, acc=0.974][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.33it/s, loss=0.0631, acc=0.977][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.33it/s, loss=0.0584, acc=0.978][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.33it/s, loss=0.0607, acc=0.978][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 49.33it/s, loss=0.0568, acc=0.979][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.54it/s, loss=0.0568, acc=0.979][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.54it/s, loss=0.0533, acc=0.98] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.54it/s, loss=0.0506, acc=0.982][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.54it/s, loss=0.0553, acc=0.981][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.54it/s, loss=0.0525, acc=0.982][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 49.54it/s, loss=0.0503, acc=0.983][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.61it/s, loss=0.0503, acc=0.983][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.61it/s, loss=0.0628, acc=0.981][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.61it/s, loss=0.0607, acc=0.982][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.61it/s, loss=0.0592, acc=0.982][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.61it/s, loss=0.0606, acc=0.982][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 49.61it/s, loss=0.0585, acc=0.983][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.29it/s, loss=0.0585, acc=0.983][A
Evaluation:  13%|#3        | 25/191 [00:00<00:03, 49.29it/s, loss=0.0563, acc=0.983][A
