Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
                                                                                                                                 [AEpoch:   5%|5         | 2/40 [13:46<2:54:27, 275.47s/it, train_loss=0.202, train_acc=0.935, val_loss=0.228, val_acc=0.931]Epoch:   8%|7         | 3/40 [13:46<2:49:49, 275.38s/it, train_loss=0.202, train_acc=0.935, val_loss=0.228, val_acc=0.931]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.0498, train_acc=0.969, avg_tr_acc=0.949, avg_tr_loss=0.158][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.294, train_acc=0.938, avg_tr_acc=0.951, avg_tr_loss=0.149] [A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.90it/s, train_loss=0.0511, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.156]   [A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.0934, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.163][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.90it/s, train_loss=0.267, train_acc=0.906, avg_tr_acc=0.946, avg_tr_loss=0.158] [A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.90it/s, train_loss=0.303, train_acc=0.844, avg_tr_acc=0.948, avg_tr_loss=0.156][A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.134, train_acc=0.938, avg_tr_acc=0.946, avg_tr_loss=0.164][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.0581, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.163][A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.90it/s, train_loss=0.0646, train_acc=0.938, avg_tr_acc=0.947, avg_tr_loss=0.165][A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.164, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.168] [A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.0828, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.167][A
Batch:  88%|########8 | 330/375 [02:03<00:15,  2.90it/s, train_loss=0.17, train_acc=0.969, avg_tr_acc=0.948, avg_tr_loss=0.164]  [A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.90it/s, train_loss=0.0992, train_acc=0.938, avg_tr_acc=0.948, avg_tr_loss=0.164][A
                                                                                                                                 [AEpoch:   8%|7         | 3/40 [18:21<2:49:49, 275.38s/it, train_loss=0.164, train_acc=0.948, val_loss=0.135, val_acc=0.957]Epoch:  10%|#         | 4/40 [18:21<2:45:09, 275.26s/it, train_loss=0.164, train_acc=0.948, val_loss=0.135, val_acc=0.957]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.0953, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.132][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.218, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.133] [A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.90it/s, train_loss=0.0214, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.134]   [A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.125, train_acc=0.969, avg_tr_acc=0.955, avg_tr_loss=0.143][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.90it/s, train_loss=0.0427, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.14]    [A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.90it/s, train_loss=0.0413, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.135][A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.238, train_acc=0.875, avg_tr_acc=0.953, avg_tr_loss=0.147][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.307, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.146][A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.90it/s, train_loss=0.152, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.145][A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.222, train_acc=0.938, avg_tr_acc=0.954, avg_tr_loss=0.141][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.0214, train_acc=1, avg_tr_acc=0.955, avg_tr_loss=0.141]   [A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.90it/s, train_loss=0.0695, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.139][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [22:56<2:45:09, 275.26s/it, train_loss=0.139, train_acc=0.955, val_loss=0.132, val_acc=0.959]Epoch:  12%|#2        | 5/40 [22:56<2:40:29, 275.13s/it, train_loss=0.139, train_acc=0.955, val_loss=0.132, val_acc=0.959]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.91it/s, train_loss=0.0262, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.149][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.0834, train_acc=0.969, avg_tr_acc=0.954, avg_tr_loss=0.137][A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.90it/s, train_loss=0.0686, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.143][A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.0289, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.13]     [A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.90it/s, train_loss=0.0662, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.132][A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.90it/s, train_loss=0.102, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.126][A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.00598, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.131]  [A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.233, train_acc=0.906, avg_tr_acc=0.959, avg_tr_loss=0.128][A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.90it/s, train_loss=0.0209, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.124]   [A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.655, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.125][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.0897, train_acc=0.969, avg_tr_acc=0.962, avg_tr_loss=0.123][A
Batch:  88%|########8 | 330/375 [02:03<00:15,  2.90it/s, train_loss=0.14, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.12]   [A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.90it/s, train_loss=0.00413, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.119][A
                                                                                                                              [AEpoch:  12%|#2        | 5/40 [27:31<2:40:29, 275.13s/it, train_loss=0.118, train_acc=0.963, val_loss=0.132, val_acc=0.961]Epoch:  15%|#5        | 6/40 [27:31<2:35:55, 275.15s/it, train_loss=0.118, train_acc=0.963, val_loss=0.132, val_acc=0.961]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.0873, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0874][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.312, train_acc=0.875, avg_tr_acc=0.97, avg_tr_loss=0.0936][A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.90it/s, train_loss=0.0524, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.113][A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.0463, train_acc=0.969, avg_tr_acc=0.964, avg_tr_loss=0.111][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.90it/s, train_loss=0.0698, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.115][A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.90it/s, train_loss=0.0994, train_acc=0.969, avg_tr_acc=0.964, avg_tr_loss=0.116][A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.114]    [A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.0385, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.113][A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.90it/s, train_loss=0.0228, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.112][A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.192, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.109][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.197, train_acc=0.906, avg_tr_acc=0.966, avg_tr_loss=0.109][A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.90it/s, train_loss=0.0241, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.108]   [A
                                                                                                                             [AEpoch:  15%|#5        | 6/40 [32:06<2:35:55, 275.15s/it, train_loss=0.109, train_acc=0.966, val_loss=0.125, val_acc=0.961]Epoch:  18%|#7        | 7/40 [32:06<2:31:20, 275.17s/it, train_loss=0.109, train_acc=0.966, val_loss=0.125, val_acc=0.961]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.114, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.0818][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.90it/s, train_loss=0.073, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0853]    [A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.90it/s, train_loss=0.155, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0838][A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.0745, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0904][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.90it/s, train_loss=0.269, train_acc=0.875, avg_tr_acc=0.969, avg_tr_loss=0.0976] [A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.90it/s, train_loss=0.045, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0982]     [A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.181, train_acc=0.906, avg_tr_acc=0.97, avg_tr_loss=0.0966][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.222, train_acc=0.906, avg_tr_acc=0.97, avg_tr_loss=0.0971][A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.90it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0948]  [A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.0481, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0979][A
Batch:  80%|########  | 300/375 [01:53<00:25,  2.90it/s, train_loss=0.0379, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0985][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.131, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0986][A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.90it/s, train_loss=0.105, train_acc=0.969, avg_tr_acc=0.97, avg_tr_loss=0.101]  [A
                                                                                                                               [AEpoch:  18%|#7        | 7/40 [36:41<2:31:20, 275.17s/it, train_loss=0.101, train_acc=0.97, val_loss=0.103, val_acc=0.97]  Epoch:  20%|##        | 8/40 [36:41<2:26:42, 275.07s/it, train_loss=0.101, train_acc=0.97, val_loss=0.103, val_acc=0.97]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.91it/s, train_loss=0.266, train_acc=0.906, avg_tr_acc=0.965, avg_tr_loss=0.101][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.91it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.104]   [A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.91it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.1]  [A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.91it/s, train_loss=0.1, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.105][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.91it/s, train_loss=0.077, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.1][A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.91it/s, train_loss=0.00264, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0935][A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.143, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0953][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.0275, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0991]   [A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.90it/s, train_loss=0.0579, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0962][A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.91it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0933]    [A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.91it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0912][A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.91it/s, train_loss=0.272, train_acc=0.906, avg_tr_acc=0.973, avg_tr_loss=0.0907][A
                                                                                                                                 [AEpoch:  20%|##        | 8/40 [41:16<2:26:42, 275.07s/it, train_loss=0.0897, train_acc=0.973, val_loss=0.093, val_acc=0.973]Epoch:  22%|##2       | 9/40 [41:16<2:22:04, 274.98s/it, train_loss=0.0897, train_acc=0.973, val_loss=0.093, val_acc=0.973]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.91it/s, train_loss=0.451, train_acc=0.906, avg_tr_acc=0.967, avg_tr_loss=0.0952][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.91it/s, train_loss=0.0785, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0688][A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.91it/s, train_loss=0.00295, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.069]    [A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.91it/s, train_loss=0.076, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0789][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.91it/s, train_loss=0.00945, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0787]  [A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.90it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.083]  [A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.90it/s, train_loss=0.275, train_acc=0.875, avg_tr_acc=0.971, avg_tr_loss=0.0834][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.90it/s, train_loss=0.143, train_acc=0.969, avg_tr_acc=0.97, avg_tr_loss=0.0874] [A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.90it/s, train_loss=0.00856, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0921]  [A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.90it/s, train_loss=0.0481, train_acc=0.969, avg_tr_acc=0.97, avg_tr_loss=0.0899][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.0564, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0884][A
Batch:  88%|########8 | 330/375 [02:03<00:15,  2.90it/s, train_loss=0.0264, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.086]     [A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.90it/s, train_loss=0.0192, train_acc=1, avg_tr_acc=0.972, avg_tr_loss=0.0858][A
                                                                                                                              [AEpoch:  22%|##2       | 9/40 [45:50<2:22:04, 274.98s/it, train_loss=0.0836, train_acc=0.973, val_loss=0.096, val_acc=0.973]Epoch:  25%|##5       | 10/40 [45:51<2:17:26, 274.90s/it, train_loss=0.0836, train_acc=0.973, val_loss=0.096, val_acc=0.973]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.91it/s, train_loss=0.0597, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0744][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.91it/s, train_loss=0.0252, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.102]     [A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.91it/s, train_loss=0.00531, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0882][A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.91it/s, train_loss=0.0622, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0823][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.91it/s, train_loss=0.204, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0799] [A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.91it/s, train_loss=0.0528, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0808][A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.91it/s, train_loss=0.083, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0796] [A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.91it/s, train_loss=0.102, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0774][A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.91it/s, train_loss=0.0133, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0799]   [A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.91it/s, train_loss=0.0152, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0794][A
Batch:  88%|########8 | 330/375 [01:53<00:15,  2.90it/s, train_loss=0.0121, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0796][A
Batch:  96%|#########6| 360/375 [02:03<00:05,  2.90it/s, train_loss=0.343, train_acc=0.906, avg_tr_acc=0.974, avg_tr_loss=0.0796][A
                                                                                                                                 [AEpoch:  25%|##5       | 10/40 [50:26<2:17:26, 274.90s/it, train_loss=0.0816, train_acc=0.973, val_loss=0.0887, val_acc=0.972]Epoch:  28%|##7       | 11/40 [50:26<2:12:52, 274.92s/it, train_loss=0.0816, train_acc=0.973, val_loss=0.0887, val_acc=0.972]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|8         | 30/375 [00:10<01:58,  2.90it/s, train_loss=0.0771, train_acc=0.969, avg_tr_acc=0.977, avg_tr_loss=0.0745][A
Batch:  16%|#6        | 60/375 [00:20<01:48,  2.91it/s, train_loss=0.0331, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0803]    [A
Batch:  24%|##4       | 90/375 [00:30<01:38,  2.90it/s, train_loss=0.164, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.0903][A
Batch:  32%|###2      | 120/375 [00:41<01:27,  2.90it/s, train_loss=0.106, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0838][A
Batch:  40%|####      | 150/375 [00:51<01:17,  2.91it/s, train_loss=0.0398, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0875][A
Batch:  48%|####8     | 180/375 [01:01<01:07,  2.91it/s, train_loss=0.28, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0812]  [A
Batch:  56%|#####6    | 210/375 [01:12<00:56,  2.91it/s, train_loss=0.098, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0804][A
Batch:  64%|######4   | 240/375 [01:22<00:46,  2.91it/s, train_loss=0.203, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0791][A
Batch:  72%|#######2  | 270/375 [01:32<00:36,  2.91it/s, train_loss=0.048, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0827]    [A
Batch:  80%|########  | 300/375 [01:43<00:25,  2.91it/s, train_loss=0.0749, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0847][A
