/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.81it/s, loss=0.0269, acc=0.991][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.81it/s, loss=0.0266, acc=0.991][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.81it/s, loss=0.0264, acc=0.991][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.81it/s, loss=0.0261, acc=0.991][A
Evaluation:  51%|#####     | 97/191 [00:02<00:01, 49.81it/s, loss=0.0259, acc=0.992][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.00it/s, loss=0.0259, acc=0.992][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.00it/s, loss=0.0257, acc=0.992][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.00it/s, loss=0.0254, acc=0.992][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.00it/s, loss=0.0253, acc=0.992][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.00it/s, loss=0.0254, acc=0.992][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 50.00it/s, loss=0.0252, acc=0.992][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.75it/s, loss=0.0252, acc=0.992][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.75it/s, loss=0.0253, acc=0.991][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.75it/s, loss=0.0251, acc=0.991][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.75it/s, loss=0.0249, acc=0.992][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.75it/s, loss=0.0248, acc=0.992][A
Evaluation:  57%|#####6    | 108/191 [00:02<00:01, 49.75it/s, loss=0.0247, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.66it/s, loss=0.0247, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.66it/s, loss=0.0247, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.66it/s, loss=0.0245, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.66it/s, loss=0.0243, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.66it/s, loss=0.0241, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:02<00:01, 49.66it/s, loss=0.0241, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.71it/s, loss=0.0241, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.71it/s, loss=0.0239, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.71it/s, loss=0.0237, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.71it/s, loss=0.0239, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.71it/s, loss=0.0239, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.71it/s, loss=0.0237, acc=0.992][A
Evaluation:  62%|######1   | 118/191 [00:02<00:01, 49.71it/s, loss=0.0239, acc=0.992][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.74it/s, loss=0.0239, acc=0.992][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.74it/s, loss=0.0237, acc=0.992][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.74it/s, loss=0.0235, acc=0.992][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.74it/s, loss=0.0234, acc=0.992][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.74it/s, loss=0.0232, acc=0.992][A
Evaluation:  65%|######4   | 124/191 [00:02<00:01, 49.74it/s, loss=0.023, acc=0.992] [A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.63it/s, loss=0.023, acc=0.992][A
Evaluation:  68%|######7   | 129/191 [00:02<00:01, 49.63it/s, loss=0.0228, acc=0.992][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 49.63it/s, loss=0.0227, acc=0.992][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 49.63it/s, loss=0.0226, acc=0.992][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 49.63it/s, loss=0.0225, acc=0.992][A
Evaluation:  68%|######7   | 129/191 [00:03<00:01, 49.63it/s, loss=0.0223, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.55it/s, loss=0.0223, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.55it/s, loss=0.0222, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.55it/s, loss=0.0226, acc=0.992][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.55it/s, loss=0.0225, acc=0.992][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.55it/s, loss=0.0223, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.55it/s, loss=0.0222, acc=0.993][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 49.45it/s, loss=0.0222, acc=0.993][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 49.45it/s, loss=0.0228, acc=0.992][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 49.45it/s, loss=0.0226, acc=0.992][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 49.45it/s, loss=0.0225, acc=0.993][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 49.45it/s, loss=0.0223, acc=0.993][A
Evaluation:  73%|#######2  | 139/191 [00:03<00:01, 49.45it/s, loss=0.0222, acc=0.993][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.22it/s, loss=0.0222, acc=0.993][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.22it/s, loss=0.0223, acc=0.993][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.22it/s, loss=0.0221, acc=0.993][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.22it/s, loss=0.022, acc=0.993] [A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.22it/s, loss=0.0221, acc=0.993][A
Evaluation:  75%|#######5  | 144/191 [00:03<00:00, 49.22it/s, loss=0.022, acc=0.993] [A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 49.28it/s, loss=0.022, acc=0.993][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 49.28it/s, loss=0.0219, acc=0.993][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 49.28it/s, loss=0.0218, acc=0.993][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 49.28it/s, loss=0.0217, acc=0.993][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 49.28it/s, loss=0.0215, acc=0.993][A
Evaluation:  78%|#######8  | 149/191 [00:03<00:00, 49.28it/s, loss=0.0215, acc=0.993][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 49.14it/s, loss=0.0215, acc=0.993][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 49.14it/s, loss=0.0214, acc=0.993][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 49.14it/s, loss=0.0213, acc=0.993][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 49.14it/s, loss=0.0212, acc=0.993][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 49.14it/s, loss=0.0211, acc=0.993][A
Evaluation:  81%|########  | 154/191 [00:03<00:00, 49.14it/s, loss=0.0219, acc=0.993][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.11it/s, loss=0.0219, acc=0.993][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.11it/s, loss=0.0218, acc=0.993][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.11it/s, loss=0.0219, acc=0.993][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.11it/s, loss=0.0218, acc=0.993][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.11it/s, loss=0.0216, acc=0.993][A
Evaluation:  83%|########3 | 159/191 [00:03<00:00, 49.11it/s, loss=0.0216, acc=0.993][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 49.28it/s, loss=0.0216, acc=0.993][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 49.28it/s, loss=0.022, acc=0.993] [A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 49.28it/s, loss=0.0219, acc=0.993][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 49.28it/s, loss=0.0218, acc=0.993][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 49.28it/s, loss=0.0217, acc=0.993][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 49.28it/s, loss=0.0216, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.31it/s, loss=0.0216, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.31it/s, loss=0.0215, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.31it/s, loss=0.0213, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.31it/s, loss=0.0212, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.31it/s, loss=0.0211, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:03<00:00, 49.31it/s, loss=0.021, acc=0.993] [A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 46.93it/s, loss=0.021, acc=0.993][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 46.93it/s, loss=0.0209, acc=0.993][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 46.93it/s, loss=0.0208, acc=0.993][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 46.93it/s, loss=0.0208, acc=0.993][A
Evaluation:  91%|#########1| 174/191 [00:03<00:00, 46.93it/s, loss=0.0207, acc=0.993][A
Evaluation:  91%|#########1| 174/191 [00:04<00:00, 46.93it/s, loss=0.0206, acc=0.993][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 47.71it/s, loss=0.0206, acc=0.993][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 47.71it/s, loss=0.0205, acc=0.993][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 47.71it/s, loss=0.0205, acc=0.993][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 47.71it/s, loss=0.0204, acc=0.993][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 47.71it/s, loss=0.0204, acc=0.993][A
Evaluation:  94%|#########3| 179/191 [00:04<00:00, 47.71it/s, loss=0.0204, acc=0.993][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 48.23it/s, loss=0.0204, acc=0.993][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 48.23it/s, loss=0.0203, acc=0.993][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 48.23it/s, loss=0.0202, acc=0.993][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 48.23it/s, loss=0.0202, acc=0.993][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 48.23it/s, loss=0.0201, acc=0.994][A
Evaluation:  96%|#########6| 184/191 [00:04<00:00, 48.23it/s, loss=0.02, acc=0.994]  [A
Evaluation:  99%|#########8| 189/191 [00:04<00:00, 48.38it/s, loss=0.02, acc=0.994][A
Evaluation:  99%|#########8| 189/191 [00:04<00:00, 48.38it/s, loss=0.0199, acc=0.994][A
Evaluation:  99%|#########8| 189/191 [00:04<00:00, 48.38it/s, loss=0.0206, acc=0.993][A
                                                                                     [A  4%|4         | 1/24 [00:04<01:37,  4.24s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0191, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0112, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0153, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0117, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0111, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.56it/s, loss=0.0111, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.56it/s, loss=0.00993, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.56it/s, loss=0.00934, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.56it/s, loss=0.00839, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.56it/s, loss=0.00777, acc=1][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.56it/s, loss=0.0137, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.44it/s, loss=0.0137, acc=0.997][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.44it/s, loss=0.0177, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.44it/s, loss=0.0178, acc=0.995][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.44it/s, loss=0.0165, acc=0.995][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.44it/s, loss=0.0154, acc=0.996][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.44it/s, loss=0.0156, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.56it/s, loss=0.0156, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.56it/s, loss=0.0165, acc=0.996][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.56it/s, loss=0.0184, acc=0.994][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.56it/s, loss=0.0187, acc=0.995][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.56it/s, loss=0.0178, acc=0.995][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.56it/s, loss=0.0171, acc=0.995][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.55it/s, loss=0.0171, acc=0.995][A
