/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  96%|#########5| 8760/9158 [1:16:23<03:28,  1.91it/s, train_loss=0.676, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  96%|#########5| 8780/9158 [1:16:34<03:17,  1.91it/s, train_loss=0.343, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  96%|#########6| 8800/9158 [1:16:44<03:07,  1.91it/s, train_loss=0.627, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  96%|#########6| 8820/9158 [1:16:55<02:56,  1.91it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  97%|#########6| 8840/9158 [1:17:05<02:46,  1.91it/s, train_loss=0.733, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  97%|#########6| 8860/9158 [1:17:16<02:35,  1.91it/s, train_loss=0.287, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.764]   [A
Batch:  97%|#########6| 8880/9158 [1:17:26<02:25,  1.91it/s, train_loss=0.939, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  97%|#########7| 8900/9158 [1:17:37<02:14,  1.91it/s, train_loss=0.946, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  97%|#########7| 8920/9158 [1:17:47<02:04,  1.91it/s, train_loss=0.775, train_acc=0.5, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  98%|#########7| 8940/9158 [1:17:58<01:54,  1.91it/s, train_loss=0.573, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.764][A
Batch:  98%|#########7| 8960/9158 [1:18:08<01:43,  1.91it/s, train_loss=0.9, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.764] [A
Batch:  98%|#########8| 8980/9158 [1:18:19<01:33,  1.91it/s, train_loss=0.756, train_acc=0.75, avg_tr_acc=0.728, avg_tr_loss=0.765][A
Batch:  98%|#########8| 8980/9158 [1:18:29<01:33,  1.91it/s, train_loss=1.77, train_acc=0.25, avg_tr_acc=0.727, avg_tr_loss=0.765] [A
Batch:  98%|#########8| 9000/9158 [1:18:29<01:22,  1.91it/s, train_loss=0.408, train_acc=1, avg_tr_acc=0.728, avg_tr_loss=0.765]  [A
Batch:  98%|#########8| 9020/9158 [1:18:40<01:12,  1.91it/s, train_loss=0.84, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.765][A
Batch:  99%|#########8| 9040/9158 [1:18:50<01:01,  1.91it/s, train_loss=0.649, train_acc=0.75, avg_tr_acc=0.727, avg_tr_loss=0.765][A
Batch:  99%|#########8| 9060/9158 [1:19:00<00:51,  1.91it/s, train_loss=0.519, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.766][A
Batch:  99%|#########9| 9080/9158 [1:19:11<00:40,  1.91it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.727, avg_tr_loss=0.766] [A
Batch:  99%|#########9| 9100/9158 [1:19:21<00:30,  1.91it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.765][A
Batch: 100%|#########9| 9120/9158 [1:19:32<00:19,  1.91it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.727, avg_tr_loss=0.765]    [A
Batch: 100%|#########9| 9140/9158 [1:19:42<00:09,  1.91it/s, train_loss=0.928, train_acc=0.5, avg_tr_acc=0.727, avg_tr_loss=0.765][A
                                                                                                                                  [AEpoch:  32%|###2      | 13/40 [20:58:57<40:29:07, 5398.04s/it, train_loss=0.766, train_acc=0.727, val_loss=0.901, val_acc=0.684]Epoch:  35%|###5      | 14/40 [20:58:57<38:58:44, 5397.10s/it, train_loss=0.766, train_acc=0.727, val_loss=0.901, val_acc=0.684]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 20/9158 [00:10<1:19:41,  1.91it/s, train_loss=0.457, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.781][A
Batch:   0%|          | 40/9158 [00:20<1:19:32,  1.91it/s, train_loss=0.676, train_acc=0.625, avg_tr_acc=0.722, avg_tr_loss=0.785][A
Batch:   1%|          | 60/9158 [00:31<1:19:21,  1.91it/s, train_loss=0.971, train_acc=0.5, avg_tr_acc=0.71, avg_tr_loss=0.796]   [A
Batch:   1%|          | 80/9158 [00:41<1:19:11,  1.91it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.697, avg_tr_loss=0.802][A
Batch:   1%|1         | 100/9158 [00:52<1:19:00,  1.91it/s, train_loss=0.935, train_acc=0.5, avg_tr_acc=0.705, avg_tr_loss=0.771][A
Batch:   1%|1         | 120/9158 [01:02<1:18:50,  1.91it/s, train_loss=0.552, train_acc=0.75, avg_tr_acc=0.702, avg_tr_loss=0.802][A
Batch:   2%|1         | 140/9158 [01:13<1:18:40,  1.91it/s, train_loss=0.988, train_acc=0.75, avg_tr_acc=0.713, avg_tr_loss=0.783][A
Batch:   2%|1         | 160/9158 [01:23<1:18:29,  1.91it/s, train_loss=0.271, train_acc=1, avg_tr_acc=0.717, avg_tr_loss=0.771]   [A
Batch:   2%|1         | 180/9158 [01:34<1:18:18,  1.91it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.719, avg_tr_loss=0.765][A
Batch:   2%|1         | 180/9158 [01:44<1:18:18,  1.91it/s, train_loss=0.579, train_acc=0.875, avg_tr_acc=0.72, avg_tr_loss=0.759][A
Batch:   2%|2         | 200/9158 [01:44<1:18:07,  1.91it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.719, avg_tr_loss=0.76][A
Batch:   2%|2         | 220/9158 [01:55<1:17:57,  1.91it/s, train_loss=0.984, train_acc=0.625, avg_tr_acc=0.722, avg_tr_loss=0.761][A
Batch:   3%|2         | 240/9158 [02:05<1:17:46,  1.91it/s, train_loss=0.464, train_acc=0.75, avg_tr_acc=0.719, avg_tr_loss=0.763] [A
Batch:   3%|2         | 260/9158 [02:16<1:17:35,  1.91it/s, train_loss=0.493, train_acc=0.75, avg_tr_acc=0.72, avg_tr_loss=0.761] [A
Batch:   3%|3         | 280/9158 [02:26<1:17:25,  1.91it/s, train_loss=0.381, train_acc=0.875, avg_tr_acc=0.725, avg_tr_loss=0.751][A
Batch:   3%|3         | 300/9158 [02:36<1:17:14,  1.91it/s, train_loss=0.571, train_acc=0.875, avg_tr_acc=0.725, avg_tr_loss=0.747][A
Batch:   3%|3         | 320/9158 [02:47<1:17:04,  1.91it/s, train_loss=0.415, train_acc=0.875, avg_tr_acc=0.725, avg_tr_loss=0.747][A
Batch:   4%|3         | 340/9158 [02:57<1:16:54,  1.91it/s, train_loss=0.833, train_acc=0.625, avg_tr_acc=0.724, avg_tr_loss=0.742][A
Batch:   4%|3         | 360/9158 [03:08<1:16:43,  1.91it/s, train_loss=0.485, train_acc=0.75, avg_tr_acc=0.723, avg_tr_loss=0.744] [A
Batch:   4%|4         | 380/9158 [03:18<1:16:33,  1.91it/s, train_loss=1.32, train_acc=0.375, avg_tr_acc=0.725, avg_tr_loss=0.739][A
Batch:   4%|4         | 400/9158 [03:29<1:16:23,  1.91it/s, train_loss=0.88, train_acc=0.875, avg_tr_acc=0.726, avg_tr_loss=0.741][A
Batch:   5%|4         | 420/9158 [03:39<1:16:12,  1.91it/s, train_loss=0.951, train_acc=0.625, avg_tr_acc=0.728, avg_tr_loss=0.737][A
Batch:   5%|4         | 440/9158 [03:50<1:16:02,  1.91it/s, train_loss=0.466, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.736][A
Batch:   5%|5         | 460/9158 [04:00<1:15:51,  1.91it/s, train_loss=0.779, train_acc=0.625, avg_tr_acc=0.727, avg_tr_loss=0.734][A
Batch:   5%|5         | 480/9158 [04:11<1:15:40,  1.91it/s, train_loss=0.381, train_acc=0.875, avg_tr_acc=0.727, avg_tr_loss=0.739][A
Batch:   5%|5         | 500/9158 [04:21<1:15:30,  1.91it/s, train_loss=0.862, train_acc=0.5, avg_tr_acc=0.727, avg_tr_loss=0.739]  [A
Batch:   6%|5         | 520/9158 [04:32<1:15:19,  1.91it/s, train_loss=0.536, train_acc=0.875, avg_tr_acc=0.729, avg_tr_loss=0.737][A
Batch:   6%|5         | 540/9158 [04:42<1:15:09,  1.91it/s, train_loss=0.53, train_acc=0.875, avg_tr_acc=0.731, avg_tr_loss=0.734] [A
Batch:   6%|6         | 560/9158 [04:53<1:14:59,  1.91it/s, train_loss=0.666, train_acc=0.75, avg_tr_acc=0.732, avg_tr_loss=0.732][A
Batch:   6%|6         | 580/9158 [05:03<1:14:48,  1.91it/s, train_loss=0.624, train_acc=0.75, avg_tr_acc=0.733, avg_tr_loss=0.73] [A
Batch:   7%|6         | 600/9158 [05:13<1:14:38,  1.91it/s, train_loss=1.03, train_acc=0.5, avg_tr_acc=0.732, avg_tr_loss=0.733] [A
Batch:   7%|6         | 600/9158 [05:24<1:14:38,  1.91it/s, train_loss=1.69, train_acc=0.25, avg_tr_acc=0.732, avg_tr_loss=0.732][A
Batch:   7%|6         | 620/9158 [05:24<1:14:27,  1.91it/s, train_loss=0.279, train_acc=1, avg_tr_acc=0.733, avg_tr_loss=0.731]  [A
Batch:   7%|6         | 640/9158 [05:34<1:14:17,  1.91it/s, train_loss=0.369, train_acc=1, avg_tr_acc=0.732, avg_tr_loss=0.732][A
Batch:   7%|7         | 660/9158 [05:45<1:14:06,  1.91it/s, train_loss=0.636, train_acc=0.875, avg_tr_acc=0.732, avg_tr_loss=0.732][A
Batch:   7%|7         | 680/9158 [05:55<1:13:56,  1.91it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.734, avg_tr_loss=0.731][A
Batch:   8%|7         | 700/9158 [06:06<1:13:47,  1.91it/s, train_loss=0.524, train_acc=0.75, avg_tr_acc=0.734, avg_tr_loss=0.734] [A
Batch:   8%|7         | 720/9158 [06:16<1:13:36,  1.91it/s, train_loss=1.36, train_acc=0.625, avg_tr_acc=0.733, avg_tr_loss=0.737][A
Batch:   8%|8         | 740/9158 [06:27<1:13:25,  1.91it/s, train_loss=0.527, train_acc=0.875, avg_tr_acc=0.733, avg_tr_loss=0.737][A
Batch:   8%|8         | 760/9158 [06:37<1:13:15,  1.91it/s, train_loss=0.351, train_acc=0.875, avg_tr_acc=0.732, avg_tr_loss=0.739][A
Batch:   9%|8         | 780/9158 [06:48<1:13:04,  1.91it/s, train_loss=0.631, train_acc=0.625, avg_tr_acc=0.732, avg_tr_loss=0.739][A
Batch:   9%|8         | 800/9158 [06:58<1:12:53,  1.91it/s, train_loss=0.799, train_acc=0.75, avg_tr_acc=0.732, avg_tr_loss=0.74]  [A
Batch:   9%|8         | 820/9158 [07:09<1:12:42,  1.91it/s, train_loss=0.848, train_acc=0.75, avg_tr_acc=0.732, avg_tr_loss=0.738][A
Batch:   9%|9         | 840/9158 [07:19<1:12:32,  1.91it/s, train_loss=0.642, train_acc=0.75, avg_tr_acc=0.731, avg_tr_loss=0.737][A
Batch:   9%|9         | 860/9158 [07:30<1:12:22,  1.91it/s, train_loss=0.759, train_acc=0.75, avg_tr_acc=0.732, avg_tr_loss=0.734][A
Batch:  10%|9         | 880/9158 [07:40<1:12:11,  1.91it/s, train_loss=0.485, train_acc=0.75, avg_tr_acc=0.732, avg_tr_loss=0.734][A
Batch:  10%|9         | 900/9158 [07:50<1:12:01,  1.91it/s, train_loss=0.715, train_acc=0.75, avg_tr_acc=0.733, avg_tr_loss=0.731][A
Batch:  10%|#         | 920/9158 [08:01<1:11:50,  1.91it/s, train_loss=0.405, train_acc=0.875, avg_tr_acc=0.733, avg_tr_loss=0.729][A
Batch:  10%|#         | 940/9158 [08:11<1:11:40,  1.91it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.732, avg_tr_loss=0.729][A
Batch:  10%|#         | 960/9158 [08:22<1:11:29,  1.91it/s, train_loss=0.598, train_acc=0.75, avg_tr_acc=0.732, avg_tr_loss=0.73]  [A
Batch:  11%|#         | 980/9158 [08:32<1:11:19,  1.91it/s, train_loss=0.478, train_acc=0.875, avg_tr_acc=0.734, avg_tr_loss=0.726][A
Batch:  11%|#         | 1000/9158 [08:43<1:11:09,  1.91it/s, train_loss=0.625, train_acc=0.75, avg_tr_acc=0.733, avg_tr_loss=0.727][A
Batch:  11%|#1        | 1020/9158 [08:53<1:10:59,  1.91it/s, train_loss=0.594, train_acc=0.875, avg_tr_acc=0.734, avg_tr_loss=0.724][A
Batch:  11%|#1        | 1040/9158 [09:04<1:10:51,  1.91it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.733, avg_tr_loss=0.724]   [A
Batch:  11%|#1        | 1040/9158 [09:14<1:10:51,  1.91it/s, train_loss=0.653, train_acc=0.625, avg_tr_acc=0.733, avg_tr_loss=0.723][A
Batch:  12%|#1        | 1060/9158 [09:14<1:10:40,  1.91it/s, train_loss=0.588, train_acc=0.875, avg_tr_acc=0.733, avg_tr_loss=0.723][A
Batch:  12%|#1        | 1080/9158 [09:25<1:10:29,  1.91it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.733, avg_tr_loss=0.724] [A
Batch:  12%|#2        | 1100/9158 [09:35<1:10:17,  1.91it/s, train_loss=0.787, train_acc=0.625, avg_tr_acc=0.734, avg_tr_loss=0.722][A
Batch:  12%|#2        | 1120/9158 [09:46<1:10:06,  1.91it/s, train_loss=0.402, train_acc=0.875, avg_tr_acc=0.734, avg_tr_loss=0.723][A
Batch:  12%|#2        | 1140/9158 [09:56<1:09:56,  1.91it/s, train_loss=0.631, train_acc=0.875, avg_tr_acc=0.734, avg_tr_loss=0.723][A
Batch:  13%|#2        | 1160/9158 [10:07<1:09:45,  1.91it/s, train_loss=0.386, train_acc=1, avg_tr_acc=0.735, avg_tr_loss=0.721]    [A
Batch:  13%|#2        | 1180/9158 [10:17<1:09:35,  1.91it/s, train_loss=0.531, train_acc=0.875, avg_tr_acc=0.735, avg_tr_loss=0.721][A
Batch:  13%|#3        | 1200/9158 [10:27<1:09:24,  1.91it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.735, avg_tr_loss=0.723] [A
Batch:  13%|#3        | 1220/9158 [10:38<1:09:14,  1.91it/s, train_loss=0.322, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.721][A
Batch:  14%|#3        | 1240/9158 [10:48<1:09:03,  1.91it/s, train_loss=0.537, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.722] [A
Batch:  14%|#3        | 1260/9158 [10:59<1:08:52,  1.91it/s, train_loss=0.861, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.721][A
Batch:  14%|#3        | 1280/9158 [11:09<1:08:42,  1.91it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.722] [A
Batch:  14%|#4        | 1300/9158 [11:20<1:08:31,  1.91it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.723] [A
Batch:  14%|#4        | 1320/9158 [11:30<1:08:21,  1.91it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.721][A
Batch:  15%|#4        | 1340/9158 [11:41<1:08:11,  1.91it/s, train_loss=0.557, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.722][A
Batch:  15%|#4        | 1360/9158 [11:51<1:08:01,  1.91it/s, train_loss=0.754, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.721][A
Batch:  15%|#5        | 1380/9158 [12:02<1:07:50,  1.91it/s, train_loss=0.921, train_acc=0.5, avg_tr_acc=0.737, avg_tr_loss=0.721] [A
Batch:  15%|#5        | 1400/9158 [12:12<1:07:39,  1.91it/s, train_loss=0.564, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.722][A
Batch:  16%|#5        | 1420/9158 [12:23<1:07:29,  1.91it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.721] [A
Batch:  16%|#5        | 1440/9158 [12:33<1:07:18,  1.91it/s, train_loss=0.598, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.723][A
Batch:  16%|#5        | 1460/9158 [12:44<1:07:08,  1.91it/s, train_loss=0.52, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.723] [A
Batch:  16%|#5        | 1460/9158 [12:54<1:07:08,  1.91it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.736, avg_tr_loss=0.724] [A
Batch:  16%|#6        | 1480/9158 [12:54<1:06:57,  1.91it/s, train_loss=1.72, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.725][A
Batch:  16%|#6        | 1500/9158 [13:04<1:06:47,  1.91it/s, train_loss=0.616, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.724][A
Batch:  17%|#6        | 1520/9158 [13:15<1:06:36,  1.91it/s, train_loss=0.448, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.724][A
Batch:  17%|#6        | 1540/9158 [13:25<1:06:26,  1.91it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.723][A
Batch:  17%|#7        | 1560/9158 [13:36<1:06:15,  1.91it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.724][A
Batch:  17%|#7        | 1580/9158 [13:46<1:06:05,  1.91it/s, train_loss=0.548, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.723] [A
Batch:  17%|#7        | 1600/9158 [13:57<1:05:55,  1.91it/s, train_loss=0.779, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.724][A
Batch:  18%|#7        | 1620/9158 [14:07<1:05:44,  1.91it/s, train_loss=1.15, train_acc=0.375, avg_tr_acc=0.737, avg_tr_loss=0.724] [A
Batch:  18%|#7        | 1640/9158 [14:18<1:05:33,  1.91it/s, train_loss=0.432, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.724][A
Batch:  18%|#8        | 1660/9158 [14:28<1:05:23,  1.91it/s, train_loss=0.493, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.727] [A
Batch:  18%|#8        | 1680/9158 [14:39<1:05:12,  1.91it/s, train_loss=0.468, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.727][A
Batch:  19%|#8        | 1700/9158 [14:49<1:05:02,  1.91it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  19%|#8        | 1720/9158 [15:00<1:04:51,  1.91it/s, train_loss=0.488, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  19%|#8        | 1740/9158 [15:10<1:04:41,  1.91it/s, train_loss=0.375, train_acc=1, avg_tr_acc=0.737, avg_tr_loss=0.725]   [A
Batch:  19%|#9        | 1760/9158 [15:21<1:04:31,  1.91it/s, train_loss=1.06, train_acc=0.375, avg_tr_acc=0.737, avg_tr_loss=0.725][A
Batch:  19%|#9        | 1780/9158 [15:31<1:04:21,  1.91it/s, train_loss=0.439, train_acc=1, avg_tr_acc=0.737, avg_tr_loss=0.725]   [A
Batch:  20%|#9        | 1800/9158 [15:41<1:04:10,  1.91it/s, train_loss=0.87, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.725][A
Batch:  20%|#9        | 1820/9158 [15:52<1:03:59,  1.91it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  20%|##        | 1840/9158 [16:02<1:03:48,  1.91it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.726] [A
Batch:  20%|##        | 1860/9158 [16:13<1:03:38,  1.91it/s, train_loss=0.986, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  21%|##        | 1880/9158 [16:23<1:03:28,  1.91it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  21%|##        | 1900/9158 [16:34<1:03:18,  1.91it/s, train_loss=0.824, train_acc=0.875, avg_tr_acc=0.738, avg_tr_loss=0.725][A
Batch:  21%|##        | 1900/9158 [16:44<1:03:18,  1.91it/s, train_loss=0.831, train_acc=0.75, avg_tr_acc=0.738, avg_tr_loss=0.724] [A
Batch:  21%|##        | 1920/9158 [16:44<1:03:07,  1.91it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.738, avg_tr_loss=0.724][A
Batch:  21%|##1       | 1940/9158 [16:55<1:02:56,  1.91it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.739, avg_tr_loss=0.723] [A
Batch:  21%|##1       | 1960/9158 [17:05<1:02:45,  1.91it/s, train_loss=1.31, train_acc=0.5, avg_tr_acc=0.739, avg_tr_loss=0.723] [A
Batch:  22%|##1       | 1980/9158 [17:16<1:02:35,  1.91it/s, train_loss=0.504, train_acc=0.75, avg_tr_acc=0.739, avg_tr_loss=0.723][A
Batch:  22%|##1       | 2000/9158 [17:26<1:02:25,  1.91it/s, train_loss=1.09, train_acc=0.625, avg_tr_acc=0.738, avg_tr_loss=0.724][A
Batch:  22%|##2       | 2020/9158 [17:37<1:02:14,  1.91it/s, train_loss=0.719, train_acc=0.75, avg_tr_acc=0.738, avg_tr_loss=0.724][A
Batch:  22%|##2       | 2040/9158 [17:47<1:02:04,  1.91it/s, train_loss=0.531, train_acc=0.75, avg_tr_acc=0.738, avg_tr_loss=0.723][A
Batch:  22%|##2       | 2060/9158 [17:58<1:01:54,  1.91it/s, train_loss=0.389, train_acc=0.875, avg_tr_acc=0.738, avg_tr_loss=0.724][A
Batch:  23%|##2       | 2080/9158 [18:08<1:01:43,  1.91it/s, train_loss=0.598, train_acc=0.875, avg_tr_acc=0.738, avg_tr_loss=0.723][A
Batch:  23%|##2       | 2100/9158 [18:18<1:01:33,  1.91it/s, train_loss=0.874, train_acc=0.75, avg_tr_acc=0.738, avg_tr_loss=0.723] [A
Batch:  23%|##3       | 2120/9158 [18:29<1:01:22,  1.91it/s, train_loss=0.675, train_acc=0.875, avg_tr_acc=0.738, avg_tr_loss=0.723][A
Batch:  23%|##3       | 2140/9158 [18:39<1:01:12,  1.91it/s, train_loss=0.793, train_acc=0.625, avg_tr_acc=0.738, avg_tr_loss=0.724][A
Batch:  24%|##3       | 2160/9158 [18:50<1:01:01,  1.91it/s, train_loss=0.873, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.724][A
Batch:  24%|##3       | 2180/9158 [19:00<1:00:52,  1.91it/s, train_loss=0.3, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.726]  [A
Batch:  24%|##4       | 2200/9158 [19:11<1:00:41,  1.91it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  24%|##4       | 2220/9158 [19:21<1:00:30,  1.91it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.726][A
Batch:  24%|##4       | 2240/9158 [19:32<1:00:20,  1.91it/s, train_loss=0.701, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.727][A
Batch:  25%|##4       | 2260/9158 [19:42<1:00:09,  1.91it/s, train_loss=0.27, train_acc=1, avg_tr_acc=0.736, avg_tr_loss=0.726]     [A
Batch:  25%|##4       | 2280/9158 [19:53<59:58,  1.91it/s, train_loss=0.686, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.727][A
Batch:  25%|##5       | 2300/9158 [20:03<59:48,  1.91it/s, train_loss=0.493, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.726][A
Batch:  25%|##5       | 2320/9158 [20:14<59:38,  1.91it/s, train_loss=0.512, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.727][A
Batch:  25%|##5       | 2320/9158 [20:24<59:38,  1.91it/s, train_loss=0.738, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.727][A
Batch:  26%|##5       | 2340/9158 [20:24<59:29,  1.91it/s, train_loss=0.457, train_acc=1, avg_tr_acc=0.736, avg_tr_loss=0.727]    [A
Batch:  26%|##5       | 2360/9158 [20:35<59:18,  1.91it/s, train_loss=1.15, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.728][A
Batch:  26%|##5       | 2380/9158 [20:45<59:07,  1.91it/s, train_loss=0.913, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.727][A
Batch:  26%|##6       | 2400/9158 [20:55<58:56,  1.91it/s, train_loss=0.631, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.727][A
Batch:  26%|##6       | 2420/9158 [21:06<58:45,  1.91it/s, train_loss=0.538, train_acc=0.75, avg_tr_acc=0.737, avg_tr_loss=0.727][A
Batch:  27%|##6       | 2440/9158 [21:16<58:35,  1.91it/s, train_loss=0.489, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.727][A
Batch:  27%|##6       | 2460/9158 [21:27<58:25,  1.91it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.737, avg_tr_loss=0.727]   [A
Batch:  27%|##7       | 2480/9158 [21:37<58:14,  1.91it/s, train_loss=0.772, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.727][A
Batch:  27%|##7       | 2500/9158 [21:48<58:03,  1.91it/s, train_loss=0.471, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  28%|##7       | 2520/9158 [21:58<57:53,  1.91it/s, train_loss=0.488, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.727][A
Batch:  28%|##7       | 2540/9158 [22:09<57:43,  1.91it/s, train_loss=0.961, train_acc=0.625, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  28%|##7       | 2560/9158 [22:19<57:32,  1.91it/s, train_loss=0.363, train_acc=0.875, avg_tr_acc=0.737, avg_tr_loss=0.726][A
Batch:  28%|##8       | 2580/9158 [22:30<57:22,  1.91it/s, train_loss=0.791, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.727] [A
Batch:  28%|##8       | 2600/9158 [22:40<57:11,  1.91it/s, train_loss=0.948, train_acc=0.625, avg_tr_acc=0.736, avg_tr_loss=0.728][A
Batch:  29%|##8       | 2620/9158 [22:51<57:01,  1.91it/s, train_loss=0.484, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.728] [A
Batch:  29%|##8       | 2640/9158 [23:01<56:50,  1.91it/s, train_loss=0.745, train_acc=0.75, avg_tr_acc=0.736, avg_tr_loss=0.727][A
Batch:  29%|##9       | 2660/9158 [23:11<56:40,  1.91it/s, train_loss=0.484, train_acc=0.875, avg_tr_acc=0.736, avg_tr_loss=0.727][A
