/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  99%|#########9| 7792/7859 [1:21:30<00:42,  1.59it/s, train_loss=1.81, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.07][A
Batch:  99%|#########9| 7808/7859 [1:21:40<00:32,  1.59it/s, train_loss=2.1, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.07]     [A
Batch: 100%|#########9| 7824/7859 [1:21:50<00:21,  1.59it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch: 100%|#########9| 7840/7859 [1:22:00<00:11,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.07][A
Batch: 100%|#########9| 7856/7859 [1:22:10<00:01,  1.59it/s, train_loss=1.77, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.07] [A
                                                                                                                                [AEpoch:  15%|#5        | 6/40 [10:49:33<52:34:56, 5567.53s/it, train_loss=2.07, train_acc=0.202, val_loss=3.19, val_acc=0.144]Epoch:  18%|#7        | 7/40 [10:49:33<51:02:04, 5567.42s/it, train_loss=2.07, train_acc=0.202, val_loss=3.19, val_acc=0.144]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 16/7859 [00:10<1:22:00,  1.59it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=2.12][A
Batch:   0%|          | 32/7859 [00:20<1:21:51,  1.59it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.08] [A
Batch:   1%|          | 48/7859 [00:30<1:21:40,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.06]   [A
Batch:   1%|          | 64/7859 [00:40<1:21:31,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.07][A
Batch:   1%|1         | 80/7859 [00:50<1:21:21,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.06][A
Batch:   1%|1         | 96/7859 [01:00<1:21:12,  1.59it/s, train_loss=2.03, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.06]    [A
Batch:   1%|1         | 112/7859 [01:10<1:21:02,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.05][A
Batch:   2%|1         | 128/7859 [01:20<1:20:52,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.05][A
Batch:   2%|1         | 144/7859 [01:30<1:20:42,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.06][A
Batch:   2%|2         | 160/7859 [01:40<1:20:31,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.06] [A
Batch:   2%|2         | 176/7859 [01:50<1:20:21,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.07][A
Batch:   2%|2         | 192/7859 [02:00<1:20:12,  1.59it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.07]  [A
Batch:   3%|2         | 208/7859 [02:10<1:20:01,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.07][A
Batch:   3%|2         | 224/7859 [02:20<1:19:51,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.194, avg_tr_loss=2.07][A
Batch:   3%|3         | 240/7859 [02:30<1:19:41,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.06][A
Batch:   3%|3         | 256/7859 [02:40<1:19:30,  1.59it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:   3%|3         | 272/7859 [02:50<1:19:21,  1.59it/s, train_loss=2.13, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.06]    [A
Batch:   4%|3         | 288/7859 [03:00<1:19:11,  1.59it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.2, avg_tr_loss=2.06][A
Batch:   4%|3         | 304/7859 [03:10<1:19:02,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:   4%|4         | 320/7859 [03:20<1:18:52,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.06][A
Batch:   4%|4         | 336/7859 [03:30<1:18:42,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.06] [A
Batch:   4%|4         | 352/7859 [03:40<1:18:31,  1.59it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   5%|4         | 368/7859 [03:50<1:18:20,  1.59it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.06][A
Batch:   5%|4         | 384/7859 [04:00<1:18:10,  1.59it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.06]   [A
Batch:   5%|5         | 400/7859 [04:11<1:18:00,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.198, avg_tr_loss=2.06] [A
Batch:   5%|5         | 416/7859 [04:21<1:17:49,  1.59it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   5%|5         | 432/7859 [04:31<1:17:40,  1.59it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.198, avg_tr_loss=2.06]  [A
Batch:   6%|5         | 448/7859 [04:41<1:17:30,  1.59it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.199, avg_tr_loss=2.06]  [A
Batch:   6%|5         | 464/7859 [04:51<1:17:21,  1.59it/s, train_loss=2.16, train_acc=0, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   6%|6         | 480/7859 [05:01<1:17:11,  1.59it/s, train_loss=1.65, train_acc=0.625, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   6%|6         | 496/7859 [05:11<1:17:01,  1.59it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.06] [A
Batch:   7%|6         | 512/7859 [05:21<1:16:51,  1.59it/s, train_loss=2.05, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.06][A
Batch:   7%|6         | 528/7859 [05:31<1:16:40,  1.59it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.06]  [A
Batch:   7%|6         | 544/7859 [05:41<1:16:30,  1.59it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.06][A
Batch:   7%|7         | 560/7859 [05:51<1:16:20,  1.59it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.194, avg_tr_loss=2.06]   [A
Batch:   7%|7         | 576/7859 [06:01<1:16:11,  1.59it/s, train_loss=1.84, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   8%|7         | 592/7859 [06:11<1:16:01,  1.59it/s, train_loss=1.71, train_acc=0.625, avg_tr_acc=0.198, avg_tr_loss=2.06][A
Batch:   8%|7         | 608/7859 [06:21<1:15:51,  1.59it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.197, avg_tr_loss=2.06]  [A
Batch:   8%|7         | 624/7859 [06:31<1:15:42,  1.59it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.06][A
Batch:   8%|8         | 640/7859 [06:41<1:15:31,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.06] [A
Batch:   8%|8         | 656/7859 [06:51<1:15:20,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.06][A
Batch:   9%|8         | 672/7859 [07:01<1:15:10,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   9%|8         | 688/7859 [07:11<1:15:01,  1.59it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.06][A
Batch:   9%|8         | 704/7859 [07:21<1:14:51,  1.59it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   9%|9         | 720/7859 [07:31<1:14:41,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.06][A
Batch:   9%|9         | 736/7859 [07:41<1:14:31,  1.59it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.06] [A
Batch:  10%|9         | 752/7859 [07:51<1:14:21,  1.59it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.06] [A
Batch:  10%|9         | 768/7859 [08:02<1:14:10,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.06][A
Batch:  10%|9         | 784/7859 [08:12<1:14:00,  1.59it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.06] [A
Batch:  10%|#         | 800/7859 [08:22<1:13:49,  1.59it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.199, avg_tr_loss=2.06] [A
Batch:  10%|#         | 816/7859 [08:32<1:13:40,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.05][A
Batch:  11%|#         | 832/7859 [08:42<1:13:30,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  11%|#         | 848/7859 [08:52<1:13:19,  1.59it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  11%|#         | 864/7859 [09:02<1:13:09,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.05][A
Batch:  11%|#1        | 880/7859 [09:12<1:13:00,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.05]    [A
Batch:  11%|#1        | 896/7859 [09:22<1:12:49,  1.59it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.05][A
Batch:  12%|#1        | 912/7859 [09:32<1:12:40,  1.59it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.05] [A
Batch:  12%|#1        | 928/7859 [09:42<1:12:30,  1.59it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.05]   [A
Batch:  12%|#2        | 944/7859 [09:52<1:12:19,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.05][A
Batch:  12%|#2        | 960/7859 [10:02<1:12:10,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.05]   [A
Batch:  12%|#2        | 976/7859 [10:12<1:11:59,  1.59it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.05][A
Batch:  13%|#2        | 992/7859 [10:22<1:11:49,  1.59it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  13%|#2        | 1008/7859 [10:32<1:11:39,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  13%|#3        | 1024/7859 [10:42<1:11:29,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.06][A
Batch:  13%|#3        | 1040/7859 [10:52<1:11:18,  1.59it/s, train_loss=2.03, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  13%|#3        | 1056/7859 [11:02<1:11:08,  1.59it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.06]    [A
Batch:  14%|#3        | 1072/7859 [11:12<1:10:58,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  14%|#3        | 1088/7859 [11:22<1:10:49,  1.59it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  14%|#4        | 1104/7859 [11:32<1:10:38,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  14%|#4        | 1120/7859 [11:42<1:10:29,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.06] [A
Batch:  14%|#4        | 1136/7859 [11:52<1:10:19,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.06][A
Batch:  15%|#4        | 1152/7859 [12:03<1:10:09,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.06]  [A
Batch:  15%|#4        | 1168/7859 [12:13<1:09:58,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.06][A
Batch:  15%|#5        | 1184/7859 [12:23<1:09:48,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.05] [A
Batch:  15%|#5        | 1200/7859 [12:33<1:09:38,  1.59it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.05][A
Batch:  15%|#5        | 1216/7859 [12:43<1:09:28,  1.59it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.05] [A
Batch:  16%|#5        | 1232/7859 [12:53<1:09:18,  1.59it/s, train_loss=1.74, train_acc=0.625, avg_tr_acc=0.203, avg_tr_loss=2.06][A
Batch:  16%|#5        | 1248/7859 [13:03<1:09:08,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.06] [A
Batch:  16%|#6        | 1264/7859 [13:13<1:08:58,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  16%|#6        | 1280/7859 [13:23<1:08:49,  1.59it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.06]    [A
Batch:  16%|#6        | 1296/7859 [13:33<1:08:40,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  17%|#6        | 1312/7859 [13:43<1:08:29,  1.59it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  17%|#6        | 1328/7859 [13:53<1:08:19,  1.59it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.05]    [A
Batch:  17%|#7        | 1344/7859 [14:03<1:08:08,  1.59it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.05][A
Batch:  17%|#7        | 1360/7859 [14:13<1:07:58,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.05][A
Batch:  18%|#7        | 1376/7859 [14:23<1:07:48,  1.59it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.06] [A
Batch:  18%|#7        | 1392/7859 [14:33<1:07:38,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  18%|#7        | 1408/7859 [14:43<1:07:28,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  18%|#8        | 1424/7859 [14:53<1:07:18,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  18%|#8        | 1440/7859 [15:03<1:07:07,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.06] [A
Batch:  19%|#8        | 1456/7859 [15:13<1:06:57,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  19%|#8        | 1472/7859 [15:23<1:06:47,  1.59it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.05]    [A
Batch:  19%|#8        | 1488/7859 [15:33<1:06:38,  1.59it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  19%|#9        | 1504/7859 [15:43<1:06:28,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  19%|#9        | 1520/7859 [15:53<1:06:18,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.06]   [A
Batch:  20%|#9        | 1536/7859 [16:04<1:06:08,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  20%|#9        | 1552/7859 [16:14<1:05:58,  1.59it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.06]   [A
Batch:  20%|#9        | 1568/7859 [16:24<1:05:47,  1.59it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  20%|##        | 1584/7859 [16:34<1:05:38,  1.59it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  20%|##        | 1600/7859 [16:44<1:05:28,  1.59it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06] [A
Batch:  21%|##        | 1616/7859 [16:54<1:05:18,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  21%|##        | 1632/7859 [17:04<1:05:09,  1.59it/s, train_loss=1.74, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.06]  [A
Batch:  21%|##        | 1648/7859 [17:14<1:04:59,  1.59it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  21%|##1       | 1664/7859 [17:24<1:04:49,  1.59it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  21%|##1       | 1680/7859 [17:34<1:04:38,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  22%|##1       | 1696/7859 [17:44<1:04:28,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.06] [A
Batch:  22%|##1       | 1712/7859 [17:54<1:04:18,  1.59it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  22%|##1       | 1728/7859 [18:04<1:04:08,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  22%|##2       | 1744/7859 [18:14<1:03:57,  1.59it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  22%|##2       | 1760/7859 [18:24<1:03:48,  1.59it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.206, avg_tr_loss=2.06]    [A
Batch:  23%|##2       | 1776/7859 [18:34<1:03:38,  1.59it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  23%|##2       | 1792/7859 [18:44<1:03:27,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.06] [A
Batch:  23%|##3       | 1808/7859 [18:54<1:03:17,  1.59it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  23%|##3       | 1824/7859 [19:04<1:03:06,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  23%|##3       | 1840/7859 [19:14<1:02:56,  1.59it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.06] [A
Batch:  24%|##3       | 1856/7859 [19:24<1:02:46,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  24%|##3       | 1872/7859 [19:34<1:02:37,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.205, avg_tr_loss=2.06]   [A
Batch:  24%|##4       | 1888/7859 [19:44<1:02:28,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  24%|##4       | 1904/7859 [19:54<1:02:17,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  24%|##4       | 1920/7859 [20:05<1:02:07,  1.59it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  25%|##4       | 1936/7859 [20:15<1:01:57,  1.59it/s, train_loss=1.95, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  25%|##4       | 1952/7859 [20:25<1:01:47,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  25%|##5       | 1968/7859 [20:35<1:01:36,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  25%|##5       | 1984/7859 [20:45<1:01:26,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.206, avg_tr_loss=2.06][A
Batch:  25%|##5       | 2000/7859 [20:55<1:01:17,  1.59it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  26%|##5       | 2016/7859 [21:05<1:01:06,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.06][A
Batch:  26%|##5       | 2032/7859 [21:15<1:00:56,  1.59it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.06] [A
Batch:  26%|##6       | 2048/7859 [21:25<1:00:46,  1.59it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  26%|##6       | 2064/7859 [21:35<1:00:36,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  26%|##6       | 2080/7859 [21:45<1:00:26,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  27%|##6       | 2096/7859 [21:55<1:00:16,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  27%|##6       | 2112/7859 [22:05<1:00:06,  1.59it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.06] [A
Batch:  27%|##7       | 2128/7859 [22:15<59:57,  1.59it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.06]     [A
Batch:  27%|##7       | 2144/7859 [22:25<59:46,  1.59it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.203, avg_tr_loss=2.06][A
Batch:  27%|##7       | 2160/7859 [22:35<59:36,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.06][A
Batch:  28%|##7       | 2176/7859 [22:45<59:26,  1.59it/s, train_loss=1.9, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.06] [A
Batch:  28%|##7       | 2192/7859 [22:55<59:16,  1.59it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.06][A
Batch:  28%|##8       | 2208/7859 [23:05<59:07,  1.59it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  28%|##8       | 2224/7859 [23:15<58:57,  1.59it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.204, avg_tr_loss=2.06]    [A
Batch:  29%|##8       | 2240/7859 [23:25<58:47,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.06][A
Batch:  29%|##8       | 2256/7859 [23:35<58:37,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.06] [A
Batch:  29%|##8       | 2272/7859 [23:45<58:26,  1.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.06]   [A
Batch:  29%|##9       | 2288/7859 [23:55<58:16,  1.59it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.06][A
Batch:  29%|##9       | 2304/7859 [24:06<58:06,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.06][A
Batch:  30%|##9       | 2320/7859 [24:16<57:56,  1.59it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.202, avg_tr_loss=2.06]    [A
Batch:  30%|##9       | 2336/7859 [24:26<57:45,  1.59it/s, train_loss=2.02, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.06][A
Batch:  30%|##9       | 2352/7859 [24:36<57:35,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.06] [A
Batch:  30%|###       | 2368/7859 [24:46<57:24,  1.59it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.06][A
Batch:  30%|###       | 2384/7859 [24:56<57:15,  1.59it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.06][A
Batch:  31%|###       | 2400/7859 [25:06<57:06,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.06][A
Batch:  31%|###       | 2416/7859 [25:16<56:56,  1.59it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.06][A
Batch:  31%|###       | 2432/7859 [25:26<56:47,  1.59it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  31%|###1      | 2448/7859 [25:36<56:36,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  31%|###1      | 2464/7859 [25:46<56:26,  1.59it/s, train_loss=1.96, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.06]    [A
Batch:  32%|###1      | 2480/7859 [25:56<56:16,  1.59it/s, train_loss=1.99, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.06][A
Batch:  32%|###1      | 2496/7859 [26:06<56:06,  1.59it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.06][A
