/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  12%|#2        | 1614/13016 [01:51<12:48, 14.84it/s, loss=0.742, acc=0.752][A
Evaluation:  12%|#2        | 1614/13016 [01:51<12:48, 14.84it/s, loss=0.742, acc=0.752][A
Evaluation:  12%|#2        | 1614/13016 [01:51<12:48, 14.84it/s, loss=0.742, acc=0.752][A
Evaluation:  12%|#2        | 1616/13016 [01:51<12:20, 15.40it/s, loss=0.742, acc=0.752][A
Evaluation:  12%|#2        | 1616/13016 [01:51<12:20, 15.40it/s, loss=0.742, acc=0.752][A
Evaluation:  12%|#2        | 1616/13016 [01:51<12:20, 15.40it/s, loss=0.744, acc=0.751][A
Evaluation:  12%|#2        | 1618/13016 [01:51<12:32, 15.15it/s, loss=0.744, acc=0.751][A
Evaluation:  12%|#2        | 1618/13016 [01:51<12:32, 15.15it/s, loss=0.743, acc=0.751][A
Evaluation:  12%|#2        | 1618/13016 [01:51<12:32, 15.15it/s, loss=0.743, acc=0.751][A
Evaluation:  12%|#2        | 1620/13016 [01:51<11:59, 15.85it/s, loss=0.743, acc=0.751][A
Evaluation:  12%|#2        | 1620/13016 [01:51<11:59, 15.85it/s, loss=0.743, acc=0.751][A
Evaluation:  12%|#2        | 1620/13016 [01:51<11:59, 15.85it/s, loss=0.743, acc=0.751][A
Evaluation:  12%|#2        | 1622/13016 [01:51<11:48, 16.09it/s, loss=0.743, acc=0.751][A
Evaluation:  12%|#2        | 1622/13016 [01:51<11:48, 16.09it/s, loss=0.744, acc=0.751][A
Evaluation:  12%|#2        | 1622/13016 [01:51<11:48, 16.09it/s, loss=0.744, acc=0.751][A
Evaluation:  12%|#2        | 1624/13016 [01:51<11:32, 16.46it/s, loss=0.744, acc=0.751][A
Evaluation:  12%|#2        | 1624/13016 [01:51<11:32, 16.46it/s, loss=0.746, acc=0.751][A
Evaluation:  12%|#2        | 1624/13016 [01:52<11:32, 16.46it/s, loss=0.746, acc=0.751][A
Evaluation:  12%|#2        | 1626/13016 [01:52<12:34, 15.10it/s, loss=0.746, acc=0.751][A
Evaluation:  12%|#2        | 1626/13016 [01:52<12:34, 15.10it/s, loss=0.745, acc=0.751][A
Evaluation:  12%|#2        | 1626/13016 [01:52<12:34, 15.10it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1628/13016 [01:52<11:55, 15.91it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1628/13016 [01:52<11:55, 15.91it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1628/13016 [01:52<11:55, 15.91it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1630/13016 [01:52<11:54, 15.94it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1630/13016 [01:52<11:54, 15.94it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1630/13016 [01:52<11:54, 15.94it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1632/13016 [01:52<11:21, 16.71it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1632/13016 [01:52<11:21, 16.71it/s, loss=0.743, acc=0.751][A
Evaluation:  13%|#2        | 1632/13016 [01:52<11:21, 16.71it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1634/13016 [01:52<11:01, 17.19it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1634/13016 [01:52<11:01, 17.19it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1634/13016 [01:52<11:01, 17.19it/s, loss=0.743, acc=0.751][A
Evaluation:  13%|#2        | 1636/13016 [01:52<12:08, 15.62it/s, loss=0.743, acc=0.751][A
Evaluation:  13%|#2        | 1636/13016 [01:52<12:08, 15.62it/s, loss=0.743, acc=0.751][A
Evaluation:  13%|#2        | 1636/13016 [01:52<12:08, 15.62it/s, loss=0.743, acc=0.751][A
Evaluation:  13%|#2        | 1638/13016 [01:52<11:59, 15.82it/s, loss=0.743, acc=0.751][A
Evaluation:  13%|#2        | 1638/13016 [01:52<11:59, 15.82it/s, loss=0.742, acc=0.751][A
Evaluation:  13%|#2        | 1638/13016 [01:52<11:59, 15.82it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1640/13016 [01:52<12:21, 15.35it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1640/13016 [01:52<12:21, 15.35it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1640/13016 [01:53<12:21, 15.35it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1642/13016 [01:53<12:27, 15.21it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1642/13016 [01:53<12:27, 15.21it/s, loss=0.742, acc=0.751][A
Evaluation:  13%|#2        | 1642/13016 [01:53<12:27, 15.21it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#2        | 1644/13016 [01:53<11:54, 15.91it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#2        | 1644/13016 [01:53<11:54, 15.91it/s, loss=0.742, acc=0.751][A
Evaluation:  13%|#2        | 1644/13016 [01:53<11:54, 15.91it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1646/13016 [01:53<12:06, 15.65it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1646/13016 [01:53<12:06, 15.65it/s, loss=0.742, acc=0.751][A
Evaluation:  13%|#2        | 1646/13016 [01:53<12:06, 15.65it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1648/13016 [01:53<15:04, 12.56it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1648/13016 [01:53<15:04, 12.56it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1648/13016 [01:53<15:04, 12.56it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1648/13016 [01:53<15:04, 12.56it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1651/13016 [01:53<12:45, 14.84it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1651/13016 [01:53<12:45, 14.84it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#2        | 1651/13016 [01:53<12:45, 14.84it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1653/13016 [01:53<13:34, 13.96it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1653/13016 [01:53<13:34, 13.96it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1653/13016 [01:53<13:34, 13.96it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1655/13016 [01:53<14:11, 13.35it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1655/13016 [01:54<14:11, 13.35it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1655/13016 [01:54<14:11, 13.35it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1657/13016 [01:54<14:18, 13.23it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#2        | 1657/13016 [01:54<14:18, 13.23it/s, loss=0.744, acc=0.752][A
Evaluation:  13%|#2        | 1657/13016 [01:54<14:18, 13.23it/s, loss=0.743, acc=0.752][A
Evaluation:  13%|#2        | 1659/13016 [01:54<13:29, 14.03it/s, loss=0.743, acc=0.752][A
Evaluation:  13%|#2        | 1659/13016 [01:54<13:29, 14.03it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1659/13016 [01:54<13:29, 14.03it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1661/13016 [01:54<12:59, 14.57it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1661/13016 [01:54<12:59, 14.57it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1661/13016 [01:54<12:59, 14.57it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1663/13016 [01:54<13:41, 13.81it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#2        | 1663/13016 [01:54<13:41, 13.81it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1663/13016 [01:54<13:41, 13.81it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1665/13016 [01:54<14:12, 13.32it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1665/13016 [01:54<14:12, 13.32it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1665/13016 [01:54<14:12, 13.32it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1667/13016 [01:54<13:35, 13.92it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1667/13016 [01:54<13:35, 13.92it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1667/13016 [01:54<13:35, 13.92it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1669/13016 [01:54<14:04, 13.44it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1669/13016 [01:55<14:04, 13.44it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1669/13016 [01:55<14:04, 13.44it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1671/13016 [01:55<12:58, 14.57it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1671/13016 [01:55<12:58, 14.57it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#2        | 1671/13016 [01:55<12:58, 14.57it/s, loss=0.747, acc=0.75] [A
Evaluation:  13%|#2        | 1673/13016 [01:55<12:34, 15.03it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#2        | 1673/13016 [01:55<12:34, 15.03it/s, loss=0.749, acc=0.75][A
Evaluation:  13%|#2        | 1673/13016 [01:55<12:34, 15.03it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1675/13016 [01:55<12:18, 15.36it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1675/13016 [01:55<12:18, 15.36it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1675/13016 [01:55<12:18, 15.36it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1677/13016 [01:55<11:54, 15.87it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1677/13016 [01:55<11:54, 15.87it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1677/13016 [01:55<11:54, 15.87it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1679/13016 [01:55<11:48, 16.00it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1679/13016 [01:55<11:48, 16.00it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1679/13016 [01:55<11:48, 16.00it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1681/13016 [01:55<12:02, 15.68it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1681/13016 [01:55<12:02, 15.68it/s, loss=0.747, acc=0.751][A
Evaluation:  13%|#2        | 1681/13016 [01:55<12:02, 15.68it/s, loss=0.747, acc=0.751][A
Evaluation:  13%|#2        | 1683/13016 [01:55<13:00, 14.53it/s, loss=0.747, acc=0.751][A
Evaluation:  13%|#2        | 1683/13016 [01:55<13:00, 14.53it/s, loss=0.747, acc=0.751][A
Evaluation:  13%|#2        | 1683/13016 [01:55<13:00, 14.53it/s, loss=0.747, acc=0.75] [A
Evaluation:  13%|#2        | 1685/13016 [01:55<12:26, 15.17it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#2        | 1685/13016 [01:56<12:26, 15.17it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1685/13016 [01:56<12:26, 15.17it/s, loss=0.749, acc=0.75][A
Evaluation:  13%|#2        | 1687/13016 [01:56<12:30, 15.11it/s, loss=0.749, acc=0.75][A
Evaluation:  13%|#2        | 1687/13016 [01:56<12:30, 15.11it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1687/13016 [01:56<12:30, 15.11it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1689/13016 [01:56<12:51, 14.67it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#2        | 1689/13016 [01:56<12:51, 14.67it/s, loss=0.749, acc=0.75][A
Evaluation:  13%|#2        | 1689/13016 [01:56<12:51, 14.67it/s, loss=0.749, acc=0.75][A
Evaluation:  13%|#2        | 1691/13016 [01:56<12:13, 15.45it/s, loss=0.749, acc=0.75][A
Evaluation:  13%|#2        | 1691/13016 [01:56<12:13, 15.45it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#2        | 1691/13016 [01:56<12:13, 15.45it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1693/13016 [01:56<12:22, 15.25it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1693/13016 [01:56<12:22, 15.25it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1693/13016 [01:56<12:22, 15.25it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1695/13016 [01:56<12:28, 15.12it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1695/13016 [01:56<12:28, 15.12it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1695/13016 [01:56<12:28, 15.12it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1697/13016 [01:56<12:37, 14.95it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1697/13016 [01:56<12:37, 14.95it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1697/13016 [01:56<12:37, 14.95it/s, loss=0.748, acc=0.75] [A
Evaluation:  13%|#3        | 1699/13016 [01:56<12:56, 14.57it/s, loss=0.748, acc=0.75][A
Evaluation:  13%|#3        | 1699/13016 [01:57<12:56, 14.57it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1699/13016 [01:57<12:56, 14.57it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1701/13016 [01:57<13:37, 13.85it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1701/13016 [01:57<13:37, 13.85it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1701/13016 [01:57<13:37, 13.85it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1703/13016 [01:57<14:08, 13.33it/s, loss=0.749, acc=0.749][A
Evaluation:  13%|#3        | 1703/13016 [01:57<14:08, 13.33it/s, loss=0.748, acc=0.749][A
Evaluation:  13%|#3        | 1703/13016 [01:57<14:08, 13.33it/s, loss=0.748, acc=0.749][A
Evaluation:  13%|#3        | 1705/13016 [01:57<13:42, 13.75it/s, loss=0.748, acc=0.749][A
Evaluation:  13%|#3        | 1705/13016 [01:57<13:42, 13.75it/s, loss=0.748, acc=0.749][A
Evaluation:  13%|#3        | 1705/13016 [01:57<13:42, 13.75it/s, loss=0.748, acc=0.749][A
Evaluation:  13%|#3        | 1707/13016 [01:57<13:24, 14.06it/s, loss=0.748, acc=0.749][A
Evaluation:  13%|#3        | 1707/13016 [01:57<13:24, 14.06it/s, loss=0.747, acc=0.749][A
Evaluation:  13%|#3        | 1707/13016 [01:57<13:24, 14.06it/s, loss=0.747, acc=0.75] [A
Evaluation:  13%|#3        | 1709/13016 [01:57<13:43, 13.72it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1709/13016 [01:57<13:43, 13.72it/s, loss=0.747, acc=0.749][A
Evaluation:  13%|#3        | 1709/13016 [01:57<13:43, 13.72it/s, loss=0.747, acc=0.75] [A
Evaluation:  13%|#3        | 1711/13016 [01:57<13:51, 13.60it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1711/13016 [01:57<13:51, 13.60it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1711/13016 [01:57<13:51, 13.60it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1713/13016 [01:57<13:07, 14.35it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1713/13016 [01:58<13:07, 14.35it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1713/13016 [01:58<13:07, 14.35it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1715/13016 [01:58<12:31, 15.04it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1715/13016 [01:58<12:31, 15.04it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1715/13016 [01:58<12:31, 15.04it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1717/13016 [01:58<12:44, 14.78it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1717/13016 [01:58<12:44, 14.78it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1717/13016 [01:58<12:44, 14.78it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1719/13016 [01:58<18:22, 10.25it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1719/13016 [01:58<18:22, 10.25it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1719/13016 [01:58<18:22, 10.25it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1721/13016 [01:58<17:03, 11.03it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1721/13016 [01:58<17:03, 11.03it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1721/13016 [01:58<17:03, 11.03it/s, loss=0.745, acc=0.75][A
Evaluation:  13%|#3        | 1723/13016 [01:58<15:54, 11.83it/s, loss=0.745, acc=0.75][A
Evaluation:  13%|#3        | 1723/13016 [01:58<15:54, 11.83it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1723/13016 [01:58<15:54, 11.83it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1725/13016 [01:58<15:27, 12.17it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1725/13016 [01:59<15:27, 12.17it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1725/13016 [01:59<15:27, 12.17it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1727/13016 [01:59<14:08, 13.30it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1727/13016 [01:59<14:08, 13.30it/s, loss=0.747, acc=0.75][A
Evaluation:  13%|#3        | 1727/13016 [01:59<14:08, 13.30it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1729/13016 [01:59<13:20, 14.09it/s, loss=0.746, acc=0.75][A
Evaluation:  13%|#3        | 1729/13016 [01:59<13:20, 14.09it/s, loss=0.746, acc=0.751][A
Evaluation:  13%|#3        | 1729/13016 [01:59<13:20, 14.09it/s, loss=0.746, acc=0.751][A
Evaluation:  13%|#3        | 1731/13016 [01:59<12:42, 14.80it/s, loss=0.746, acc=0.751][A
Evaluation:  13%|#3        | 1731/13016 [01:59<12:42, 14.80it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#3        | 1731/13016 [01:59<12:42, 14.80it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#3        | 1733/13016 [01:59<12:51, 14.62it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#3        | 1733/13016 [01:59<12:51, 14.62it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#3        | 1733/13016 [01:59<12:51, 14.62it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#3        | 1735/13016 [01:59<12:48, 14.68it/s, loss=0.745, acc=0.751][A
Evaluation:  13%|#3        | 1735/13016 [01:59<12:48, 14.68it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#3        | 1735/13016 [01:59<12:48, 14.68it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#3        | 1737/13016 [01:59<12:51, 14.63it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#3        | 1737/13016 [01:59<12:51, 14.63it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#3        | 1737/13016 [01:59<12:51, 14.63it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#3        | 1739/13016 [01:59<12:51, 14.62it/s, loss=0.744, acc=0.751][A
Evaluation:  13%|#3        | 1739/13016 [01:59<12:51, 14.62it/s, loss=0.743, acc=0.751][A
Evaluation:  13%|#3        | 1739/13016 [02:00<12:51, 14.62it/s, loss=0.743, acc=0.752][A
Evaluation:  13%|#3        | 1741/13016 [02:00<12:17, 15.29it/s, loss=0.743, acc=0.752][A
Evaluation:  13%|#3        | 1741/13016 [02:00<12:17, 15.29it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1741/13016 [02:00<12:17, 15.29it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1743/13016 [02:00<12:24, 15.14it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1743/13016 [02:00<12:24, 15.14it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1743/13016 [02:00<12:24, 15.14it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1745/13016 [02:00<12:21, 15.20it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1745/13016 [02:00<12:21, 15.20it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1745/13016 [02:00<12:21, 15.20it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1747/13016 [02:00<11:42, 16.04it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1747/13016 [02:00<11:42, 16.04it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1747/13016 [02:00<11:42, 16.04it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1749/13016 [02:00<11:02, 17.01it/s, loss=0.742, acc=0.752][A
Evaluation:  13%|#3        | 1749/13016 [02:00<11:02, 17.01it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1749/13016 [02:00<11:02, 17.01it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1751/13016 [02:00<12:33, 14.94it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1751/13016 [02:00<12:33, 14.94it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1751/13016 [02:00<12:33, 14.94it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1753/13016 [02:00<12:27, 15.07it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1753/13016 [02:00<12:27, 15.07it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1753/13016 [02:00<12:27, 15.07it/s, loss=0.74, acc=0.752] [A
Evaluation:  13%|#3        | 1755/13016 [02:00<12:02, 15.58it/s, loss=0.74, acc=0.752][A
Evaluation:  13%|#3        | 1755/13016 [02:01<12:02, 15.58it/s, loss=0.741, acc=0.752][A
Evaluation:  13%|#3        | 1755/13016 [02:01<12:02, 15.58it/s, loss=0.74, acc=0.752] [A
Evaluation:  13%|#3        | 1757/13016 [02:01<13:42, 13.69it/s, loss=0.74, acc=0.752][A
Evaluation:  13%|#3        | 1757/13016 [02:01<13:42, 13.69it/s, loss=0.74, acc=0.753][A
Evaluation:  13%|#3        | 1757/13016 [02:01<13:42, 13.69it/s, loss=0.741, acc=0.752][A
Evaluation:  14%|#3        | 1759/13016 [02:01<13:11, 14.23it/s, loss=0.741, acc=0.752][A
Evaluation:  14%|#3        | 1759/13016 [02:01<13:11, 14.23it/s, loss=0.741, acc=0.752][A
Evaluation:  14%|#3        | 1759/13016 [02:01<13:11, 14.23it/s, loss=0.741, acc=0.752][A
Evaluation:  14%|#3        | 1761/13016 [02:01<13:18, 14.10it/s, loss=0.741, acc=0.752][A
Evaluation:  14%|#3        | 1761/13016 [02:01<13:18, 14.10it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1761/13016 [02:01<13:18, 14.10it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1763/13016 [02:01<12:33, 14.93it/s, loss=0.741, acc=0.753][A
Evaluation:  14%|#3        | 1763/13016 [02:01<12:33, 14.93it/s, loss=0.74, acc=0.753] [A
Evaluation:  14%|#3        | 1763/13016 [02:01<12:33, 14.93it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1765/13016 [02:01<12:26, 15.08it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1765/13016 [02:01<12:26, 15.08it/s, loss=0.74, acc=0.753][A
Evaluation:  14%|#3        | 1765/13016 [02:01<12:26, 15.08it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1767/13016 [02:01<11:48, 15.89it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1767/13016 [02:01<11:48, 15.89it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1767/13016 [02:01<11:48, 15.89it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#3        | 1769/13016 [02:01<12:38, 14.83it/s, loss=0.739, acc=0.754][A
Evaluation:  14%|#3        | 1769/13016 [02:01<12:38, 14.83it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1769/13016 [02:02<12:38, 14.83it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1771/13016 [02:02<12:35, 14.88it/s, loss=0.738, acc=0.754][A
Evaluation:  14%|#3        | 1771/13016 [02:02<12:35, 14.88it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1771/13016 [02:02<12:35, 14.88it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1773/13016 [02:02<13:19, 14.06it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1773/13016 [02:02<13:19, 14.06it/s, loss=0.738, acc=0.753][A
Evaluation:  14%|#3        | 1773/13016 [02:02<13:19, 14.06it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1775/13016 [02:02<12:10, 15.39it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1775/13016 [02:02<12:10, 15.39it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1775/13016 [02:02<12:10, 15.39it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1777/13016 [02:02<11:54, 15.73it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1777/13016 [02:02<11:54, 15.73it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1777/13016 [02:02<11:54, 15.73it/s, loss=0.738, acc=0.753][A
Evaluation:  14%|#3        | 1779/13016 [02:02<13:13, 14.16it/s, loss=0.738, acc=0.753][A
Evaluation:  14%|#3        | 1779/13016 [02:02<13:13, 14.16it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1779/13016 [02:02<13:13, 14.16it/s, loss=0.739, acc=0.753][A
Evaluation:  14%|#3        | 1781/13016 [02:02<12:42, 14.73it/s, loss=0.739, acc=0.753][A
