/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  13%|#3        | 42/313 [00:01<00:05, 49.36it/s, loss=0.0693, acc=0.981][A
Evaluation:  13%|#3        | 42/313 [00:01<00:05, 49.36it/s, loss=0.0705, acc=0.98] [A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 49.71it/s, loss=0.0705, acc=0.98][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 49.71it/s, loss=0.0711, acc=0.98][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 49.71it/s, loss=0.0713, acc=0.979][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 49.71it/s, loss=0.0707, acc=0.979][A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 49.71it/s, loss=0.0698, acc=0.98] [A
Evaluation:  15%|#5        | 48/313 [00:01<00:05, 49.71it/s, loss=0.0699, acc=0.98][A
Evaluation:  17%|#6        | 53/313 [00:01<00:05, 49.75it/s, loss=0.0699, acc=0.98][A
Evaluation:  17%|#6        | 53/313 [00:01<00:05, 49.75it/s, loss=0.0709, acc=0.979][A
Evaluation:  17%|#6        | 53/313 [00:01<00:05, 49.75it/s, loss=0.075, acc=0.977] [A
Evaluation:  17%|#6        | 53/313 [00:01<00:05, 49.75it/s, loss=0.0747, acc=0.977][A
Evaluation:  17%|#6        | 53/313 [00:01<00:05, 49.75it/s, loss=0.0749, acc=0.977][A
Evaluation:  17%|#6        | 53/313 [00:01<00:05, 49.75it/s, loss=0.075, acc=0.977] [A
Evaluation:  17%|#6        | 53/313 [00:01<00:05, 49.75it/s, loss=0.0745, acc=0.977][A
Evaluation:  19%|#8        | 59/313 [00:01<00:05, 50.12it/s, loss=0.0745, acc=0.977][A
Evaluation:  19%|#8        | 59/313 [00:01<00:05, 50.12it/s, loss=0.0759, acc=0.977][A
Evaluation:  19%|#8        | 59/313 [00:01<00:05, 50.12it/s, loss=0.0775, acc=0.976][A
Evaluation:  19%|#8        | 59/313 [00:01<00:05, 50.12it/s, loss=0.0773, acc=0.976][A
Evaluation:  19%|#8        | 59/313 [00:01<00:05, 50.12it/s, loss=0.0786, acc=0.975][A
Evaluation:  19%|#8        | 59/313 [00:01<00:05, 50.12it/s, loss=0.0811, acc=0.975][A
Evaluation:  19%|#8        | 59/313 [00:01<00:05, 50.12it/s, loss=0.0801, acc=0.975][A
Evaluation:  21%|##        | 65/313 [00:01<00:04, 50.16it/s, loss=0.0801, acc=0.975][A
Evaluation:  21%|##        | 65/313 [00:01<00:04, 50.16it/s, loss=0.0797, acc=0.976][A
Evaluation:  21%|##        | 65/313 [00:01<00:04, 50.16it/s, loss=0.0799, acc=0.975][A
Evaluation:  21%|##        | 65/313 [00:01<00:04, 50.16it/s, loss=0.0797, acc=0.975][A
Evaluation:  21%|##        | 65/313 [00:01<00:04, 50.16it/s, loss=0.079, acc=0.976] [A
Evaluation:  21%|##        | 65/313 [00:01<00:04, 50.16it/s, loss=0.0784, acc=0.976][A
Evaluation:  21%|##        | 65/313 [00:01<00:04, 50.16it/s, loss=0.0775, acc=0.976][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 49.84it/s, loss=0.0775, acc=0.976][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 49.84it/s, loss=0.0776, acc=0.976][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 49.84it/s, loss=0.0774, acc=0.976][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 49.84it/s, loss=0.0766, acc=0.976][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 49.84it/s, loss=0.0758, acc=0.977][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 49.84it/s, loss=0.0751, acc=0.977][A
Evaluation:  23%|##2       | 71/313 [00:01<00:04, 49.84it/s, loss=0.0756, acc=0.976][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 50.15it/s, loss=0.0756, acc=0.976][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 50.15it/s, loss=0.0759, acc=0.976][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 50.15it/s, loss=0.0757, acc=0.977][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 50.15it/s, loss=0.0756, acc=0.977][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 50.15it/s, loss=0.077, acc=0.976] [A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 50.15it/s, loss=0.0771, acc=0.976][A
Evaluation:  25%|##4       | 77/313 [00:01<00:04, 50.15it/s, loss=0.0777, acc=0.976][A
Evaluation:  27%|##6       | 83/313 [00:01<00:04, 50.37it/s, loss=0.0777, acc=0.976][A
Evaluation:  27%|##6       | 83/313 [00:01<00:04, 50.37it/s, loss=0.0777, acc=0.975][A
Evaluation:  27%|##6       | 83/313 [00:01<00:04, 50.37it/s, loss=0.077, acc=0.976] [A
Evaluation:  27%|##6       | 83/313 [00:01<00:04, 50.37it/s, loss=0.0775, acc=0.976][A
Evaluation:  27%|##6       | 83/313 [00:01<00:04, 50.37it/s, loss=0.0799, acc=0.975][A
Evaluation:  27%|##6       | 83/313 [00:01<00:04, 50.37it/s, loss=0.0796, acc=0.975][A
Evaluation:  27%|##6       | 83/313 [00:01<00:04, 50.37it/s, loss=0.0792, acc=0.975][A
Evaluation:  28%|##8       | 89/313 [00:01<00:04, 50.21it/s, loss=0.0792, acc=0.975][A
Evaluation:  28%|##8       | 89/313 [00:01<00:04, 50.21it/s, loss=0.0784, acc=0.975][A
Evaluation:  28%|##8       | 89/313 [00:01<00:04, 50.21it/s, loss=0.0777, acc=0.976][A
Evaluation:  28%|##8       | 89/313 [00:01<00:04, 50.21it/s, loss=0.0775, acc=0.976][A
Evaluation:  28%|##8       | 89/313 [00:01<00:04, 50.21it/s, loss=0.0799, acc=0.975][A
Evaluation:  28%|##8       | 89/313 [00:01<00:04, 50.21it/s, loss=0.0801, acc=0.975][A
Evaluation:  28%|##8       | 89/313 [00:01<00:04, 50.21it/s, loss=0.0815, acc=0.974][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 50.43it/s, loss=0.0815, acc=0.974][A
Evaluation:  30%|###       | 95/313 [00:01<00:04, 50.43it/s, loss=0.081, acc=0.975] [A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 50.43it/s, loss=0.081, acc=0.975][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 50.43it/s, loss=0.0809, acc=0.974][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 50.43it/s, loss=0.0834, acc=0.974][A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 50.43it/s, loss=0.083, acc=0.974] [A
Evaluation:  30%|###       | 95/313 [00:02<00:04, 50.43it/s, loss=0.0828, acc=0.974][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 50.50it/s, loss=0.0828, acc=0.974][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 50.50it/s, loss=0.0821, acc=0.974][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 50.50it/s, loss=0.0815, acc=0.975][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 50.50it/s, loss=0.0808, acc=0.975][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 50.50it/s, loss=0.0811, acc=0.974][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 50.50it/s, loss=0.0809, acc=0.974][A
Evaluation:  32%|###2      | 101/313 [00:02<00:04, 50.50it/s, loss=0.0809, acc=0.974][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 50.83it/s, loss=0.0809, acc=0.974][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 50.83it/s, loss=0.0813, acc=0.974][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 50.83it/s, loss=0.0814, acc=0.974][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 50.83it/s, loss=0.0813, acc=0.974][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 50.83it/s, loss=0.0813, acc=0.974][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 50.83it/s, loss=0.0808, acc=0.975][A
Evaluation:  34%|###4      | 107/313 [00:02<00:04, 50.83it/s, loss=0.0816, acc=0.974][A
Evaluation:  36%|###6      | 113/313 [00:02<00:03, 50.95it/s, loss=0.0816, acc=0.974][A
Evaluation:  36%|###6      | 113/313 [00:02<00:03, 50.95it/s, loss=0.0823, acc=0.974][A
Evaluation:  36%|###6      | 113/313 [00:02<00:03, 50.95it/s, loss=0.0817, acc=0.974][A
Evaluation:  36%|###6      | 113/313 [00:02<00:03, 50.95it/s, loss=0.084, acc=0.974] [A
Evaluation:  36%|###6      | 113/313 [00:02<00:03, 50.95it/s, loss=0.0836, acc=0.974][A
Evaluation:  36%|###6      | 113/313 [00:02<00:03, 50.95it/s, loss=0.083, acc=0.975] [A
Evaluation:  36%|###6      | 113/313 [00:02<00:03, 50.95it/s, loss=0.0824, acc=0.975][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 51.01it/s, loss=0.0824, acc=0.975][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 51.01it/s, loss=0.0825, acc=0.975][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 51.01it/s, loss=0.0831, acc=0.974][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 51.01it/s, loss=0.0827, acc=0.974][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 51.01it/s, loss=0.0828, acc=0.974][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 51.01it/s, loss=0.0832, acc=0.974][A
Evaluation:  38%|###8      | 119/313 [00:02<00:03, 51.01it/s, loss=0.0827, acc=0.975][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 51.00it/s, loss=0.0827, acc=0.975][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 51.00it/s, loss=0.0822, acc=0.975][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 51.00it/s, loss=0.0825, acc=0.975][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 51.00it/s, loss=0.0823, acc=0.975][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 51.00it/s, loss=0.082, acc=0.975] [A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 51.00it/s, loss=0.0817, acc=0.975][A
Evaluation:  40%|###9      | 125/313 [00:02<00:03, 51.00it/s, loss=0.0818, acc=0.975][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 50.88it/s, loss=0.0818, acc=0.975][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 50.88it/s, loss=0.0819, acc=0.975][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 50.88it/s, loss=0.0821, acc=0.975][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 50.88it/s, loss=0.0828, acc=0.975][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 50.88it/s, loss=0.0829, acc=0.975][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 50.88it/s, loss=0.0825, acc=0.975][A
Evaluation:  42%|####1     | 131/313 [00:02<00:03, 50.88it/s, loss=0.083, acc=0.975] [A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 50.82it/s, loss=0.083, acc=0.975][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 50.82it/s, loss=0.0832, acc=0.975][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 50.82it/s, loss=0.083, acc=0.975] [A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 50.82it/s, loss=0.0828, acc=0.975][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 50.82it/s, loss=0.0825, acc=0.975][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 50.82it/s, loss=0.0823, acc=0.975][A
Evaluation:  44%|####3     | 137/313 [00:02<00:03, 50.82it/s, loss=0.0827, acc=0.975][A
Evaluation:  46%|####5     | 143/313 [00:02<00:03, 50.95it/s, loss=0.0827, acc=0.975][A
Evaluation:  46%|####5     | 143/313 [00:02<00:03, 50.95it/s, loss=0.0829, acc=0.975][A
Evaluation:  46%|####5     | 143/313 [00:02<00:03, 50.95it/s, loss=0.0829, acc=0.975][A
Evaluation:  46%|####5     | 143/313 [00:02<00:03, 50.95it/s, loss=0.0839, acc=0.975][A
Evaluation:  46%|####5     | 143/313 [00:02<00:03, 50.95it/s, loss=0.0834, acc=0.975][A
Evaluation:  46%|####5     | 143/313 [00:03<00:03, 50.95it/s, loss=0.083, acc=0.975] [A
Evaluation:  46%|####5     | 143/313 [00:03<00:03, 50.95it/s, loss=0.0827, acc=0.975][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 50.93it/s, loss=0.0827, acc=0.975][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 50.93it/s, loss=0.0827, acc=0.975][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 50.93it/s, loss=0.0837, acc=0.975][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 50.93it/s, loss=0.0833, acc=0.975][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 50.93it/s, loss=0.0838, acc=0.975][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 50.93it/s, loss=0.0835, acc=0.975][A
Evaluation:  48%|####7     | 149/313 [00:03<00:03, 50.93it/s, loss=0.0836, acc=0.975][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 51.01it/s, loss=0.0836, acc=0.975][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 51.01it/s, loss=0.0835, acc=0.975][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 51.01it/s, loss=0.0839, acc=0.975][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 51.01it/s, loss=0.0834, acc=0.975][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 51.01it/s, loss=0.0833, acc=0.975][A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 51.01it/s, loss=0.083, acc=0.975] [A
Evaluation:  50%|####9     | 155/313 [00:03<00:03, 51.01it/s, loss=0.0832, acc=0.975][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:02, 51.10it/s, loss=0.0832, acc=0.975][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:02, 51.10it/s, loss=0.0832, acc=0.975][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:02, 51.10it/s, loss=0.0843, acc=0.975][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:02, 51.10it/s, loss=0.0843, acc=0.974][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:02, 51.10it/s, loss=0.0842, acc=0.974][A
Evaluation:  51%|#####1    | 161/313 [00:03<00:02, 51.10it/s, loss=0.084, acc=0.974] [A
Evaluation:  51%|#####1    | 161/313 [00:03<00:02, 51.10it/s, loss=0.0842, acc=0.974][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 51.35it/s, loss=0.0842, acc=0.974][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 51.35it/s, loss=0.085, acc=0.974] [A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 51.35it/s, loss=0.0847, acc=0.974][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 51.35it/s, loss=0.0844, acc=0.974][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 51.35it/s, loss=0.0845, acc=0.974][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 51.35it/s, loss=0.0846, acc=0.973][A
Evaluation:  53%|#####3    | 167/313 [00:03<00:02, 51.35it/s, loss=0.0844, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 51.59it/s, loss=0.0844, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 51.59it/s, loss=0.0846, acc=0.973][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 51.59it/s, loss=0.0849, acc=0.973][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 51.59it/s, loss=0.0847, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 51.59it/s, loss=0.0847, acc=0.974][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 51.59it/s, loss=0.0845, acc=0.973][A
Evaluation:  55%|#####5    | 173/313 [00:03<00:02, 51.59it/s, loss=0.0843, acc=0.973][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 51.58it/s, loss=0.0843, acc=0.973][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 51.58it/s, loss=0.084, acc=0.974] [A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 51.58it/s, loss=0.0845, acc=0.973][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 51.58it/s, loss=0.0843, acc=0.974][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 51.58it/s, loss=0.0842, acc=0.974][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 51.58it/s, loss=0.0848, acc=0.974][A
Evaluation:  57%|#####7    | 179/313 [00:03<00:02, 51.58it/s, loss=0.0851, acc=0.973][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 51.66it/s, loss=0.0851, acc=0.973][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 51.66it/s, loss=0.0847, acc=0.973][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 51.66it/s, loss=0.0845, acc=0.974][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 51.66it/s, loss=0.0842, acc=0.974][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 51.66it/s, loss=0.0839, acc=0.974][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 51.66it/s, loss=0.0846, acc=0.973][A
Evaluation:  59%|#####9    | 185/313 [00:03<00:02, 51.66it/s, loss=0.0852, acc=0.973][A
Evaluation:  61%|######1   | 191/313 [00:03<00:02, 51.55it/s, loss=0.0852, acc=0.973][A
Evaluation:  61%|######1   | 191/313 [00:03<00:02, 51.55it/s, loss=0.0849, acc=0.973][A
Evaluation:  61%|######1   | 191/313 [00:03<00:02, 51.55it/s, loss=0.0847, acc=0.973][A
Evaluation:  61%|######1   | 191/313 [00:03<00:02, 51.55it/s, loss=0.0848, acc=0.973][A
Evaluation:  61%|######1   | 191/313 [00:03<00:02, 51.55it/s, loss=0.0846, acc=0.973][A
Evaluation:  61%|######1   | 191/313 [00:03<00:02, 51.55it/s, loss=0.0849, acc=0.973][A
Evaluation:  61%|######1   | 191/313 [00:03<00:02, 51.55it/s, loss=0.0859, acc=0.973][A
Evaluation:  63%|######2   | 197/313 [00:03<00:02, 51.62it/s, loss=0.0859, acc=0.973][A
Evaluation:  63%|######2   | 197/313 [00:03<00:02, 51.62it/s, loss=0.0858, acc=0.973][A
Evaluation:  63%|######2   | 197/313 [00:03<00:02, 51.62it/s, loss=0.0857, acc=0.973][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 51.62it/s, loss=0.0857, acc=0.973][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 51.62it/s, loss=0.0855, acc=0.973][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 51.62it/s, loss=0.0864, acc=0.973][A
Evaluation:  63%|######2   | 197/313 [00:04<00:02, 51.62it/s, loss=0.0865, acc=0.973][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 51.58it/s, loss=0.0865, acc=0.973][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 51.58it/s, loss=0.0872, acc=0.973][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 51.58it/s, loss=0.0869, acc=0.973][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 51.58it/s, loss=0.0872, acc=0.973][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 51.58it/s, loss=0.0874, acc=0.973][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 51.58it/s, loss=0.0871, acc=0.973][A
Evaluation:  65%|######4   | 203/313 [00:04<00:02, 51.58it/s, loss=0.0879, acc=0.973][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 51.24it/s, loss=0.0879, acc=0.973][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 51.24it/s, loss=0.0877, acc=0.973][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 51.24it/s, loss=0.0874, acc=0.973][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 51.24it/s, loss=0.0875, acc=0.973][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 51.24it/s, loss=0.0875, acc=0.973][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 51.24it/s, loss=0.0878, acc=0.973][A
Evaluation:  67%|######6   | 209/313 [00:04<00:02, 51.24it/s, loss=0.0876, acc=0.973][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 51.02it/s, loss=0.0876, acc=0.973][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 51.02it/s, loss=0.0876, acc=0.973][A
Evaluation:  69%|######8   | 215/313 [00:04<00:01, 51.02it/s, loss=0.0874, acc=0.973][A
