/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  21%|##        | 1888/9158 [19:59<1:16:28,  1.58it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=3]  [A
Batch:  21%|##        | 1904/9158 [20:09<1:16:17,  1.58it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=3]  [A
Batch:  21%|##        | 1920/9158 [20:19<1:16:06,  1.58it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.99][A
Batch:  21%|##1       | 1936/9158 [20:29<1:15:55,  1.59it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.195, avg_tr_loss=2.99]    [A
Batch:  21%|##1       | 1952/9158 [20:39<1:15:45,  1.59it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.196, avg_tr_loss=2.98][A
Batch:  21%|##1       | 1968/9158 [20:49<1:15:36,  1.59it/s, train_loss=3.17, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.98] [A
Batch:  22%|##1       | 1984/9158 [20:59<1:15:26,  1.58it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.98] [A
Batch:  22%|##1       | 2000/9158 [21:09<1:15:15,  1.59it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.97][A
Batch:  22%|##2       | 2016/9158 [21:20<1:15:05,  1.59it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.198, avg_tr_loss=2.97][A
Batch:  22%|##2       | 2032/9158 [21:30<1:14:55,  1.58it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.97][A
Batch:  22%|##2       | 2048/9158 [21:40<1:14:46,  1.58it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.96] [A
Batch:  23%|##2       | 2064/9158 [21:50<1:14:35,  1.58it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.96][A
Batch:  23%|##2       | 2080/9158 [22:00<1:14:26,  1.58it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.96][A
Batch:  23%|##2       | 2096/9158 [22:10<1:14:18,  1.58it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.96] [A
Batch:  23%|##3       | 2112/9158 [22:20<1:14:08,  1.58it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.95][A
Batch:  23%|##3       | 2128/9158 [22:30<1:13:58,  1.58it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.95] [A
Batch:  23%|##3       | 2144/9158 [22:40<1:13:47,  1.58it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.95][A
Batch:  24%|##3       | 2160/9158 [22:50<1:13:35,  1.58it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.95][A
Batch:  24%|##3       | 2176/9158 [23:01<1:13:24,  1.59it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.94] [A
Batch:  24%|##3       | 2192/9158 [23:11<1:13:17,  1.58it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.94][A
Batch:  24%|##4       | 2208/9158 [23:21<1:13:07,  1.58it/s, train_loss=1.89, train_acc=0.625, avg_tr_acc=0.199, avg_tr_loss=2.94][A
Batch:  24%|##4       | 2224/9158 [23:31<1:12:56,  1.58it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.94][A
Batch:  24%|##4       | 2240/9158 [23:41<1:12:47,  1.58it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.94]   [A
Batch:  25%|##4       | 2256/9158 [23:51<1:12:38,  1.58it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.94][A
Batch:  25%|##4       | 2272/9158 [24:01<1:12:28,  1.58it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.93][A
Batch:  25%|##4       | 2288/9158 [24:11<1:12:18,  1.58it/s, train_loss=3.18, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.93] [A
Batch:  25%|##5       | 2304/9158 [24:21<1:12:06,  1.58it/s, train_loss=4.19, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.93][A
Batch:  25%|##5       | 2320/9158 [24:31<1:11:56,  1.58it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.93] [A
Batch:  26%|##5       | 2336/9158 [24:42<1:11:44,  1.58it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.93]   [A
Batch:  26%|##5       | 2352/9158 [24:52<1:11:33,  1.59it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.92][A
Batch:  26%|##5       | 2368/9158 [25:02<1:11:22,  1.59it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.201, avg_tr_loss=2.92] [A
Batch:  26%|##6       | 2384/9158 [25:12<1:11:12,  1.59it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.92]    [A
Batch:  26%|##6       | 2400/9158 [25:22<1:11:02,  1.59it/s, train_loss=3.49, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.92][A
Batch:  26%|##6       | 2416/9158 [25:32<1:10:53,  1.59it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.91][A
Batch:  27%|##6       | 2432/9158 [25:42<1:10:45,  1.58it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.202, avg_tr_loss=2.91][A
Batch:  27%|##6       | 2448/9158 [25:52<1:10:35,  1.58it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.9] [A
Batch:  27%|##6       | 2464/9158 [26:02<1:10:25,  1.58it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.9][A
Batch:  27%|##7       | 2480/9158 [26:12<1:10:15,  1.58it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.9] [A
Batch:  27%|##7       | 2496/9158 [26:22<1:10:03,  1.58it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.202, avg_tr_loss=2.9][A
