/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0267, acc=0.994][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0264, acc=0.994][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0279, acc=0.994][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0281, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0278, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0275, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0273, acc=0.994][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.0271, acc=0.994][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 71.56it/s, loss=0.027, acc=0.994] [A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.027, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0269, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0266, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0264, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0267, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0277, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0275, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0272, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.04it/s, loss=0.0277, acc=0.994][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0277, acc=0.994][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0287, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0304, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0305, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0302, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0301, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.03, acc=0.993]  [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0297, acc=0.993][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 72.30it/s, loss=0.0295, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0295, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0296, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0294, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0292, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0291, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0295, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0293, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.0293, acc=0.993][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 72.41it/s, loss=0.029, acc=0.993] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.029, acc=0.993][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.0288, acc=0.993][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.0287, acc=0.993][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.029, acc=0.993] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.0289, acc=0.993][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.0287, acc=0.993][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.0286, acc=0.993][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.0284, acc=0.993][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.69it/s, loss=0.0282, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0282, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.028, acc=0.993] [A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0278, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0276, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0276, acc=0.994][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0274, acc=0.994][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0274, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0273, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.89it/s, loss=0.0272, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 73.19it/s, loss=0.0272, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 73.19it/s, loss=0.0277, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 73.19it/s, loss=0.0278, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 73.19it/s, loss=0.0277, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 73.19it/s, loss=0.0275, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 73.19it/s, loss=0.0275, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 73.19it/s, loss=0.0274, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 73.19it/s, loss=0.0276, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 73.19it/s, loss=0.0278, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0278, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0276, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0274, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0273, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0272, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0272, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.027, acc=0.993] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0269, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 72.81it/s, loss=0.0268, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.0268, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.0271, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.027, acc=0.993] [A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.0269, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.0273, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.0272, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.027, acc=0.993] [A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.0269, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 72.74it/s, loss=0.0271, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.0271, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.027, acc=0.993] [A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.0271, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.0269, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.0274, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.0273, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.0272, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.0271, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 72.50it/s, loss=0.027, acc=0.993] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.027, acc=0.993][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.0271, acc=0.993][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.0272, acc=0.993][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.0273, acc=0.993][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.0271, acc=0.993][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.027, acc=0.993] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.0269, acc=0.993][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.0268, acc=0.993][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 72.39it/s, loss=0.0268, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0268, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0266, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0267, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0266, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0265, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0264, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0263, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0267, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 72.47it/s, loss=0.0265, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0265, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0265, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0264, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0263, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0264, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0269, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.027, acc=0.992] [A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0269, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 72.48it/s, loss=0.0273, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.78it/s, loss=0.0273, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.78it/s, loss=0.0273, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.78it/s, loss=0.0272, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.78it/s, loss=0.0276, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.78it/s, loss=0.0275, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.78it/s, loss=0.0276, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.78it/s, loss=0.0277, acc=0.992][A
                                                                                     [A  4%|4         | 1/24 [00:02<01:05,  2.84s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0355, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.032, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0477, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0475, acc=0.977][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0922, acc=0.975][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0932, acc=0.974][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0866, acc=0.973][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.0866, acc=0.973][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.0832, acc=0.973][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.0842, acc=0.969][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.08, acc=0.969]  [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.0741, acc=0.972][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.0708, acc=0.974][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.0694, acc=0.974][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.26it/s, loss=0.0684, acc=0.975][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.0684, acc=0.975][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.0642, acc=0.977][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.062, acc=0.979] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.0599, acc=0.98][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.0573, acc=0.981][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.074, acc=0.977] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.081, acc=0.975][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.89it/s, loss=0.0795, acc=0.975][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0795, acc=0.975][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0763, acc=0.976][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0767, acc=0.976][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0768, acc=0.977][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0754, acc=0.978][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0792, acc=0.976][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0781, acc=0.976][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.69it/s, loss=0.0765, acc=0.977][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 68.92it/s, loss=0.0765, acc=0.977][A
