/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  11%|#         | 21/191 [00:00<00:03, 48.45it/s, loss=0.0126, acc=0.994][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 48.45it/s, loss=0.0125, acc=0.995][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 48.45it/s, loss=0.0167, acc=0.993][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 48.45it/s, loss=0.0161, acc=0.994][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 48.45it/s, loss=0.0156, acc=0.994][A
Evaluation:  11%|#         | 21/191 [00:00<00:03, 48.45it/s, loss=0.015, acc=0.994] [A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.65it/s, loss=0.015, acc=0.994][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.65it/s, loss=0.0145, acc=0.994][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.65it/s, loss=0.014, acc=0.995] [A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.65it/s, loss=0.0136, acc=0.995][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.65it/s, loss=0.0131, acc=0.995][A
Evaluation:  14%|#4        | 27/191 [00:00<00:03, 49.65it/s, loss=0.0128, acc=0.995][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.69it/s, loss=0.0128, acc=0.995][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.69it/s, loss=0.0138, acc=0.994][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.69it/s, loss=0.0138, acc=0.994][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.69it/s, loss=0.0134, acc=0.995][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.69it/s, loss=0.013, acc=0.995] [A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.69it/s, loss=0.0128, acc=0.995][A
Evaluation:  17%|#6        | 32/191 [00:00<00:03, 49.69it/s, loss=0.0125, acc=0.995][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.48it/s, loss=0.0125, acc=0.995][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.48it/s, loss=0.0123, acc=0.995][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.48it/s, loss=0.012, acc=0.995] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.48it/s, loss=0.0163, acc=0.995][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.48it/s, loss=0.016, acc=0.995] [A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.48it/s, loss=0.0206, acc=0.994][A
Evaluation:  20%|#9        | 38/191 [00:00<00:03, 50.48it/s, loss=0.0208, acc=0.994][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.89it/s, loss=0.0208, acc=0.994][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.89it/s, loss=0.0204, acc=0.994][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.89it/s, loss=0.02, acc=0.994]  [A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.89it/s, loss=0.0196, acc=0.994][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.89it/s, loss=0.0192, acc=0.994][A
Evaluation:  23%|##3       | 44/191 [00:00<00:02, 50.89it/s, loss=0.0192, acc=0.994][A
Evaluation:  23%|##3       | 44/191 [00:01<00:02, 50.89it/s, loss=0.0188, acc=0.994][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 51.22it/s, loss=0.0188, acc=0.994][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 51.22it/s, loss=0.0185, acc=0.994][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 51.22it/s, loss=0.0182, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 51.22it/s, loss=0.018, acc=0.995] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 51.22it/s, loss=0.0177, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 51.22it/s, loss=0.0174, acc=0.995][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 51.22it/s, loss=0.0171, acc=0.995][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 51.41it/s, loss=0.0171, acc=0.995][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 51.41it/s, loss=0.0168, acc=0.995][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 51.41it/s, loss=0.0168, acc=0.995][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 51.41it/s, loss=0.0165, acc=0.995][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 51.41it/s, loss=0.0162, acc=0.995][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 51.41it/s, loss=0.016, acc=0.995] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 51.41it/s, loss=0.0158, acc=0.995][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 51.43it/s, loss=0.0158, acc=0.995][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 51.43it/s, loss=0.0155, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 51.43it/s, loss=0.0153, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 51.43it/s, loss=0.0151, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 51.43it/s, loss=0.0148, acc=0.996][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 51.43it/s, loss=0.0159, acc=0.995][A
Evaluation:  32%|###2      | 62/191 [00:01<00:02, 51.43it/s, loss=0.0182, acc=0.994][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 51.08it/s, loss=0.0182, acc=0.994][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 51.08it/s, loss=0.018, acc=0.995] [A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 51.08it/s, loss=0.0186, acc=0.994][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 51.08it/s, loss=0.0183, acc=0.994][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 51.08it/s, loss=0.0181, acc=0.994][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 51.08it/s, loss=0.0178, acc=0.994][A
Evaluation:  36%|###5      | 68/191 [00:01<00:02, 51.08it/s, loss=0.0206, acc=0.994][A
Evaluation:  39%|###8      | 74/191 [00:01<00:02, 51.30it/s, loss=0.0206, acc=0.994][A
Evaluation:  39%|###8      | 74/191 [00:01<00:02, 51.30it/s, loss=0.0205, acc=0.994][A
Evaluation:  39%|###8      | 74/191 [00:01<00:02, 51.30it/s, loss=0.0204, acc=0.994][A
Evaluation:  39%|###8      | 74/191 [00:01<00:02, 51.30it/s, loss=0.0201, acc=0.994][A
Evaluation:  39%|###8      | 74/191 [00:01<00:02, 51.30it/s, loss=0.0198, acc=0.994][A
Evaluation:  39%|###8      | 74/191 [00:01<00:02, 51.30it/s, loss=0.0196, acc=0.994][A
Evaluation:  39%|###8      | 74/191 [00:01<00:02, 51.30it/s, loss=0.0194, acc=0.995][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 51.62it/s, loss=0.0194, acc=0.995][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 51.62it/s, loss=0.0194, acc=0.995][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 51.62it/s, loss=0.0193, acc=0.995][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 51.62it/s, loss=0.0191, acc=0.995][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 51.62it/s, loss=0.0189, acc=0.995][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 51.62it/s, loss=0.0187, acc=0.995][A
Evaluation:  42%|####1     | 80/191 [00:01<00:02, 51.62it/s, loss=0.0185, acc=0.995][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 51.41it/s, loss=0.0185, acc=0.995][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 51.41it/s, loss=0.0185, acc=0.995][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 51.41it/s, loss=0.0184, acc=0.995][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 51.41it/s, loss=0.0183, acc=0.995][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 51.41it/s, loss=0.0188, acc=0.995][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 51.41it/s, loss=0.0186, acc=0.995][A
Evaluation:  45%|####5     | 86/191 [00:01<00:02, 51.41it/s, loss=0.0185, acc=0.995][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 51.69it/s, loss=0.0185, acc=0.995][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 51.69it/s, loss=0.0185, acc=0.995][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 51.69it/s, loss=0.0184, acc=0.995][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 51.69it/s, loss=0.0182, acc=0.995][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 51.69it/s, loss=0.0183, acc=0.995][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 51.69it/s, loss=0.0185, acc=0.995][A
Evaluation:  48%|####8     | 92/191 [00:01<00:01, 51.69it/s, loss=0.0183, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 51.68it/s, loss=0.0183, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 51.68it/s, loss=0.0181, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:01<00:01, 51.68it/s, loss=0.0179, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 51.68it/s, loss=0.0179, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 51.68it/s, loss=0.0177, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 51.68it/s, loss=0.0176, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 51.68it/s, loss=0.018, acc=0.995] [A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 51.25it/s, loss=0.018, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 51.25it/s, loss=0.0179, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 51.25it/s, loss=0.0178, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 51.25it/s, loss=0.0176, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 51.25it/s, loss=0.0174, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 51.25it/s, loss=0.0173, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 51.25it/s, loss=0.0171, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 51.48it/s, loss=0.0171, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 51.48it/s, loss=0.0184, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 51.48it/s, loss=0.0184, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 51.48it/s, loss=0.0182, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 51.48it/s, loss=0.0181, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 51.48it/s, loss=0.0179, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 51.48it/s, loss=0.0178, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 51.67it/s, loss=0.0178, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 51.67it/s, loss=0.0176, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 51.67it/s, loss=0.0175, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 51.67it/s, loss=0.0174, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 51.67it/s, loss=0.0173, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 51.67it/s, loss=0.0171, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 51.67it/s, loss=0.017, acc=0.995] [A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 51.57it/s, loss=0.017, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 51.57it/s, loss=0.0169, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 51.57it/s, loss=0.0168, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 51.57it/s, loss=0.0166, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 51.57it/s, loss=0.0167, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 51.57it/s, loss=0.0166, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:02<00:01, 51.57it/s, loss=0.0164, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 51.60it/s, loss=0.0164, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 51.60it/s, loss=0.0163, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 51.60it/s, loss=0.0162, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 51.60it/s, loss=0.0162, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 51.60it/s, loss=0.016, acc=0.996] [A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 51.60it/s, loss=0.0161, acc=0.996][A
Evaluation:  67%|######7   | 128/191 [00:02<00:01, 51.60it/s, loss=0.0159, acc=0.996][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 51.41it/s, loss=0.0159, acc=0.996][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 51.41it/s, loss=0.0158, acc=0.996][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 51.41it/s, loss=0.016, acc=0.995] [A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 51.41it/s, loss=0.0159, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 51.41it/s, loss=0.0158, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 51.41it/s, loss=0.0157, acc=0.996][A
Evaluation:  70%|#######   | 134/191 [00:02<00:01, 51.41it/s, loss=0.0158, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 51.65it/s, loss=0.0158, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 51.65it/s, loss=0.0157, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 51.65it/s, loss=0.0156, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 51.65it/s, loss=0.0155, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 51.65it/s, loss=0.0154, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 51.65it/s, loss=0.0154, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:02<00:00, 51.65it/s, loss=0.0153, acc=0.996][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 51.51it/s, loss=0.0153, acc=0.996][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 51.51it/s, loss=0.0154, acc=0.995][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 51.51it/s, loss=0.0153, acc=0.995][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 51.51it/s, loss=0.0152, acc=0.995][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 51.51it/s, loss=0.0151, acc=0.995][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 51.51it/s, loss=0.015, acc=0.995] [A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 51.51it/s, loss=0.015, acc=0.995][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 51.66it/s, loss=0.015, acc=0.995][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 51.66it/s, loss=0.0149, acc=0.996][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 51.66it/s, loss=0.0148, acc=0.996][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 51.66it/s, loss=0.0147, acc=0.996][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 51.66it/s, loss=0.0146, acc=0.996][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 51.66it/s, loss=0.0146, acc=0.996][A
Evaluation:  80%|#######9  | 152/191 [00:03<00:00, 51.66it/s, loss=0.0145, acc=0.996][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 51.20it/s, loss=0.0145, acc=0.996][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 51.20it/s, loss=0.0144, acc=0.996][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 51.20it/s, loss=0.0144, acc=0.996][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 51.20it/s, loss=0.0144, acc=0.996][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 51.20it/s, loss=0.0143, acc=0.996][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 51.20it/s, loss=0.0143, acc=0.996][A
Evaluation:  83%|########2 | 158/191 [00:03<00:00, 51.20it/s, loss=0.0147, acc=0.996][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 51.28it/s, loss=0.0147, acc=0.996][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 51.28it/s, loss=0.0146, acc=0.996][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 51.28it/s, loss=0.0145, acc=0.996][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 51.28it/s, loss=0.0145, acc=0.996][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 51.28it/s, loss=0.0144, acc=0.996][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 51.28it/s, loss=0.0144, acc=0.996][A
Evaluation:  86%|########5 | 164/191 [00:03<00:00, 51.28it/s, loss=0.0144, acc=0.996][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 51.58it/s, loss=0.0144, acc=0.996][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 51.58it/s, loss=0.0144, acc=0.996][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 51.58it/s, loss=0.0143, acc=0.996][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 51.58it/s, loss=0.0142, acc=0.996][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 51.58it/s, loss=0.0141, acc=0.996][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 51.58it/s, loss=0.0141, acc=0.996][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 51.58it/s, loss=0.014, acc=0.996] [A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 51.68it/s, loss=0.014, acc=0.996][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 51.68it/s, loss=0.0139, acc=0.996][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 51.68it/s, loss=0.0139, acc=0.996][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 51.68it/s, loss=0.0138, acc=0.996][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 51.68it/s, loss=0.0137, acc=0.996][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 51.68it/s, loss=0.0137, acc=0.996][A
Evaluation:  92%|#########2| 176/191 [00:03<00:00, 51.68it/s, loss=0.0137, acc=0.996][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 51.81it/s, loss=0.0137, acc=0.996][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 51.81it/s, loss=0.0136, acc=0.996][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 51.81it/s, loss=0.0135, acc=0.996][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 51.81it/s, loss=0.0135, acc=0.996][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 51.81it/s, loss=0.0134, acc=0.996][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 51.81it/s, loss=0.0135, acc=0.996][A
Evaluation:  95%|#########5| 182/191 [00:03<00:00, 51.81it/s, loss=0.0135, acc=0.996][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 51.84it/s, loss=0.0135, acc=0.996][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 51.84it/s, loss=0.0134, acc=0.996][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 51.84it/s, loss=0.0133, acc=0.996][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 51.84it/s, loss=0.0133, acc=0.996][A
                                                                                     [A  4%|4         | 1/24 [00:03<01:26,  3.75s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00213, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00172, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00643, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0117, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0131, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0113, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.69it/s, loss=0.0113, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.69it/s, loss=0.0104, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.69it/s, loss=0.0098, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.69it/s, loss=0.011, acc=1] [A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.69it/s, loss=0.0125, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.69it/s, loss=0.0114, acc=1][A
Evaluation:   3%|3         | 6/191 [00:00<00:03, 50.69it/s, loss=0.0107, acc=1][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.37it/s, loss=0.0107, acc=1][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.37it/s, loss=0.0111, acc=1][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.37it/s, loss=0.02, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.37it/s, loss=0.0206, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.37it/s, loss=0.0199, acc=0.998][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.37it/s, loss=0.0241, acc=0.996][A
Evaluation:   6%|6         | 12/191 [00:00<00:03, 50.37it/s, loss=0.0229, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.00it/s, loss=0.0229, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.00it/s, loss=0.0223, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.00it/s, loss=0.0212, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.00it/s, loss=0.0205, acc=0.997][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.00it/s, loss=0.0248, acc=0.996][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.00it/s, loss=0.0282, acc=0.995][A
Evaluation:   9%|9         | 18/191 [00:00<00:03, 50.00it/s, loss=0.0271, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.31it/s, loss=0.0271, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.31it/s, loss=0.0263, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.31it/s, loss=0.0253, acc=0.995][A
Evaluation:  13%|#2        | 24/191 [00:00<00:03, 50.31it/s, loss=0.0249, acc=0.995][A
