/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  13%|#2        | 1642/13016 [10:02<1:03:16,  3.00it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1644/13016 [10:02<50:09,  3.78it/s, loss=0.701, acc=0.763]  [A
Evaluation:  13%|#2        | 1644/13016 [10:02<50:09,  3.78it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1644/13016 [10:02<50:09,  3.78it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1646/13016 [10:02<44:01,  4.30it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1646/13016 [10:03<44:01,  4.30it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1647/13016 [10:03<1:05:09,  2.91it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1647/13016 [10:03<1:05:09,  2.91it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1648/13016 [10:03<1:08:11,  2.78it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1648/13016 [10:06<1:08:11,  2.78it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1649/13016 [10:06<2:33:58,  1.23it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1649/13016 [10:06<2:33:58,  1.23it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1650/13016 [10:06<2:30:46,  1.26it/s, loss=0.701, acc=0.763][A
Evaluation:  13%|#2        | 1650/13016 [10:06<2:30:46,  1.26it/s, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1650/13016 [10:11<2:30:46,  1.26it/s, loss=0.703, acc=0.763][A
Evaluation:  13%|#2        | 1652/13016 [10:11<4:23:15,  1.39s/it, loss=0.703, acc=0.763][A
Evaluation:  13%|#2        | 1652/13016 [10:11<4:23:15,  1.39s/it, loss=0.703, acc=0.763][A
Evaluation:  13%|#2        | 1652/13016 [10:13<4:23:15,  1.39s/it, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1654/13016 [10:13<3:55:30,  1.24s/it, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1654/13016 [10:13<3:55:30,  1.24s/it, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1654/13016 [10:13<3:55:30,  1.24s/it, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1656/13016 [10:13<2:38:17,  1.20it/s, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1656/13016 [10:13<2:38:17,  1.20it/s, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1656/13016 [10:13<2:38:17,  1.20it/s, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1658/13016 [10:13<1:49:27,  1.73it/s, loss=0.702, acc=0.763][A
Evaluation:  13%|#2        | 1658/13016 [10:13<1:49:27,  1.73it/s, loss=0.703, acc=0.763][A
Evaluation:  13%|#2        | 1658/13016 [10:13<1:49:27,  1.73it/s, loss=0.703, acc=0.763][A
Evaluation:  13%|#2        | 1660/13016 [10:13<1:17:23,  2.45it/s, loss=0.703, acc=0.763][A
Evaluation:  13%|#2        | 1660/13016 [10:13<1:17:23,  2.45it/s, loss=0.703, acc=0.762][A
Evaluation:  13%|#2        | 1660/13016 [10:13<1:17:23,  2.45it/s, loss=0.703, acc=0.762][A
Evaluation:  13%|#2        | 1662/13016 [10:13<57:09,  3.31it/s, loss=0.703, acc=0.762]  [A
Evaluation:  13%|#2        | 1662/13016 [10:13<57:09,  3.31it/s, loss=0.703, acc=0.762][A
Evaluation:  13%|#2        | 1662/13016 [10:13<57:09,  3.31it/s, loss=0.704, acc=0.762][A
Evaluation:  13%|#2        | 1664/13016 [10:13<42:35,  4.44it/s, loss=0.704, acc=0.762][A
Evaluation:  13%|#2        | 1664/13016 [10:13<42:35,  4.44it/s, loss=0.706, acc=0.762][A
Evaluation:  13%|#2        | 1664/13016 [10:14<42:35,  4.44it/s, loss=0.706, acc=0.762][A
Evaluation:  13%|#2        | 1666/13016 [10:14<33:37,  5.63it/s, loss=0.706, acc=0.762][A
Evaluation:  13%|#2        | 1666/13016 [10:14<33:37,  5.63it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#2        | 1666/13016 [10:14<33:37,  5.63it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#2        | 1668/13016 [10:14<40:56,  4.62it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#2        | 1668/13016 [10:14<40:56,  4.62it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#2        | 1668/13016 [10:14<40:56,  4.62it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1670/13016 [10:14<31:49,  5.94it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1670/13016 [10:14<31:49,  5.94it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1670/13016 [10:16<31:49,  5.94it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1672/13016 [10:16<1:14:25,  2.54it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1672/13016 [10:16<1:14:25,  2.54it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1672/13016 [10:16<1:14:25,  2.54it/s, loss=0.71, acc=0.761] [A
Evaluation:  13%|#2        | 1674/13016 [10:16<55:31,  3.40it/s, loss=0.71, acc=0.761]  [A
Evaluation:  13%|#2        | 1674/13016 [10:16<55:31,  3.40it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1674/13016 [10:16<55:31,  3.40it/s, loss=0.71, acc=0.761] [A
Evaluation:  13%|#2        | 1676/13016 [10:16<43:36,  4.33it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#2        | 1676/13016 [10:16<43:36,  4.33it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#2        | 1676/13016 [10:16<43:36,  4.33it/s, loss=0.71, acc=0.76] [A
Evaluation:  13%|#2        | 1678/13016 [10:16<34:04,  5.55it/s, loss=0.71, acc=0.76][A
Evaluation:  13%|#2        | 1678/13016 [10:17<34:04,  5.55it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#2        | 1678/13016 [10:17<34:04,  5.55it/s, loss=0.71, acc=0.76] [A
Evaluation:  13%|#2        | 1680/13016 [10:17<29:36,  6.38it/s, loss=0.71, acc=0.76][A
Evaluation:  13%|#2        | 1680/13016 [10:17<29:36,  6.38it/s, loss=0.711, acc=0.76][A
Evaluation:  13%|#2        | 1680/13016 [10:17<29:36,  6.38it/s, loss=0.711, acc=0.76][A
Evaluation:  13%|#2        | 1682/13016 [10:17<23:40,  7.98it/s, loss=0.711, acc=0.76][A
Evaluation:  13%|#2        | 1682/13016 [10:17<23:40,  7.98it/s, loss=0.711, acc=0.76][A
Evaluation:  13%|#2        | 1682/13016 [10:17<23:40,  7.98it/s, loss=0.711, acc=0.76][A
Evaluation:  13%|#2        | 1684/13016 [10:17<19:38,  9.61it/s, loss=0.711, acc=0.76][A
Evaluation:  13%|#2        | 1684/13016 [10:17<19:38,  9.61it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#2        | 1684/13016 [10:17<19:38,  9.61it/s, loss=0.711, acc=0.761][A
Evaluation:  13%|#2        | 1686/13016 [10:17<19:27,  9.71it/s, loss=0.711, acc=0.761][A
Evaluation:  13%|#2        | 1686/13016 [10:18<19:27,  9.71it/s, loss=0.71, acc=0.761] [A
Evaluation:  13%|#2        | 1686/13016 [10:18<19:27,  9.71it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#2        | 1688/13016 [10:18<27:00,  6.99it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#2        | 1688/13016 [10:18<27:00,  6.99it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#2        | 1688/13016 [10:18<27:00,  6.99it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1690/13016 [10:18<21:50,  8.64it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1690/13016 [10:18<21:50,  8.64it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1690/13016 [10:18<21:50,  8.64it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1692/13016 [10:18<26:13,  7.20it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1692/13016 [10:19<26:13,  7.20it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#2        | 1692/13016 [10:19<26:13,  7.20it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1694/13016 [10:19<37:33,  5.02it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1694/13016 [10:20<37:33,  5.02it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1695/13016 [10:20<1:01:17,  3.08it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1695/13016 [10:20<1:01:17,  3.08it/s, loss=0.71, acc=0.761] [A
Evaluation:  13%|#3        | 1695/13016 [10:20<1:01:17,  3.08it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1697/13016 [10:20<44:38,  4.23it/s, loss=0.709, acc=0.761]  [A
Evaluation:  13%|#3        | 1697/13016 [10:20<44:38,  4.23it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1697/13016 [10:20<44:38,  4.23it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1699/13016 [10:20<34:08,  5.53it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1699/13016 [10:20<34:08,  5.53it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1699/13016 [10:20<34:08,  5.53it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1701/13016 [10:20<30:33,  6.17it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1701/13016 [10:20<30:33,  6.17it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1701/13016 [10:20<30:33,  6.17it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1703/13016 [10:20<24:04,  7.83it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1703/13016 [10:20<24:04,  7.83it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1703/13016 [10:20<24:04,  7.83it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1705/13016 [10:20<22:00,  8.57it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1705/13016 [10:21<22:00,  8.57it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1705/13016 [10:21<22:00,  8.57it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1707/13016 [10:21<19:27,  9.69it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1707/13016 [10:21<19:27,  9.69it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1707/13016 [10:21<19:27,  9.69it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1709/13016 [10:21<16:28, 11.43it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1709/13016 [10:21<16:28, 11.43it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1709/13016 [10:21<16:28, 11.43it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1711/13016 [10:21<15:19, 12.30it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1711/13016 [10:21<15:19, 12.30it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1711/13016 [10:21<15:19, 12.30it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1713/13016 [10:21<16:47, 11.22it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1713/13016 [10:21<16:47, 11.22it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1713/13016 [10:21<16:47, 11.22it/s, loss=0.71, acc=0.761] [A
Evaluation:  13%|#3        | 1715/13016 [10:21<15:06, 12.47it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#3        | 1715/13016 [10:21<15:06, 12.47it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#3        | 1715/13016 [10:21<15:06, 12.47it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#3        | 1717/13016 [10:21<15:04, 12.49it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#3        | 1717/13016 [10:21<15:04, 12.49it/s, loss=0.71, acc=0.761][A
Evaluation:  13%|#3        | 1717/13016 [10:21<15:04, 12.49it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1719/13016 [10:21<13:32, 13.91it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1719/13016 [10:21<13:32, 13.91it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1719/13016 [10:22<13:32, 13.91it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1721/13016 [10:22<21:54,  8.59it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1721/13016 [10:22<21:54,  8.59it/s, loss=0.709, acc=0.762][A
Evaluation:  13%|#3        | 1721/13016 [10:22<21:54,  8.59it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1723/13016 [10:22<24:57,  7.54it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1723/13016 [10:22<24:57,  7.54it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1723/13016 [10:22<24:57,  7.54it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1725/13016 [10:22<20:27,  9.20it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1725/13016 [10:22<20:27,  9.20it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1725/13016 [10:23<20:27,  9.20it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1727/13016 [10:23<20:20,  9.25it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1727/13016 [10:23<20:20,  9.25it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1727/13016 [10:23<20:20,  9.25it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1729/13016 [10:23<23:12,  8.10it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1729/13016 [10:23<23:12,  8.10it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1729/13016 [10:23<23:12,  8.10it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1731/13016 [10:23<29:10,  6.45it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1731/13016 [10:23<29:10,  6.45it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1731/13016 [10:24<29:10,  6.45it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1733/13016 [10:24<31:19,  6.00it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1733/13016 [10:24<31:19,  6.00it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1734/13016 [10:24<31:08,  6.04it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1734/13016 [10:24<31:08,  6.04it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1734/13016 [10:24<31:08,  6.04it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1736/13016 [10:24<23:55,  7.86it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1736/13016 [10:24<23:55,  7.86it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1736/13016 [10:24<23:55,  7.86it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1738/13016 [10:24<19:41,  9.55it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1738/13016 [10:24<19:41,  9.55it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1738/13016 [10:24<19:41,  9.55it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1740/13016 [10:24<21:09,  8.88it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1740/13016 [10:24<21:09,  8.88it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1740/13016 [10:25<21:09,  8.88it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1742/13016 [10:25<21:11,  8.87it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1742/13016 [10:25<21:11,  8.87it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1742/13016 [10:25<21:11,  8.87it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1744/13016 [10:25<25:30,  7.37it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1744/13016 [10:25<25:30,  7.37it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1744/13016 [10:25<25:30,  7.37it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1746/13016 [10:25<20:44,  9.06it/s, loss=0.709, acc=0.761][A
Evaluation:  13%|#3        | 1746/13016 [10:25<20:44,  9.06it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1746/13016 [10:25<20:44,  9.06it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1748/13016 [10:25<17:55, 10.48it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1748/13016 [10:25<17:55, 10.48it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1748/13016 [10:25<17:55, 10.48it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1750/13016 [10:25<18:19, 10.25it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1750/13016 [10:26<18:19, 10.25it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1750/13016 [10:27<18:19, 10.25it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1752/13016 [10:27<46:15,  4.06it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1752/13016 [10:27<46:15,  4.06it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1753/13016 [10:27<1:09:44,  2.69it/s, loss=0.708, acc=0.762][A
Evaluation:  13%|#3        | 1753/13016 [10:29<1:09:44,  2.69it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1754/13016 [10:29<1:46:35,  1.76it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1754/13016 [10:29<1:46:35,  1.76it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1755/13016 [10:29<1:29:56,  2.09it/s, loss=0.707, acc=0.762][A
Evaluation:  13%|#3        | 1755/13016 [10:29<1:29:56,  2.09it/s, loss=0.707, acc=0.761][A
Evaluation:  13%|#3        | 1756/13016 [10:29<1:15:51,  2.47it/s, loss=0.707, acc=0.761][A
Evaluation:  13%|#3        | 1756/13016 [10:29<1:15:51,  2.47it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1757/13016 [10:29<1:04:45,  2.90it/s, loss=0.708, acc=0.761][A
Evaluation:  13%|#3        | 1757/13016 [10:30<1:04:45,  2.90it/s, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1758/13016 [10:30<1:25:24,  2.20it/s, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1758/13016 [10:41<1:25:24,  2.20it/s, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1759/13016 [10:41<10:36:07,  3.39s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1759/13016 [10:41<10:36:07,  3.39s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1759/13016 [10:41<10:36:07,  3.39s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1761/13016 [10:41<6:00:13,  1.92s/it, loss=0.707, acc=0.761] [A
Evaluation:  14%|#3        | 1761/13016 [10:41<6:00:13,  1.92s/it, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1761/13016 [10:41<6:00:13,  1.92s/it, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1763/13016 [10:41<3:45:31,  1.20s/it, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1763/13016 [10:46<3:45:31,  1.20s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1764/13016 [10:46<5:59:08,  1.92s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1764/13016 [10:46<5:59:08,  1.92s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1764/13016 [10:46<5:59:08,  1.92s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1766/13016 [10:46<3:46:21,  1.21s/it, loss=0.707, acc=0.761][A
Evaluation:  14%|#3        | 1766/13016 [10:53<3:46:21,  1.21s/it, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1767/13016 [10:53<7:23:26,  2.37s/it, loss=0.708, acc=0.761][A
Evaluation:  14%|#3        | 1767/13016 [10:53<7:23:26,  2.37s/it, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1768/13016 [10:53<5:44:12,  1.84s/it, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1768/13016 [10:53<5:44:12,  1.84s/it, loss=0.711, acc=0.761][A
Evaluation:  14%|#3        | 1768/13016 [10:53<5:44:12,  1.84s/it, loss=0.711, acc=0.761][A
Evaluation:  14%|#3        | 1770/13016 [10:53<3:30:54,  1.13s/it, loss=0.711, acc=0.761][A
Evaluation:  14%|#3        | 1770/13016 [10:53<3:30:54,  1.13s/it, loss=0.711, acc=0.761][A
Evaluation:  14%|#3        | 1770/13016 [10:53<3:30:54,  1.13s/it, loss=0.711, acc=0.76] [A
Evaluation:  14%|#3        | 1772/13016 [10:53<2:17:51,  1.36it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1772/13016 [10:53<2:17:51,  1.36it/s, loss=0.711, acc=0.761][A
Evaluation:  14%|#3        | 1772/13016 [10:53<2:17:51,  1.36it/s, loss=0.711, acc=0.761][A
Evaluation:  14%|#3        | 1774/13016 [10:53<1:34:05,  1.99it/s, loss=0.711, acc=0.761][A
Evaluation:  14%|#3        | 1774/13016 [10:53<1:34:05,  1.99it/s, loss=0.71, acc=0.761] [A
Evaluation:  14%|#3        | 1774/13016 [10:53<1:34:05,  1.99it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1776/13016 [10:53<1:06:26,  2.82it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1776/13016 [10:53<1:06:26,  2.82it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1776/13016 [10:53<1:06:26,  2.82it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1778/13016 [10:53<49:05,  3.82it/s, loss=0.71, acc=0.761]  [A
Evaluation:  14%|#3        | 1778/13016 [10:53<49:05,  3.82it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1778/13016 [10:54<49:05,  3.82it/s, loss=0.71, acc=0.76] [A
Evaluation:  14%|#3        | 1780/13016 [10:54<40:22,  4.64it/s, loss=0.71, acc=0.76][A
Evaluation:  14%|#3        | 1780/13016 [10:54<40:22,  4.64it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1780/13016 [10:54<40:22,  4.64it/s, loss=0.712, acc=0.76][A
Evaluation:  14%|#3        | 1782/13016 [10:54<53:22,  3.51it/s, loss=0.712, acc=0.76][A
Evaluation:  14%|#3        | 1782/13016 [10:55<53:22,  3.51it/s, loss=0.712, acc=0.759][A
Evaluation:  14%|#3        | 1782/13016 [10:56<53:22,  3.51it/s, loss=0.712, acc=0.76] [A
Evaluation:  14%|#3        | 1784/13016 [10:56<1:21:48,  2.29it/s, loss=0.712, acc=0.76][A
Evaluation:  14%|#3        | 1784/13016 [10:56<1:21:48,  2.29it/s, loss=0.712, acc=0.759][A
Evaluation:  14%|#3        | 1784/13016 [10:56<1:21:48,  2.29it/s, loss=0.712, acc=0.76] [A
Evaluation:  14%|#3        | 1786/13016 [10:56<1:00:56,  3.07it/s, loss=0.712, acc=0.76][A
Evaluation:  14%|#3        | 1786/13016 [10:56<1:00:56,  3.07it/s, loss=0.712, acc=0.76][A
Evaluation:  14%|#3        | 1786/13016 [10:56<1:00:56,  3.07it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1788/13016 [10:56<46:56,  3.99it/s, loss=0.711, acc=0.76]  [A
Evaluation:  14%|#3        | 1788/13016 [10:56<46:56,  3.99it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1788/13016 [10:56<46:56,  3.99it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1790/13016 [10:56<35:56,  5.21it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1790/13016 [10:56<35:56,  5.21it/s, loss=0.71, acc=0.76] [A
Evaluation:  14%|#3        | 1790/13016 [10:56<35:56,  5.21it/s, loss=0.71, acc=0.76][A
Evaluation:  14%|#3        | 1792/13016 [10:56<28:01,  6.68it/s, loss=0.71, acc=0.76][A
Evaluation:  14%|#3        | 1792/13016 [10:57<28:01,  6.68it/s, loss=0.71, acc=0.76][A
Evaluation:  14%|#3        | 1792/13016 [10:57<28:01,  6.68it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1794/13016 [10:57<22:48,  8.20it/s, loss=0.709, acc=0.761][A
Evaluation:  14%|#3        | 1794/13016 [10:57<22:48,  8.20it/s, loss=0.711, acc=0.76] [A
Evaluation:  14%|#3        | 1794/13016 [10:57<22:48,  8.20it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1796/13016 [10:57<18:58,  9.86it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1796/13016 [10:57<18:58,  9.86it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1796/13016 [10:57<18:58,  9.86it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1798/13016 [10:57<16:24, 11.39it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1798/13016 [10:57<16:24, 11.39it/s, loss=0.711, acc=0.76][A
Evaluation:  14%|#3        | 1798/13016 [10:57<16:24, 11.39it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1800/13016 [10:57<14:19, 13.05it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1800/13016 [10:57<14:19, 13.05it/s, loss=0.71, acc=0.761][A
Evaluation:  14%|#3        | 1800/13016 [10:57<14:19, 13.05it/s, loss=0.71, acc=0.76] [A
Evaluation:  14%|#3        | 1802/13016 [10:57<20:52,  8.96it/s, loss=0.71, acc=0.76][A
