/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  24%|##3       | 2160/9158 [24:15<1:18:36,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  24%|##3       | 2175/9158 [24:25<1:18:26,  1.48it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  24%|##3       | 2190/9158 [24:35<1:18:17,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  24%|##4       | 2205/9158 [24:45<1:18:06,  1.48it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]   [A
Batch:  24%|##4       | 2220/9158 [24:55<1:17:55,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  24%|##4       | 2235/9158 [25:06<1:17:44,  1.48it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  25%|##4       | 2250/9158 [25:16<1:17:34,  1.48it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  25%|##4       | 2265/9158 [25:26<1:17:24,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  25%|##4       | 2280/9158 [25:36<1:17:14,  1.48it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  25%|##5       | 2295/9158 [25:46<1:17:04,  1.48it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  25%|##5       | 2310/9158 [25:56<1:16:53,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  25%|##5       | 2325/9158 [26:06<1:16:44,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  26%|##5       | 2340/9158 [26:16<1:16:33,  1.48it/s, train_loss=2.21, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  26%|##5       | 2355/9158 [26:26<1:16:23,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  26%|##5       | 2370/9158 [26:36<1:16:13,  1.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  26%|##6       | 2385/9158 [26:47<1:16:04,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  26%|##6       | 2400/9158 [26:57<1:15:54,  1.48it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  26%|##6       | 2415/9158 [27:07<1:15:43,  1.48it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  27%|##6       | 2430/9158 [27:17<1:15:33,  1.48it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  27%|##6       | 2445/9158 [27:27<1:15:23,  1.48it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  27%|##6       | 2460/9158 [27:37<1:15:12,  1.48it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  27%|##7       | 2475/9158 [27:47<1:15:03,  1.48it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  27%|##7       | 2490/9158 [27:57<1:14:53,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  27%|##7       | 2505/9158 [28:07<1:14:43,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  28%|##7       | 2520/9158 [28:18<1:14:32,  1.48it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  28%|##7       | 2535/9158 [28:28<1:14:22,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  28%|##7       | 2550/9158 [28:38<1:14:12,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  28%|##8       | 2565/9158 [28:48<1:14:02,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  28%|##8       | 2580/9158 [28:58<1:13:52,  1.48it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  28%|##8       | 2595/9158 [29:08<1:13:41,  1.48it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  28%|##8       | 2610/9158 [29:18<1:13:31,  1.48it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  29%|##8       | 2625/9158 [29:28<1:13:21,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  29%|##8       | 2640/9158 [29:38<1:13:12,  1.48it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  29%|##8       | 2655/9158 [29:49<1:13:02,  1.48it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  29%|##9       | 2670/9158 [29:59<1:12:51,  1.48it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  29%|##9       | 2685/9158 [30:09<1:12:41,  1.48it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  29%|##9       | 2700/9158 [30:19<1:12:32,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  30%|##9       | 2715/9158 [30:29<1:12:21,  1.48it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  30%|##9       | 2730/9158 [30:39<1:12:11,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  30%|##9       | 2745/9158 [30:49<1:12:01,  1.48it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  30%|###       | 2760/9158 [30:59<1:11:51,  1.48it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  30%|###       | 2775/9158 [31:09<1:11:40,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  30%|###       | 2790/9158 [31:19<1:11:30,  1.48it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  31%|###       | 2805/9158 [31:30<1:11:21,  1.48it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  31%|###       | 2820/9158 [31:40<1:11:11,  1.48it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  31%|###       | 2835/9158 [31:50<1:11:00,  1.48it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  31%|###1      | 2850/9158 [32:00<1:10:50,  1.48it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  31%|###1      | 2865/9158 [32:10<1:10:40,  1.48it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  31%|###1      | 2880/9158 [32:20<1:10:30,  1.48it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  32%|###1      | 2895/9158 [32:30<1:10:20,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  32%|###1      | 2910/9158 [32:40<1:10:10,  1.48it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  32%|###1      | 2925/9158 [32:50<1:09:59,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  32%|###2      | 2940/9158 [33:01<1:09:49,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  32%|###2      | 2955/9158 [33:11<1:09:39,  1.48it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  32%|###2      | 2970/9158 [33:21<1:09:29,  1.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  33%|###2      | 2985/9158 [33:31<1:09:19,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  33%|###2      | 2985/9158 [33:41<1:09:19,  1.48it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  33%|###2      | 3000/9158 [33:41<1:09:08,  1.48it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  33%|###2      | 3015/9158 [33:51<1:08:58,  1.48it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  33%|###3      | 3030/9158 [34:01<1:08:48,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  33%|###3      | 3045/9158 [34:11<1:08:38,  1.48it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  33%|###3      | 3060/9158 [34:21<1:08:28,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  34%|###3      | 3075/9158 [34:32<1:08:19,  1.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24] [A
Batch:  34%|###3      | 3090/9158 [34:42<1:08:09,  1.48it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  34%|###3      | 3105/9158 [34:52<1:07:58,  1.48it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  34%|###4      | 3120/9158 [35:02<1:07:48,  1.48it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  34%|###4      | 3135/9158 [35:12<1:07:37,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]    [A
Batch:  34%|###4      | 3150/9158 [35:22<1:07:27,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  35%|###4      | 3165/9158 [35:32<1:07:17,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  35%|###4      | 3180/9158 [35:42<1:07:07,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.187, avg_tr_loss=2.24]   [A
Batch:  35%|###4      | 3195/9158 [35:52<1:06:58,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  35%|###5      | 3210/9158 [36:02<1:06:48,  1.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.24]  [A
Batch:  35%|###5      | 3225/9158 [36:13<1:06:38,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  35%|###5      | 3240/9158 [36:23<1:06:27,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  36%|###5      | 3255/9158 [36:33<1:06:17,  1.48it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  36%|###5      | 3270/9158 [36:43<1:06:07,  1.48it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.187, avg_tr_loss=2.24][A
Batch:  36%|###5      | 3285/9158 [36:53<1:05:57,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  36%|###6      | 3300/9158 [37:03<1:05:47,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  36%|###6      | 3315/9158 [37:13<1:05:37,  1.48it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  36%|###6      | 3330/9158 [37:23<1:05:26,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  37%|###6      | 3345/9158 [37:33<1:05:16,  1.48it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  37%|###6      | 3360/9158 [37:44<1:05:06,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  37%|###6      | 3375/9158 [37:54<1:04:56,  1.48it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  37%|###7      | 3390/9158 [38:04<1:04:46,  1.48it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  37%|###7      | 3405/9158 [38:14<1:04:36,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  37%|###7      | 3420/9158 [38:24<1:04:26,  1.48it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  38%|###7      | 3435/9158 [38:34<1:04:15,  1.48it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  38%|###7      | 3450/9158 [38:44<1:04:05,  1.48it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  38%|###7      | 3465/9158 [38:54<1:03:56,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  38%|###7      | 3480/9158 [39:04<1:03:45,  1.48it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  38%|###8      | 3495/9158 [39:15<1:03:35,  1.48it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  38%|###8      | 3510/9158 [39:25<1:03:25,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  38%|###8      | 3525/9158 [39:35<1:03:15,  1.48it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  39%|###8      | 3540/9158 [39:45<1:03:05,  1.48it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  39%|###8      | 3555/9158 [39:55<1:02:55,  1.48it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  39%|###8      | 3570/9158 [40:05<1:02:45,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  39%|###9      | 3585/9158 [40:15<1:02:35,  1.48it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  39%|###9      | 3600/9158 [40:25<1:02:24,  1.48it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  39%|###9      | 3615/9158 [40:35<1:02:14,  1.48it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  40%|###9      | 3630/9158 [40:45<1:02:04,  1.48it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]    [A
Batch:  40%|###9      | 3645/9158 [40:56<1:01:56,  1.48it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  40%|###9      | 3660/9158 [41:06<1:01:45,  1.48it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  40%|####      | 3675/9158 [41:16<1:01:35,  1.48it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  40%|####      | 3690/9158 [41:26<1:01:25,  1.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  40%|####      | 3705/9158 [41:36<1:01:15,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  41%|####      | 3720/9158 [41:46<1:01:04,  1.48it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  41%|####      | 3735/9158 [41:56<1:00:54,  1.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  41%|####      | 3750/9158 [42:06<1:00:44,  1.48it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  41%|####1     | 3765/9158 [42:16<1:00:34,  1.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  41%|####1     | 3780/9158 [42:27<1:00:24,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  41%|####1     | 3795/9158 [42:37<1:00:13,  1.48it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  42%|####1     | 3810/9158 [42:47<1:00:03,  1.48it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  42%|####1     | 3825/9158 [42:57<59:53,  1.48it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  42%|####1     | 3840/9158 [43:07<59:43,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  42%|####2     | 3855/9158 [43:17<59:33,  1.48it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  42%|####2     | 3870/9158 [43:27<59:22,  1.48it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  42%|####2     | 3885/9158 [43:37<59:13,  1.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3900/9158 [43:47<59:02,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  43%|####2     | 3915/9158 [43:58<58:52,  1.48it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  43%|####2     | 3930/9158 [44:08<58:42,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  43%|####3     | 3945/9158 [44:18<58:32,  1.48it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  43%|####3     | 3960/9158 [44:28<58:22,  1.48it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  43%|####3     | 3975/9158 [44:38<58:11,  1.48it/s, train_loss=2.19, train_acc=0.375, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####3     | 3990/9158 [44:48<58:02,  1.48it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####3     | 4005/9158 [44:58<57:51,  1.48it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.189, avg_tr_loss=2.24] [A
Batch:  44%|####3     | 4020/9158 [45:08<57:41,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]    [A
Batch:  44%|####4     | 4035/9158 [45:18<57:32,  1.48it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24][A
Batch:  44%|####4     | 4050/9158 [45:28<57:22,  1.48it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  44%|####4     | 4065/9158 [45:39<57:12,  1.48it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.189, avg_tr_loss=2.24]  [A
Batch:  45%|####4     | 4080/9158 [45:49<57:04,  1.48it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.24]  [A
Batch:  45%|####4     | 4095/9158 [45:59<56:53,  1.48it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  45%|####4     | 4110/9158 [46:09<56:43,  1.48it/s, train_loss=2.21, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  45%|####5     | 4125/9158 [46:19<56:32,  1.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  45%|####5     | 4140/9158 [46:29<56:22,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  45%|####5     | 4155/9158 [46:39<56:12,  1.48it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4170/9158 [46:49<56:01,  1.48it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4185/9158 [46:59<55:51,  1.48it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  46%|####5     | 4200/9158 [47:10<55:40,  1.48it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]     [A
Batch:  46%|####6     | 4215/9158 [47:20<55:30,  1.48it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  46%|####6     | 4230/9158 [47:30<55:20,  1.48it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  46%|####6     | 4245/9158 [47:40<55:10,  1.48it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  47%|####6     | 4260/9158 [47:50<55:00,  1.48it/s, train_loss=2.27, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  47%|####6     | 4275/9158 [48:00<54:50,  1.48it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  47%|####6     | 4290/9158 [48:10<54:39,  1.48it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  47%|####7     | 4305/9158 [48:20<54:29,  1.48it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  47%|####7     | 4320/9158 [48:30<54:19,  1.48it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  47%|####7     | 4335/9158 [48:41<54:09,  1.48it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  47%|####7     | 4350/9158 [48:51<53:59,  1.48it/s, train_loss=2.3, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  48%|####7     | 4365/9158 [49:01<53:49,  1.48it/s, train_loss=2.02, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  48%|####7     | 4380/9158 [49:11<53:39,  1.48it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  48%|####7     | 4380/9158 [49:21<53:39,  1.48it/s, train_loss=2.12, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  48%|####7     | 4395/9158 [49:21<53:29,  1.48it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  48%|####8     | 4410/9158 [49:31<53:19,  1.48it/s, train_loss=2.13, train_acc=0.5, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  48%|####8     | 4425/9158 [49:41<53:09,  1.48it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]  [A
Batch:  48%|####8     | 4440/9158 [49:51<52:58,  1.48it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  49%|####8     | 4455/9158 [50:01<52:48,  1.48it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  49%|####8     | 4470/9158 [50:12<52:39,  1.48it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  49%|####8     | 4485/9158 [50:22<52:28,  1.48it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24]   [A
Batch:  49%|####9     | 4500/9158 [50:32<52:18,  1.48it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  49%|####9     | 4515/9158 [50:42<52:07,  1.48it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
Batch:  49%|####9     | 4530/9158 [50:52<51:58,  1.48it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.24] [A
Batch:  50%|####9     | 4545/9158 [51:02<51:48,  1.48it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.24][A
