/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0725, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0739, acc=0.972][A
Evaluation:  15%|#5        | 48/313 [00:00<00:04, 66.19it/s, loss=0.0727, acc=0.972][A
Evaluation:  18%|#7        | 56/313 [00:00<00:03, 68.18it/s, loss=0.0727, acc=0.972][A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0747, acc=0.971][A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0769, acc=0.97] [A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0777, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0782, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0786, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0797, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0795, acc=0.969][A
Evaluation:  18%|#7        | 56/313 [00:01<00:03, 68.18it/s, loss=0.0794, acc=0.969][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.0794, acc=0.969][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.0795, acc=0.968][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.0807, acc=0.968][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.08, acc=0.968]  [A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.0811, acc=0.967][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.0801, acc=0.968][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.08, acc=0.968]  [A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.0793, acc=0.968][A
Evaluation:  20%|##        | 64/313 [00:01<00:03, 69.25it/s, loss=0.0804, acc=0.967][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0804, acc=0.967][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0808, acc=0.967][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0802, acc=0.967][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0804, acc=0.968][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0801, acc=0.968][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0795, acc=0.968][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0829, acc=0.968][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.0827, acc=0.968][A
Evaluation:  23%|##3       | 72/313 [00:01<00:03, 69.53it/s, loss=0.083, acc=0.968] [A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.083, acc=0.968][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.0846, acc=0.968][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.0836, acc=0.968][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.084, acc=0.968] [A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.0845, acc=0.968][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.0839, acc=0.969][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.084, acc=0.968] [A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.0832, acc=0.969][A
Evaluation:  26%|##5       | 80/313 [00:01<00:03, 70.00it/s, loss=0.0838, acc=0.969][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.0838, acc=0.969][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.0838, acc=0.969][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.083, acc=0.969] [A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.0834, acc=0.969][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.0835, acc=0.969][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.0831, acc=0.969][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.0845, acc=0.969][A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.0837, acc=0.97] [A
Evaluation:  28%|##8       | 88/313 [00:01<00:03, 70.53it/s, loss=0.083, acc=0.97] [A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.083, acc=0.97][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.0821, acc=0.97][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.0817, acc=0.971][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.0818, acc=0.971][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.0812, acc=0.971][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.0805, acc=0.971][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.08, acc=0.972]  [A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.0808, acc=0.971][A
Evaluation:  31%|###       | 96/313 [00:01<00:03, 70.91it/s, loss=0.0803, acc=0.972][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0803, acc=0.972][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0811, acc=0.971][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0805, acc=0.972][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0826, acc=0.971][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0822, acc=0.971][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0818, acc=0.972][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0816, acc=0.972][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0811, acc=0.972][A
Evaluation:  33%|###3      | 104/313 [00:01<00:02, 71.30it/s, loss=0.0809, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0809, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0806, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0806, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0808, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0809, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0803, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0806, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0802, acc=0.972][A
Evaluation:  36%|###5      | 112/313 [00:01<00:02, 71.00it/s, loss=0.0797, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0797, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0792, acc=0.973][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0798, acc=0.973][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0796, acc=0.973][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0802, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0809, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0806, acc=0.972][A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.081, acc=0.972] [A
Evaluation:  38%|###8      | 120/313 [00:01<00:02, 71.12it/s, loss=0.0805, acc=0.972][A
Evaluation:  41%|####      | 128/313 [00:01<00:02, 71.88it/s, loss=0.0805, acc=0.972][A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.0806, acc=0.972][A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.0803, acc=0.972][A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.08, acc=0.972]  [A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.0798, acc=0.972][A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.08, acc=0.972]  [A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.0799, acc=0.972][A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.0795, acc=0.973][A
Evaluation:  41%|####      | 128/313 [00:02<00:02, 71.88it/s, loss=0.0794, acc=0.972][A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.0794, acc=0.972][A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.0791, acc=0.973][A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.0787, acc=0.973][A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.0789, acc=0.973][A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.08, acc=0.973]  [A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.0796, acc=0.973][A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.08, acc=0.973]  [A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.0799, acc=0.973][A
Evaluation:  43%|####3     | 136/313 [00:02<00:02, 71.95it/s, loss=0.0795, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0795, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.079, acc=0.973] [A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0788, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0789, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0788, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0797, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0812, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0808, acc=0.973][A
Evaluation:  46%|####6     | 144/313 [00:02<00:02, 71.90it/s, loss=0.0806, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0806, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0802, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0803, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0799, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0794, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0792, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0791, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.0788, acc=0.973][A
Evaluation:  49%|####8     | 152/313 [00:02<00:02, 71.67it/s, loss=0.079, acc=0.973] [A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.079, acc=0.973][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.0797, acc=0.973][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.0803, acc=0.973][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.0799, acc=0.973][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.08, acc=0.973]  [A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.0797, acc=0.973][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.0797, acc=0.973][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.0795, acc=0.973][A
Evaluation:  51%|#####1    | 160/313 [00:02<00:02, 71.31it/s, loss=0.0804, acc=0.972][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0804, acc=0.972][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0801, acc=0.973][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0808, acc=0.972][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0807, acc=0.972][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0804, acc=0.973][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0812, acc=0.972][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0808, acc=0.973][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0815, acc=0.973][A
Evaluation:  54%|#####3    | 168/313 [00:02<00:02, 71.71it/s, loss=0.0814, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0814, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0817, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0818, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0815, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0814, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.081, acc=0.972] [A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0809, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0806, acc=0.972][A
Evaluation:  56%|#####6    | 176/313 [00:02<00:01, 72.02it/s, loss=0.0803, acc=0.972][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0803, acc=0.972][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0801, acc=0.973][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0803, acc=0.972][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0807, acc=0.972][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0807, acc=0.972][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0808, acc=0.972][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.081, acc=0.972] [A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0814, acc=0.972][A
Evaluation:  59%|#####8    | 184/313 [00:02<00:01, 72.50it/s, loss=0.0815, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.0815, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.0819, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.0817, acc=0.971][A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.0816, acc=0.971][A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.0813, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.081, acc=0.972] [A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.0808, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:02<00:01, 70.90it/s, loss=0.0811, acc=0.972][A
Evaluation:  61%|######1   | 192/313 [00:03<00:01, 70.90it/s, loss=0.0809, acc=0.972][A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.0809, acc=0.972][A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.0813, acc=0.972][A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.081, acc=0.972] [A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.0811, acc=0.972][A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.0825, acc=0.972][A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.0822, acc=0.972][A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.0826, acc=0.972][A
Evaluation:  64%|######3   | 200/313 [00:03<00:01, 69.58it/s, loss=0.0824, acc=0.972][A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.0824, acc=0.972][A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.082, acc=0.972] [A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.0823, acc=0.972][A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.0822, acc=0.972][A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.082, acc=0.972] [A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.0821, acc=0.972][A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.0819, acc=0.972][A
Evaluation:  66%|######6   | 207/313 [00:03<00:01, 68.23it/s, loss=0.0819, acc=0.972][A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.0819, acc=0.972][A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.0818, acc=0.972][A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.0815, acc=0.972][A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.0812, acc=0.972][A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.081, acc=0.973] [A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.081, acc=0.973][A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.0807, acc=0.973][A
Evaluation:  68%|######8   | 214/313 [00:03<00:01, 67.54it/s, loss=0.0806, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0806, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0807, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0807, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0804, acc=0.973][A
Evaluation:  71%|#######   | 221/313 [00:03<00:01, 67.83it/s, loss=0.0804, acc=0.973][A
