/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  27%|##7       | 2512/9158 [26:29<1:09:42,  1.59it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.85][A
Batch:  28%|##7       | 2528/9158 [26:39<1:09:32,  1.59it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.85][A
Batch:  28%|##7       | 2544/9158 [26:49<1:09:22,  1.59it/s, train_loss=1.95, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.84][A
Batch:  28%|##7       | 2560/9158 [26:59<1:09:12,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.84] [A
Batch:  28%|##8       | 2576/9158 [27:09<1:09:02,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.84]   [A
Batch:  28%|##8       | 2592/9158 [27:19<1:08:52,  1.59it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.84][A
Batch:  28%|##8       | 2608/9158 [27:29<1:08:42,  1.59it/s, train_loss=3.69, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.84]   [A
Batch:  29%|##8       | 2624/9158 [27:39<1:08:32,  1.59it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.84][A
Batch:  29%|##8       | 2640/9158 [27:49<1:08:21,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  29%|##9       | 2656/9158 [27:59<1:08:12,  1.59it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.83]    [A
Batch:  29%|##9       | 2672/9158 [28:10<1:08:01,  1.59it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.83][A
Batch:  29%|##9       | 2688/9158 [28:20<1:07:51,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  30%|##9       | 2704/9158 [28:30<1:07:41,  1.59it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.83]   [A
Batch:  30%|##9       | 2720/9158 [28:40<1:07:31,  1.59it/s, train_loss=3.94, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  30%|##9       | 2736/9158 [28:50<1:07:20,  1.59it/s, train_loss=2.67, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  30%|###       | 2752/9158 [29:00<1:07:10,  1.59it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  30%|###       | 2768/9158 [29:10<1:07:00,  1.59it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83] [A
Batch:  30%|###       | 2784/9158 [29:20<1:06:50,  1.59it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  31%|###       | 2800/9158 [29:30<1:06:40,  1.59it/s, train_loss=3.13, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.83]   [A
Batch:  31%|###       | 2816/9158 [29:40<1:06:30,  1.59it/s, train_loss=4.3, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.83] [A
Batch:  31%|###       | 2832/9158 [29:50<1:06:20,  1.59it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  31%|###1      | 2848/9158 [30:00<1:06:10,  1.59it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.83][A
Batch:  31%|###1      | 2864/9158 [30:10<1:06:00,  1.59it/s, train_loss=2.53, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  31%|###1      | 2880/9158 [30:20<1:05:50,  1.59it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  32%|###1      | 2896/9158 [30:30<1:05:41,  1.59it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  32%|###1      | 2912/9158 [30:41<1:05:31,  1.59it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.82]     [A
Batch:  32%|###1      | 2928/9158 [30:51<1:05:20,  1.59it/s, train_loss=3.05, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  32%|###2      | 2944/9158 [31:01<1:05:10,  1.59it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  32%|###2      | 2960/9158 [31:11<1:05:00,  1.59it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.82][A
Batch:  32%|###2      | 2976/9158 [31:21<1:04:50,  1.59it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.81]  [A
Batch:  33%|###2      | 2992/9158 [31:31<1:04:40,  1.59it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.81]  [A
Batch:  33%|###2      | 3008/9158 [31:41<1:04:30,  1.59it/s, train_loss=2.89, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  33%|###3      | 3024/9158 [31:51<1:04:20,  1.59it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  33%|###3      | 3040/9158 [32:01<1:04:10,  1.59it/s, train_loss=3, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.81]       [A
Batch:  33%|###3      | 3056/9158 [32:11<1:04:00,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  34%|###3      | 3072/9158 [32:21<1:03:50,  1.59it/s, train_loss=1.8, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.81]  [A
Batch:  34%|###3      | 3088/9158 [32:31<1:03:40,  1.59it/s, train_loss=1.92, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  34%|###3      | 3104/9158 [32:41<1:03:30,  1.59it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.81][A
Batch:  34%|###4      | 3120/9158 [32:51<1:03:20,  1.59it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.8]     [A
Batch:  34%|###4      | 3136/9158 [33:02<1:03:10,  1.59it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  34%|###4      | 3152/9158 [33:12<1:03:00,  1.59it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  35%|###4      | 3168/9158 [33:22<1:02:49,  1.59it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.8]    [A
Batch:  35%|###4      | 3184/9158 [33:32<1:02:40,  1.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  35%|###4      | 3200/9158 [33:42<1:02:29,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  35%|###5      | 3216/9158 [33:52<1:02:19,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  35%|###5      | 3232/9158 [34:02<1:02:09,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  35%|###5      | 3248/9158 [34:12<1:01:59,  1.59it/s, train_loss=2.57, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.8][A
Batch:  36%|###5      | 3264/9158 [34:22<1:01:49,  1.59it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.79][A
Batch:  36%|###5      | 3280/9158 [34:32<1:01:39,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.79][A
Batch:  36%|###5      | 3296/9158 [34:42<1:01:29,  1.59it/s, train_loss=3.78, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.79] [A
Batch:  36%|###6      | 3312/9158 [34:52<1:01:20,  1.59it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.79][A
Batch:  36%|###6      | 3328/9158 [35:02<1:01:09,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.79][A
Batch:  37%|###6      | 3344/9158 [35:12<1:00:59,  1.59it/s, train_loss=2.08, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.79]    [A
Batch:  37%|###6      | 3360/9158 [35:23<1:00:49,  1.59it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.79][A
Batch:  37%|###6      | 3376/9158 [35:33<1:00:38,  1.59it/s, train_loss=3.36, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  37%|###7      | 3392/9158 [35:43<1:00:29,  1.59it/s, train_loss=2.11, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.78]    [A
Batch:  37%|###7      | 3408/9158 [35:53<1:00:19,  1.59it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  37%|###7      | 3424/9158 [36:03<1:00:09,  1.59it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  38%|###7      | 3440/9158 [36:13<59:58,  1.59it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.78]   [A
Batch:  38%|###7      | 3456/9158 [36:23<59:48,  1.59it/s, train_loss=3.04, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  38%|###7      | 3472/9158 [36:33<59:38,  1.59it/s, train_loss=2.63, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.78][A
Batch:  38%|###8      | 3488/9158 [36:43<59:28,  1.59it/s, train_loss=3.38, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  38%|###8      | 3504/9158 [36:53<59:18,  1.59it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.78]  [A
Batch:  38%|###8      | 3520/9158 [37:03<59:08,  1.59it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.78]   [A
Batch:  39%|###8      | 3536/9158 [37:13<58:57,  1.59it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.78][A
Batch:  39%|###8      | 3552/9158 [37:23<58:47,  1.59it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  39%|###8      | 3568/9158 [37:33<58:38,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  39%|###9      | 3584/9158 [37:43<58:28,  1.59it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.77] [A
Batch:  39%|###9      | 3600/9158 [37:54<58:18,  1.59it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  39%|###9      | 3616/9158 [38:04<58:08,  1.59it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  40%|###9      | 3632/9158 [38:14<57:58,  1.59it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  40%|###9      | 3648/9158 [38:24<57:47,  1.59it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  40%|####      | 3664/9158 [38:34<57:37,  1.59it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  40%|####      | 3680/9158 [38:44<57:27,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.77] [A
Batch:  40%|####      | 3696/9158 [38:54<57:17,  1.59it/s, train_loss=3.3, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.77]    [A
Batch:  41%|####      | 3712/9158 [39:04<57:07,  1.59it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  41%|####      | 3728/9158 [39:14<56:57,  1.59it/s, train_loss=3.69, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  41%|####      | 3744/9158 [39:24<56:47,  1.59it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  41%|####1     | 3760/9158 [39:34<56:37,  1.59it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.77]  [A
Batch:  41%|####1     | 3760/9158 [39:44<56:37,  1.59it/s, train_loss=2.99, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.77]  [A
Batch:  41%|####1     | 3776/9158 [39:44<56:27,  1.59it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.77][A
Batch:  41%|####1     | 3792/9158 [39:54<56:17,  1.59it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  42%|####1     | 3808/9158 [40:04<56:07,  1.59it/s, train_loss=1.89, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.76] [A
Batch:  42%|####1     | 3824/9158 [40:15<55:57,  1.59it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  42%|####1     | 3840/9158 [40:25<55:46,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  42%|####2     | 3856/9158 [40:35<55:37,  1.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.76] [A
Batch:  42%|####2     | 3872/9158 [40:45<55:26,  1.59it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.76]   [A
Batch:  42%|####2     | 3888/9158 [40:55<55:16,  1.59it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3904/9158 [41:05<55:06,  1.59it/s, train_loss=2.01, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.76][A
Batch:  43%|####2     | 3920/9158 [41:15<54:56,  1.59it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.76] [A
Batch:  43%|####2     | 3936/9158 [41:25<54:46,  1.59it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.76]   [A
Batch:  43%|####3     | 3952/9158 [41:35<54:36,  1.59it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  43%|####3     | 3968/9158 [41:45<54:26,  1.59it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  44%|####3     | 3984/9158 [41:55<54:16,  1.59it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  44%|####3     | 4000/9158 [42:05<54:06,  1.59it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  44%|####3     | 4016/9158 [42:15<53:55,  1.59it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  44%|####4     | 4032/9158 [42:25<53:45,  1.59it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  44%|####4     | 4048/9158 [42:36<53:35,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  44%|####4     | 4064/9158 [42:46<53:25,  1.59it/s, train_loss=3.52, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  45%|####4     | 4080/9158 [42:56<53:15,  1.59it/s, train_loss=3.02, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  45%|####4     | 4096/9158 [43:06<53:05,  1.59it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  45%|####4     | 4112/9158 [43:16<52:55,  1.59it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.75]   [A
Batch:  45%|####5     | 4128/9158 [43:26<52:45,  1.59it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  45%|####5     | 4144/9158 [43:36<52:35,  1.59it/s, train_loss=3.64, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.75]   [A
Batch:  45%|####5     | 4160/9158 [43:46<52:25,  1.59it/s, train_loss=3.59, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  46%|####5     | 4176/9158 [43:56<52:15,  1.59it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  46%|####5     | 4192/9158 [44:06<52:05,  1.59it/s, train_loss=3.7, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  46%|####5     | 4208/9158 [44:16<51:55,  1.59it/s, train_loss=3.24, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  46%|####6     | 4224/9158 [44:26<51:45,  1.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  46%|####6     | 4240/9158 [44:36<51:35,  1.59it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.75] [A
Batch:  46%|####6     | 4256/9158 [44:46<51:24,  1.59it/s, train_loss=3.24, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  47%|####6     | 4272/9158 [44:57<51:15,  1.59it/s, train_loss=3.52, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.75][A
Batch:  47%|####6     | 4288/9158 [45:07<51:05,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  47%|####6     | 4304/9158 [45:17<50:55,  1.59it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  47%|####7     | 4320/9158 [45:27<50:45,  1.59it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74]  [A
Batch:  47%|####7     | 4336/9158 [45:37<50:34,  1.59it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####7     | 4352/9158 [45:47<50:24,  1.59it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####7     | 4368/9158 [45:57<50:14,  1.59it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####7     | 4384/9158 [46:07<50:04,  1.59it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74] [A
Batch:  48%|####8     | 4400/9158 [46:17<49:54,  1.59it/s, train_loss=1.98, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####8     | 4416/9158 [46:27<49:43,  1.59it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  48%|####8     | 4432/9158 [46:37<49:34,  1.59it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.74]    [A
Batch:  49%|####8     | 4448/9158 [46:47<49:23,  1.59it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####8     | 4464/9158 [46:57<49:13,  1.59it/s, train_loss=3.21, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####8     | 4480/9158 [47:07<49:03,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.74]    [A
Batch:  49%|####9     | 4496/9158 [47:17<48:53,  1.59it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####9     | 4512/9158 [47:28<48:44,  1.59it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  49%|####9     | 4528/9158 [47:38<48:34,  1.59it/s, train_loss=4.03, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.74] [A
Batch:  50%|####9     | 4544/9158 [47:48<48:24,  1.59it/s, train_loss=3.18, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.74]   [A
Batch:  50%|####9     | 4560/9158 [47:58<48:13,  1.59it/s, train_loss=2.05, train_acc=0.5, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  50%|####9     | 4576/9158 [48:08<48:03,  1.59it/s, train_loss=2.13, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  50%|#####     | 4592/9158 [48:18<47:53,  1.59it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.74] [A
Batch:  50%|#####     | 4608/9158 [48:28<47:43,  1.59it/s, train_loss=4.31, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.74][A
Batch:  50%|#####     | 4624/9158 [48:38<47:33,  1.59it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  51%|#####     | 4640/9158 [48:48<47:23,  1.59it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.74]   [A
Batch:  51%|#####     | 4656/9158 [48:58<47:14,  1.59it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.74][A
Batch:  51%|#####1    | 4672/9158 [49:08<47:03,  1.59it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.74]   [A
Batch:  51%|#####1    | 4688/9158 [49:18<46:53,  1.59it/s, train_loss=2.86, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  51%|#####1    | 4704/9158 [49:28<46:43,  1.59it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  52%|#####1    | 4720/9158 [49:38<46:33,  1.59it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  52%|#####1    | 4736/9158 [49:49<46:23,  1.59it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  52%|#####1    | 4752/9158 [49:59<46:13,  1.59it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  52%|#####2    | 4768/9158 [50:09<46:03,  1.59it/s, train_loss=3.31, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.73]    [A
Batch:  52%|#####2    | 4784/9158 [50:19<45:53,  1.59it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  52%|#####2    | 4800/9158 [50:29<45:43,  1.59it/s, train_loss=2.39, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  53%|#####2    | 4816/9158 [50:39<45:33,  1.59it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.73][A
Batch:  53%|#####2    | 4832/9158 [50:49<45:22,  1.59it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.73] [A
Batch:  53%|#####2    | 4848/9158 [50:59<45:12,  1.59it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=2.73]   [A
Batch:  53%|#####3    | 4864/9158 [51:09<45:02,  1.59it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  53%|#####3    | 4880/9158 [51:19<44:52,  1.59it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.73]    [A
Batch:  53%|#####3    | 4896/9158 [51:29<44:42,  1.59it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  54%|#####3    | 4912/9158 [51:39<44:32,  1.59it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  54%|#####3    | 4928/9158 [51:49<44:21,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  54%|#####3    | 4944/9158 [51:59<44:11,  1.59it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.73] [A
Batch:  54%|#####4    | 4960/9158 [52:10<44:02,  1.59it/s, train_loss=3.28, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  54%|#####4    | 4976/9158 [52:20<43:52,  1.59it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  55%|#####4    | 4992/9158 [52:30<43:42,  1.59it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  55%|#####4    | 5008/9158 [52:40<43:32,  1.59it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73] [A
Batch:  55%|#####4    | 5024/9158 [52:50<43:22,  1.59it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.73][A
Batch:  55%|#####5    | 5040/9158 [53:00<43:12,  1.59it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.173, avg_tr_loss=2.73]   [A
Batch:  55%|#####5    | 5056/9158 [53:10<43:02,  1.59it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  55%|#####5    | 5072/9158 [53:20<42:51,  1.59it/s, train_loss=2.78, train_acc=0.125, avg_tr_acc=0.173, avg_tr_loss=2.72][A
Batch:  56%|#####5    | 5088/9158 [53:30<42:41,  1.59it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.72] [A
