/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  54%|#####4    | 170/313 [00:10<00:09, 15.71it/s, loss=0.137, acc=0.955][A
Evaluation:  54%|#####4    | 170/313 [00:10<00:09, 15.71it/s, loss=0.136, acc=0.955][A
Evaluation:  55%|#####4    | 172/313 [00:10<00:08, 15.74it/s, loss=0.136, acc=0.955][A
Evaluation:  55%|#####4    | 172/313 [00:10<00:08, 15.74it/s, loss=0.137, acc=0.955][A
Evaluation:  55%|#####4    | 172/313 [00:10<00:08, 15.74it/s, loss=0.137, acc=0.954][A
Evaluation:  56%|#####5    | 174/313 [00:10<00:08, 15.82it/s, loss=0.137, acc=0.954][A
Evaluation:  56%|#####5    | 174/313 [00:11<00:08, 15.82it/s, loss=0.137, acc=0.954][A
Evaluation:  56%|#####5    | 174/313 [00:11<00:08, 15.82it/s, loss=0.137, acc=0.954][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:08, 15.89it/s, loss=0.137, acc=0.954][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:08, 15.89it/s, loss=0.139, acc=0.954][A
Evaluation:  56%|#####6    | 176/313 [00:11<00:08, 15.89it/s, loss=0.138, acc=0.954][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 15.77it/s, loss=0.138, acc=0.954][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 15.77it/s, loss=0.138, acc=0.954][A
Evaluation:  57%|#####6    | 178/313 [00:11<00:08, 15.77it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 15.78it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 15.78it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####7    | 180/313 [00:11<00:08, 15.78it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####8    | 182/313 [00:11<00:08, 15.84it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####8    | 182/313 [00:11<00:08, 15.84it/s, loss=0.138, acc=0.954][A
Evaluation:  58%|#####8    | 182/313 [00:11<00:08, 15.84it/s, loss=0.138, acc=0.954][A
Evaluation:  59%|#####8    | 184/313 [00:11<00:08, 15.90it/s, loss=0.138, acc=0.954][A
Evaluation:  59%|#####8    | 184/313 [00:11<00:08, 15.90it/s, loss=0.138, acc=0.954][A
Evaluation:  59%|#####8    | 184/313 [00:11<00:08, 15.90it/s, loss=0.137, acc=0.954][A
Evaluation:  59%|#####9    | 186/313 [00:11<00:07, 15.88it/s, loss=0.137, acc=0.954][A
Evaluation:  59%|#####9    | 186/313 [00:11<00:07, 15.88it/s, loss=0.138, acc=0.954][A
Evaluation:  59%|#####9    | 186/313 [00:11<00:07, 15.88it/s, loss=0.138, acc=0.954][A
Evaluation:  60%|######    | 188/313 [00:11<00:07, 15.89it/s, loss=0.138, acc=0.954][A
Evaluation:  60%|######    | 188/313 [00:11<00:07, 15.89it/s, loss=0.138, acc=0.954][A
Evaluation:  60%|######    | 188/313 [00:11<00:07, 15.89it/s, loss=0.139, acc=0.953][A
Evaluation:  61%|######    | 190/313 [00:11<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  61%|######    | 190/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  61%|######    | 190/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 15.90it/s, loss=0.139, acc=0.953][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 15.90it/s, loss=0.139, acc=0.953][A
Evaluation:  61%|######1   | 192/313 [00:12<00:07, 15.90it/s, loss=0.139, acc=0.953][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  62%|######1   | 194/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  63%|######2   | 196/313 [00:12<00:07, 15.90it/s, loss=0.139, acc=0.953][A
Evaluation:  63%|######2   | 196/313 [00:12<00:07, 15.90it/s, loss=0.139, acc=0.953][A
Evaluation:  63%|######2   | 196/313 [00:12<00:07, 15.90it/s, loss=0.139, acc=0.953][A
Evaluation:  63%|######3   | 198/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  63%|######3   | 198/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  63%|######3   | 198/313 [00:12<00:07, 15.92it/s, loss=0.139, acc=0.953][A
Evaluation:  64%|######3   | 200/313 [00:12<00:07, 15.93it/s, loss=0.139, acc=0.953][A
Evaluation:  64%|######3   | 200/313 [00:12<00:07, 15.93it/s, loss=0.14, acc=0.953] [A
Evaluation:  64%|######3   | 200/313 [00:12<00:07, 15.93it/s, loss=0.139, acc=0.953][A
Evaluation:  65%|######4   | 202/313 [00:12<00:06, 15.90it/s, loss=0.139, acc=0.953][A
Evaluation:  65%|######4   | 202/313 [00:12<00:06, 15.90it/s, loss=0.14, acc=0.953] [A
Evaluation:  65%|######4   | 202/313 [00:12<00:06, 15.90it/s, loss=0.14, acc=0.953][A
Evaluation:  65%|######5   | 204/313 [00:12<00:06, 15.97it/s, loss=0.14, acc=0.953][A
Evaluation:  65%|######5   | 204/313 [00:12<00:06, 15.97it/s, loss=0.139, acc=0.953][A
Evaluation:  65%|######5   | 204/313 [00:12<00:06, 15.97it/s, loss=0.14, acc=0.953] [A
Evaluation:  66%|######5   | 206/313 [00:12<00:06, 15.92it/s, loss=0.14, acc=0.953][A
Evaluation:  66%|######5   | 206/313 [00:13<00:06, 15.92it/s, loss=0.14, acc=0.953][A
Evaluation:  66%|######5   | 206/313 [00:13<00:06, 15.92it/s, loss=0.14, acc=0.953][A
Evaluation:  66%|######6   | 208/313 [00:13<00:06, 15.94it/s, loss=0.14, acc=0.953][A
Evaluation:  66%|######6   | 208/313 [00:13<00:06, 15.94it/s, loss=0.14, acc=0.953][A
Evaluation:  66%|######6   | 208/313 [00:13<00:06, 15.94it/s, loss=0.141, acc=0.953][A
Evaluation:  67%|######7   | 210/313 [00:13<00:06, 15.94it/s, loss=0.141, acc=0.953][A
Evaluation:  67%|######7   | 210/313 [00:13<00:06, 15.94it/s, loss=0.141, acc=0.953][A
Evaluation:  67%|######7   | 210/313 [00:13<00:06, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  68%|######7   | 212/313 [00:13<00:06, 15.97it/s, loss=0.141, acc=0.952][A
Evaluation:  68%|######7   | 212/313 [00:13<00:06, 15.97it/s, loss=0.141, acc=0.952][A
Evaluation:  68%|######7   | 212/313 [00:13<00:06, 15.97it/s, loss=0.141, acc=0.952][A
Evaluation:  68%|######8   | 214/313 [00:13<00:06, 15.95it/s, loss=0.141, acc=0.952][A
Evaluation:  68%|######8   | 214/313 [00:13<00:06, 15.95it/s, loss=0.14, acc=0.952] [A
Evaluation:  68%|######8   | 214/313 [00:13<00:06, 15.95it/s, loss=0.14, acc=0.953][A
Evaluation:  69%|######9   | 216/313 [00:13<00:06, 15.97it/s, loss=0.14, acc=0.953][A
Evaluation:  69%|######9   | 216/313 [00:13<00:06, 15.97it/s, loss=0.14, acc=0.952][A
Evaluation:  69%|######9   | 216/313 [00:13<00:06, 15.97it/s, loss=0.141, acc=0.952][A
Evaluation:  70%|######9   | 218/313 [00:13<00:05, 15.97it/s, loss=0.141, acc=0.952][A
Evaluation:  70%|######9   | 218/313 [00:13<00:05, 15.97it/s, loss=0.141, acc=0.952][A
Evaluation:  70%|######9   | 218/313 [00:13<00:05, 15.97it/s, loss=0.141, acc=0.952][A
Evaluation:  70%|#######   | 220/313 [00:13<00:05, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  70%|#######   | 220/313 [00:13<00:05, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  70%|#######   | 220/313 [00:13<00:05, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  71%|#######   | 222/313 [00:13<00:05, 15.92it/s, loss=0.141, acc=0.952][A
Evaluation:  71%|#######   | 222/313 [00:14<00:05, 15.92it/s, loss=0.141, acc=0.952][A
Evaluation:  71%|#######   | 222/313 [00:14<00:05, 15.92it/s, loss=0.141, acc=0.952][A
Evaluation:  72%|#######1  | 224/313 [00:14<00:05, 15.93it/s, loss=0.141, acc=0.952][A
Evaluation:  72%|#######1  | 224/313 [00:14<00:05, 15.93it/s, loss=0.141, acc=0.952][A
Evaluation:  72%|#######1  | 224/313 [00:14<00:05, 15.93it/s, loss=0.141, acc=0.952][A
Evaluation:  72%|#######2  | 226/313 [00:14<00:05, 15.92it/s, loss=0.141, acc=0.952][A
Evaluation:  72%|#######2  | 226/313 [00:14<00:05, 15.92it/s, loss=0.141, acc=0.952][A
Evaluation:  72%|#######2  | 226/313 [00:14<00:05, 15.92it/s, loss=0.141, acc=0.952][A
Evaluation:  73%|#######2  | 228/313 [00:14<00:05, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  73%|#######2  | 228/313 [00:14<00:05, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  73%|#######2  | 228/313 [00:14<00:05, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  73%|#######3  | 230/313 [00:14<00:05, 15.94it/s, loss=0.141, acc=0.952][A
Evaluation:  73%|#######3  | 230/313 [00:14<00:05, 15.94it/s, loss=0.142, acc=0.951][A
Evaluation:  73%|#######3  | 230/313 [00:14<00:05, 15.94it/s, loss=0.142, acc=0.951][A
Evaluation:  74%|#######4  | 232/313 [00:14<00:05, 15.98it/s, loss=0.142, acc=0.951][A
Evaluation:  74%|#######4  | 232/313 [00:14<00:05, 15.98it/s, loss=0.142, acc=0.951][A
Evaluation:  74%|#######4  | 232/313 [00:14<00:05, 15.98it/s, loss=0.142, acc=0.951][A
Evaluation:  75%|#######4  | 234/313 [00:14<00:04, 16.00it/s, loss=0.142, acc=0.951][A
Evaluation:  75%|#######4  | 234/313 [00:14<00:04, 16.00it/s, loss=0.142, acc=0.951][A
Evaluation:  75%|#######4  | 234/313 [00:14<00:04, 16.00it/s, loss=0.142, acc=0.951][A
Evaluation:  75%|#######5  | 236/313 [00:14<00:04, 16.02it/s, loss=0.142, acc=0.951][A
Evaluation:  75%|#######5  | 236/313 [00:14<00:04, 16.02it/s, loss=0.142, acc=0.951][A
Evaluation:  75%|#######5  | 236/313 [00:14<00:04, 16.02it/s, loss=0.142, acc=0.951][A
Evaluation:  76%|#######6  | 238/313 [00:14<00:04, 16.03it/s, loss=0.142, acc=0.951][A
Evaluation:  76%|#######6  | 238/313 [00:15<00:04, 16.03it/s, loss=0.142, acc=0.951][A
Evaluation:  76%|#######6  | 238/313 [00:15<00:04, 16.03it/s, loss=0.142, acc=0.951][A
Evaluation:  77%|#######6  | 240/313 [00:15<00:04, 16.04it/s, loss=0.142, acc=0.951][A
Evaluation:  77%|#######6  | 240/313 [00:15<00:04, 16.04it/s, loss=0.142, acc=0.951][A
Evaluation:  77%|#######6  | 240/313 [00:15<00:04, 16.04it/s, loss=0.142, acc=0.951][A
Evaluation:  77%|#######7  | 242/313 [00:15<00:04, 16.00it/s, loss=0.142, acc=0.951][A
Evaluation:  77%|#######7  | 242/313 [00:15<00:04, 16.00it/s, loss=0.141, acc=0.952][A
Evaluation:  77%|#######7  | 242/313 [00:15<00:04, 16.00it/s, loss=0.141, acc=0.952][A
Evaluation:  78%|#######7  | 244/313 [00:15<00:04, 15.88it/s, loss=0.141, acc=0.952][A
Evaluation:  78%|#######7  | 244/313 [00:15<00:04, 15.88it/s, loss=0.141, acc=0.952][A
Evaluation:  78%|#######7  | 244/313 [00:15<00:04, 15.88it/s, loss=0.141, acc=0.952][A
Evaluation:  79%|#######8  | 246/313 [00:15<00:04, 15.80it/s, loss=0.141, acc=0.952][A
Evaluation:  79%|#######8  | 246/313 [00:15<00:04, 15.80it/s, loss=0.141, acc=0.952][A
Evaluation:  79%|#######8  | 246/313 [00:15<00:04, 15.80it/s, loss=0.142, acc=0.952][A
Evaluation:  79%|#######9  | 248/313 [00:15<00:04, 15.82it/s, loss=0.142, acc=0.952][A
Evaluation:  79%|#######9  | 248/313 [00:15<00:04, 15.82it/s, loss=0.142, acc=0.952][A
Evaluation:  79%|#######9  | 248/313 [00:15<00:04, 15.82it/s, loss=0.142, acc=0.952][A
Evaluation:  80%|#######9  | 250/313 [00:15<00:03, 15.87it/s, loss=0.142, acc=0.952][A
Evaluation:  80%|#######9  | 250/313 [00:15<00:03, 15.87it/s, loss=0.142, acc=0.952][A
Evaluation:  80%|#######9  | 250/313 [00:15<00:03, 15.87it/s, loss=0.142, acc=0.952][A
Evaluation:  81%|########  | 252/313 [00:15<00:03, 15.88it/s, loss=0.142, acc=0.952][A
Evaluation:  81%|########  | 252/313 [00:15<00:03, 15.88it/s, loss=0.142, acc=0.952][A
Evaluation:  81%|########  | 252/313 [00:15<00:03, 15.88it/s, loss=0.142, acc=0.952][A
Evaluation:  81%|########1 | 254/313 [00:15<00:03, 15.85it/s, loss=0.142, acc=0.952][A
Evaluation:  81%|########1 | 254/313 [00:16<00:03, 15.85it/s, loss=0.141, acc=0.952][A
Evaluation:  81%|########1 | 254/313 [00:16<00:03, 15.85it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########1 | 256/313 [00:16<00:03, 15.86it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########1 | 256/313 [00:16<00:03, 15.86it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########1 | 256/313 [00:16<00:03, 15.86it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########2 | 258/313 [00:16<00:03, 15.84it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########2 | 258/313 [00:16<00:03, 15.84it/s, loss=0.142, acc=0.952][A
Evaluation:  82%|########2 | 258/313 [00:16<00:03, 15.84it/s, loss=0.142, acc=0.952][A
Evaluation:  83%|########3 | 260/313 [00:16<00:03, 15.88it/s, loss=0.142, acc=0.952][A
Evaluation:  83%|########3 | 260/313 [00:16<00:03, 15.88it/s, loss=0.142, acc=0.952][A
Evaluation:  83%|########3 | 260/313 [00:16<00:03, 15.88it/s, loss=0.142, acc=0.952][A
Evaluation:  84%|########3 | 262/313 [00:16<00:03, 15.91it/s, loss=0.142, acc=0.952][A
Evaluation:  84%|########3 | 262/313 [00:16<00:03, 15.91it/s, loss=0.141, acc=0.952][A
Evaluation:  84%|########3 | 262/313 [00:16<00:03, 15.91it/s, loss=0.141, acc=0.953][A
Evaluation:  84%|########4 | 264/313 [00:16<00:03, 15.95it/s, loss=0.141, acc=0.953][A
Evaluation:  84%|########4 | 264/313 [00:16<00:03, 15.95it/s, loss=0.141, acc=0.952][A
Evaluation:  84%|########4 | 264/313 [00:16<00:03, 15.95it/s, loss=0.14, acc=0.953] [A
Evaluation:  85%|########4 | 266/313 [00:16<00:02, 15.98it/s, loss=0.14, acc=0.953][A
Evaluation:  85%|########4 | 266/313 [00:16<00:02, 15.98it/s, loss=0.14, acc=0.953][A
Evaluation:  85%|########4 | 266/313 [00:16<00:02, 15.98it/s, loss=0.14, acc=0.953][A
Evaluation:  86%|########5 | 268/313 [00:16<00:02, 16.01it/s, loss=0.14, acc=0.953][A
Evaluation:  86%|########5 | 268/313 [00:16<00:02, 16.01it/s, loss=0.14, acc=0.953][A
Evaluation:  86%|########5 | 268/313 [00:16<00:02, 16.01it/s, loss=0.141, acc=0.953][A
Evaluation:  86%|########6 | 270/313 [00:16<00:02, 16.03it/s, loss=0.141, acc=0.953][A
Evaluation:  86%|########6 | 270/313 [00:17<00:02, 16.03it/s, loss=0.141, acc=0.953][A
Evaluation:  86%|########6 | 270/313 [00:17<00:02, 16.03it/s, loss=0.14, acc=0.953] [A
Evaluation:  87%|########6 | 272/313 [00:17<00:02, 16.02it/s, loss=0.14, acc=0.953][A
Evaluation:  87%|########6 | 272/313 [00:17<00:02, 16.02it/s, loss=0.141, acc=0.953][A
Evaluation:  87%|########6 | 272/313 [00:17<00:02, 16.02it/s, loss=0.14, acc=0.953] [A
Evaluation:  88%|########7 | 274/313 [00:17<00:02, 16.03it/s, loss=0.14, acc=0.953][A
Evaluation:  88%|########7 | 274/313 [00:17<00:02, 16.03it/s, loss=0.14, acc=0.953][A
Evaluation:  88%|########7 | 274/313 [00:17<00:02, 16.03it/s, loss=0.14, acc=0.953][A
Evaluation:  88%|########8 | 276/313 [00:17<00:02, 16.03it/s, loss=0.14, acc=0.953][A
Evaluation:  88%|########8 | 276/313 [00:17<00:02, 16.03it/s, loss=0.14, acc=0.953][A
Evaluation:  88%|########8 | 276/313 [00:17<00:02, 16.03it/s, loss=0.139, acc=0.953][A
Evaluation:  89%|########8 | 278/313 [00:17<00:02, 16.01it/s, loss=0.139, acc=0.953][A
Evaluation:  89%|########8 | 278/313 [00:17<00:02, 16.01it/s, loss=0.14, acc=0.953] [A
Evaluation:  89%|########8 | 278/313 [00:17<00:02, 16.01it/s, loss=0.139, acc=0.954][A
Evaluation:  89%|########9 | 280/313 [00:17<00:02, 15.93it/s, loss=0.139, acc=0.954][A
Evaluation:  89%|########9 | 280/313 [00:17<00:02, 15.93it/s, loss=0.139, acc=0.954][A
Evaluation:  89%|########9 | 280/313 [00:17<00:02, 15.93it/s, loss=0.14, acc=0.953] [A
Evaluation:  90%|######### | 282/313 [00:17<00:01, 15.68it/s, loss=0.14, acc=0.953][A
Evaluation:  90%|######### | 282/313 [00:17<00:01, 15.68it/s, loss=0.14, acc=0.953][A
Evaluation:  90%|######### | 282/313 [00:17<00:01, 15.68it/s, loss=0.14, acc=0.953][A
Evaluation:  91%|######### | 284/313 [00:17<00:01, 15.54it/s, loss=0.14, acc=0.953][A
Evaluation:  91%|######### | 284/313 [00:17<00:01, 15.54it/s, loss=0.139, acc=0.953][A
Evaluation:  91%|######### | 284/313 [00:18<00:01, 15.54it/s, loss=0.139, acc=0.954][A
Evaluation:  91%|#########1| 286/313 [00:18<00:01, 15.41it/s, loss=0.139, acc=0.954][A
Evaluation:  91%|#########1| 286/313 [00:18<00:01, 15.41it/s, loss=0.139, acc=0.954][A
Evaluation:  91%|#########1| 286/313 [00:18<00:01, 15.41it/s, loss=0.139, acc=0.954][A
Evaluation:  92%|#########2| 288/313 [00:18<00:01, 15.07it/s, loss=0.139, acc=0.954][A
Evaluation:  92%|#########2| 288/313 [00:18<00:01, 15.07it/s, loss=0.139, acc=0.954][A
Evaluation:  92%|#########2| 288/313 [00:18<00:01, 15.07it/s, loss=0.14, acc=0.954] [A
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 15.20it/s, loss=0.14, acc=0.954][A
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 15.20it/s, loss=0.14, acc=0.954][A
Evaluation:  93%|#########2| 290/313 [00:18<00:01, 15.20it/s, loss=0.14, acc=0.954][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 15.34it/s, loss=0.14, acc=0.954][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 15.34it/s, loss=0.14, acc=0.953][A
Evaluation:  93%|#########3| 292/313 [00:18<00:01, 15.34it/s, loss=0.14, acc=0.954][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 15.19it/s, loss=0.14, acc=0.954][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 15.19it/s, loss=0.14, acc=0.953][A
Evaluation:  94%|#########3| 294/313 [00:18<00:01, 15.19it/s, loss=0.14, acc=0.953][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 15.01it/s, loss=0.14, acc=0.953][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 15.01it/s, loss=0.141, acc=0.953][A
Evaluation:  95%|#########4| 296/313 [00:18<00:01, 15.01it/s, loss=0.141, acc=0.953][A
Evaluation:  95%|#########5| 298/313 [00:18<00:01, 14.99it/s, loss=0.141, acc=0.953][A
Evaluation:  95%|#########5| 298/313 [00:18<00:01, 14.99it/s, loss=0.141, acc=0.953][A
Evaluation:  95%|#########5| 298/313 [00:18<00:01, 14.99it/s, loss=0.141, acc=0.953][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 15.27it/s, loss=0.141, acc=0.953][A
Evaluation:  96%|#########5| 300/313 [00:18<00:00, 15.27it/s, loss=0.141, acc=0.953][A
Evaluation:  96%|#########5| 300/313 [00:19<00:00, 15.27it/s, loss=0.141, acc=0.953][A
Evaluation:  96%|#########6| 302/313 [00:19<00:00, 15.40it/s, loss=0.141, acc=0.953][A
Evaluation:  96%|#########6| 302/313 [00:19<00:00, 15.40it/s, loss=0.141, acc=0.953][A
Evaluation:  96%|#########6| 302/313 [00:19<00:00, 15.40it/s, loss=0.141, acc=0.953][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 15.41it/s, loss=0.141, acc=0.953][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 15.41it/s, loss=0.141, acc=0.953][A
Evaluation:  97%|#########7| 304/313 [00:19<00:00, 15.41it/s, loss=0.141, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 15.34it/s, loss=0.141, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 15.34it/s, loss=0.141, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:19<00:00, 15.34it/s, loss=0.141, acc=0.953][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 15.45it/s, loss=0.141, acc=0.953][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 15.45it/s, loss=0.141, acc=0.953][A
Evaluation:  98%|#########8| 308/313 [00:19<00:00, 15.45it/s, loss=0.141, acc=0.953][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 15.50it/s, loss=0.141, acc=0.953][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 15.50it/s, loss=0.141, acc=0.953][A
Evaluation:  99%|#########9| 310/313 [00:19<00:00, 15.50it/s, loss=0.141, acc=0.953][A
Evaluation: 100%|#########9| 312/313 [00:19<00:00, 15.62it/s, loss=0.141, acc=0.953][A
Evaluation: 100%|#########9| 312/313 [00:19<00:00, 15.62it/s, loss=0.141, acc=0.953][A
                                                                                    [A 33%|###3      | 8/24 [02:50<05:37, 21.07s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.402, acc=0.844][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.428, acc=0.828][A
Evaluation:   1%|          | 2/313 [00:00<00:19, 15.94it/s, loss=0.428, acc=0.828][A
Evaluation:   1%|          | 2/313 [00:00<00:19, 15.94it/s, loss=0.344, acc=0.865][A
Evaluation:   1%|          | 2/313 [00:00<00:19, 15.94it/s, loss=0.38, acc=0.859] [A
Evaluation:   1%|1         | 4/313 [00:00<00:19, 15.76it/s, loss=0.38, acc=0.859][A
Evaluation:   1%|1         | 4/313 [00:00<00:19, 15.76it/s, loss=0.402, acc=0.85][A
Evaluation:   1%|1         | 4/313 [00:00<00:19, 15.76it/s, loss=0.407, acc=0.844][A
Evaluation:   2%|1         | 6/313 [00:00<00:19, 15.82it/s, loss=0.407, acc=0.844][A
Evaluation:   2%|1         | 6/313 [00:00<00:19, 15.82it/s, loss=0.399, acc=0.853][A
Evaluation:   2%|1         | 6/313 [00:00<00:19, 15.82it/s, loss=0.417, acc=0.852][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.85it/s, loss=0.417, acc=0.852][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.85it/s, loss=0.407, acc=0.858][A
Evaluation:   3%|2         | 8/313 [00:00<00:19, 15.85it/s, loss=0.404, acc=0.859][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.88it/s, loss=0.404, acc=0.859][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.88it/s, loss=0.417, acc=0.861][A
Evaluation:   3%|3         | 10/313 [00:00<00:19, 15.88it/s, loss=0.405, acc=0.862][A
Evaluation:   4%|3         | 12/313 [00:00<00:19, 15.68it/s, loss=0.405, acc=0.862][A
Evaluation:   4%|3         | 12/313 [00:00<00:19, 15.68it/s, loss=0.404, acc=0.863][A
Evaluation:   4%|3         | 12/313 [00:00<00:19, 15.68it/s, loss=0.384, acc=0.871][A
Evaluation:   4%|4         | 14/313 [00:00<00:19, 15.61it/s, loss=0.384, acc=0.871][A
Evaluation:   4%|4         | 14/313 [00:00<00:19, 15.61it/s, loss=0.374, acc=0.877][A
Evaluation:   4%|4         | 14/313 [00:01<00:19, 15.61it/s, loss=0.382, acc=0.873][A
Evaluation:   5%|5         | 16/313 [00:01<00:19, 15.29it/s, loss=0.382, acc=0.873][A
Evaluation:   5%|5         | 16/313 [00:01<00:19, 15.29it/s, loss=0.384, acc=0.875][A
Evaluation:   5%|5         | 16/313 [00:01<00:19, 15.29it/s, loss=0.369, acc=0.882][A
Evaluation:   6%|5         | 18/313 [00:01<00:19, 14.98it/s, loss=0.369, acc=0.882][A
Evaluation:   6%|5         | 18/313 [00:01<00:19, 14.98it/s, loss=0.363, acc=0.883][A
Evaluation:   6%|5         | 18/313 [00:01<00:19, 14.98it/s, loss=0.363, acc=0.881][A
Evaluation:   6%|6         | 20/313 [00:01<00:19, 14.85it/s, loss=0.363, acc=0.881][A
Evaluation:   6%|6         | 20/313 [00:01<00:19, 14.85it/s, loss=0.354, acc=0.884][A
Evaluation:   6%|6         | 20/313 [00:01<00:19, 14.85it/s, loss=0.362, acc=0.882][A
Evaluation:   7%|7         | 22/313 [00:01<00:19, 14.81it/s, loss=0.362, acc=0.882][A
Evaluation:   7%|7         | 22/313 [00:01<00:19, 14.81it/s, loss=0.37, acc=0.879] [A
Evaluation:   7%|7         | 22/313 [00:01<00:19, 14.81it/s, loss=0.364, acc=0.88][A
Evaluation:   8%|7         | 24/313 [00:01<00:19, 14.87it/s, loss=0.364, acc=0.88][A
Evaluation:   8%|7         | 24/313 [00:01<00:19, 14.87it/s, loss=0.358, acc=0.882][A
Evaluation:   8%|7         | 24/313 [00:01<00:19, 14.87it/s, loss=0.348, acc=0.885][A
Evaluation:   8%|8         | 26/313 [00:01<00:19, 14.95it/s, loss=0.348, acc=0.885][A
Evaluation:   8%|8         | 26/313 [00:01<00:19, 14.95it/s, loss=0.345, acc=0.885][A
Evaluation:   8%|8         | 26/313 [00:01<00:19, 14.95it/s, loss=0.35, acc=0.885] [A
Evaluation:   9%|8         | 28/313 [00:01<00:19, 14.95it/s, loss=0.35, acc=0.885][A
Evaluation:   9%|8         | 28/313 [00:01<00:19, 14.95it/s, loss=0.355, acc=0.884][A
Evaluation:   9%|8         | 28/313 [00:01<00:19, 14.95it/s, loss=0.352, acc=0.885][A
Evaluation:  10%|9         | 30/313 [00:01<00:19, 14.73it/s, loss=0.352, acc=0.885][A
Evaluation:  10%|9         | 30/313 [00:02<00:19, 14.73it/s, loss=0.348, acc=0.886][A
Evaluation:  10%|9         | 30/313 [00:02<00:19, 14.73it/s, loss=0.346, acc=0.887][A
Evaluation:  10%|#         | 32/313 [00:02<00:19, 14.78it/s, loss=0.346, acc=0.887][A
