/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 48.25it/s, loss=0.0354, acc=0.989][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 48.25it/s, loss=0.0353, acc=0.99] [A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 48.25it/s, loss=0.0351, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 48.25it/s, loss=0.0351, acc=0.99][A
Evaluation:  71%|#######   | 135/191 [00:03<00:01, 48.25it/s, loss=0.0349, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.46it/s, loss=0.0349, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.46it/s, loss=0.0346, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.46it/s, loss=0.0349, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.46it/s, loss=0.0349, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.46it/s, loss=0.0351, acc=0.99][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 48.46it/s, loss=0.035, acc=0.99] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.61it/s, loss=0.035, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.61it/s, loss=0.0355, acc=0.99][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.61it/s, loss=0.0355, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.61it/s, loss=0.0353, acc=0.989][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.61it/s, loss=0.0351, acc=0.99] [A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.61it/s, loss=0.0349, acc=0.99][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.69it/s, loss=0.0349, acc=0.99][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.69it/s, loss=0.0348, acc=0.99][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.69it/s, loss=0.0346, acc=0.99][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.69it/s, loss=0.0345, acc=0.99][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.69it/s, loss=0.0346, acc=0.99][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 48.69it/s, loss=0.0344, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0344, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0342, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0344, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0346, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0344, acc=0.99][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 48.78it/s, loss=0.0345, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.83it/s, loss=0.0345, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.83it/s, loss=0.0346, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.83it/s, loss=0.0344, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.83it/s, loss=0.0344, acc=0.989][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.83it/s, loss=0.0343, acc=0.99] [A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 48.83it/s, loss=0.0341, acc=0.99][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.17it/s, loss=0.0341, acc=0.99][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.17it/s, loss=0.034, acc=0.99] [A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.17it/s, loss=0.0339, acc=0.99][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.17it/s, loss=0.0337, acc=0.99][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.17it/s, loss=0.0335, acc=0.99][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 49.17it/s, loss=0.0333, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.38it/s, loss=0.0333, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.38it/s, loss=0.0333, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.38it/s, loss=0.0331, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.38it/s, loss=0.0331, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.38it/s, loss=0.0329, acc=0.99][A
Evaluation:  89%|########9 | 170/191 [00:03<00:00, 49.38it/s, loss=0.0328, acc=0.99][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.41it/s, loss=0.0328, acc=0.99][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.41it/s, loss=0.0326, acc=0.99][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.41it/s, loss=0.0325, acc=0.99][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.41it/s, loss=0.0323, acc=0.99][A
Evaluation:  92%|#########1| 175/191 [00:03<00:00, 49.41it/s, loss=0.0321, acc=0.99][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 49.41it/s, loss=0.032, acc=0.99] [A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 49.41it/s, loss=0.0319, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 49.65it/s, loss=0.0319, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 49.65it/s, loss=0.0322, acc=0.99] [A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 49.65it/s, loss=0.0321, acc=0.99][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 49.65it/s, loss=0.0319, acc=0.99][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 49.65it/s, loss=0.0318, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 49.65it/s, loss=0.0316, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 49.54it/s, loss=0.0316, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 49.54it/s, loss=0.0315, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 49.54it/s, loss=0.0321, acc=0.99] [A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 49.54it/s, loss=0.0329, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 49.54it/s, loss=0.0327, acc=0.99][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 49.54it/s, loss=0.0326, acc=0.99][A
                                                                                    [A  4%|4         | 1/24 [00:04<01:37,  4.22s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.103, acc=0.969][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.06, acc=0.984] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0411, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0333, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0465, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.09it/s, loss=0.0465, acc=0.988][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.09it/s, loss=0.0407, acc=0.99] [A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.09it/s, loss=0.0356, acc=0.991][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.09it/s, loss=0.0323, acc=0.992][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.09it/s, loss=0.0299, acc=0.993][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 48.09it/s, loss=0.0281, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.35it/s, loss=0.0281, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.35it/s, loss=0.0268, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.35it/s, loss=0.037, acc=0.992] [A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.35it/s, loss=0.0343, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.35it/s, loss=0.0335, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.35it/s, loss=0.0368, acc=0.992][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.51it/s, loss=0.0368, acc=0.992][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.51it/s, loss=0.0384, acc=0.99] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.51it/s, loss=0.038, acc=0.989][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.51it/s, loss=0.0363, acc=0.99][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.51it/s, loss=0.0349, acc=0.99][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.51it/s, loss=0.0397, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.46it/s, loss=0.0397, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.46it/s, loss=0.0401, acc=0.988][A
