/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|#         | 932/9158 [03:23<29:48,  4.60it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.255, avg_tr_loss=2.28][A
Batch:  11%|#         | 979/9158 [03:33<29:50,  4.57it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.264, avg_tr_loss=2.25][A
Batch:  11%|#1        | 1024/9158 [03:44<29:55,  4.53it/s, train_loss=1.65, train_acc=0.5, avg_tr_acc=0.272, avg_tr_loss=2.23] [A
Batch:  12%|#1        | 1071/9158 [03:54<29:36,  4.55it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.28, avg_tr_loss=2.2][A
Batch:  12%|#2        | 1118/9158 [04:04<29:17,  4.58it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.286, avg_tr_loss=2.17][A
Batch:  13%|#2        | 1165/9158 [04:14<29:00,  4.59it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.295, avg_tr_loss=2.15][A
Batch:  13%|#3        | 1212/9158 [04:24<28:55,  4.58it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.303, avg_tr_loss=2.12]  [A
Batch:  14%|#3        | 1258/9158 [04:35<29:01,  4.54it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.311, avg_tr_loss=2.09][A
Batch:  14%|#4        | 1304/9158 [04:45<28:51,  4.54it/s, train_loss=1.41, train_acc=0.25, avg_tr_acc=0.319, avg_tr_loss=2.06] [A
Batch:  15%|#4        | 1351/9158 [04:55<28:31,  4.56it/s, train_loss=0.806, train_acc=0.75, avg_tr_acc=0.328, avg_tr_loss=2.04][A
Batch:  15%|#5        | 1398/9158 [05:05<28:15,  4.58it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.335, avg_tr_loss=2.01]  [A
Batch:  16%|#5        | 1445/9158 [05:16<28:04,  4.58it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.344, avg_tr_loss=1.99][A
Batch:  16%|#6        | 1491/9158 [05:26<27:53,  4.58it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.352, avg_tr_loss=1.96][A
Batch:  17%|#6        | 1537/9158 [05:36<28:02,  4.53it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.359, avg_tr_loss=1.94][A
Batch:  17%|#7        | 1582/9158 [05:46<27:58,  4.51it/s, train_loss=0.62, train_acc=0.875, avg_tr_acc=0.368, avg_tr_loss=1.92][A
Batch:  18%|#7        | 1629/9158 [05:56<27:35,  4.55it/s, train_loss=1.48, train_acc=0.5, avg_tr_acc=0.376, avg_tr_loss=1.89]  [A
Batch:  18%|#8        | 1676/9158 [06:06<27:14,  4.58it/s, train_loss=0.983, train_acc=0.5, avg_tr_acc=0.382, avg_tr_loss=1.87][A
Batch:  19%|#8        | 1723/9158 [06:16<27:01,  4.59it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.39, avg_tr_loss=1.85][A
Batch:  19%|#9        | 1770/9158 [06:27<27:00,  4.56it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.395, avg_tr_loss=1.83][A
Batch:  20%|#9        | 1816/9158 [06:37<26:51,  4.56it/s, train_loss=1.09, train_acc=0.5, avg_tr_acc=0.401, avg_tr_loss=1.81]  [A
Batch:  20%|##        | 1863/9158 [06:47<26:34,  4.58it/s, train_loss=1.17, train_acc=0.5, avg_tr_acc=0.406, avg_tr_loss=1.79][A
Batch:  21%|##        | 1910/9158 [06:57<26:20,  4.59it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.413, avg_tr_loss=1.77][A
Batch:  21%|##1       | 1957/9158 [07:08<26:02,  4.61it/s, train_loss=0.968, train_acc=0.625, avg_tr_acc=0.418, avg_tr_loss=1.75][A
Batch:  22%|##1       | 2004/9158 [07:18<26:03,  4.58it/s, train_loss=0.587, train_acc=0.875, avg_tr_acc=0.423, avg_tr_loss=1.73][A
Batch:  22%|##2       | 2050/9158 [07:29<26:19,  4.50it/s, train_loss=0.684, train_acc=0.75, avg_tr_acc=0.429, avg_tr_loss=1.72] [A
Batch:  23%|##2       | 2096/9158 [07:39<26:07,  4.51it/s, train_loss=1.34, train_acc=0.75, avg_tr_acc=0.434, avg_tr_loss=1.7]  [A
Batch:  23%|##3       | 2143/9158 [07:49<25:42,  4.55it/s, train_loss=0.463, train_acc=0.875, avg_tr_acc=0.439, avg_tr_loss=1.69][A
Batch:  24%|##3       | 2190/9158 [07:59<25:24,  4.57it/s, train_loss=0.66, train_acc=0.875, avg_tr_acc=0.444, avg_tr_loss=1.67] [A
Batch:  24%|##4       | 2237/9158 [08:09<25:20,  4.55it/s, train_loss=0.922, train_acc=0.625, avg_tr_acc=0.449, avg_tr_loss=1.66][A
Batch:  24%|##4       | 2237/9158 [08:20<25:20,  4.55it/s, train_loss=0.502, train_acc=0.875, avg_tr_acc=0.454, avg_tr_loss=1.64][A
Batch:  25%|##4       | 2283/9158 [08:20<25:10,  4.55it/s, train_loss=2.04, train_acc=0.5, avg_tr_acc=0.454, avg_tr_loss=1.64]   [A
Batch:  25%|##5       | 2329/9158 [08:30<25:03,  4.54it/s, train_loss=0.888, train_acc=0.75, avg_tr_acc=0.458, avg_tr_loss=1.63][A
Batch:  26%|##5       | 2375/9158 [08:40<24:51,  4.55it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.463, avg_tr_loss=1.61] [A
Batch:  26%|##6       | 2422/9158 [08:50<24:34,  4.57it/s, train_loss=1.23, train_acc=0.625, avg_tr_acc=0.467, avg_tr_loss=1.6][A
Batch:  27%|##6       | 2469/9158 [09:00<24:16,  4.59it/s, train_loss=0.826, train_acc=0.75, avg_tr_acc=0.471, avg_tr_loss=1.59][A
Batch:  27%|##7       | 2516/9158 [09:10<24:08,  4.58it/s, train_loss=0.881, train_acc=0.75, avg_tr_acc=0.475, avg_tr_loss=1.58][A
Batch:  28%|##7       | 2562/9158 [09:21<24:22,  4.51it/s, train_loss=1.48, train_acc=0.75, avg_tr_acc=0.478, avg_tr_loss=1.57] [A
Batch:  28%|##8       | 2608/9158 [09:31<24:08,  4.52it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.482, avg_tr_loss=1.56][A
Batch:  29%|##8       | 2655/9158 [09:41<23:46,  4.56it/s, train_loss=0.517, train_acc=0.75, avg_tr_acc=0.485, avg_tr_loss=1.55][A
Batch:  30%|##9       | 2702/9158 [09:52<23:36,  4.56it/s, train_loss=0.979, train_acc=0.75, avg_tr_acc=0.49, avg_tr_loss=1.53] [A
Batch:  30%|###       | 2748/9158 [10:02<23:42,  4.50it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.493, avg_tr_loss=1.52] [A
Batch:  31%|###       | 2794/9158 [10:12<23:25,  4.53it/s, train_loss=0.7, train_acc=0.75, avg_tr_acc=0.495, avg_tr_loss=1.51][A
Batch:  31%|###1      | 2840/9158 [10:22<23:12,  4.54it/s, train_loss=0.502, train_acc=1, avg_tr_acc=0.499, avg_tr_loss=1.5]  [A
Batch:  32%|###1      | 2886/9158 [10:33<23:15,  4.49it/s, train_loss=0.263, train_acc=1, avg_tr_acc=0.502, avg_tr_loss=1.49][A
Batch:  32%|###2      | 2933/9158 [10:43<22:51,  4.54it/s, train_loss=0.208, train_acc=1, avg_tr_acc=0.506, avg_tr_loss=1.48][A
Batch:  33%|###2      | 2980/9158 [10:53<22:37,  4.55it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.51, avg_tr_loss=1.47][A
Batch:  33%|###3      | 3026/9158 [11:03<22:34,  4.53it/s, train_loss=0.836, train_acc=0.875, avg_tr_acc=0.513, avg_tr_loss=1.46][A
Batch:  34%|###3      | 3071/9158 [11:13<22:29,  4.51it/s, train_loss=0.863, train_acc=0.5, avg_tr_acc=0.516, avg_tr_loss=1.45]  [A
Batch:  34%|###4      | 3117/9158 [11:24<22:18,  4.51it/s, train_loss=0.599, train_acc=0.75, avg_tr_acc=0.518, avg_tr_loss=1.44][A
Batch:  35%|###4      | 3163/9158 [11:34<22:05,  4.52it/s, train_loss=0.695, train_acc=0.625, avg_tr_acc=0.522, avg_tr_loss=1.43][A
Batch:  35%|###5      | 3209/9158 [11:44<21:52,  4.53it/s, train_loss=0.59, train_acc=0.75, avg_tr_acc=0.524, avg_tr_loss=1.43]  [A
Batch:  36%|###5      | 3255/9158 [11:54<21:38,  4.55it/s, train_loss=0.769, train_acc=0.75, avg_tr_acc=0.528, avg_tr_loss=1.42][A
Batch:  36%|###6      | 3301/9158 [12:04<21:26,  4.55it/s, train_loss=0.954, train_acc=0.625, avg_tr_acc=0.53, avg_tr_loss=1.41][A
Batch:  37%|###6      | 3347/9158 [12:14<21:22,  4.53it/s, train_loss=0.922, train_acc=0.625, avg_tr_acc=0.533, avg_tr_loss=1.4][A
Batch:  37%|###7      | 3392/9158 [12:24<21:15,  4.52it/s, train_loss=0.593, train_acc=0.875, avg_tr_acc=0.535, avg_tr_loss=1.39][A
Batch:  38%|###7      | 3439/9158 [12:34<20:56,  4.55it/s, train_loss=1.21, train_acc=0.375, avg_tr_acc=0.538, avg_tr_loss=1.38] [A
Batch:  38%|###8      | 3486/9158 [12:44<20:40,  4.57it/s, train_loss=0.377, train_acc=0.875, avg_tr_acc=0.541, avg_tr_loss=1.37][A
Batch:  39%|###8      | 3533/9158 [12:55<20:27,  4.58it/s, train_loss=0.945, train_acc=0.5, avg_tr_acc=0.543, avg_tr_loss=1.37]  [A
Batch:  39%|###9      | 3580/9158 [13:05<20:18,  4.58it/s, train_loss=0.293, train_acc=0.875, avg_tr_acc=0.545, avg_tr_loss=1.36][A
Batch:  40%|###9      | 3626/9158 [13:15<20:11,  4.57it/s, train_loss=0.367, train_acc=0.75, avg_tr_acc=0.548, avg_tr_loss=1.35] [A
Batch:  40%|####      | 3672/9158 [13:25<20:04,  4.55it/s, train_loss=0.87, train_acc=0.75, avg_tr_acc=0.55, avg_tr_loss=1.34]  [A
Batch:  41%|####      | 3719/9158 [13:35<19:50,  4.57it/s, train_loss=0.912, train_acc=0.625, avg_tr_acc=0.553, avg_tr_loss=1.34][A
Batch:  41%|####1     | 3766/9158 [13:46<19:53,  4.52it/s, train_loss=0.501, train_acc=0.75, avg_tr_acc=0.555, avg_tr_loss=1.33] [A
Batch:  42%|####1     | 3812/9158 [13:56<19:36,  4.54it/s, train_loss=0.697, train_acc=0.75, avg_tr_acc=0.557, avg_tr_loss=1.32][A
Batch:  42%|####2     | 3858/9158 [14:06<19:27,  4.54it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.559, avg_tr_loss=1.32] [A
Batch:  43%|####2     | 3904/9158 [14:17<19:26,  4.50it/s, train_loss=0.85, train_acc=0.5, avg_tr_acc=0.561, avg_tr_loss=1.31] [A
Batch:  43%|####3     | 3951/9158 [14:27<19:08,  4.53it/s, train_loss=1.03, train_acc=0.75, avg_tr_acc=0.564, avg_tr_loss=1.3][A
Batch:  44%|####3     | 3998/9158 [14:37<18:55,  4.54it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.566, avg_tr_loss=1.3][A
Batch:  44%|####4     | 4044/9158 [14:47<18:50,  4.52it/s, train_loss=0.583, train_acc=0.75, avg_tr_acc=0.568, avg_tr_loss=1.29][A
Batch:  45%|####4     | 4090/9158 [14:57<18:35,  4.54it/s, train_loss=0.433, train_acc=0.875, avg_tr_acc=0.57, avg_tr_loss=1.28][A
Batch:  45%|####5     | 4136/9158 [15:08<18:23,  4.55it/s, train_loss=1.45, train_acc=0.5, avg_tr_acc=0.571, avg_tr_loss=1.28]  [A
Batch:  46%|####5     | 4182/9158 [15:18<18:20,  4.52it/s, train_loss=1.19, train_acc=0.625, avg_tr_acc=0.573, avg_tr_loss=1.27][A
Batch:  46%|####6     | 4229/9158 [15:28<18:03,  4.55it/s, train_loss=0.782, train_acc=0.5, avg_tr_acc=0.575, avg_tr_loss=1.27] [A
Batch:  47%|####6     | 4276/9158 [15:38<17:51,  4.55it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.577, avg_tr_loss=1.26][A
Batch:  47%|####7     | 4322/9158 [15:49<17:43,  4.55it/s, train_loss=0.524, train_acc=0.75, avg_tr_acc=0.579, avg_tr_loss=1.26][A
Batch:  48%|####7     | 4369/9158 [15:59<17:29,  4.56it/s, train_loss=1.05, train_acc=0.625, avg_tr_acc=0.58, avg_tr_loss=1.25] [A
Batch:  48%|####8     | 4416/9158 [16:09<17:23,  4.55it/s, train_loss=1.36, train_acc=0.5, avg_tr_acc=0.583, avg_tr_loss=1.25] [A
Batch:  49%|####8     | 4462/9158 [16:19<17:14,  4.54it/s, train_loss=0.165, train_acc=1, avg_tr_acc=0.584, avg_tr_loss=1.24] [A
Batch:  49%|####9     | 4509/9158 [16:30<16:59,  4.56it/s, train_loss=0.259, train_acc=0.875, avg_tr_acc=0.586, avg_tr_loss=1.24][A
Batch:  49%|####9     | 4509/9158 [16:40<16:59,  4.56it/s, train_loss=0.615, train_acc=0.875, avg_tr_acc=0.587, avg_tr_loss=1.23][A
Batch:  50%|####9     | 4555/9158 [16:40<16:51,  4.55it/s, train_loss=1.06, train_acc=0.75, avg_tr_acc=0.587, avg_tr_loss=1.23]  [A
Batch:  50%|#####     | 4601/9158 [16:50<16:39,  4.56it/s, train_loss=0.888, train_acc=0.625, avg_tr_acc=0.589, avg_tr_loss=1.23][A
Batch:  51%|#####     | 4647/9158 [17:00<16:29,  4.56it/s, train_loss=0.659, train_acc=0.75, avg_tr_acc=0.59, avg_tr_loss=1.22]  [A
Batch:  51%|#####1    | 4693/9158 [17:10<16:19,  4.56it/s, train_loss=0.72, train_acc=0.75, avg_tr_acc=0.592, avg_tr_loss=1.22][A
Batch:  52%|#####1    | 4739/9158 [17:20<16:11,  4.55it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.594, avg_tr_loss=1.21]  [A
Batch:  52%|#####2    | 4786/9158 [17:30<15:57,  4.57it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.596, avg_tr_loss=1.2][A
Batch:  53%|#####2    | 4833/9158 [17:41<15:50,  4.55it/s, train_loss=0.504, train_acc=0.75, avg_tr_acc=0.597, avg_tr_loss=1.2][A
Batch:  53%|#####3    | 4879/9158 [17:51<15:39,  4.56it/s, train_loss=0.463, train_acc=0.875, avg_tr_acc=0.599, avg_tr_loss=1.19][A
Batch:  54%|#####3    | 4925/9158 [18:01<15:35,  4.52it/s, train_loss=1.82, train_acc=0.375, avg_tr_acc=0.601, avg_tr_loss=1.19] [A
Batch:  54%|#####4    | 4970/9158 [18:11<15:28,  4.51it/s, train_loss=0.764, train_acc=0.625, avg_tr_acc=0.602, avg_tr_loss=1.18][A
Batch:  55%|#####4    | 5016/9158 [18:21<15:13,  4.53it/s, train_loss=0.769, train_acc=0.625, avg_tr_acc=0.604, avg_tr_loss=1.18][A
Batch:  55%|#####5    | 5063/9158 [18:31<14:58,  4.56it/s, train_loss=0.742, train_acc=0.625, avg_tr_acc=0.606, avg_tr_loss=1.17][A
Batch:  56%|#####5    | 5110/9158 [18:42<14:45,  4.57it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.607, avg_tr_loss=1.17] [A
Batch:  56%|#####6    | 5157/9158 [18:52<14:35,  4.57it/s, train_loss=0.598, train_acc=0.75, avg_tr_acc=0.608, avg_tr_loss=1.17][A
Batch:  57%|#####6    | 5203/9158 [19:02<14:26,  4.57it/s, train_loss=0.371, train_acc=0.875, avg_tr_acc=0.609, avg_tr_loss=1.16][A
Batch:  57%|#####7    | 5249/9158 [19:12<14:19,  4.55it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.611, avg_tr_loss=1.16]   [A
Batch:  58%|#####7    | 5295/9158 [19:22<14:13,  4.53it/s, train_loss=0.649, train_acc=0.625, avg_tr_acc=0.612, avg_tr_loss=1.15][A
Batch:  58%|#####8    | 5341/9158 [19:33<14:02,  4.53it/s, train_loss=0.425, train_acc=0.875, avg_tr_acc=0.613, avg_tr_loss=1.15][A
Batch:  59%|#####8    | 5388/9158 [19:43<13:46,  4.56it/s, train_loss=0.713, train_acc=0.75, avg_tr_acc=0.615, avg_tr_loss=1.14] [A
Batch:  59%|#####9    | 5435/9158 [19:53<13:40,  4.54it/s, train_loss=0.821, train_acc=0.75, avg_tr_acc=0.616, avg_tr_loss=1.14][A
Batch:  60%|#####9    | 5480/9158 [20:03<13:33,  4.52it/s, train_loss=0.362, train_acc=0.875, avg_tr_acc=0.617, avg_tr_loss=1.14][A
Batch:  60%|######    | 5526/9158 [20:13<13:20,  4.54it/s, train_loss=0.902, train_acc=0.625, avg_tr_acc=0.619, avg_tr_loss=1.13][A
Batch:  61%|######    | 5572/9158 [20:23<13:09,  4.54it/s, train_loss=1.13, train_acc=0.625, avg_tr_acc=0.62, avg_tr_loss=1.13]  [A
Batch:  61%|######1   | 5618/9158 [20:34<13:02,  4.52it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.621, avg_tr_loss=1.13][A
Batch:  62%|######1   | 5665/9158 [20:44<12:45,  4.56it/s, train_loss=0.761, train_acc=0.75, avg_tr_acc=0.622, avg_tr_loss=1.12] [A
Batch:  62%|######2   | 5712/9158 [20:54<12:34,  4.57it/s, train_loss=0.162, train_acc=1, avg_tr_acc=0.624, avg_tr_loss=1.12]   [A
Batch:  63%|######2   | 5758/9158 [21:04<12:33,  4.51it/s, train_loss=0.491, train_acc=0.625, avg_tr_acc=0.625, avg_tr_loss=1.11][A
Batch:  63%|######3   | 5803/9158 [21:15<12:26,  4.50it/s, train_loss=1.07, train_acc=0.75, avg_tr_acc=0.626, avg_tr_loss=1.11]  [A
Batch:  64%|######3   | 5849/9158 [21:25<12:11,  4.52it/s, train_loss=0.595, train_acc=0.625, avg_tr_acc=0.627, avg_tr_loss=1.11][A
Batch:  64%|######4   | 5896/9158 [21:35<11:56,  4.55it/s, train_loss=0.701, train_acc=0.625, avg_tr_acc=0.628, avg_tr_loss=1.1] [A
Batch:  65%|######4   | 5943/9158 [21:45<11:45,  4.56it/s, train_loss=0.627, train_acc=0.75, avg_tr_acc=0.629, avg_tr_loss=1.1] [A
Batch:  65%|######5   | 5989/9158 [21:55<11:35,  4.56it/s, train_loss=0.946, train_acc=0.625, avg_tr_acc=0.63, avg_tr_loss=1.1][A
Batch:  66%|######5   | 6035/9158 [22:05<11:26,  4.55it/s, train_loss=0.814, train_acc=0.75, avg_tr_acc=0.631, avg_tr_loss=1.1][A
Batch:  66%|######6   | 6081/9158 [22:16<11:19,  4.53it/s, train_loss=0.264, train_acc=1, avg_tr_acc=0.632, avg_tr_loss=1.09]  [A
Batch:  67%|######6   | 6126/9158 [22:26<11:10,  4.52it/s, train_loss=0.906, train_acc=0.625, avg_tr_acc=0.633, avg_tr_loss=1.09][A
Batch:  67%|######7   | 6173/9158 [22:36<10:54,  4.56it/s, train_loss=0.426, train_acc=0.875, avg_tr_acc=0.634, avg_tr_loss=1.09][A
Batch:  68%|######7   | 6220/9158 [22:46<10:44,  4.56it/s, train_loss=1.24, train_acc=0.625, avg_tr_acc=0.635, avg_tr_loss=1.08] [A
Batch:  68%|######8   | 6266/9158 [22:56<10:41,  4.51it/s, train_loss=0.722, train_acc=0.625, avg_tr_acc=0.636, avg_tr_loss=1.08][A
Batch:  69%|######8   | 6312/9158 [23:06<10:28,  4.53it/s, train_loss=0.793, train_acc=0.75, avg_tr_acc=0.637, avg_tr_loss=1.08] [A
Batch:  69%|######9   | 6358/9158 [23:17<10:17,  4.54it/s, train_loss=0.365, train_acc=0.875, avg_tr_acc=0.639, avg_tr_loss=1.07][A
Batch:  70%|######9   | 6404/9158 [23:27<10:08,  4.53it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.64, avg_tr_loss=1.07] [A
Batch:  70%|#######   | 6451/9158 [23:37<09:54,  4.55it/s, train_loss=0.444, train_acc=0.75, avg_tr_acc=0.641, avg_tr_loss=1.07][A
Batch:  71%|#######   | 6498/9158 [23:47<09:42,  4.57it/s, train_loss=0.563, train_acc=0.75, avg_tr_acc=0.642, avg_tr_loss=1.06][A
Batch:  71%|#######1  | 6544/9158 [23:57<09:33,  4.55it/s, train_loss=0.156, train_acc=0.875, avg_tr_acc=0.643, avg_tr_loss=1.06][A
Batch:  72%|#######1  | 6590/9158 [24:07<09:24,  4.55it/s, train_loss=0.733, train_acc=0.75, avg_tr_acc=0.644, avg_tr_loss=1.06] [A
Batch:  72%|#######2  | 6636/9158 [24:17<09:12,  4.56it/s, train_loss=0.696, train_acc=0.75, avg_tr_acc=0.645, avg_tr_loss=1.05][A
Batch:  73%|#######2  | 6683/9158 [24:28<08:59,  4.59it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.646, avg_tr_loss=1.05][A
Batch:  73%|#######3  | 6730/9158 [24:38<08:48,  4.59it/s, train_loss=0.813, train_acc=0.75, avg_tr_acc=0.647, avg_tr_loss=1.05][A
Batch:  74%|#######4  | 6777/9158 [24:48<08:43,  4.55it/s, train_loss=0.252, train_acc=1, avg_tr_acc=0.648, avg_tr_loss=1.04]   [A
Batch:  75%|#######4  | 6823/9158 [24:59<08:34,  4.54it/s, train_loss=0.178, train_acc=1, avg_tr_acc=0.649, avg_tr_loss=1.04][A
Batch:  75%|#######5  | 6869/9158 [25:09<08:25,  4.53it/s, train_loss=0.225, train_acc=1, avg_tr_acc=0.65, avg_tr_loss=1.04] [A
Batch:  76%|#######5  | 6915/9158 [25:19<08:13,  4.54it/s, train_loss=0.133, train_acc=1, avg_tr_acc=0.651, avg_tr_loss=1.03][A
Batch:  76%|#######6  | 6962/9158 [25:29<08:00,  4.57it/s, train_loss=0.184, train_acc=1, avg_tr_acc=0.651, avg_tr_loss=1.03][A
Batch:  77%|#######6  | 7009/9158 [25:39<07:48,  4.59it/s, train_loss=0.264, train_acc=0.875, avg_tr_acc=0.652, avg_tr_loss=1.03][A
Batch:  77%|#######6  | 7009/9158 [25:50<07:48,  4.59it/s, train_loss=1.45, train_acc=0.375, avg_tr_acc=0.653, avg_tr_loss=1.03] [A
Batch:  77%|#######7  | 7056/9158 [25:50<07:41,  4.55it/s, train_loss=0.387, train_acc=0.875, avg_tr_acc=0.653, avg_tr_loss=1.03][A
Batch:  78%|#######7  | 7101/9158 [26:00<07:33,  4.53it/s, train_loss=0.59, train_acc=0.625, avg_tr_acc=0.654, avg_tr_loss=1.02] [A
Batch:  78%|#######8  | 7148/9158 [26:10<07:20,  4.57it/s, train_loss=0.241, train_acc=1, avg_tr_acc=0.655, avg_tr_loss=1.02]   [A
Batch:  79%|#######8  | 7195/9158 [26:20<07:08,  4.59it/s, train_loss=0.317, train_acc=0.75, avg_tr_acc=0.656, avg_tr_loss=1.02][A
Batch:  79%|#######9  | 7242/9158 [26:30<06:56,  4.60it/s, train_loss=1.39, train_acc=0.625, avg_tr_acc=0.657, avg_tr_loss=1.02][A
