/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.221, acc=0.926][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.22, acc=0.926] [A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.219, acc=0.927][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 24.33it/s, loss=0.219, acc=0.927][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.36it/s, loss=0.219, acc=0.927][A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.36it/s, loss=0.22, acc=0.927] [A
Evaluation:  61%|######1   | 192/313 [00:07<00:04, 24.36it/s, loss=0.22, acc=0.927][A
Evaluation:  61%|######1   | 192/313 [00:08<00:04, 24.36it/s, loss=0.22, acc=0.927][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.34it/s, loss=0.22, acc=0.927][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.34it/s, loss=0.22, acc=0.927][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.34it/s, loss=0.22, acc=0.927][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 24.34it/s, loss=0.222, acc=0.927][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.29it/s, loss=0.222, acc=0.927][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.29it/s, loss=0.222, acc=0.927][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.29it/s, loss=0.221, acc=0.927][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 24.29it/s, loss=0.22, acc=0.927] [A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.27it/s, loss=0.22, acc=0.927][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.27it/s, loss=0.221, acc=0.927][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.27it/s, loss=0.22, acc=0.927] [A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 24.27it/s, loss=0.22, acc=0.927][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.29it/s, loss=0.22, acc=0.927][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.29it/s, loss=0.219, acc=0.928][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.29it/s, loss=0.22, acc=0.927] [A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 24.29it/s, loss=0.219, acc=0.927][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.31it/s, loss=0.219, acc=0.927][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.31it/s, loss=0.219, acc=0.927][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.31it/s, loss=0.22, acc=0.927] [A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 24.31it/s, loss=0.222, acc=0.927][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.26it/s, loss=0.222, acc=0.927][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.26it/s, loss=0.221, acc=0.927][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.26it/s, loss=0.221, acc=0.927][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 24.26it/s, loss=0.221, acc=0.927][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.22it/s, loss=0.221, acc=0.927][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.22it/s, loss=0.221, acc=0.927][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.22it/s, loss=0.222, acc=0.927][A
Evaluation:  68%|######8   | 213/313 [00:08<00:04, 24.22it/s, loss=0.222, acc=0.927][A
Evaluation:  69%|######9   | 216/313 [00:08<00:04, 24.25it/s, loss=0.222, acc=0.927][A
Evaluation:  69%|######9   | 216/313 [00:08<00:04, 24.25it/s, loss=0.222, acc=0.927][A
Evaluation:  69%|######9   | 216/313 [00:08<00:04, 24.25it/s, loss=0.222, acc=0.926][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 24.25it/s, loss=0.223, acc=0.926][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.29it/s, loss=0.223, acc=0.926][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.29it/s, loss=0.223, acc=0.926][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.29it/s, loss=0.222, acc=0.927][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 24.29it/s, loss=0.222, acc=0.927][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.37it/s, loss=0.222, acc=0.927][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.37it/s, loss=0.223, acc=0.927][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.37it/s, loss=0.222, acc=0.927][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 24.37it/s, loss=0.222, acc=0.927][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.35it/s, loss=0.222, acc=0.927][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.35it/s, loss=0.223, acc=0.926][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.35it/s, loss=0.223, acc=0.926][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 24.35it/s, loss=0.223, acc=0.927][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.223, acc=0.927][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.223, acc=0.927][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.222, acc=0.927][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 24.38it/s, loss=0.223, acc=0.926][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.40it/s, loss=0.223, acc=0.926][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.40it/s, loss=0.223, acc=0.926][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.40it/s, loss=0.223, acc=0.927][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 24.40it/s, loss=0.223, acc=0.926][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.39it/s, loss=0.223, acc=0.926][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.39it/s, loss=0.224, acc=0.926][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.39it/s, loss=0.224, acc=0.926][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 24.39it/s, loss=0.224, acc=0.927][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.31it/s, loss=0.224, acc=0.927][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.31it/s, loss=0.226, acc=0.926][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.31it/s, loss=0.225, acc=0.926][A
Evaluation:  76%|#######5  | 237/313 [00:09<00:03, 24.31it/s, loss=0.225, acc=0.926][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.28it/s, loss=0.225, acc=0.926][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.28it/s, loss=0.225, acc=0.926][A
Evaluation:  77%|#######6  | 240/313 [00:09<00:03, 24.28it/s, loss=0.225, acc=0.927][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 24.28it/s, loss=0.225, acc=0.926][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.28it/s, loss=0.225, acc=0.926][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.28it/s, loss=0.224, acc=0.927][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.28it/s, loss=0.224, acc=0.927][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 24.28it/s, loss=0.224, acc=0.927][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.29it/s, loss=0.224, acc=0.927][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.29it/s, loss=0.224, acc=0.927][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.29it/s, loss=0.224, acc=0.926][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 24.29it/s, loss=0.223, acc=0.927][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.24it/s, loss=0.223, acc=0.927][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.24it/s, loss=0.223, acc=0.927][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.24it/s, loss=0.222, acc=0.927][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 24.24it/s, loss=0.223, acc=0.927][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.23it/s, loss=0.223, acc=0.927][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.23it/s, loss=0.222, acc=0.927][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.23it/s, loss=0.222, acc=0.927][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 24.23it/s, loss=0.222, acc=0.927][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.19it/s, loss=0.222, acc=0.927][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.19it/s, loss=0.221, acc=0.927][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.19it/s, loss=0.221, acc=0.927][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 24.19it/s, loss=0.221, acc=0.927][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.16it/s, loss=0.221, acc=0.927][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.16it/s, loss=0.221, acc=0.927][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.16it/s, loss=0.22, acc=0.928] [A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 24.16it/s, loss=0.221, acc=0.928][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.18it/s, loss=0.221, acc=0.928][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.18it/s, loss=0.221, acc=0.928][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.18it/s, loss=0.221, acc=0.927][A
Evaluation:  83%|########3 | 261/313 [00:10<00:02, 24.18it/s, loss=0.221, acc=0.928][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.24it/s, loss=0.221, acc=0.928][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.24it/s, loss=0.222, acc=0.927][A
Evaluation:  84%|########4 | 264/313 [00:10<00:02, 24.24it/s, loss=0.222, acc=0.927][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 24.24it/s, loss=0.222, acc=0.927][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.23it/s, loss=0.222, acc=0.927][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.23it/s, loss=0.222, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.23it/s, loss=0.222, acc=0.928][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 24.23it/s, loss=0.221, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.22it/s, loss=0.221, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.22it/s, loss=0.221, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.22it/s, loss=0.221, acc=0.928][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 24.22it/s, loss=0.221, acc=0.928][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.23it/s, loss=0.221, acc=0.928][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.23it/s, loss=0.22, acc=0.928] [A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.23it/s, loss=0.221, acc=0.928][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 24.23it/s, loss=0.22, acc=0.928] [A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.20it/s, loss=0.22, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.20it/s, loss=0.221, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.20it/s, loss=0.221, acc=0.928][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.20it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.25it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.25it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.25it/s, loss=0.221, acc=0.928][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.25it/s, loss=0.22, acc=0.928] [A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.30it/s, loss=0.22, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.30it/s, loss=0.22, acc=0.928][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.30it/s, loss=0.219, acc=0.929][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.30it/s, loss=0.22, acc=0.929] [A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.31it/s, loss=0.22, acc=0.929][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.31it/s, loss=0.22, acc=0.929][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.31it/s, loss=0.219, acc=0.929][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.31it/s, loss=0.218, acc=0.929][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.37it/s, loss=0.218, acc=0.929][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.37it/s, loss=0.218, acc=0.929][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.37it/s, loss=0.218, acc=0.929][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.37it/s, loss=0.218, acc=0.929][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.43it/s, loss=0.218, acc=0.929][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.43it/s, loss=0.218, acc=0.929][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.43it/s, loss=0.218, acc=0.929][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 24.43it/s, loss=0.218, acc=0.929][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.49it/s, loss=0.218, acc=0.929][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.49it/s, loss=0.217, acc=0.929][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.49it/s, loss=0.218, acc=0.929][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.49it/s, loss=0.219, acc=0.929][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.219, acc=0.929][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.22, acc=0.929] [A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.22, acc=0.928][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.49it/s, loss=0.221, acc=0.928][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.48it/s, loss=0.221, acc=0.928][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.48it/s, loss=0.221, acc=0.928][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.48it/s, loss=0.22, acc=0.929] [A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.48it/s, loss=0.22, acc=0.929][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.46it/s, loss=0.22, acc=0.929][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.46it/s, loss=0.221, acc=0.928][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.46it/s, loss=0.221, acc=0.928][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.46it/s, loss=0.222, acc=0.928][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.47it/s, loss=0.222, acc=0.928][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.47it/s, loss=0.224, acc=0.928][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.47it/s, loss=0.224, acc=0.928][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.47it/s, loss=0.224, acc=0.928][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.39it/s, loss=0.224, acc=0.928][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.39it/s, loss=0.223, acc=0.928][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.39it/s, loss=0.224, acc=0.928][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.39it/s, loss=0.223, acc=0.927][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.30it/s, loss=0.223, acc=0.927][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.30it/s, loss=0.223, acc=0.928][A
                                                                                    [A 21%|##        | 5/24 [01:04<04:05, 12.91s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.22, acc=0.938][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.141, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.128, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.24it/s, loss=0.128, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.24it/s, loss=0.097, acc=0.977][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.24it/s, loss=0.0973, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.24it/s, loss=0.088, acc=0.974] [A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.25it/s, loss=0.088, acc=0.974][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.25it/s, loss=0.0824, acc=0.978][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.25it/s, loss=0.0858, acc=0.977][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.25it/s, loss=0.0962, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.26it/s, loss=0.0962, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.26it/s, loss=0.0943, acc=0.972][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.26it/s, loss=0.099, acc=0.972] [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.26it/s, loss=0.0995, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.26it/s, loss=0.0995, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.26it/s, loss=0.0941, acc=0.974][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.26it/s, loss=0.0999, acc=0.969][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.26it/s, loss=0.0961, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.28it/s, loss=0.0961, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.28it/s, loss=0.0956, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.28it/s, loss=0.106, acc=0.967] [A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.28it/s, loss=0.112, acc=0.965][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.40it/s, loss=0.112, acc=0.965][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.40it/s, loss=0.11, acc=0.965] [A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.40it/s, loss=0.115, acc=0.963][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 24.40it/s, loss=0.115, acc=0.963][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.42it/s, loss=0.115, acc=0.963][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.42it/s, loss=0.114, acc=0.963][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.42it/s, loss=0.111, acc=0.963][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.42it/s, loss=0.107, acc=0.965][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.41it/s, loss=0.107, acc=0.965][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.41it/s, loss=0.109, acc=0.965][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.41it/s, loss=0.117, acc=0.964][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.41it/s, loss=0.117, acc=0.963][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.41it/s, loss=0.117, acc=0.963][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.41it/s, loss=0.12, acc=0.963] [A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.41it/s, loss=0.123, acc=0.962][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.41it/s, loss=0.12, acc=0.964] [A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.43it/s, loss=0.12, acc=0.964][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.43it/s, loss=0.118, acc=0.964][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.43it/s, loss=0.116, acc=0.964][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.43it/s, loss=0.115, acc=0.963][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.40it/s, loss=0.115, acc=0.963][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.40it/s, loss=0.116, acc=0.962][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.40it/s, loss=0.117, acc=0.963][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.40it/s, loss=0.118, acc=0.962][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.37it/s, loss=0.118, acc=0.962][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.37it/s, loss=0.117, acc=0.962][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.37it/s, loss=0.119, acc=0.961][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.37it/s, loss=0.117, acc=0.962][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.37it/s, loss=0.117, acc=0.962][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.37it/s, loss=0.118, acc=0.961][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.37it/s, loss=0.116, acc=0.962][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.37it/s, loss=0.115, acc=0.962][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.115, acc=0.962][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.117, acc=0.961][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.115, acc=0.962][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 24.37it/s, loss=0.116, acc=0.963][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.33it/s, loss=0.116, acc=0.963][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.33it/s, loss=0.115, acc=0.963][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.33it/s, loss=0.114, acc=0.962][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 24.33it/s, loss=0.113, acc=0.962][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.29it/s, loss=0.113, acc=0.962][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.29it/s, loss=0.112, acc=0.962][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.29it/s, loss=0.112, acc=0.963][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.29it/s, loss=0.11, acc=0.964] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.19it/s, loss=0.11, acc=0.964][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.19it/s, loss=0.11, acc=0.964][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.19it/s, loss=0.111, acc=0.963][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.19it/s, loss=0.113, acc=0.963][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.25it/s, loss=0.113, acc=0.963][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.25it/s, loss=0.111, acc=0.964][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.25it/s, loss=0.112, acc=0.963][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.25it/s, loss=0.111, acc=0.963][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.33it/s, loss=0.111, acc=0.963][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.33it/s, loss=0.111, acc=0.963][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.33it/s, loss=0.11, acc=0.963] [A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.33it/s, loss=0.109, acc=0.964][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.33it/s, loss=0.109, acc=0.964][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.33it/s, loss=0.111, acc=0.964][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.33it/s, loss=0.114, acc=0.963][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.33it/s, loss=0.115, acc=0.963][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.35it/s, loss=0.115, acc=0.963][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.35it/s, loss=0.114, acc=0.964][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.35it/s, loss=0.112, acc=0.964][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.35it/s, loss=0.115, acc=0.963][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.35it/s, loss=0.115, acc=0.963][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.35it/s, loss=0.114, acc=0.963][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.35it/s, loss=0.114, acc=0.963][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.35it/s, loss=0.116, acc=0.962][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 24.38it/s, loss=0.116, acc=0.962][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 24.38it/s, loss=0.116, acc=0.962][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 24.38it/s, loss=0.115, acc=0.962][A
Evaluation:  22%|##2       | 69/313 [00:02<00:10, 24.38it/s, loss=0.117, acc=0.962][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.42it/s, loss=0.117, acc=0.962][A
