/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.000407, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0217][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.0339, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0223][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.00249, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0231]   [A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.00477, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0234][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.129, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0231][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.0235, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0231][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.0466, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0238][A
                                                                                                                                    [AEpoch:  30%|###       | 12/40 [24:44<53:15, 114.11s/it, train_loss=0.0237, train_acc=0.992, val_loss=0.0173, val_acc=0.995]Epoch:  32%|###2      | 13/40 [24:44<51:20, 114.11s/it, train_loss=0.0237, train_acc=0.992, val_loss=0.0173, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.189, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.0239][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.18it/s, train_loss=0.00749, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0223]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.00344, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0207][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.00134, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.019] [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0216][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.175, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0225][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.00208, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0221]  [A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.000614, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0217][A
Batch:  80%|########  | 918/1142 [01:30<00:22, 10.18it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0214]  [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.0686, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0219][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.00798, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0222]   [A
                                                                                                                                 [AEpoch:  32%|###2      | 13/40 [26:38<51:20, 114.11s/it, train_loss=0.022, train_acc=0.993, val_loss=0.0201, val_acc=0.994] Epoch:  35%|###5      | 14/40 [26:38<49:26, 114.11s/it, train_loss=0.022, train_acc=0.993, val_loss=0.0201, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=6.26e-5, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0166][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.00282, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0151][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0442, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0174][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.12, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0195]  [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0194] [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.000275, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0202][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.19it/s, train_loss=0.000447, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0207][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.19it/s, train_loss=0.000596, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0204][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00722, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0216] [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0251, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0211][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.0249, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0208][A
                                                                                                                                [AEpoch:  35%|###5      | 14/40 [28:32<49:26, 114.11s/it, train_loss=0.0207, train_acc=0.993, val_loss=0.0184, val_acc=0.994]Epoch:  38%|###7      | 15/40 [28:32<47:32, 114.10s/it, train_loss=0.0207, train_acc=0.993, val_loss=0.0184, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.00438, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0174][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.00271, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0176][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00297, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0194][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.0759, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0201][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.0064, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0217]    [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.0025, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.021] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.00262, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0203][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=8.72e-5, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0204][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.0084, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0199] [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.00509, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0203][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.000643, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0208][A
                                                                                                                                  [AEpoch:  38%|###7      | 15/40 [30:26<47:32, 114.10s/it, train_loss=0.0208, train_acc=0.993, val_loss=0.016, val_acc=0.995] Epoch:  40%|####      | 16/40 [30:26<45:38, 114.10s/it, train_loss=0.0208, train_acc=0.993, val_loss=0.016, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.18it/s, train_loss=0.128, train_acc=0.969, avg_tr_acc=0.996, avg_tr_loss=0.0191][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.18it/s, train_loss=0.0547, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0189][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.18it/s, train_loss=0.0309, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0179][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.000521, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0184]  [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=0.000163, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.019] [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.18it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0187] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.18it/s, train_loss=0.000182, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0193][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.024, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0187]   [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.00636, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0194][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.18it/s, train_loss=0.028, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0191] [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.18it/s, train_loss=0.000783, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0183][A
                                                                                                                                  [AEpoch:  40%|####      | 16/40 [32:20<45:38, 114.10s/it, train_loss=0.0182, train_acc=0.994, val_loss=0.019, val_acc=0.993]Epoch:  42%|####2     | 17/40 [32:20<43:44, 114.09s/it, train_loss=0.0182, train_acc=0.994, val_loss=0.019, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.00288, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0204][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.000147, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0186][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00389, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0181] [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.0143, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0178] [A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.19it/s, train_loss=0.000535, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0193][A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.00215, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0188] [A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.19it/s, train_loss=2.65e-5, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0182][A
Batch:  71%|#######1  | 816/1142 [01:20<00:32, 10.18it/s, train_loss=0.000517, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0176][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.18it/s, train_loss=0.0574, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.018][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0197]  [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.006, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0194] [A
                                                                                                                               [AEpoch:  42%|####2     | 17/40 [34:15<43:44, 114.09s/it, train_loss=0.0197, train_acc=0.994, val_loss=0.0138, val_acc=0.996]Epoch:  45%|####5     | 18/40 [34:15<41:49, 114.08s/it, train_loss=0.0197, train_acc=0.994, val_loss=0.0138, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.112, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0224][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.000817, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0205] [A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.00537, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0192] [A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.00254, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0198][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.00678, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0198][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.00263, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0195][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0189] [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.00182, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0187][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00229, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.000519, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.018][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00223, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0174][A
                                                                                                                                 [AEpoch:  45%|####5     | 18/40 [36:08<41:49, 114.08s/it, train_loss=0.0173, train_acc=0.994, val_loss=0.012, val_acc=0.996] Epoch:  48%|####7     | 19/40 [36:09<39:55, 114.05s/it, train_loss=0.0173, train_acc=0.994, val_loss=0.012, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.00294, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.0136, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0162] [A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.0399, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0167][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.000962, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0173]  [A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.000373, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0167][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.00165, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0177] [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.0303, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0186][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.00135, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0182]   [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0181] [A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00589, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0178][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.0104, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0173] [A
                                                                                                                                [AEpoch:  48%|####7     | 19/40 [38:02<39:55, 114.05s/it, train_loss=0.0173, train_acc=0.994, val_loss=0.0166, val_acc=0.995]Epoch:  50%|#####     | 20/40 [38:02<38:00, 114.02s/it, train_loss=0.0173, train_acc=0.994, val_loss=0.0166, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.00627, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0178][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.0228, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.017]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.0234, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0158][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.00208, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.20it/s, train_loss=0.0115, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.015]  [A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.20it/s, train_loss=0.000199, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0152][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.20it/s, train_loss=0.0247, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0154]  [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.0167, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0163][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.000428, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0164][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.000476, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0161][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.106, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0167][A
                                                                                                                                   [AEpoch:  50%|#####     | 20/40 [39:56<38:00, 114.02s/it, train_loss=0.017, train_acc=0.994, val_loss=0.0172, val_acc=0.994] Epoch:  52%|#####2    | 21/40 [39:56<36:06, 114.00s/it, train_loss=0.017, train_acc=0.994, val_loss=0.0172, val_acc=0.994]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.00513, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0139][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.20it/s, train_loss=0.00486, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0146][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00113, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0152][A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.19it/s, train_loss=0.0782, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0151][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.00127, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147]   [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.0295, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0151] [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.00248, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.012, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0154]  [A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00895, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0148][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=1.56e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0146][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.000446, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0156][A
                                                                                                                                  [AEpoch:  52%|#####2    | 21/40 [41:50<36:06, 114.00s/it, train_loss=0.0157, train_acc=0.994, val_loss=0.0223, val_acc=0.993]Epoch:  55%|#####5    | 22/40 [41:50<34:11, 113.99s/it, train_loss=0.0157, train_acc=0.994, val_loss=0.0223, val_acc=0.993]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.000114, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0195][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.0202, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0185]  [A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.00193, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0187][A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.20it/s, train_loss=0.133, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0184][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.20it/s, train_loss=0.0492, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0174][A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.20it/s, train_loss=0.000399, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0168]  [A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.20it/s, train_loss=0.00826, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.016]  [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.20it/s, train_loss=0.00159, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0168][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.20it/s, train_loss=0.0303, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0163][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.20it/s, train_loss=0.00139, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0163]  [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.20it/s, train_loss=0.000601, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0166][A
                                                                                                                                  [AEpoch:  55%|#####5    | 22/40 [43:44<34:11, 113.99s/it, train_loss=0.0166, train_acc=0.995, val_loss=0.0146, val_acc=0.996]Epoch:  57%|#####7    | 23/40 [43:44<32:17, 113.97s/it, train_loss=0.0166, train_acc=0.995, val_loss=0.0146, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:41, 10.20it/s, train_loss=0.00118, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0133][A
Batch:  18%|#7        | 204/1142 [00:20<01:31, 10.20it/s, train_loss=0.000409, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0122][A
Batch:  27%|##6       | 306/1142 [00:30<01:21, 10.20it/s, train_loss=0.0116, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0135]  [A
Batch:  36%|###5      | 408/1142 [00:40<01:11, 10.19it/s, train_loss=0.00483, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0127][A
Batch:  45%|####4     | 510/1142 [00:50<01:01, 10.19it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123]  [A
Batch:  54%|#####3    | 612/1142 [01:00<00:51, 10.19it/s, train_loss=0.00108, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0129][A
Batch:  63%|######2   | 714/1142 [01:10<00:41, 10.19it/s, train_loss=0.000232, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.013][A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=0.00462, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0127][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.147, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0136][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00616, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0137] [A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.000869, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0143][A
                                                                                                                                  [AEpoch:  57%|#####7    | 23/40 [45:38<32:17, 113.97s/it, train_loss=0.0142, train_acc=0.995, val_loss=0.0142, val_acc=0.996]Epoch:  60%|######    | 24/40 [45:38<30:23, 113.97s/it, train_loss=0.0142, train_acc=0.995, val_loss=0.0142, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.20it/s, train_loss=0.0105, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0084][A
Batch:  18%|#7        | 204/1142 [00:20<01:32, 10.19it/s, train_loss=0.000699, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0105][A
Batch:  27%|##6       | 306/1142 [00:30<01:22, 10.19it/s, train_loss=0.00438, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0112] [A
Batch:  36%|###5      | 408/1142 [00:40<01:12, 10.18it/s, train_loss=0.000408, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0122][A
Batch:  45%|####4     | 510/1142 [00:50<01:02, 10.18it/s, train_loss=2.03e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0132] [A
Batch:  54%|#####3    | 612/1142 [01:00<00:52, 10.19it/s, train_loss=0.000143, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0129][A
Batch:  63%|######2   | 714/1142 [01:10<00:42, 10.19it/s, train_loss=0.0013, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0138]  [A
Batch:  71%|#######1  | 816/1142 [01:20<00:31, 10.19it/s, train_loss=9.45e-5, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0135][A
Batch:  80%|########  | 918/1142 [01:30<00:21, 10.19it/s, train_loss=0.00444, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0149][A
Batch:  89%|########9 | 1020/1142 [01:40<00:11, 10.19it/s, train_loss=0.00046, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155][A
Batch:  98%|#########8| 1122/1142 [01:50<00:01, 10.19it/s, train_loss=0.00616, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155][A
