/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  14%|#4        | 707/5000 [00:29<02:54, 24.55it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 707/5000 [00:29<02:54, 24.55it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 710/5000 [00:29<02:54, 24.55it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 710/5000 [00:29<02:54, 24.55it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 710/5000 [00:29<02:54, 24.55it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 710/5000 [00:29<02:54, 24.55it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 713/5000 [00:29<02:54, 24.53it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 713/5000 [00:29<02:54, 24.53it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 713/5000 [00:29<02:54, 24.53it/s, loss=0.121, acc=0.961][A
Evaluation:  14%|#4        | 713/5000 [00:29<02:54, 24.53it/s, loss=0.12, acc=0.961] [A
Evaluation:  14%|#4        | 716/5000 [00:29<02:54, 24.53it/s, loss=0.12, acc=0.961][A
Evaluation:  14%|#4        | 716/5000 [00:29<02:54, 24.53it/s, loss=0.12, acc=0.961][A
Evaluation:  14%|#4        | 716/5000 [00:29<02:54, 24.53it/s, loss=0.12, acc=0.961][A
Evaluation:  14%|#4        | 716/5000 [00:30<02:54, 24.53it/s, loss=0.121, acc=0.96][A
Evaluation:  14%|#4        | 719/5000 [00:30<02:55, 24.42it/s, loss=0.121, acc=0.96][A
Evaluation:  14%|#4        | 719/5000 [00:30<02:55, 24.42it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 719/5000 [00:30<02:55, 24.42it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 719/5000 [00:30<02:55, 24.42it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 722/5000 [00:30<02:55, 24.35it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 722/5000 [00:30<02:55, 24.35it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 722/5000 [00:30<02:55, 24.35it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 722/5000 [00:30<02:55, 24.35it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 725/5000 [00:30<02:55, 24.34it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 725/5000 [00:30<02:55, 24.34it/s, loss=0.122, acc=0.96][A
Evaluation:  14%|#4        | 725/5000 [00:30<02:55, 24.34it/s, loss=0.122, acc=0.959][A
Evaluation:  14%|#4        | 725/5000 [00:30<02:55, 24.34it/s, loss=0.122, acc=0.959][A
Evaluation:  15%|#4        | 728/5000 [00:30<02:55, 24.37it/s, loss=0.122, acc=0.959][A
Evaluation:  15%|#4        | 728/5000 [00:30<02:55, 24.37it/s, loss=0.122, acc=0.96] [A
Evaluation:  15%|#4        | 728/5000 [00:30<02:55, 24.37it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 728/5000 [00:30<02:55, 24.37it/s, loss=0.121, acc=0.96][A
Evaluation:  15%|#4        | 731/5000 [00:30<02:54, 24.40it/s, loss=0.121, acc=0.96][A
Evaluation:  15%|#4        | 731/5000 [00:30<02:54, 24.40it/s, loss=0.121, acc=0.96][A
Evaluation:  15%|#4        | 731/5000 [00:30<02:54, 24.40it/s, loss=0.121, acc=0.96][A
Evaluation:  15%|#4        | 731/5000 [00:30<02:54, 24.40it/s, loss=0.121, acc=0.96][A
Evaluation:  15%|#4        | 734/5000 [00:30<02:54, 24.42it/s, loss=0.121, acc=0.96][A
Evaluation:  15%|#4        | 734/5000 [00:30<02:54, 24.42it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 734/5000 [00:30<02:54, 24.42it/s, loss=0.121, acc=0.96][A
Evaluation:  15%|#4        | 734/5000 [00:30<02:54, 24.42it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#4        | 737/5000 [00:30<02:54, 24.44it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#4        | 737/5000 [00:30<02:54, 24.44it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#4        | 737/5000 [00:30<02:54, 24.44it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#4        | 737/5000 [00:30<02:54, 24.44it/s, loss=0.123, acc=0.959][A
Evaluation:  15%|#4        | 740/5000 [00:30<02:54, 24.48it/s, loss=0.123, acc=0.959][A
Evaluation:  15%|#4        | 740/5000 [00:30<02:54, 24.48it/s, loss=0.123, acc=0.96] [A
Evaluation:  15%|#4        | 740/5000 [00:30<02:54, 24.48it/s, loss=0.123, acc=0.96][A
Evaluation:  15%|#4        | 740/5000 [00:31<02:54, 24.48it/s, loss=0.123, acc=0.96][A
Evaluation:  15%|#4        | 743/5000 [00:31<02:53, 24.47it/s, loss=0.123, acc=0.96][A
Evaluation:  15%|#4        | 743/5000 [00:31<02:53, 24.47it/s, loss=0.123, acc=0.96][A
Evaluation:  15%|#4        | 743/5000 [00:31<02:53, 24.47it/s, loss=0.123, acc=0.96][A
Evaluation:  15%|#4        | 743/5000 [00:31<02:53, 24.47it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 746/5000 [00:31<02:53, 24.52it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 746/5000 [00:31<02:53, 24.52it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 746/5000 [00:31<02:53, 24.52it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 746/5000 [00:31<02:53, 24.52it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 749/5000 [00:31<02:53, 24.52it/s, loss=0.122, acc=0.96][A
Evaluation:  15%|#4        | 749/5000 [00:31<02:53, 24.52it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#4        | 749/5000 [00:31<02:53, 24.52it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#4        | 749/5000 [00:31<02:53, 24.52it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#5        | 752/5000 [00:31<02:52, 24.60it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#5        | 752/5000 [00:31<02:52, 24.60it/s, loss=0.124, acc=0.959][A
Evaluation:  15%|#5        | 752/5000 [00:31<02:52, 24.60it/s, loss=0.124, acc=0.96] [A
Evaluation:  15%|#5        | 752/5000 [00:31<02:52, 24.60it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 755/5000 [00:31<02:52, 24.59it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 755/5000 [00:31<02:52, 24.59it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 755/5000 [00:31<02:52, 24.59it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 755/5000 [00:31<02:52, 24.59it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 758/5000 [00:31<02:52, 24.57it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 758/5000 [00:31<02:52, 24.57it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 758/5000 [00:31<02:52, 24.57it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 758/5000 [00:31<02:52, 24.57it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 761/5000 [00:31<02:52, 24.55it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 761/5000 [00:31<02:52, 24.55it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 761/5000 [00:31<02:52, 24.55it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 761/5000 [00:31<02:52, 24.55it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 764/5000 [00:31<02:52, 24.55it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 764/5000 [00:31<02:52, 24.55it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 764/5000 [00:31<02:52, 24.55it/s, loss=0.126, acc=0.959][A
Evaluation:  15%|#5        | 764/5000 [00:31<02:52, 24.55it/s, loss=0.128, acc=0.958][A
Evaluation:  15%|#5        | 767/5000 [00:31<02:52, 24.59it/s, loss=0.128, acc=0.958][A
Evaluation:  15%|#5        | 767/5000 [00:32<02:52, 24.59it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 767/5000 [00:32<02:52, 24.59it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 767/5000 [00:32<02:52, 24.59it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 770/5000 [00:32<02:52, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 770/5000 [00:32<02:52, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 770/5000 [00:32<02:52, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 770/5000 [00:32<02:52, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 773/5000 [00:32<02:52, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  15%|#5        | 773/5000 [00:32<02:52, 24.57it/s, loss=0.128, acc=0.958][A
Evaluation:  15%|#5        | 773/5000 [00:32<02:52, 24.57it/s, loss=0.128, acc=0.958][A
Evaluation:  15%|#5        | 773/5000 [00:32<02:52, 24.57it/s, loss=0.129, acc=0.958][A
Evaluation:  16%|#5        | 776/5000 [00:32<02:52, 24.53it/s, loss=0.129, acc=0.958][A
Evaluation:  16%|#5        | 776/5000 [00:32<02:52, 24.53it/s, loss=0.128, acc=0.958][A
Evaluation:  16%|#5        | 776/5000 [00:32<02:52, 24.53it/s, loss=0.128, acc=0.958][A
Evaluation:  16%|#5        | 776/5000 [00:32<02:52, 24.53it/s, loss=0.128, acc=0.958][A
Evaluation:  16%|#5        | 779/5000 [00:32<02:52, 24.47it/s, loss=0.128, acc=0.958][A
Evaluation:  16%|#5        | 779/5000 [00:32<02:52, 24.47it/s, loss=0.128, acc=0.958][A
Evaluation:  16%|#5        | 779/5000 [00:32<02:52, 24.47it/s, loss=0.13, acc=0.958] [A
Evaluation:  16%|#5        | 779/5000 [00:32<02:52, 24.47it/s, loss=0.13, acc=0.958][A
Evaluation:  16%|#5        | 782/5000 [00:32<02:51, 24.55it/s, loss=0.13, acc=0.958][A
Evaluation:  16%|#5        | 782/5000 [00:32<02:51, 24.55it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 782/5000 [00:32<02:51, 24.55it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 782/5000 [00:32<02:51, 24.55it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 785/5000 [00:32<02:51, 24.53it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 785/5000 [00:32<02:51, 24.53it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 785/5000 [00:32<02:51, 24.53it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 785/5000 [00:32<02:51, 24.53it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 788/5000 [00:32<02:51, 24.50it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 788/5000 [00:32<02:51, 24.50it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 788/5000 [00:32<02:51, 24.50it/s, loss=0.13, acc=0.957] [A
Evaluation:  16%|#5        | 788/5000 [00:32<02:51, 24.50it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 791/5000 [00:32<02:51, 24.52it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 791/5000 [00:33<02:51, 24.52it/s, loss=0.132, acc=0.956][A
Evaluation:  16%|#5        | 791/5000 [00:33<02:51, 24.52it/s, loss=0.132, acc=0.956][A
Evaluation:  16%|#5        | 791/5000 [00:33<02:51, 24.52it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 794/5000 [00:33<02:51, 24.52it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 794/5000 [00:33<02:51, 24.52it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 794/5000 [00:33<02:51, 24.52it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 794/5000 [00:33<02:51, 24.52it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 797/5000 [00:33<02:51, 24.53it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 797/5000 [00:33<02:51, 24.53it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#5        | 797/5000 [00:33<02:51, 24.53it/s, loss=0.134, acc=0.956][A
Evaluation:  16%|#5        | 797/5000 [00:33<02:51, 24.53it/s, loss=0.134, acc=0.956][A
Evaluation:  16%|#6        | 800/5000 [00:33<02:51, 24.52it/s, loss=0.134, acc=0.956][A
Evaluation:  16%|#6        | 800/5000 [00:33<02:51, 24.52it/s, loss=0.134, acc=0.956][A
Evaluation:  16%|#6        | 800/5000 [00:33<02:51, 24.52it/s, loss=0.133, acc=0.956][A
Evaluation:  16%|#6        | 800/5000 [00:33<02:51, 24.52it/s, loss=0.133, acc=0.956][A
Evaluation:  16%|#6        | 803/5000 [00:33<02:51, 24.51it/s, loss=0.133, acc=0.956][A
Evaluation:  16%|#6        | 803/5000 [00:33<02:51, 24.51it/s, loss=0.133, acc=0.956][A
Evaluation:  16%|#6        | 803/5000 [00:33<02:51, 24.51it/s, loss=0.133, acc=0.957][A
Evaluation:  16%|#6        | 803/5000 [00:33<02:51, 24.51it/s, loss=0.133, acc=0.957][A
Evaluation:  16%|#6        | 806/5000 [00:33<02:51, 24.50it/s, loss=0.133, acc=0.957][A
Evaluation:  16%|#6        | 806/5000 [00:33<02:51, 24.50it/s, loss=0.133, acc=0.957][A
Evaluation:  16%|#6        | 806/5000 [00:33<02:51, 24.50it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 806/5000 [00:33<02:51, 24.50it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 809/5000 [00:33<02:51, 24.49it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 809/5000 [00:33<02:51, 24.49it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 809/5000 [00:33<02:51, 24.49it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 809/5000 [00:33<02:51, 24.49it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 812/5000 [00:33<02:50, 24.52it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 812/5000 [00:33<02:50, 24.52it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 812/5000 [00:33<02:50, 24.52it/s, loss=0.132, acc=0.957][A
Evaluation:  16%|#6        | 812/5000 [00:33<02:50, 24.52it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#6        | 815/5000 [00:33<02:50, 24.51it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#6        | 815/5000 [00:33<02:50, 24.51it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#6        | 815/5000 [00:34<02:50, 24.51it/s, loss=0.131, acc=0.957][A
Evaluation:  16%|#6        | 815/5000 [00:34<02:50, 24.51it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 818/5000 [00:34<02:50, 24.53it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 818/5000 [00:34<02:50, 24.53it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 818/5000 [00:34<02:50, 24.53it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 818/5000 [00:34<02:50, 24.53it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 821/5000 [00:34<02:50, 24.54it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 821/5000 [00:34<02:50, 24.54it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 821/5000 [00:34<02:50, 24.54it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 821/5000 [00:34<02:50, 24.54it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 824/5000 [00:34<02:50, 24.54it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 824/5000 [00:34<02:50, 24.54it/s, loss=0.134, acc=0.957][A
Evaluation:  16%|#6        | 824/5000 [00:34<02:50, 24.54it/s, loss=0.133, acc=0.957][A
Evaluation:  16%|#6        | 824/5000 [00:34<02:50, 24.54it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 827/5000 [00:34<02:49, 24.58it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 827/5000 [00:34<02:49, 24.58it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 827/5000 [00:34<02:49, 24.58it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 827/5000 [00:34<02:49, 24.58it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 830/5000 [00:34<02:49, 24.59it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 830/5000 [00:34<02:49, 24.59it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 830/5000 [00:34<02:49, 24.59it/s, loss=0.132, acc=0.957][A
Evaluation:  17%|#6        | 830/5000 [00:34<02:49, 24.59it/s, loss=0.132, acc=0.957][A
Evaluation:  17%|#6        | 833/5000 [00:34<02:49, 24.60it/s, loss=0.132, acc=0.957][A
Evaluation:  17%|#6        | 833/5000 [00:34<02:49, 24.60it/s, loss=0.132, acc=0.957][A
Evaluation:  17%|#6        | 833/5000 [00:34<02:49, 24.60it/s, loss=0.132, acc=0.957][A
Evaluation:  17%|#6        | 833/5000 [00:34<02:49, 24.60it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 836/5000 [00:34<02:49, 24.57it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 836/5000 [00:34<02:49, 24.57it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 836/5000 [00:34<02:49, 24.57it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 836/5000 [00:34<02:49, 24.57it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 839/5000 [00:34<02:49, 24.54it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 839/5000 [00:34<02:49, 24.54it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 839/5000 [00:35<02:49, 24.54it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 839/5000 [00:35<02:49, 24.54it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 842/5000 [00:35<02:49, 24.52it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 842/5000 [00:35<02:49, 24.52it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 842/5000 [00:35<02:49, 24.52it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 842/5000 [00:35<02:49, 24.52it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 845/5000 [00:35<02:49, 24.48it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 845/5000 [00:35<02:49, 24.48it/s, loss=0.133, acc=0.957][A
Evaluation:  17%|#6        | 845/5000 [00:35<02:49, 24.48it/s, loss=0.132, acc=0.957][A
Evaluation:  17%|#6        | 845/5000 [00:35<02:49, 24.48it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 848/5000 [00:35<02:49, 24.46it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 848/5000 [00:35<02:49, 24.46it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 848/5000 [00:35<02:49, 24.46it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#6        | 848/5000 [00:35<02:49, 24.46it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 851/5000 [00:35<02:49, 24.47it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 851/5000 [00:35<02:49, 24.47it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 851/5000 [00:35<02:49, 24.47it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 851/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 854/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 854/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 854/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 854/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 857/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 857/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 857/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 857/5000 [00:35<02:49, 24.47it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 860/5000 [00:35<02:48, 24.50it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 860/5000 [00:35<02:48, 24.50it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 860/5000 [00:35<02:48, 24.50it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 860/5000 [00:35<02:48, 24.50it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 863/5000 [00:35<02:48, 24.53it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 863/5000 [00:35<02:48, 24.53it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 863/5000 [00:35<02:48, 24.53it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 863/5000 [00:36<02:48, 24.53it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 866/5000 [00:36<02:48, 24.56it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 866/5000 [00:36<02:48, 24.56it/s, loss=0.132, acc=0.958][A
Evaluation:  17%|#7        | 866/5000 [00:36<02:48, 24.56it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 866/5000 [00:36<02:48, 24.56it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 869/5000 [00:36<02:48, 24.53it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 869/5000 [00:36<02:48, 24.53it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 869/5000 [00:36<02:48, 24.53it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 869/5000 [00:36<02:48, 24.53it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 872/5000 [00:36<02:48, 24.54it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 872/5000 [00:36<02:48, 24.54it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 872/5000 [00:36<02:48, 24.54it/s, loss=0.131, acc=0.958][A
Evaluation:  17%|#7        | 872/5000 [00:36<02:48, 24.54it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 875/5000 [00:36<02:48, 24.54it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 875/5000 [00:36<02:48, 24.54it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 875/5000 [00:36<02:48, 24.54it/s, loss=0.13, acc=0.958] [A
Evaluation:  18%|#7        | 875/5000 [00:36<02:48, 24.54it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#7        | 878/5000 [00:36<02:47, 24.60it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#7        | 878/5000 [00:36<02:47, 24.60it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#7        | 878/5000 [00:36<02:47, 24.60it/s, loss=0.13, acc=0.959][A
Evaluation:  18%|#7        | 878/5000 [00:36<02:47, 24.60it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 881/5000 [00:36<02:47, 24.62it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 881/5000 [00:36<02:47, 24.62it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 881/5000 [00:36<02:47, 24.62it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 881/5000 [00:36<02:47, 24.62it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 884/5000 [00:36<02:47, 24.63it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 884/5000 [00:36<02:47, 24.63it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 884/5000 [00:36<02:47, 24.63it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 884/5000 [00:36<02:47, 24.63it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 887/5000 [00:36<02:46, 24.64it/s, loss=0.131, acc=0.958][A
Evaluation:  18%|#7        | 887/5000 [00:36<02:46, 24.64it/s, loss=0.13, acc=0.958] [A
Evaluation:  18%|#7        | 887/5000 [00:36<02:46, 24.64it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#7        | 887/5000 [00:36<02:46, 24.64it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#7        | 890/5000 [00:36<02:46, 24.66it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#7        | 890/5000 [00:37<02:46, 24.66it/s, loss=0.13, acc=0.958][A
Evaluation:  18%|#7        | 890/5000 [00:37<02:46, 24.66it/s, loss=0.13, acc=0.959][A
Evaluation:  18%|#7        | 890/5000 [00:37<02:46, 24.66it/s, loss=0.13, acc=0.959][A
Evaluation:  18%|#7        | 893/5000 [00:37<02:46, 24.66it/s, loss=0.13, acc=0.959][A
Evaluation:  18%|#7        | 893/5000 [00:37<02:46, 24.66it/s, loss=0.13, acc=0.959][A
Evaluation:  18%|#7        | 893/5000 [00:37<02:46, 24.66it/s, loss=0.13, acc=0.959][A
Evaluation:  18%|#7        | 893/5000 [00:37<02:46, 24.66it/s, loss=0.129, acc=0.959][A
Evaluation:  18%|#7        | 896/5000 [00:37<02:46, 24.68it/s, loss=0.129, acc=0.959][A
