/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  21%|##        | 65/313 [00:10<00:37,  6.64it/s, loss=0.0308, acc=0.99][A
Evaluation:  21%|##        | 65/313 [00:10<00:37,  6.64it/s, loss=0.0304, acc=0.991][A
Evaluation:  21%|##1       | 66/313 [00:10<00:37,  6.66it/s, loss=0.0304, acc=0.991][A
Evaluation:  21%|##1       | 66/313 [00:10<00:37,  6.66it/s, loss=0.0301, acc=0.991][A
Evaluation:  21%|##1       | 67/313 [00:10<00:37,  6.64it/s, loss=0.0301, acc=0.991][A
Evaluation:  21%|##1       | 67/313 [00:10<00:37,  6.64it/s, loss=0.0298, acc=0.991][A
Evaluation:  22%|##1       | 68/313 [00:10<00:37,  6.60it/s, loss=0.0298, acc=0.991][A
Evaluation:  22%|##1       | 68/313 [00:10<00:37,  6.60it/s, loss=0.0301, acc=0.99] [A
Evaluation:  22%|##2       | 69/313 [00:10<00:37,  6.59it/s, loss=0.0301, acc=0.99][A
Evaluation:  22%|##2       | 69/313 [00:11<00:37,  6.59it/s, loss=0.0298, acc=0.991][A
Evaluation:  22%|##2       | 70/313 [00:11<00:36,  6.63it/s, loss=0.0298, acc=0.991][A
Evaluation:  22%|##2       | 70/313 [00:11<00:36,  6.63it/s, loss=0.0295, acc=0.991][A
Evaluation:  23%|##2       | 71/313 [00:11<00:36,  6.61it/s, loss=0.0295, acc=0.991][A
Evaluation:  23%|##2       | 71/313 [00:11<00:36,  6.61it/s, loss=0.0291, acc=0.991][A
Evaluation:  23%|##3       | 72/313 [00:11<00:36,  6.57it/s, loss=0.0291, acc=0.991][A
Evaluation:  23%|##3       | 72/313 [00:11<00:36,  6.57it/s, loss=0.0318, acc=0.99] [A
Evaluation:  23%|##3       | 73/313 [00:11<00:36,  6.60it/s, loss=0.0318, acc=0.99][A
Evaluation:  23%|##3       | 73/313 [00:11<00:36,  6.60it/s, loss=0.0314, acc=0.99][A
Evaluation:  24%|##3       | 74/313 [00:11<00:35,  6.64it/s, loss=0.0314, acc=0.99][A
Evaluation:  24%|##3       | 74/313 [00:11<00:35,  6.64it/s, loss=0.0313, acc=0.99][A
Evaluation:  24%|##3       | 75/313 [00:11<00:35,  6.66it/s, loss=0.0313, acc=0.99][A
Evaluation:  24%|##3       | 75/313 [00:11<00:35,  6.66it/s, loss=0.0324, acc=0.99][A
Evaluation:  24%|##4       | 76/313 [00:11<00:35,  6.66it/s, loss=0.0324, acc=0.99][A
Evaluation:  24%|##4       | 76/313 [00:12<00:35,  6.66it/s, loss=0.0327, acc=0.989][A
Evaluation:  25%|##4       | 77/313 [00:12<00:35,  6.66it/s, loss=0.0327, acc=0.989][A
Evaluation:  25%|##4       | 77/313 [00:12<00:35,  6.66it/s, loss=0.0323, acc=0.99] [A
Evaluation:  25%|##4       | 78/313 [00:12<00:35,  6.69it/s, loss=0.0323, acc=0.99][A
Evaluation:  25%|##4       | 78/313 [00:12<00:35,  6.69it/s, loss=0.032, acc=0.99] [A
Evaluation:  25%|##5       | 79/313 [00:12<00:35,  6.68it/s, loss=0.032, acc=0.99][A
Evaluation:  25%|##5       | 79/313 [00:12<00:35,  6.68it/s, loss=0.0319, acc=0.989][A
Evaluation:  26%|##5       | 80/313 [00:12<00:35,  6.65it/s, loss=0.0319, acc=0.989][A
Evaluation:  26%|##5       | 80/313 [00:12<00:35,  6.65it/s, loss=0.0316, acc=0.99] [A
Evaluation:  26%|##5       | 81/313 [00:12<00:34,  6.68it/s, loss=0.0316, acc=0.99][A
Evaluation:  26%|##5       | 81/313 [00:12<00:34,  6.68it/s, loss=0.0312, acc=0.99][A
Evaluation:  26%|##6       | 82/313 [00:12<00:34,  6.69it/s, loss=0.0312, acc=0.99][A
Evaluation:  26%|##6       | 82/313 [00:12<00:34,  6.69it/s, loss=0.0314, acc=0.99][A
Evaluation:  27%|##6       | 83/313 [00:12<00:34,  6.71it/s, loss=0.0314, acc=0.99][A
Evaluation:  27%|##6       | 83/313 [00:13<00:34,  6.71it/s, loss=0.0311, acc=0.99][A
Evaluation:  27%|##6       | 84/313 [00:13<00:34,  6.72it/s, loss=0.0311, acc=0.99][A
Evaluation:  27%|##6       | 84/313 [00:13<00:34,  6.72it/s, loss=0.0308, acc=0.99][A
Evaluation:  27%|##7       | 85/313 [00:13<00:34,  6.69it/s, loss=0.0308, acc=0.99][A
Evaluation:  27%|##7       | 85/313 [00:13<00:34,  6.69it/s, loss=0.0306, acc=0.99][A
Evaluation:  27%|##7       | 86/313 [00:13<00:33,  6.70it/s, loss=0.0306, acc=0.99][A
Evaluation:  27%|##7       | 86/313 [00:13<00:33,  6.70it/s, loss=0.0303, acc=0.99][A
Evaluation:  28%|##7       | 87/313 [00:13<00:33,  6.68it/s, loss=0.0303, acc=0.99][A
Evaluation:  28%|##7       | 87/313 [00:13<00:33,  6.68it/s, loss=0.03, acc=0.99]  [A
Evaluation:  28%|##8       | 88/313 [00:13<00:33,  6.66it/s, loss=0.03, acc=0.99][A
Evaluation:  28%|##8       | 88/313 [00:13<00:33,  6.66it/s, loss=0.0299, acc=0.991][A
Evaluation:  28%|##8       | 89/313 [00:13<00:33,  6.69it/s, loss=0.0299, acc=0.991][A
Evaluation:  28%|##8       | 89/313 [00:14<00:33,  6.69it/s, loss=0.0302, acc=0.99] [A
Evaluation:  29%|##8       | 90/313 [00:14<00:33,  6.70it/s, loss=0.0302, acc=0.99][A
Evaluation:  29%|##8       | 90/313 [00:14<00:33,  6.70it/s, loss=0.0301, acc=0.99][A
Evaluation:  29%|##9       | 91/313 [00:14<00:33,  6.69it/s, loss=0.0301, acc=0.99][A
Evaluation:  29%|##9       | 91/313 [00:14<00:33,  6.69it/s, loss=0.0301, acc=0.99][A
Evaluation:  29%|##9       | 92/313 [00:14<00:33,  6.66it/s, loss=0.0301, acc=0.99][A
Evaluation:  29%|##9       | 92/313 [00:14<00:33,  6.66it/s, loss=0.031, acc=0.99] [A
Evaluation:  30%|##9       | 93/313 [00:14<00:33,  6.63it/s, loss=0.031, acc=0.99][A
Evaluation:  30%|##9       | 93/313 [00:14<00:33,  6.63it/s, loss=0.0307, acc=0.99][A
Evaluation:  30%|###       | 94/313 [00:14<00:33,  6.63it/s, loss=0.0307, acc=0.99][A
Evaluation:  30%|###       | 94/313 [00:14<00:33,  6.63it/s, loss=0.0312, acc=0.99][A
Evaluation:  30%|###       | 95/313 [00:14<00:32,  6.65it/s, loss=0.0312, acc=0.99][A
Evaluation:  30%|###       | 95/313 [00:14<00:32,  6.65it/s, loss=0.0311, acc=0.99][A
Evaluation:  31%|###       | 96/313 [00:14<00:32,  6.67it/s, loss=0.0311, acc=0.99][A
Evaluation:  31%|###       | 96/313 [00:15<00:32,  6.67it/s, loss=0.0312, acc=0.99][A
Evaluation:  31%|###       | 97/313 [00:15<00:32,  6.68it/s, loss=0.0312, acc=0.99][A
Evaluation:  31%|###       | 97/313 [00:15<00:32,  6.68it/s, loss=0.0315, acc=0.99][A
Evaluation:  31%|###1      | 98/313 [00:15<00:32,  6.66it/s, loss=0.0315, acc=0.99][A
Evaluation:  31%|###1      | 98/313 [00:15<00:32,  6.66it/s, loss=0.0312, acc=0.99][A
Evaluation:  32%|###1      | 99/313 [00:15<00:32,  6.61it/s, loss=0.0312, acc=0.99][A
Evaluation:  32%|###1      | 99/313 [00:15<00:32,  6.61it/s, loss=0.032, acc=0.99] [A
Evaluation:  32%|###1      | 100/313 [00:15<00:32,  6.57it/s, loss=0.032, acc=0.99][A
Evaluation:  32%|###1      | 100/313 [00:15<00:32,  6.57it/s, loss=0.0317, acc=0.99][A
Evaluation:  32%|###2      | 101/313 [00:15<00:32,  6.57it/s, loss=0.0317, acc=0.99][A
Evaluation:  32%|###2      | 101/313 [00:15<00:32,  6.57it/s, loss=0.0314, acc=0.99][A
Evaluation:  33%|###2      | 102/313 [00:15<00:32,  6.54it/s, loss=0.0314, acc=0.99][A
Evaluation:  33%|###2      | 102/313 [00:15<00:32,  6.54it/s, loss=0.0312, acc=0.99][A
Evaluation:  33%|###2      | 103/313 [00:16<00:32,  6.46it/s, loss=0.0312, acc=0.99][A
Evaluation:  33%|###2      | 103/313 [00:16<00:32,  6.46it/s, loss=0.0309, acc=0.99][A
Evaluation:  33%|###3      | 104/313 [00:16<00:32,  6.51it/s, loss=0.0309, acc=0.99][A
Evaluation:  33%|###3      | 104/313 [00:16<00:32,  6.51it/s, loss=0.0311, acc=0.99][A
Evaluation:  34%|###3      | 105/313 [00:16<00:31,  6.58it/s, loss=0.0311, acc=0.99][A
Evaluation:  34%|###3      | 105/313 [00:16<00:31,  6.58it/s, loss=0.0309, acc=0.99][A
Evaluation:  34%|###3      | 106/313 [00:16<00:31,  6.58it/s, loss=0.0309, acc=0.99][A
Evaluation:  34%|###3      | 106/313 [00:16<00:31,  6.58it/s, loss=0.0316, acc=0.99][A
Evaluation:  34%|###4      | 107/313 [00:16<00:31,  6.56it/s, loss=0.0316, acc=0.99][A
Evaluation:  34%|###4      | 107/313 [00:16<00:31,  6.56it/s, loss=0.0313, acc=0.99][A
Evaluation:  35%|###4      | 108/313 [00:16<00:30,  6.62it/s, loss=0.0313, acc=0.99][A
Evaluation:  35%|###4      | 108/313 [00:16<00:30,  6.62it/s, loss=0.034, acc=0.989][A
Evaluation:  35%|###4      | 109/313 [00:16<00:30,  6.66it/s, loss=0.034, acc=0.989][A
Evaluation:  35%|###4      | 109/313 [00:17<00:30,  6.66it/s, loss=0.0347, acc=0.989][A
Evaluation:  35%|###5      | 110/313 [00:17<00:30,  6.69it/s, loss=0.0347, acc=0.989][A
Evaluation:  35%|###5      | 110/313 [00:17<00:30,  6.69it/s, loss=0.0345, acc=0.989][A
Evaluation:  35%|###5      | 111/313 [00:17<00:30,  6.71it/s, loss=0.0345, acc=0.989][A
Evaluation:  35%|###5      | 111/313 [00:17<00:30,  6.71it/s, loss=0.0342, acc=0.989][A
Evaluation:  36%|###5      | 112/313 [00:17<00:29,  6.71it/s, loss=0.0342, acc=0.989][A
Evaluation:  36%|###5      | 112/313 [00:17<00:29,  6.71it/s, loss=0.0339, acc=0.989][A
Evaluation:  36%|###6      | 113/313 [00:17<00:29,  6.69it/s, loss=0.0339, acc=0.989][A
Evaluation:  36%|###6      | 113/313 [00:17<00:29,  6.69it/s, loss=0.0343, acc=0.989][A
Evaluation:  36%|###6      | 114/313 [00:17<00:29,  6.67it/s, loss=0.0343, acc=0.989][A
Evaluation:  36%|###6      | 114/313 [00:17<00:29,  6.67it/s, loss=0.0342, acc=0.989][A
Evaluation:  37%|###6      | 115/313 [00:17<00:29,  6.69it/s, loss=0.0342, acc=0.989][A
Evaluation:  37%|###6      | 115/313 [00:17<00:29,  6.69it/s, loss=0.0339, acc=0.989][A
Evaluation:  37%|###7      | 116/313 [00:17<00:29,  6.71it/s, loss=0.0339, acc=0.989][A
Evaluation:  37%|###7      | 116/313 [00:18<00:29,  6.71it/s, loss=0.0339, acc=0.99] [A
Evaluation:  37%|###7      | 117/313 [00:18<00:29,  6.73it/s, loss=0.0339, acc=0.99][A
Evaluation:  37%|###7      | 117/313 [00:18<00:29,  6.73it/s, loss=0.0336, acc=0.99][A
Evaluation:  38%|###7      | 118/313 [00:18<00:28,  6.74it/s, loss=0.0336, acc=0.99][A
Evaluation:  38%|###7      | 118/313 [00:18<00:28,  6.74it/s, loss=0.0333, acc=0.99][A
Evaluation:  38%|###8      | 119/313 [00:18<00:28,  6.73it/s, loss=0.0333, acc=0.99][A
Evaluation:  38%|###8      | 119/313 [00:18<00:28,  6.73it/s, loss=0.0331, acc=0.99][A
Evaluation:  38%|###8      | 120/313 [00:18<00:28,  6.72it/s, loss=0.0331, acc=0.99][A
Evaluation:  38%|###8      | 120/313 [00:18<00:28,  6.72it/s, loss=0.0329, acc=0.99][A
Evaluation:  39%|###8      | 121/313 [00:18<00:28,  6.72it/s, loss=0.0329, acc=0.99][A
Evaluation:  39%|###8      | 121/313 [00:18<00:28,  6.72it/s, loss=0.0327, acc=0.99][A
Evaluation:  39%|###8      | 122/313 [00:18<00:28,  6.72it/s, loss=0.0327, acc=0.99][A
Evaluation:  39%|###8      | 122/313 [00:18<00:28,  6.72it/s, loss=0.0324, acc=0.99][A
Evaluation:  39%|###9      | 123/313 [00:18<00:28,  6.71it/s, loss=0.0324, acc=0.99][A
Evaluation:  39%|###9      | 123/313 [00:19<00:28,  6.71it/s, loss=0.0325, acc=0.99][A
Evaluation:  40%|###9      | 124/313 [00:19<00:28,  6.66it/s, loss=0.0325, acc=0.99][A
Evaluation:  40%|###9      | 124/313 [00:19<00:28,  6.66it/s, loss=0.0327, acc=0.99][A
Evaluation:  40%|###9      | 125/313 [00:19<00:28,  6.66it/s, loss=0.0327, acc=0.99][A
Evaluation:  40%|###9      | 125/313 [00:19<00:28,  6.66it/s, loss=0.0325, acc=0.99][A
Evaluation:  40%|####      | 126/313 [00:19<00:28,  6.67it/s, loss=0.0325, acc=0.99][A
Evaluation:  40%|####      | 126/313 [00:19<00:28,  6.67it/s, loss=0.0323, acc=0.99][A
Evaluation:  41%|####      | 127/313 [00:19<00:27,  6.69it/s, loss=0.0323, acc=0.99][A
Evaluation:  41%|####      | 127/313 [00:19<00:27,  6.69it/s, loss=0.0329, acc=0.99][A
