/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   8%|8         | 776/9158 [06:20<1:08:26,  2.04it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.177, avg_tr_loss=2.98][A
Batch:   9%|8         | 797/9158 [06:30<1:08:15,  2.04it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.97][A
Batch:   9%|8         | 818/9158 [06:40<1:08:05,  2.04it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.96][A
Batch:   9%|9         | 839/9158 [06:51<1:07:54,  2.04it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.95]    [A
Batch:   9%|9         | 860/9158 [07:01<1:07:44,  2.04it/s, train_loss=3.04, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.94][A
Batch:  10%|9         | 881/9158 [07:11<1:07:33,  2.04it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.93][A
Batch:  10%|9         | 902/9158 [07:22<1:07:22,  2.04it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.92][A
Batch:  10%|#         | 923/9158 [07:32<1:07:12,  2.04it/s, train_loss=2.09, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.91]   [A
Batch:  10%|#         | 944/9158 [07:42<1:07:02,  2.04it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.91][A
Batch:  11%|#         | 965/9158 [07:52<1:06:52,  2.04it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.9] [A
Batch:  11%|#         | 986/9158 [08:03<1:06:42,  2.04it/s, train_loss=3.15, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.9]   [A
Batch:  11%|#         | 1007/9158 [08:13<1:06:32,  2.04it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.89][A
Batch:  11%|#1        | 1028/9158 [08:23<1:06:21,  2.04it/s, train_loss=3.19, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.89] [A
Batch:  11%|#1        | 1049/9158 [08:34<1:06:11,  2.04it/s, train_loss=2.87, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.88] [A
Batch:  12%|#1        | 1070/9158 [08:44<1:05:59,  2.04it/s, train_loss=2.85, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.87][A
Batch:  12%|#1        | 1091/9158 [08:54<1:05:51,  2.04it/s, train_loss=2.86, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.87]  [A
Batch:  12%|#2        | 1112/9158 [09:04<1:05:41,  2.04it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.86][A
Batch:  12%|#2        | 1133/9158 [09:15<1:05:31,  2.04it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.86][A
Batch:  13%|#2        | 1154/9158 [09:25<1:05:20,  2.04it/s, train_loss=2.96, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.85][A
Batch:  13%|#2        | 1175/9158 [09:35<1:05:10,  2.04it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.85]  [A
Batch:  13%|#3        | 1196/9158 [09:46<1:04:59,  2.04it/s, train_loss=2.67, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.85] [A
Batch:  13%|#3        | 1217/9158 [09:56<1:04:48,  2.04it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.84][A
Batch:  14%|#3        | 1238/9158 [10:06<1:04:39,  2.04it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.84][A
Batch:  14%|#3        | 1259/9158 [10:16<1:04:28,  2.04it/s, train_loss=2.01, train_acc=0.5, avg_tr_acc=0.18, avg_tr_loss=2.83]  [A
Batch:  14%|#3        | 1280/9158 [10:27<1:04:18,  2.04it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.83][A
Batch:  14%|#4        | 1301/9158 [10:37<1:04:07,  2.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.82][A
Batch:  14%|#4        | 1322/9158 [10:47<1:03:58,  2.04it/s, train_loss=1.89, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.82][A
Batch:  15%|#4        | 1343/9158 [10:58<1:03:48,  2.04it/s, train_loss=4, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.81]      [A
Batch:  15%|#4        | 1364/9158 [11:08<1:03:37,  2.04it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.181, avg_tr_loss=2.81][A
Batch:  15%|#5        | 1385/9158 [11:18<1:03:27,  2.04it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.181, avg_tr_loss=2.81][A
Batch:  15%|#5        | 1406/9158 [11:28<1:03:16,  2.04it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.8][A
Batch:  16%|#5        | 1427/9158 [11:44<1:03:05,  2.04it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.8][A
Batch:  16%|#5        | 1427/9158 [11:54<1:03:05,  2.04it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.182, avg_tr_loss=2.79][A
Batch:  16%|#5        | 1448/9158 [11:54<1:12:34,  1.77it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.79] [A
Batch:  16%|#6        | 1469/9158 [12:05<1:09:30,  1.84it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.182, avg_tr_loss=2.79][A
Batch:  16%|#6        | 1490/9158 [12:15<1:07:17,  1.90it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.78] [A
Batch:  16%|#6        | 1511/9158 [12:25<1:05:43,  1.94it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.183, avg_tr_loss=2.78][A
Batch:  17%|#6        | 1532/9158 [12:35<1:04:34,  1.97it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.77] [A
Batch:  17%|#6        | 1553/9158 [12:46<1:03:42,  1.99it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.77][A
Batch:  17%|#7        | 1574/9158 [12:56<1:03:02,  2.00it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.77][A
Batch:  17%|#7        | 1595/9158 [13:06<1:02:32,  2.02it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.185, avg_tr_loss=2.76][A
Batch:  18%|#7        | 1616/9158 [13:17<1:02:07,  2.02it/s, train_loss=1.88, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.76] [A
Batch:  18%|#7        | 1637/9158 [13:27<1:01:46,  2.03it/s, train_loss=1.99, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.75][A
Batch:  18%|#8        | 1658/9158 [13:37<1:01:29,  2.03it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.186, avg_tr_loss=2.75][A
Batch:  18%|#8        | 1679/9158 [13:47<1:01:13,  2.04it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.74] [A
Batch:  19%|#8        | 1700/9158 [13:58<1:00:59,  2.04it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.74][A
Batch:  19%|#8        | 1721/9158 [14:08<1:00:45,  2.04it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.187, avg_tr_loss=2.74][A
Batch:  19%|#9        | 1742/9158 [14:18<1:00:34,  2.04it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.73][A
Batch:  19%|#9        | 1763/9158 [14:29<1:00:23,  2.04it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.188, avg_tr_loss=2.73][A
Batch:  19%|#9        | 1784/9158 [14:39<1:00:12,  2.04it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.189, avg_tr_loss=2.73]    [A
Batch:  20%|#9        | 1805/9158 [14:49<1:00:02,  2.04it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.72][A
Batch:  20%|#9        | 1826/9158 [14:59<59:52,  2.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.72]  [A
Batch:  20%|##        | 1847/9158 [15:10<59:41,  2.04it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.72][A
Batch:  20%|##        | 1868/9158 [15:20<59:31,  2.04it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.71][A
Batch:  21%|##        | 1889/9158 [15:30<59:22,  2.04it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.71]    [A
Batch:  21%|##        | 1910/9158 [15:41<59:12,  2.04it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.71][A
Batch:  21%|##1       | 1931/9158 [15:51<59:01,  2.04it/s, train_loss=2.77, train_acc=0.375, avg_tr_acc=0.191, avg_tr_loss=2.7][A
Batch:  21%|##1       | 1952/9158 [16:01<58:50,  2.04it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.191, avg_tr_loss=2.7] [A
Batch:  22%|##1       | 1973/9158 [16:11<58:40,  2.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.7][A
Batch:  22%|##1       | 1994/9158 [16:22<58:29,  2.04it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.69][A
Batch:  22%|##2       | 2015/9158 [16:32<58:19,  2.04it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.69][A
Batch:  22%|##2       | 2036/9158 [16:42<58:08,  2.04it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.69][A
Batch:  22%|##2       | 2057/9158 [16:53<57:57,  2.04it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.192, avg_tr_loss=2.69][A
Batch:  23%|##2       | 2078/9158 [17:03<57:46,  2.04it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.68] [A
Batch:  23%|##2       | 2099/9158 [17:13<57:35,  2.04it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.192, avg_tr_loss=2.68][A
Batch:  23%|##3       | 2120/9158 [17:23<57:24,  2.04it/s, train_loss=3.17, train_acc=0, avg_tr_acc=0.193, avg_tr_loss=2.68]    [A
Batch:  23%|##3       | 2141/9158 [17:34<57:13,  2.04it/s, train_loss=2.06, train_acc=0.375, avg_tr_acc=0.193, avg_tr_loss=2.67][A
Batch:  24%|##3       | 2162/9158 [17:44<57:03,  2.04it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.193, avg_tr_loss=2.67][A
Batch:  24%|##3       | 2162/9158 [17:54<57:03,  2.04it/s, train_loss=2.89, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.67] [A
Batch:  24%|##3       | 2183/9158 [17:54<56:53,  2.04it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.194, avg_tr_loss=2.67][A
Batch:  24%|##4       | 2204/9158 [18:04<56:43,  2.04it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.194, avg_tr_loss=2.67][A
Batch:  24%|##4       | 2225/9158 [18:15<56:34,  2.04it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.66][A
Batch:  25%|##4       | 2246/9158 [18:25<56:24,  2.04it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.196, avg_tr_loss=2.66][A
Batch:  25%|##4       | 2267/9158 [18:35<56:14,  2.04it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.195, avg_tr_loss=2.66] [A
Batch:  25%|##4       | 2288/9158 [18:46<56:04,  2.04it/s, train_loss=2.36, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.66][A
Batch:  25%|##5       | 2309/9158 [18:56<55:54,  2.04it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.66][A
Batch:  25%|##5       | 2330/9158 [19:06<55:44,  2.04it/s, train_loss=3.5, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.66]  [A
Batch:  26%|##5       | 2351/9158 [19:16<55:34,  2.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.196, avg_tr_loss=2.65][A
Batch:  26%|##5       | 2372/9158 [19:27<55:23,  2.04it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.65][A
Batch:  26%|##6       | 2393/9158 [19:37<55:13,  2.04it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.65] [A
Batch:  26%|##6       | 2414/9158 [19:47<55:02,  2.04it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.197, avg_tr_loss=2.65][A
Batch:  27%|##6       | 2435/9158 [19:58<54:53,  2.04it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.65][A
Batch:  27%|##6       | 2456/9158 [20:08<54:42,  2.04it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.197, avg_tr_loss=2.65][A
Batch:  27%|##7       | 2477/9158 [20:18<54:31,  2.04it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.64][A
Batch:  27%|##7       | 2498/9158 [20:28<54:20,  2.04it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.198, avg_tr_loss=2.64][A
Batch:  28%|##7       | 2519/9158 [20:39<54:10,  2.04it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.64] [A
Batch:  28%|##7       | 2540/9158 [20:49<54:00,  2.04it/s, train_loss=1.88, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.64][A
Batch:  28%|##7       | 2561/9158 [20:59<53:50,  2.04it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.64][A
Batch:  28%|##8       | 2582/9158 [21:10<53:39,  2.04it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.199, avg_tr_loss=2.63][A
Batch:  28%|##8       | 2603/9158 [21:20<53:29,  2.04it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.2, avg_tr_loss=2.63]   [A
Batch:  29%|##8       | 2624/9158 [21:30<53:19,  2.04it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.201, avg_tr_loss=2.63][A
Batch:  29%|##8       | 2645/9158 [21:40<53:09,  2.04it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.63][A
Batch:  29%|##9       | 2666/9158 [21:51<52:58,  2.04it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.201, avg_tr_loss=2.63][A
Batch:  29%|##9       | 2687/9158 [22:01<52:49,  2.04it/s, train_loss=3.38, train_acc=0, avg_tr_acc=0.201, avg_tr_loss=2.62]    [A
Batch:  30%|##9       | 2708/9158 [22:11<52:39,  2.04it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.62][A
Batch:  30%|##9       | 2729/9158 [22:22<52:29,  2.04it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.62][A
Batch:  30%|###       | 2750/9158 [22:32<52:20,  2.04it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.203, avg_tr_loss=2.61][A
Batch:  30%|###       | 2771/9158 [22:42<52:08,  2.04it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.61]    [A
Batch:  30%|###       | 2792/9158 [22:52<51:58,  2.04it/s, train_loss=2.79, train_acc=0.375, avg_tr_acc=0.204, avg_tr_loss=2.61][A
Batch:  31%|###       | 2813/9158 [23:03<51:47,  2.04it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.61] [A
Batch:  31%|###       | 2834/9158 [23:13<51:38,  2.04it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.204, avg_tr_loss=2.61][A
Batch:  31%|###1      | 2855/9158 [23:23<51:27,  2.04it/s, train_loss=2.07, train_acc=0.5, avg_tr_acc=0.205, avg_tr_loss=2.61]  [A
Batch:  31%|###1      | 2876/9158 [23:34<51:17,  2.04it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.206, avg_tr_loss=2.6] [A
Batch:  32%|###1      | 2897/9158 [23:44<51:07,  2.04it/s, train_loss=1.17, train_acc=0.75, avg_tr_acc=0.207, avg_tr_loss=2.6][A
Batch:  32%|###1      | 2897/9158 [23:54<51:07,  2.04it/s, train_loss=1.86, train_acc=0.5, avg_tr_acc=0.207, avg_tr_loss=2.6] [A
Batch:  32%|###1      | 2918/9158 [23:54<50:58,  2.04it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.6][A
Batch:  32%|###2      | 2939/9158 [24:04<50:47,  2.04it/s, train_loss=2.71, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.6][A
Batch:  32%|###2      | 2960/9158 [24:15<50:35,  2.04it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.59][A
Batch:  33%|###2      | 2981/9158 [24:25<50:25,  2.04it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.59][A
Batch:  33%|###2      | 3002/9158 [24:35<50:14,  2.04it/s, train_loss=2.98, train_acc=0, avg_tr_acc=0.207, avg_tr_loss=2.59]   [A
Batch:  33%|###3      | 3023/9158 [24:46<50:03,  2.04it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.208, avg_tr_loss=2.59][A
Batch:  33%|###3      | 3044/9158 [24:56<49:52,  2.04it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.208, avg_tr_loss=2.59][A
Batch:  33%|###3      | 3065/9158 [25:06<49:41,  2.04it/s, train_loss=1.54, train_acc=0.5, avg_tr_acc=0.208, avg_tr_loss=2.59]  [A
Batch:  34%|###3      | 3086/9158 [25:16<49:31,  2.04it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.58][A
Batch:  34%|###3      | 3107/9158 [25:27<49:21,  2.04it/s, train_loss=1.81, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.58][A
Batch:  34%|###4      | 3128/9158 [25:37<49:12,  2.04it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.209, avg_tr_loss=2.58]    [A
Batch:  34%|###4      | 3149/9158 [25:47<49:03,  2.04it/s, train_loss=3, train_acc=0.25, avg_tr_acc=0.209, avg_tr_loss=2.58][A
Batch:  35%|###4      | 3170/9158 [25:58<48:52,  2.04it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.58][A
Batch:  35%|###4      | 3191/9158 [26:08<48:42,  2.04it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.209, avg_tr_loss=2.58][A
Batch:  35%|###5      | 3212/9158 [26:18<48:32,  2.04it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.21, avg_tr_loss=2.58] [A
Batch:  35%|###5      | 3233/9158 [26:28<48:21,  2.04it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.57] [A
