/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:157: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 47.83it/s, loss=0.0318, acc=0.99][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 47.83it/s, loss=0.0314, acc=0.99][A
Evaluation:  32%|###1      | 61/191 [00:01<00:02, 47.83it/s, loss=0.0311, acc=0.99][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.00it/s, loss=0.0311, acc=0.99][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.00it/s, loss=0.0307, acc=0.99][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.00it/s, loss=0.0305, acc=0.99][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.00it/s, loss=0.0301, acc=0.99][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.00it/s, loss=0.0297, acc=0.991][A
Evaluation:  35%|###4      | 66/191 [00:01<00:02, 48.00it/s, loss=0.0299, acc=0.99] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.27it/s, loss=0.0299, acc=0.99][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.27it/s, loss=0.0299, acc=0.99][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.27it/s, loss=0.0297, acc=0.99][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.27it/s, loss=0.0294, acc=0.99][A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.27it/s, loss=0.029, acc=0.99] [A
Evaluation:  37%|###7      | 71/191 [00:01<00:02, 48.27it/s, loss=0.0287, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.18it/s, loss=0.0287, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.18it/s, loss=0.0286, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.18it/s, loss=0.0285, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:01<00:02, 48.18it/s, loss=0.0285, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:02<00:02, 48.18it/s, loss=0.0284, acc=0.991][A
Evaluation:  40%|###9      | 76/191 [00:02<00:02, 48.18it/s, loss=0.0283, acc=0.991][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 48.28it/s, loss=0.0283, acc=0.991][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 48.28it/s, loss=0.0279, acc=0.991][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 48.28it/s, loss=0.0276, acc=0.991][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 48.28it/s, loss=0.0283, acc=0.991][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 48.28it/s, loss=0.0283, acc=0.991][A
Evaluation:  42%|####2     | 81/191 [00:02<00:02, 48.28it/s, loss=0.0281, acc=0.991][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 48.38it/s, loss=0.0281, acc=0.991][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 48.38it/s, loss=0.0278, acc=0.991][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 48.38it/s, loss=0.0286, acc=0.991][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 48.38it/s, loss=0.0283, acc=0.991][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 48.38it/s, loss=0.0285, acc=0.991][A
Evaluation:  45%|####5     | 86/191 [00:02<00:02, 48.38it/s, loss=0.0282, acc=0.991][A
Evaluation:  48%|####7     | 91/191 [00:02<00:02, 48.29it/s, loss=0.0282, acc=0.991][A
Evaluation:  48%|####7     | 91/191 [00:02<00:02, 48.29it/s, loss=0.0287, acc=0.99] [A
Evaluation:  48%|####7     | 91/191 [00:02<00:02, 48.29it/s, loss=0.0284, acc=0.991][A
Evaluation:  48%|####7     | 91/191 [00:02<00:02, 48.29it/s, loss=0.0282, acc=0.991][A
Evaluation:  48%|####7     | 91/191 [00:02<00:02, 48.29it/s, loss=0.028, acc=0.991] [A
Evaluation:  48%|####7     | 91/191 [00:02<00:02, 48.29it/s, loss=0.0281, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.37it/s, loss=0.0281, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.37it/s, loss=0.0278, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.37it/s, loss=0.0278, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.37it/s, loss=0.0277, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.37it/s, loss=0.0274, acc=0.991][A
Evaluation:  50%|#####     | 96/191 [00:02<00:01, 48.37it/s, loss=0.0272, acc=0.991][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.58it/s, loss=0.0272, acc=0.991][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.58it/s, loss=0.027, acc=0.991] [A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.58it/s, loss=0.0269, acc=0.991][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.58it/s, loss=0.0267, acc=0.991][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.58it/s, loss=0.0266, acc=0.991][A
Evaluation:  53%|#####2    | 101/191 [00:02<00:01, 48.58it/s, loss=0.0265, acc=0.991][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.71it/s, loss=0.0265, acc=0.991][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.71it/s, loss=0.0272, acc=0.991][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.71it/s, loss=0.027, acc=0.991] [A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.71it/s, loss=0.0268, acc=0.991][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.71it/s, loss=0.0266, acc=0.991][A
Evaluation:  55%|#####5    | 106/191 [00:02<00:01, 48.71it/s, loss=0.0265, acc=0.992][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.81it/s, loss=0.0265, acc=0.992][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.81it/s, loss=0.0271, acc=0.991][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.81it/s, loss=0.027, acc=0.991] [A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.81it/s, loss=0.0268, acc=0.992][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.81it/s, loss=0.0266, acc=0.992][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 48.81it/s, loss=0.0268, acc=0.991][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.58it/s, loss=0.0268, acc=0.991][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.58it/s, loss=0.0268, acc=0.991][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.58it/s, loss=0.0266, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.58it/s, loss=0.0271, acc=0.991][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.58it/s, loss=0.0278, acc=0.991][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 48.58it/s, loss=0.0278, acc=0.991][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.49it/s, loss=0.0278, acc=0.991][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.49it/s, loss=0.0277, acc=0.991][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.49it/s, loss=0.0275, acc=0.991][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.49it/s, loss=0.0273, acc=0.991][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.49it/s, loss=0.0275, acc=0.991][A
Evaluation:  63%|######3   | 121/191 [00:02<00:01, 48.49it/s, loss=0.028, acc=0.991] [A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.43it/s, loss=0.028, acc=0.991][A
Evaluation:  66%|######5   | 126/191 [00:02<00:01, 48.43it/s, loss=0.0286, acc=0.991][A
Evaluation:  66%|######5   | 126/191 [00:03<00:01, 48.43it/s, loss=0.029, acc=0.991] [A
Evaluation:  66%|######5   | 126/191 [00:03<00:01, 48.43it/s, loss=0.0289, acc=0.991][A
Evaluation:  66%|######5   | 126/191 [00:03<00:01, 48.43it/s, loss=0.0286, acc=0.991][A
Evaluation:  66%|######5   | 126/191 [00:03<00:01, 48.43it/s, loss=0.0285, acc=0.991][A
Evaluation:  69%|######8   | 131/191 [00:03<00:01, 47.99it/s, loss=0.0285, acc=0.991][A
Evaluation:  69%|######8   | 131/191 [00:03<00:01, 47.99it/s, loss=0.0283, acc=0.991][A
Evaluation:  69%|######8   | 131/191 [00:03<00:01, 47.99it/s, loss=0.0283, acc=0.991][A
Evaluation:  69%|######8   | 131/191 [00:03<00:01, 47.99it/s, loss=0.0282, acc=0.991][A
Evaluation:  69%|######8   | 131/191 [00:03<00:01, 47.99it/s, loss=0.0281, acc=0.991][A
Evaluation:  69%|######8   | 131/191 [00:03<00:01, 47.99it/s, loss=0.0279, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:03<00:01, 48.28it/s, loss=0.0279, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:03<00:01, 48.28it/s, loss=0.0277, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:03<00:01, 48.28it/s, loss=0.0276, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:03<00:01, 48.28it/s, loss=0.0274, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:03<00:01, 48.28it/s, loss=0.0273, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:03<00:01, 48.28it/s, loss=0.0271, acc=0.992][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.46it/s, loss=0.0271, acc=0.992][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.46it/s, loss=0.0271, acc=0.991][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.46it/s, loss=0.0271, acc=0.991][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.46it/s, loss=0.0269, acc=0.992][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.46it/s, loss=0.0271, acc=0.991][A
Evaluation:  74%|#######3  | 141/191 [00:03<00:01, 48.46it/s, loss=0.0275, acc=0.991][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.44it/s, loss=0.0275, acc=0.991][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.44it/s, loss=0.0276, acc=0.991][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.44it/s, loss=0.0274, acc=0.991][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.44it/s, loss=0.0275, acc=0.991][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.44it/s, loss=0.0277, acc=0.991][A
Evaluation:  76%|#######6  | 146/191 [00:03<00:00, 48.44it/s, loss=0.0276, acc=0.991][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.57it/s, loss=0.0276, acc=0.991][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.57it/s, loss=0.0275, acc=0.991][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.57it/s, loss=0.0273, acc=0.991][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.57it/s, loss=0.0277, acc=0.991][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.57it/s, loss=0.0276, acc=0.991][A
Evaluation:  79%|#######9  | 151/191 [00:03<00:00, 48.57it/s, loss=0.0275, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.68it/s, loss=0.0275, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.68it/s, loss=0.0274, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.68it/s, loss=0.0274, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.68it/s, loss=0.0273, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.68it/s, loss=0.0276, acc=0.991][A
Evaluation:  82%|########1 | 156/191 [00:03<00:00, 48.68it/s, loss=0.0276, acc=0.991][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.79it/s, loss=0.0276, acc=0.991][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.79it/s, loss=0.0279, acc=0.991][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.79it/s, loss=0.0279, acc=0.991][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.79it/s, loss=0.028, acc=0.991] [A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.79it/s, loss=0.0279, acc=0.991][A
Evaluation:  84%|########4 | 161/191 [00:03<00:00, 48.79it/s, loss=0.0284, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.80it/s, loss=0.0284, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.80it/s, loss=0.0284, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.80it/s, loss=0.0283, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.80it/s, loss=0.0282, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.80it/s, loss=0.0281, acc=0.991][A
Evaluation:  87%|########6 | 166/191 [00:03<00:00, 48.80it/s, loss=0.028, acc=0.991] [A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.14it/s, loss=0.028, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.14it/s, loss=0.0282, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.14it/s, loss=0.0281, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.14it/s, loss=0.028, acc=0.991] [A
Evaluation:  90%|########9 | 171/191 [00:03<00:00, 46.14it/s, loss=0.0283, acc=0.991][A
Evaluation:  90%|########9 | 171/191 [00:04<00:00, 46.14it/s, loss=0.0282, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:04<00:00, 46.92it/s, loss=0.0282, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:04<00:00, 46.92it/s, loss=0.028, acc=0.991] [A
Evaluation:  92%|#########2| 176/191 [00:04<00:00, 46.92it/s, loss=0.0279, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:04<00:00, 46.92it/s, loss=0.0277, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:04<00:00, 46.92it/s, loss=0.0282, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:04<00:00, 46.92it/s, loss=0.0286, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 47.60it/s, loss=0.0286, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 47.60it/s, loss=0.0288, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 47.60it/s, loss=0.0288, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 47.60it/s, loss=0.0287, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 47.60it/s, loss=0.0289, acc=0.991][A
Evaluation:  95%|#########4| 181/191 [00:04<00:00, 47.60it/s, loss=0.0289, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 48.09it/s, loss=0.0289, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 48.09it/s, loss=0.0287, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 48.09it/s, loss=0.0286, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 48.09it/s, loss=0.0285, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 48.09it/s, loss=0.0283, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 48.09it/s, loss=0.0282, acc=0.991][A
                                                                                     [A  4%|4         | 1/24 [00:04<01:39,  4.31s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0238, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0154, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0204, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0261, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0278, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.01it/s, loss=0.0278, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.01it/s, loss=0.0249, acc=0.995][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.01it/s, loss=0.0243, acc=0.996][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.01it/s, loss=0.0287, acc=0.992][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.01it/s, loss=0.0275, acc=0.993][A
Evaluation:   3%|2         | 5/191 [00:00<00:03, 47.01it/s, loss=0.0308, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.64it/s, loss=0.0308, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.64it/s, loss=0.0291, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.64it/s, loss=0.0291, acc=0.992][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.64it/s, loss=0.0303, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.64it/s, loss=0.0284, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 46.64it/s, loss=0.028, acc=0.994] [A
