/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.00148, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0201][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.21it/s, train_loss=0.00642, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0213][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.21it/s, train_loss=0.0308, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0233] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.21it/s, train_loss=0.0961, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0249][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.21it/s, train_loss=0.00165, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0253]   [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.21it/s, train_loss=0.0178, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0264] [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.00277, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0268][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.00313, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0271][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.00442, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0271][A
                                                                                                                                 [AEpoch:  10%|#         | 4/40 [09:30<1:08:25, 114.05s/it, train_loss=0.0269, train_acc=0.992, val_loss=0.0178, val_acc=0.995]Epoch:  12%|#2        | 5/40 [09:30<1:06:29, 113.98s/it, train_loss=0.0269, train_acc=0.992, val_loss=0.0178, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.23it/s, train_loss=0.00314, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.015][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.21it/s, train_loss=0.00192, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0196][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.21it/s, train_loss=0.000712, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0209][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.20it/s, train_loss=0.00392, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0222] [A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.20it/s, train_loss=0.0527, train_acc=0.969, avg_tr_acc=0.992, avg_tr_loss=0.0228][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.20it/s, train_loss=0.0182, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0226]    [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.20it/s, train_loss=0.00607, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0233][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.20it/s, train_loss=0.011, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0233]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.21it/s, train_loss=0.0261, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0234][A
Batch:  90%|######### | 1030/1142 [01:41<00:10, 10.21it/s, train_loss=0.000348, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.023][A
Batch:  99%|#########9| 1133/1142 [01:51<00:00, 10.15it/s, train_loss=0.00447, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0233][A
                                                                                                                                 [AEpoch:  12%|#2        | 5/40 [11:24<1:06:29, 113.98s/it, train_loss=0.0232, train_acc=0.992, val_loss=0.0158, val_acc=0.996]Epoch:  15%|#5        | 6/40 [11:24<1:04:36, 114.01s/it, train_loss=0.0232, train_acc=0.992, val_loss=0.0158, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.23it/s, train_loss=0.0955, train_acc=0.938, avg_tr_acc=0.995, avg_tr_loss=0.0159][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00431, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0171]   [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.00511, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0208][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.000294, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0192][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00301, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0205] [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.0022, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0214] [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0222][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00204, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0225][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00338, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0231][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.21it/s, train_loss=0.0149, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0237][A
Batch:  99%|#########9| 1132/1142 [01:50<00:00, 10.21it/s, train_loss=0.00941, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0228][A
                                                                                                                                 [AEpoch:  15%|#5        | 6/40 [13:18<1:04:36, 114.01s/it, train_loss=0.0227, train_acc=0.993, val_loss=0.0133, val_acc=0.996]Epoch:  18%|#7        | 7/40 [13:18<1:02:39, 113.94s/it, train_loss=0.0227, train_acc=0.993, val_loss=0.0133, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|8         | 102/1142 [00:10<01:42, 10.19it/s, train_loss=0.00544, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0129][A
Batch:  18%|#7        | 205/1142 [00:20<01:31, 10.20it/s, train_loss=0.000605, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0171][A
Batch:  27%|##6       | 308/1142 [00:30<01:21, 10.21it/s, train_loss=0.00429, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0196] [A
Batch:  36%|###5      | 411/1142 [00:40<01:11, 10.21it/s, train_loss=0.000233, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0198][A
Batch:  45%|####5     | 514/1142 [00:50<01:01, 10.22it/s, train_loss=0.0327, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0207][A
Batch:  54%|#####4    | 617/1142 [01:00<00:51, 10.22it/s, train_loss=0.0465, train_acc=0.969, avg_tr_acc=0.993, avg_tr_loss=0.0209][A
Batch:  63%|######3   | 720/1142 [01:10<00:41, 10.22it/s, train_loss=0.00942, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0211]   [A
Batch:  72%|#######2  | 823/1142 [01:20<00:31, 10.22it/s, train_loss=0.00515, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0204][A
Batch:  81%|########1 | 926/1142 [01:30<00:21, 10.22it/s, train_loss=0.000898, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0206][A
Batch:  90%|######### | 1029/1142 [01:40<00:11, 10.22it/s, train_loss=0.000623, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0194][A
Batch:  99%|#########9| 1132/1142 [01:50<00:00, 10.22it/s, train_loss=0.000693, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0191][A
                                                                                                                                  [AEpoch:  18%|#7        | 7/40 [15:11<1:02:39, 113.94s/it, train_loss=0.019, train_acc=0.994, val_loss=0.0136, val_acc=0.995] Epoch:  20%|##        | 8/40 [15:11<1:00:43, 113.87s/it, train_loss=0.019, train_acc=0.994, val_loss=0.0136, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.0025, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0202][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.0075, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0173][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.00211, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0169][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.00038, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0175][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.000709, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0173][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.000337, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0172][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000636, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0167][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.0108, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0162]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000304, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0161][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.0377, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0168][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000443, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0174]  [A
                                                                                                                                  [AEpoch:  20%|##        | 8/40 [17:05<1:00:43, 113.87s/it, train_loss=0.0174, train_acc=0.994, val_loss=0.0173, val_acc=0.994]Epoch:  22%|##2       | 9/40 [17:05<58:48, 113.82s/it, train_loss=0.0174, train_acc=0.994, val_loss=0.0173, val_acc=0.994]  
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0204][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00141, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0138][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.000449, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.013][A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.0239, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0129][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00115, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0131]   [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.00309, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0164][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.000986, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0163][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.000204, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0161][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00572, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0161] [A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.00365, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0169][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000172, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0166][A
                                                                                                                                  [AEpoch:  22%|##2       | 9/40 [18:59<58:48, 113.82s/it, train_loss=0.0165, train_acc=0.995, val_loss=0.0177, val_acc=0.995]Epoch:  25%|##5       | 10/40 [18:59<56:53, 113.78s/it, train_loss=0.0165, train_acc=0.995, val_loss=0.0177, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.0208, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0146][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00236, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0143][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.00115, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.015] [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.0417, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0156][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.00411, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0175]   [A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.000592, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0182][A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.00158, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0173] [A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00108, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0165][A
Batch:  72%|#######2  | 824/1142 [01:30<00:31, 10.22it/s, train_loss=7.33e-5, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155][A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.000351, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0155][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=0.00708, train_acc=1, avg_tr_acc=0.995, avg_tr_loss=0.0147][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.21it/s, train_loss=0.0626, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0145][A
                                                                                                                                    [AEpoch:  25%|##5       | 10/40 [20:53<56:53, 113.78s/it, train_loss=0.0149, train_acc=0.995, val_loss=0.0172, val_acc=0.995]Epoch:  28%|##7       | 11/40 [20:53<54:59, 113.76s/it, train_loss=0.0149, train_acc=0.995, val_loss=0.0172, val_acc=0.995]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.000254, train_acc=1, avg_tr_acc=0.991, avg_tr_loss=0.0236][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.000143, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0217][A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.0163, train_acc=1, avg_tr_acc=0.992, avg_tr_loss=0.0212]  [A
Batch:  36%|###6      | 412/1142 [00:40<01:11, 10.22it/s, train_loss=0.000335, train_acc=1, avg_tr_acc=0.993, avg_tr_loss=0.0191][A
Batch:  45%|####5     | 515/1142 [00:50<01:01, 10.22it/s, train_loss=0.0496, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.018][A
Batch:  54%|#####4    | 618/1142 [01:00<00:51, 10.22it/s, train_loss=0.00226, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0179]  [A
Batch:  63%|######3   | 721/1142 [01:10<00:41, 10.22it/s, train_loss=0.185, train_acc=0.969, avg_tr_acc=0.994, avg_tr_loss=0.0179][A
Batch:  72%|#######2  | 824/1142 [01:20<00:31, 10.22it/s, train_loss=0.00151, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0177]  [A
Batch:  81%|########1 | 927/1142 [01:30<00:21, 10.22it/s, train_loss=0.00103, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0174][A
Batch:  90%|######### | 1030/1142 [01:40<00:10, 10.22it/s, train_loss=9.17e-5, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.0171][A
Batch:  99%|#########9| 1133/1142 [01:50<00:00, 10.22it/s, train_loss=0.000891, train_acc=1, avg_tr_acc=0.994, avg_tr_loss=0.017][A
                                                                                                                                 [AEpoch:  28%|##7       | 11/40 [22:46<54:59, 113.76s/it, train_loss=0.0169, train_acc=0.994, val_loss=0.0139, val_acc=0.996]Epoch:  30%|###       | 12/40 [22:46<53:04, 113.75s/it, train_loss=0.0169, train_acc=0.994, val_loss=0.0139, val_acc=0.996]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:   9%|9         | 103/1142 [00:10<01:41, 10.22it/s, train_loss=0.000178, train_acc=1, avg_tr_acc=0.997, avg_tr_loss=0.0097][A
Batch:  18%|#8        | 206/1142 [00:20<01:31, 10.22it/s, train_loss=0.00186, train_acc=1, avg_tr_acc=0.996, avg_tr_loss=0.0123] [A
Batch:  27%|##7       | 309/1142 [00:30<01:21, 10.22it/s, train_loss=0.0311, train_acc=0.969, avg_tr_acc=0.995, avg_tr_loss=0.0145][A
