/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.99it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.112][A
Batch:  19%|#9        | 220/1142 [00:20<01:23, 10.98it/s, train_loss=0.115, train_acc=0.969, avg_tr_acc=0.964, avg_tr_loss=0.107][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.98it/s, train_loss=0.0278, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.115]   [A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.88it/s, train_loss=0.0979, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.118][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.91it/s, train_loss=0.075, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.118] [A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.93it/s, train_loss=0.166, train_acc=0.906, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.94it/s, train_loss=0.266, train_acc=0.969, avg_tr_acc=0.965, avg_tr_loss=0.113][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.94it/s, train_loss=0.175, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.114][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.93it/s, train_loss=0.0399, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.113]   [A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.93it/s, train_loss=0.0209, train_acc=1, avg_tr_acc=0.965, avg_tr_loss=0.112][A
                                                                                                                               [AEpoch:   5%|5         | 2/40 [05:19<1:07:29, 106.58s/it, train_loss=0.111, train_acc=0.965, val_loss=0.0619, val_acc=0.984]Epoch:   8%|7         | 3/40 [05:19<1:05:46, 106.66s/it, train_loss=0.111, train_acc=0.965, val_loss=0.0619, val_acc=0.984]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.98it/s, train_loss=0.05, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0889][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0439, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0916][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.97it/s, train_loss=0.0646, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.0968][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0275, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.0986][A
Batch:  39%|###8      | 440/1142 [00:50<01:03, 10.97it/s, train_loss=0.0291, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0967] [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.407, train_acc=0.906, avg_tr_acc=0.97, avg_tr_loss=0.0972][A
Batch:  48%|####8     | 550/1142 [01:00<00:53, 10.97it/s, train_loss=0.0555, train_acc=1, avg_tr_acc=0.971, avg_tr_loss=0.0938]  [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0495, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0937][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0932, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0914][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.1, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0917]   [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.109, train_acc=0.969, avg_tr_acc=0.971, avg_tr_loss=0.0917][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.98it/s, train_loss=0.139, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0911][A
                                                                                                                                   [AEpoch:   8%|7         | 3/40 [07:05<1:05:46, 106.66s/it, train_loss=0.0901, train_acc=0.972, val_loss=0.0553, val_acc=0.985]Epoch:  10%|#         | 4/40 [07:05<1:03:52, 106.45s/it, train_loss=0.0901, train_acc=0.972, val_loss=0.0553, val_acc=0.985]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.95it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0735][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.95it/s, train_loss=0.0861, train_acc=0.938, avg_tr_acc=0.975, avg_tr_loss=0.076][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.94it/s, train_loss=0.0646, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0816][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.95it/s, train_loss=0.118, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0846] [A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.95it/s, train_loss=0.1, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0854]  [A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.95it/s, train_loss=0.0508, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0832][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.95it/s, train_loss=0.0504, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0826][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.95it/s, train_loss=0.0505, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0814][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.95it/s, train_loss=0.0444, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0802][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.94it/s, train_loss=0.0243, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.08]     [A
                                                                                                                              [AEpoch:  10%|#         | 4/40 [08:52<1:03:52, 106.45s/it, train_loss=0.0807, train_acc=0.974, val_loss=0.0718, val_acc=0.978]Epoch:  12%|#2        | 5/40 [08:52<1:02:04, 106.42s/it, train_loss=0.0807, train_acc=0.974, val_loss=0.0718, val_acc=0.978]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.98it/s, train_loss=0.2, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0842][A
Batch:  19%|#9        | 220/1142 [00:20<01:23, 10.98it/s, train_loss=0.0368, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0828] [A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.98it/s, train_loss=0.0399, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0816][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.98it/s, train_loss=0.246, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.08][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.0302, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0776] [A
Batch:  58%|#####7    | 661/1142 [01:00<00:43, 10.99it/s, train_loss=0.193, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.0751][A
Batch:  68%|######7   | 772/1142 [01:10<00:33, 11.00it/s, train_loss=0.0802, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.075][A
Batch:  77%|#######7  | 883/1142 [01:20<00:23, 11.00it/s, train_loss=0.207, train_acc=0.938, avg_tr_acc=0.976, avg_tr_loss=0.074] [A
Batch:  87%|########7 | 994/1142 [01:30<00:13, 10.99it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0746]  [A
Batch:  97%|#########6| 1104/1142 [01:40<00:03, 10.99it/s, train_loss=0.0852, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.0744][A
                                                                                                                                    [AEpoch:  12%|#2        | 5/40 [10:38<1:02:04, 106.42s/it, train_loss=0.0745, train_acc=0.976, val_loss=0.051, val_acc=0.986] Epoch:  15%|#5        | 6/40 [10:38<1:00:13, 106.27s/it, train_loss=0.0745, train_acc=0.976, val_loss=0.051, val_acc=0.986]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.0118, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0718][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.0102, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.07]  [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.95it/s, train_loss=0.0567, train_acc=0.969, avg_tr_acc=0.977, avg_tr_loss=0.0725][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.97it/s, train_loss=0.0992, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0731][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.0289, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0741]    [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.101, train_acc=0.938, avg_tr_acc=0.977, avg_tr_loss=0.0729][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.00867, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0722]  [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.98it/s, train_loss=0.0265, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0722] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.98it/s, train_loss=0.0596, train_acc=0.969, avg_tr_acc=0.978, avg_tr_loss=0.072][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.91it/s, train_loss=0.0147, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0715]  [A
                                                                                                                                [AEpoch:  15%|#5        | 6/40 [12:24<1:00:13, 106.27s/it, train_loss=0.071, train_acc=0.978, val_loss=0.0518, val_acc=0.985]Epoch:  18%|#7        | 7/40 [12:24<58:27, 106.29s/it, train_loss=0.071, train_acc=0.978, val_loss=0.0518, val_acc=0.985]  
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.95it/s, train_loss=0.00642, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0605][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.95it/s, train_loss=0.0351, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0587][A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.95it/s, train_loss=0.0117, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0585]    [A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.95it/s, train_loss=0.0479, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.061][A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.95it/s, train_loss=0.0225, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.061]    [A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.95it/s, train_loss=0.00553, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0623][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.95it/s, train_loss=0.0195, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0643]  [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.95it/s, train_loss=0.0605, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0642][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.95it/s, train_loss=0.062, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0647][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.95it/s, train_loss=0.0508, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0645][A
                                                                                                                                   [AEpoch:  18%|#7        | 7/40 [14:10<58:27, 106.29s/it, train_loss=0.0643, train_acc=0.98, val_loss=0.0481, val_acc=0.986]Epoch:  20%|##        | 8/40 [14:10<56:41, 106.31s/it, train_loss=0.0643, train_acc=0.98, val_loss=0.0481, val_acc=0.986]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.033, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0606][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.97it/s, train_loss=0.0249, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0636]  [A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.97it/s, train_loss=0.00748, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0635][A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.98it/s, train_loss=0.00324, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0597][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.0474, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0605][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.98it/s, train_loss=0.0398, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0627] [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0627]    [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.0348, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0627][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0741, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0623][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.136, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.061][A
                                                                                                                                  [AEpoch:  20%|##        | 8/40 [15:57<56:41, 106.31s/it, train_loss=0.0606, train_acc=0.981, val_loss=0.0411, val_acc=0.988]Epoch:  22%|##2       | 9/40 [15:57<54:53, 106.24s/it, train_loss=0.0606, train_acc=0.981, val_loss=0.0411, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.158, train_acc=0.938, avg_tr_acc=0.981, avg_tr_loss=0.0635][A
Batch:  19%|#9        | 220/1142 [00:20<01:23, 10.98it/s, train_loss=0.117, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0624][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.98it/s, train_loss=0.0431, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0637]    [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.98it/s, train_loss=0.0371, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0651][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.0487, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0617][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0265, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0618]    [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.0355, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0599][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.013, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0584] [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0165, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0601][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.053, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0589][A
                                                                                                                                   [AEpoch:  22%|##2       | 9/40 [17:43<54:53, 106.24s/it, train_loss=0.0594, train_acc=0.981, val_loss=0.0454, val_acc=0.988]Epoch:  25%|##5       | 10/40 [17:43<53:05, 106.19s/it, train_loss=0.0594, train_acc=0.981, val_loss=0.0454, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.071, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0531][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.94it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.056]    [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.94it/s, train_loss=0.193, train_acc=0.906, avg_tr_acc=0.982, avg_tr_loss=0.0557][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.94it/s, train_loss=0.0205, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0568]   [A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.94it/s, train_loss=0.0319, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0573][A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.94it/s, train_loss=0.0385, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0561][A
Batch:  67%|######7   | 770/1142 [01:10<00:34, 10.94it/s, train_loss=0.0169, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0556]    [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.94it/s, train_loss=0.0073, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0554][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.94it/s, train_loss=0.192, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.0545][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.94it/s, train_loss=0.17, train_acc=0.938, avg_tr_acc=0.982, avg_tr_loss=0.055] [A
                                                                                                                                 [AEpoch:  25%|##5       | 10/40 [19:29<53:05, 106.19s/it, train_loss=0.0547, train_acc=0.982, val_loss=0.0426, val_acc=0.986]Epoch:  28%|##7       | 11/40 [19:29<51:21, 106.26s/it, train_loss=0.0547, train_acc=0.982, val_loss=0.0426, val_acc=0.986]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.98it/s, train_loss=0.0531, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0555][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.98it/s, train_loss=0.0382, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.056][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.97it/s, train_loss=0.0178, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0537]   [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.97it/s, train_loss=0.0806, train_acc=0.938, avg_tr_acc=0.983, avg_tr_loss=0.0538][A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.97it/s, train_loss=0.0423, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0542]    [A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.97it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0534][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.97it/s, train_loss=0.015, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.053]  [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.97it/s, train_loss=0.009, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0529][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.97it/s, train_loss=0.0901, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0527][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.97it/s, train_loss=0.00406, train_acc=1, avg_tr_acc=0.983, avg_tr_loss=0.0536]  [A
                                                                                                                                 [AEpoch:  28%|##7       | 11/40 [21:15<51:21, 106.26s/it, train_loss=0.0527, train_acc=0.983, val_loss=0.0412, val_acc=0.987]Epoch:  30%|###       | 12/40 [21:15<49:34, 106.22s/it, train_loss=0.0527, train_acc=0.983, val_loss=0.0412, val_acc=0.987]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:33, 10.98it/s, train_loss=0.0135, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0513][A
Batch:  19%|#9        | 220/1142 [00:20<01:23, 10.98it/s, train_loss=0.0996, train_acc=0.938, avg_tr_acc=0.984, avg_tr_loss=0.0507][A
Batch:  29%|##8       | 330/1142 [00:30<01:13, 10.98it/s, train_loss=0.00699, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0521]   [A
Batch:  39%|###8      | 440/1142 [00:40<01:03, 10.98it/s, train_loss=0.0284, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.051]  [A
Batch:  48%|####8     | 550/1142 [00:50<00:53, 10.98it/s, train_loss=0.00391, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0497][A
Batch:  58%|#####7    | 660/1142 [01:00<00:43, 10.98it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0494] [A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.98it/s, train_loss=0.00797, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0475][A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.98it/s, train_loss=0.00678, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0502][A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.98it/s, train_loss=0.00807, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0503][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.98it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513][A
                                                                                                                                [AEpoch:  30%|###       | 12/40 [23:01<49:34, 106.22s/it, train_loss=0.0521, train_acc=0.984, val_loss=0.0404, val_acc=0.989]Epoch:  32%|###2      | 13/40 [23:01<47:46, 106.16s/it, train_loss=0.0521, train_acc=0.984, val_loss=0.0404, val_acc=0.989]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.94it/s, train_loss=0.0273, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0496][A
