/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  20%|##        | 64/313 [01:42<06:38,  1.60s/it, loss=0.0856, acc=0.979][A
Evaluation:  20%|##        | 64/313 [01:44<06:38,  1.60s/it, loss=0.088, acc=0.978] [A
Evaluation:  21%|##        | 65/313 [01:44<06:37,  1.60s/it, loss=0.088, acc=0.978][A
Evaluation:  21%|##        | 65/313 [01:46<06:37,  1.60s/it, loss=0.0877, acc=0.978][A
Evaluation:  21%|##1       | 66/313 [01:46<06:35,  1.60s/it, loss=0.0877, acc=0.978][A
Evaluation:  21%|##1       | 66/313 [01:47<06:35,  1.60s/it, loss=0.0876, acc=0.978][A
Evaluation:  21%|##1       | 67/313 [01:47<06:34,  1.60s/it, loss=0.0876, acc=0.978][A
Evaluation:  21%|##1       | 67/313 [01:49<06:34,  1.60s/it, loss=0.0875, acc=0.978][A
Evaluation:  22%|##1       | 68/313 [01:49<06:32,  1.60s/it, loss=0.0875, acc=0.978][A
Evaluation:  22%|##1       | 68/313 [01:50<06:32,  1.60s/it, loss=0.0876, acc=0.978][A
Evaluation:  22%|##2       | 69/313 [01:50<06:31,  1.60s/it, loss=0.0876, acc=0.978][A
Evaluation:  22%|##2       | 69/313 [01:52<06:31,  1.60s/it, loss=0.0882, acc=0.978][A
Evaluation:  22%|##2       | 70/313 [01:52<06:29,  1.60s/it, loss=0.0882, acc=0.978][A
Evaluation:  22%|##2       | 70/313 [01:54<06:29,  1.60s/it, loss=0.0872, acc=0.978][A
Evaluation:  23%|##2       | 71/313 [01:54<06:27,  1.60s/it, loss=0.0872, acc=0.978][A
Evaluation:  23%|##2       | 71/313 [01:55<06:27,  1.60s/it, loss=0.0895, acc=0.977][A
Evaluation:  23%|##3       | 72/313 [01:55<06:26,  1.60s/it, loss=0.0895, acc=0.977][A
Evaluation:  23%|##3       | 72/313 [01:57<06:26,  1.60s/it, loss=0.0886, acc=0.978][A
Evaluation:  23%|##3       | 73/313 [01:57<06:24,  1.60s/it, loss=0.0886, acc=0.978][A
Evaluation:  23%|##3       | 73/313 [01:58<06:24,  1.60s/it, loss=0.09, acc=0.977]  [A
Evaluation:  24%|##3       | 74/313 [01:58<06:23,  1.60s/it, loss=0.09, acc=0.977][A
Evaluation:  24%|##3       | 74/313 [02:00<06:23,  1.60s/it, loss=0.0898, acc=0.977][A
Evaluation:  24%|##3       | 75/313 [02:00<06:21,  1.60s/it, loss=0.0898, acc=0.977][A
Evaluation:  24%|##3       | 75/313 [02:02<06:21,  1.60s/it, loss=0.0896, acc=0.977][A
Evaluation:  24%|##4       | 76/313 [02:02<06:20,  1.60s/it, loss=0.0896, acc=0.977][A
Evaluation:  24%|##4       | 76/313 [02:03<06:20,  1.60s/it, loss=0.0893, acc=0.977][A
Evaluation:  25%|##4       | 77/313 [02:03<06:18,  1.61s/it, loss=0.0893, acc=0.977][A
Evaluation:  25%|##4       | 77/313 [02:05<06:18,  1.61s/it, loss=0.0885, acc=0.977][A
Evaluation:  25%|##4       | 78/313 [02:05<06:17,  1.61s/it, loss=0.0885, acc=0.977][A
Evaluation:  25%|##4       | 78/313 [02:06<06:17,  1.61s/it, loss=0.0877, acc=0.977][A
Evaluation:  25%|##5       | 79/313 [02:06<06:16,  1.61s/it, loss=0.0877, acc=0.977][A
Evaluation:  25%|##5       | 79/313 [02:08<06:16,  1.61s/it, loss=0.0873, acc=0.977][A
Evaluation:  26%|##5       | 80/313 [02:08<06:14,  1.61s/it, loss=0.0873, acc=0.977][A
Evaluation:  26%|##5       | 80/313 [02:10<06:14,  1.61s/it, loss=0.0868, acc=0.978][A
Evaluation:  26%|##5       | 81/313 [02:10<06:13,  1.61s/it, loss=0.0868, acc=0.978][A
Evaluation:  26%|##5       | 81/313 [02:11<06:13,  1.61s/it, loss=0.0866, acc=0.978][A
Evaluation:  26%|##6       | 82/313 [02:11<06:11,  1.61s/it, loss=0.0866, acc=0.978][A
Evaluation:  26%|##6       | 82/313 [02:13<06:11,  1.61s/it, loss=0.0867, acc=0.978][A
Evaluation:  27%|##6       | 83/313 [02:13<06:09,  1.61s/it, loss=0.0867, acc=0.978][A
Evaluation:  27%|##6       | 83/313 [02:14<06:09,  1.61s/it, loss=0.0863, acc=0.978][A
Evaluation:  27%|##6       | 84/313 [02:14<06:07,  1.61s/it, loss=0.0863, acc=0.978][A
Evaluation:  27%|##6       | 84/313 [02:16<06:07,  1.61s/it, loss=0.0856, acc=0.978][A
Evaluation:  27%|##7       | 85/313 [02:16<06:06,  1.61s/it, loss=0.0856, acc=0.978][A
Evaluation:  27%|##7       | 85/313 [02:18<06:06,  1.61s/it, loss=0.0854, acc=0.978][A
Evaluation:  27%|##7       | 86/313 [02:18<06:04,  1.60s/it, loss=0.0854, acc=0.978][A
Evaluation:  27%|##7       | 86/313 [02:19<06:04,  1.60s/it, loss=0.0848, acc=0.978][A
Evaluation:  28%|##7       | 87/313 [02:19<06:02,  1.60s/it, loss=0.0848, acc=0.978][A
Evaluation:  28%|##7       | 87/313 [02:21<06:02,  1.60s/it, loss=0.0839, acc=0.978][A
Evaluation:  28%|##8       | 88/313 [02:21<05:59,  1.60s/it, loss=0.0839, acc=0.978][A
Evaluation:  28%|##8       | 88/313 [02:22<05:59,  1.60s/it, loss=0.0833, acc=0.979][A
Evaluation:  28%|##8       | 89/313 [02:22<05:58,  1.60s/it, loss=0.0833, acc=0.979][A
Evaluation:  28%|##8       | 89/313 [02:24<05:58,  1.60s/it, loss=0.0847, acc=0.978][A
Evaluation:  29%|##8       | 90/313 [02:24<05:57,  1.60s/it, loss=0.0847, acc=0.978][A
Evaluation:  29%|##8       | 90/313 [02:26<05:57,  1.60s/it, loss=0.0844, acc=0.978][A
Evaluation:  29%|##9       | 91/313 [02:26<05:55,  1.60s/it, loss=0.0844, acc=0.978][A
Evaluation:  29%|##9       | 91/313 [02:27<05:55,  1.60s/it, loss=0.084, acc=0.978] [A
Evaluation:  29%|##9       | 92/313 [02:27<05:53,  1.60s/it, loss=0.084, acc=0.978][A
Evaluation:  29%|##9       | 92/313 [02:29<05:53,  1.60s/it, loss=0.0837, acc=0.978][A
Evaluation:  30%|##9       | 93/313 [02:29<05:51,  1.60s/it, loss=0.0837, acc=0.978][A
Evaluation:  30%|##9       | 93/313 [02:30<05:51,  1.60s/it, loss=0.0835, acc=0.978][A
Evaluation:  30%|###       | 94/313 [02:30<05:50,  1.60s/it, loss=0.0835, acc=0.978][A
Evaluation:  30%|###       | 94/313 [02:32<05:50,  1.60s/it, loss=0.084, acc=0.978] [A
Evaluation:  30%|###       | 95/313 [02:32<05:49,  1.60s/it, loss=0.084, acc=0.978][A
Evaluation:  30%|###       | 95/313 [02:34<05:49,  1.60s/it, loss=0.0835, acc=0.979][A
Evaluation:  31%|###       | 96/313 [02:34<05:47,  1.60s/it, loss=0.0835, acc=0.979][A
Evaluation:  31%|###       | 96/313 [02:35<05:47,  1.60s/it, loss=0.0831, acc=0.979][A
Evaluation:  31%|###       | 97/313 [02:35<05:46,  1.60s/it, loss=0.0831, acc=0.979][A
Evaluation:  31%|###       | 97/313 [02:37<05:46,  1.60s/it, loss=0.0826, acc=0.979][A
Evaluation:  31%|###1      | 98/313 [02:37<05:44,  1.60s/it, loss=0.0826, acc=0.979][A
Evaluation:  31%|###1      | 98/313 [02:38<05:44,  1.60s/it, loss=0.0832, acc=0.979][A
Evaluation:  32%|###1      | 99/313 [02:38<05:43,  1.60s/it, loss=0.0832, acc=0.979][A
Evaluation:  32%|###1      | 99/313 [02:40<05:43,  1.60s/it, loss=0.0832, acc=0.979][A
Evaluation:  32%|###1      | 100/313 [02:40<05:41,  1.60s/it, loss=0.0832, acc=0.979][A
Evaluation:  32%|###1      | 100/313 [02:42<05:41,  1.60s/it, loss=0.0829, acc=0.979][A
Evaluation:  32%|###2      | 101/313 [02:42<05:39,  1.60s/it, loss=0.0829, acc=0.979][A
Evaluation:  32%|###2      | 101/313 [02:43<05:39,  1.60s/it, loss=0.0836, acc=0.979][A
Evaluation:  33%|###2      | 102/313 [02:43<05:38,  1.60s/it, loss=0.0836, acc=0.979][A
Evaluation:  33%|###2      | 102/313 [02:45<05:38,  1.60s/it, loss=0.083, acc=0.979] [A
Evaluation:  33%|###2      | 103/313 [02:45<05:37,  1.61s/it, loss=0.083, acc=0.979][A
Evaluation:  33%|###2      | 103/313 [02:46<05:37,  1.61s/it, loss=0.0842, acc=0.979][A
Evaluation:  33%|###3      | 104/313 [02:46<05:35,  1.61s/it, loss=0.0842, acc=0.979][A
Evaluation:  33%|###3      | 104/313 [02:48<05:35,  1.61s/it, loss=0.0841, acc=0.979][A
Evaluation:  34%|###3      | 105/313 [02:48<05:34,  1.61s/it, loss=0.0841, acc=0.979][A
Evaluation:  34%|###3      | 105/313 [02:50<05:34,  1.61s/it, loss=0.0841, acc=0.979][A
Evaluation:  34%|###3      | 106/313 [02:50<05:33,  1.61s/it, loss=0.0841, acc=0.979][A
Evaluation:  34%|###3      | 106/313 [02:51<05:33,  1.61s/it, loss=0.0838, acc=0.979][A
Evaluation:  34%|###4      | 107/313 [02:51<05:30,  1.61s/it, loss=0.0838, acc=0.979][A
Evaluation:  34%|###4      | 107/313 [02:53<05:30,  1.61s/it, loss=0.0833, acc=0.979][A
Evaluation:  35%|###4      | 108/313 [02:53<05:29,  1.61s/it, loss=0.0833, acc=0.979][A
Evaluation:  35%|###4      | 108/313 [02:55<05:29,  1.61s/it, loss=0.0828, acc=0.98] [A
Evaluation:  35%|###4      | 109/313 [02:55<05:27,  1.60s/it, loss=0.0828, acc=0.98][A
Evaluation:  35%|###4      | 109/313 [02:56<05:27,  1.60s/it, loss=0.0828, acc=0.979][A
Evaluation:  35%|###5      | 110/313 [02:56<05:25,  1.60s/it, loss=0.0828, acc=0.979][A
Evaluation:  35%|###5      | 110/313 [02:58<05:25,  1.60s/it, loss=0.0823, acc=0.979][A
Evaluation:  35%|###5      | 111/313 [02:58<05:23,  1.60s/it, loss=0.0823, acc=0.979][A
Evaluation:  35%|###5      | 111/313 [02:59<05:23,  1.60s/it, loss=0.0826, acc=0.979][A
Evaluation:  36%|###5      | 112/313 [02:59<05:23,  1.61s/it, loss=0.0826, acc=0.979][A
Evaluation:  36%|###5      | 112/313 [03:01<05:23,  1.61s/it, loss=0.0823, acc=0.98] [A
Evaluation:  36%|###6      | 113/313 [03:01<05:17,  1.59s/it, loss=0.0823, acc=0.98][A
Evaluation:  36%|###6      | 113/313 [03:02<05:17,  1.59s/it, loss=0.0822, acc=0.979][A
Evaluation:  36%|###6      | 114/313 [03:02<05:16,  1.59s/it, loss=0.0822, acc=0.979][A
Evaluation:  36%|###6      | 114/313 [03:04<05:16,  1.59s/it, loss=0.0827, acc=0.979][A
Evaluation:  37%|###6      | 115/313 [03:04<05:15,  1.59s/it, loss=0.0827, acc=0.979][A
Evaluation:  37%|###6      | 115/313 [03:06<05:15,  1.59s/it, loss=0.0821, acc=0.979][A
Evaluation:  37%|###7      | 116/313 [03:06<05:14,  1.60s/it, loss=0.0821, acc=0.979][A
Evaluation:  37%|###7      | 116/313 [03:07<05:14,  1.60s/it, loss=0.0829, acc=0.979][A
Evaluation:  37%|###7      | 117/313 [03:07<05:13,  1.60s/it, loss=0.0829, acc=0.979][A
Evaluation:  37%|###7      | 117/313 [03:09<05:13,  1.60s/it, loss=0.0829, acc=0.979][A
Evaluation:  38%|###7      | 118/313 [03:09<05:12,  1.60s/it, loss=0.0829, acc=0.979][A
Evaluation:  38%|###7      | 118/313 [03:10<05:12,  1.60s/it, loss=0.0824, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [03:10<05:09,  1.60s/it, loss=0.0824, acc=0.979][A
Evaluation:  38%|###8      | 119/313 [03:12<05:09,  1.60s/it, loss=0.0826, acc=0.979][A
Evaluation:  38%|###8      | 120/313 [03:12<05:08,  1.60s/it, loss=0.0826, acc=0.979][A
Evaluation:  38%|###8      | 120/313 [03:14<05:08,  1.60s/it, loss=0.0825, acc=0.979][A
Evaluation:  39%|###8      | 121/313 [03:14<05:07,  1.60s/it, loss=0.0825, acc=0.979][A
Evaluation:  39%|###8      | 121/313 [03:15<05:07,  1.60s/it, loss=0.0822, acc=0.979][A
Evaluation:  39%|###8      | 122/313 [03:15<05:06,  1.61s/it, loss=0.0822, acc=0.979][A
Evaluation:  39%|###8      | 122/313 [03:17<05:06,  1.61s/it, loss=0.0817, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [03:17<05:05,  1.61s/it, loss=0.0817, acc=0.979][A
Evaluation:  39%|###9      | 123/313 [03:19<05:05,  1.61s/it, loss=0.0813, acc=0.98] [A
Evaluation:  40%|###9      | 124/313 [03:19<05:04,  1.61s/it, loss=0.0813, acc=0.98][A
Evaluation:  40%|###9      | 124/313 [03:20<05:04,  1.61s/it, loss=0.0807, acc=0.98][A
Evaluation:  40%|###9      | 125/313 [03:20<05:02,  1.61s/it, loss=0.0807, acc=0.98][A
Evaluation:  40%|###9      | 125/313 [03:22<05:02,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  40%|####      | 126/313 [03:22<05:00,  1.61s/it, loss=0.0803, acc=0.98][A
Evaluation:  40%|####      | 126/313 [03:23<05:00,  1.61s/it, loss=0.0798, acc=0.98][A
Evaluation:  41%|####      | 127/313 [03:23<04:55,  1.59s/it, loss=0.0798, acc=0.98][A
Evaluation:  41%|####      | 127/313 [03:25<04:55,  1.59s/it, loss=0.0795, acc=0.98][A
