/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  46%|####5     | 4186/9158 [28:17<32:39,  2.54it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  46%|####5     | 4212/9158 [28:28<32:28,  2.54it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  46%|####6     | 4238/9158 [28:38<32:18,  2.54it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35]  [A
Batch:  47%|####6     | 4264/9158 [28:48<32:07,  2.54it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  47%|####6     | 4290/9158 [28:58<31:57,  2.54it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35] [A
Batch:  47%|####7     | 4316/9158 [29:09<31:47,  2.54it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  47%|####7     | 4342/9158 [29:19<31:36,  2.54it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]    [A
Batch:  48%|####7     | 4368/9158 [29:29<31:26,  2.54it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  48%|####7     | 4394/9158 [29:39<31:16,  2.54it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35] [A
Batch:  48%|####8     | 4420/9158 [29:50<31:06,  2.54it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  49%|####8     | 4446/9158 [30:00<30:55,  2.54it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  49%|####8     | 4472/9158 [30:11<31:15,  2.50it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  49%|####9     | 4498/9158 [30:21<30:58,  2.51it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  49%|####9     | 4524/9158 [30:31<30:42,  2.52it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  50%|####9     | 4550/9158 [30:41<30:26,  2.52it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  50%|####9     | 4576/9158 [30:52<30:16,  2.52it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35]  [A
Batch:  50%|#####     | 4602/9158 [31:02<30:02,  2.53it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  51%|#####     | 4628/9158 [31:12<29:50,  2.53it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  51%|#####     | 4654/9158 [31:22<29:38,  2.53it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35] [A
Batch:  51%|#####1    | 4680/9158 [31:33<29:27,  2.53it/s, train_loss=1.91, train_acc=0.625, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  51%|#####1    | 4706/9158 [31:43<29:18,  2.53it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  52%|#####1    | 4732/9158 [31:53<29:08,  2.53it/s, train_loss=1.92, train_acc=0.625, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  52%|#####1    | 4758/9158 [32:03<28:57,  2.53it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]     [A
Batch:  52%|#####2    | 4784/9158 [32:14<28:46,  2.53it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  53%|#####2    | 4810/9158 [32:25<29:04,  2.49it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  53%|#####2    | 4810/9158 [32:35<29:04,  2.49it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  53%|#####2    | 4835/9158 [32:35<28:55,  2.49it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]    [A
Batch:  53%|#####3    | 4861/9158 [32:45<28:36,  2.50it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  53%|#####3    | 4887/9158 [32:55<28:35,  2.49it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]    [A
Batch:  54%|#####3    | 4912/9158 [33:06<28:24,  2.49it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  54%|#####3    | 4938/9158 [33:16<28:07,  2.50it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  54%|#####4    | 4964/9158 [33:26<27:57,  2.50it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  54%|#####4    | 4990/9158 [33:36<27:40,  2.51it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  55%|#####4    | 5016/9158 [33:47<27:27,  2.51it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  55%|#####5    | 5042/9158 [33:57<27:12,  2.52it/s, train_loss=2.52, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  55%|#####5    | 5068/9158 [34:07<26:59,  2.53it/s, train_loss=2.74, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  56%|#####5    | 5094/9158 [34:18<27:11,  2.49it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  56%|#####5    | 5120/9158 [34:28<26:58,  2.50it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  56%|#####6    | 5146/9158 [34:39<26:48,  2.49it/s, train_loss=2.06, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35]  [A
Batch:  56%|#####6    | 5172/9158 [34:49<26:33,  2.50it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  57%|#####6    | 5198/9158 [35:00<26:32,  2.49it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  57%|#####7    | 5224/9158 [35:10<26:12,  2.50it/s, train_loss=2.47, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  57%|#####7    | 5250/9158 [35:20<26:06,  2.49it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  58%|#####7    | 5276/9158 [35:31<25:48,  2.51it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  58%|#####7    | 5302/9158 [35:41<25:32,  2.52it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  58%|#####8    | 5328/9158 [35:51<25:18,  2.52it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  58%|#####8    | 5354/9158 [36:01<25:05,  2.53it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  59%|#####8    | 5380/9158 [36:12<24:53,  2.53it/s, train_loss=2.08, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35]  [A
Batch:  59%|#####9    | 5406/9158 [36:22<24:41,  2.53it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  59%|#####9    | 5432/9158 [36:32<24:29,  2.54it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  60%|#####9    | 5458/9158 [36:42<24:18,  2.54it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  60%|#####9    | 5484/9158 [36:53<24:08,  2.54it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  60%|######    | 5510/9158 [37:03<23:57,  2.54it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  60%|######    | 5536/9158 [37:13<23:46,  2.54it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  61%|######    | 5562/9158 [37:23<23:35,  2.54it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  61%|######1   | 5588/9158 [37:34<23:24,  2.54it/s, train_loss=2.56, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  61%|######1   | 5614/9158 [37:44<23:14,  2.54it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  62%|######1   | 5640/9158 [37:54<23:04,  2.54it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  62%|######1   | 5666/9158 [38:04<22:54,  2.54it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  62%|######2   | 5692/9158 [38:15<22:44,  2.54it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  62%|######2   | 5692/9158 [38:25<22:44,  2.54it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  62%|######2   | 5718/9158 [38:25<22:33,  2.54it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]  [A
Batch:  63%|######2   | 5744/9158 [38:35<22:23,  2.54it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  63%|######3   | 5770/9158 [38:45<22:13,  2.54it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  63%|######3   | 5796/9158 [38:55<22:02,  2.54it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  64%|######3   | 5822/9158 [39:06<21:53,  2.54it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35]  [A
Batch:  64%|######3   | 5848/9158 [39:16<21:43,  2.54it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  64%|######4   | 5874/9158 [39:26<21:33,  2.54it/s, train_loss=2.34, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  64%|######4   | 5900/9158 [39:36<21:23,  2.54it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]    [A
Batch:  65%|######4   | 5926/9158 [39:47<21:15,  2.53it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  65%|######4   | 5952/9158 [39:57<21:03,  2.54it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  65%|######5   | 5978/9158 [40:07<20:52,  2.54it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35] [A
Batch:  66%|######5   | 6004/9158 [40:17<20:42,  2.54it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  66%|######5   | 6030/9158 [40:28<20:31,  2.54it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]   [A
Batch:  66%|######6   | 6056/9158 [40:38<20:20,  2.54it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  66%|######6   | 6082/9158 [40:48<20:10,  2.54it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  67%|######6   | 6108/9158 [40:58<20:00,  2.54it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  67%|######6   | 6134/9158 [41:09<19:49,  2.54it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  67%|######7   | 6160/9158 [41:19<19:39,  2.54it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35]   [A
Batch:  68%|######7   | 6186/9158 [41:29<19:28,  2.54it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  68%|######7   | 6212/9158 [41:39<19:18,  2.54it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35] [A
Batch:  68%|######8   | 6238/9158 [41:49<19:09,  2.54it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  68%|######8   | 6264/9158 [42:00<18:58,  2.54it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  69%|######8   | 6290/9158 [42:10<18:48,  2.54it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.18, avg_tr_loss=2.35][A
Batch:  69%|######8   | 6316/9158 [42:20<18:38,  2.54it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.35] [A
Batch:  69%|######9   | 6342/9158 [42:30<18:27,  2.54it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.18, avg_tr_loss=2.35]   [A
Batch:  70%|######9   | 6368/9158 [42:41<18:17,  2.54it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  70%|######9   | 6394/9158 [42:51<18:07,  2.54it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  70%|#######   | 6420/9158 [43:01<17:56,  2.54it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  70%|#######   | 6446/9158 [43:11<17:46,  2.54it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  71%|#######   | 6472/9158 [43:22<17:36,  2.54it/s, train_loss=2.37, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  71%|#######   | 6498/9158 [43:32<17:26,  2.54it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  71%|#######1  | 6524/9158 [43:42<17:15,  2.54it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  72%|#######1  | 6550/9158 [43:52<17:06,  2.54it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  72%|#######1  | 6576/9158 [44:02<16:55,  2.54it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  72%|#######2  | 6602/9158 [44:13<16:45,  2.54it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  72%|#######2  | 6628/9158 [44:23<16:35,  2.54it/s, train_loss=2.11, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  73%|#######2  | 6654/9158 [44:33<16:25,  2.54it/s, train_loss=2.64, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  73%|#######2  | 6680/9158 [44:43<16:14,  2.54it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  73%|#######3  | 6706/9158 [44:54<16:04,  2.54it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  74%|#######3  | 6732/9158 [45:04<15:54,  2.54it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  74%|#######3  | 6758/9158 [45:14<15:44,  2.54it/s, train_loss=2.31, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  74%|#######4  | 6784/9158 [45:24<15:34,  2.54it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  74%|#######4  | 6810/9158 [45:35<15:24,  2.54it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  74%|#######4  | 6810/9158 [45:45<15:24,  2.54it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  75%|#######4  | 6836/9158 [45:45<15:13,  2.54it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  75%|#######4  | 6862/9158 [45:55<15:04,  2.54it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  75%|#######5  | 6888/9158 [46:05<14:53,  2.54it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  75%|#######5  | 6914/9158 [46:15<14:43,  2.54it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]   [A
Batch:  76%|#######5  | 6940/9158 [46:26<14:33,  2.54it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  76%|#######6  | 6966/9158 [46:36<14:22,  2.54it/s, train_loss=2.64, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  76%|#######6  | 6992/9158 [46:46<14:12,  2.54it/s, train_loss=1.98, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  77%|#######6  | 7018/9158 [46:56<14:02,  2.54it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  77%|#######6  | 7044/9158 [47:07<13:52,  2.54it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  77%|#######7  | 7070/9158 [47:17<13:41,  2.54it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.35] [A
Batch:  77%|#######7  | 7096/9158 [47:27<13:31,  2.54it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  78%|#######7  | 7122/9158 [47:37<13:20,  2.54it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.35][A
Batch:  78%|#######8  | 7148/9158 [47:48<13:10,  2.54it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.35]    [A
Batch:  78%|#######8  | 7174/9158 [47:58<13:00,  2.54it/s, train_loss=1.85, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  79%|#######8  | 7200/9158 [48:08<12:50,  2.54it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  79%|#######8  | 7226/9158 [48:18<12:40,  2.54it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34] [A
Batch:  79%|#######9  | 7252/9158 [48:29<12:30,  2.54it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  79%|#######9  | 7278/9158 [48:39<12:20,  2.54it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  80%|#######9  | 7304/9158 [48:49<12:09,  2.54it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]    [A
Batch:  80%|########  | 7330/9158 [48:59<11:59,  2.54it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  80%|########  | 7356/9158 [49:09<11:49,  2.54it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  81%|########  | 7382/9158 [49:20<11:38,  2.54it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.178, avg_tr_loss=2.34]    [A
Batch:  81%|########  | 7408/9158 [49:30<11:28,  2.54it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.34][A
Batch:  81%|########1 | 7434/9158 [49:40<11:18,  2.54it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  81%|########1 | 7460/9158 [49:50<11:08,  2.54it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]    [A
Batch:  82%|########1 | 7486/9158 [50:01<10:57,  2.54it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  82%|########2 | 7512/9158 [50:11<10:47,  2.54it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  82%|########2 | 7538/9158 [50:21<10:37,  2.54it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  83%|########2 | 7564/9158 [50:31<10:27,  2.54it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  83%|########2 | 7590/9158 [50:41<10:17,  2.54it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]    [A
Batch:  83%|########3 | 7616/9158 [50:52<10:06,  2.54it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  83%|########3 | 7642/9158 [51:02<09:56,  2.54it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  84%|########3 | 7668/9158 [51:12<09:46,  2.54it/s, train_loss=2.03, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  84%|########4 | 7694/9158 [51:22<09:36,  2.54it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]    [A
Batch:  84%|########4 | 7720/9158 [51:33<09:26,  2.54it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  85%|########4 | 7746/9158 [51:43<09:16,  2.54it/s, train_loss=2.01, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  85%|########4 | 7772/9158 [51:53<09:05,  2.54it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34] [A
Batch:  85%|########5 | 7798/9158 [52:03<08:55,  2.54it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]   [A
Batch:  85%|########5 | 7824/9158 [52:14<08:45,  2.54it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  86%|########5 | 7850/9158 [52:24<08:35,  2.54it/s, train_loss=1.92, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  86%|########6 | 7876/9158 [52:34<08:24,  2.54it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  86%|########6 | 7902/9158 [52:44<08:14,  2.54it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.179, avg_tr_loss=2.34]    [A
Batch:  86%|########6 | 7902/9158 [52:55<08:14,  2.54it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  87%|########6 | 7928/9158 [52:55<08:04,  2.54it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  87%|########6 | 7954/9158 [53:05<07:54,  2.54it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.179, avg_tr_loss=2.34] [A
Batch:  87%|########7 | 7980/9158 [53:15<07:44,  2.54it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  87%|########7 | 8006/9158 [53:25<07:34,  2.54it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  88%|########7 | 8032/9158 [53:36<07:24,  2.54it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  88%|########7 | 8058/9158 [53:46<07:13,  2.54it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  88%|########8 | 8084/9158 [53:56<07:03,  2.54it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  89%|########8 | 8110/9158 [54:06<06:53,  2.54it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  89%|########8 | 8136/9158 [54:17<06:42,  2.54it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  89%|########9 | 8162/9158 [54:27<06:32,  2.54it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34] [A
Batch:  89%|########9 | 8188/9158 [54:37<06:21,  2.54it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  90%|########9 | 8214/9158 [54:47<06:11,  2.54it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.34]  [A
Batch:  90%|########9 | 8240/9158 [54:58<06:01,  2.54it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  90%|######### | 8266/9158 [55:08<05:51,  2.54it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  91%|######### | 8292/9158 [55:18<05:40,  2.54it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
Batch:  91%|######### | 8318/9158 [55:28<05:30,  2.54it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.179, avg_tr_loss=2.34][A
