/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.73it/s, loss=0.177, acc=0.942][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.73it/s, loss=0.176, acc=0.942][A
Evaluation:  58%|#####7    | 180/313 [00:07<00:05, 23.73it/s, loss=0.175, acc=0.942][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.175, acc=0.942][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.175, acc=0.942][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.175, acc=0.943][A
Evaluation:  58%|#####8    | 183/313 [00:07<00:05, 23.73it/s, loss=0.175, acc=0.943][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.74it/s, loss=0.175, acc=0.943][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.74it/s, loss=0.174, acc=0.943][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.74it/s, loss=0.174, acc=0.943][A
Evaluation:  59%|#####9    | 186/313 [00:07<00:05, 23.74it/s, loss=0.173, acc=0.943][A
Evaluation:  60%|######    | 189/313 [00:07<00:05, 23.73it/s, loss=0.173, acc=0.943][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.73it/s, loss=0.173, acc=0.943][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.73it/s, loss=0.173, acc=0.943][A
Evaluation:  60%|######    | 189/313 [00:08<00:05, 23.73it/s, loss=0.173, acc=0.943][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.76it/s, loss=0.173, acc=0.943][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.76it/s, loss=0.173, acc=0.943][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.76it/s, loss=0.174, acc=0.943][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 23.76it/s, loss=0.174, acc=0.942][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.78it/s, loss=0.174, acc=0.942][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.78it/s, loss=0.174, acc=0.942][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.78it/s, loss=0.174, acc=0.942][A
Evaluation:  62%|######2   | 195/313 [00:08<00:04, 23.78it/s, loss=0.175, acc=0.942][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.75it/s, loss=0.175, acc=0.942][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.75it/s, loss=0.175, acc=0.942][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.75it/s, loss=0.175, acc=0.942][A
Evaluation:  63%|######3   | 198/313 [00:08<00:04, 23.75it/s, loss=0.175, acc=0.942][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.74it/s, loss=0.175, acc=0.942][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.74it/s, loss=0.174, acc=0.943][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.74it/s, loss=0.175, acc=0.942][A
Evaluation:  64%|######4   | 201/313 [00:08<00:04, 23.74it/s, loss=0.174, acc=0.942][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.73it/s, loss=0.174, acc=0.942][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.73it/s, loss=0.175, acc=0.942][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.73it/s, loss=0.175, acc=0.942][A
Evaluation:  65%|######5   | 204/313 [00:08<00:04, 23.73it/s, loss=0.175, acc=0.942][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.74it/s, loss=0.175, acc=0.942][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.74it/s, loss=0.175, acc=0.942][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.74it/s, loss=0.174, acc=0.942][A
Evaluation:  66%|######6   | 207/313 [00:08<00:04, 23.74it/s, loss=0.175, acc=0.942][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.70it/s, loss=0.175, acc=0.942][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.70it/s, loss=0.175, acc=0.942][A
Evaluation:  67%|######7   | 210/313 [00:08<00:04, 23.70it/s, loss=0.175, acc=0.942][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 23.70it/s, loss=0.174, acc=0.943][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.70it/s, loss=0.174, acc=0.943][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.70it/s, loss=0.175, acc=0.942][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.70it/s, loss=0.175, acc=0.942][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.70it/s, loss=0.174, acc=0.943][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.69it/s, loss=0.174, acc=0.943][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.69it/s, loss=0.174, acc=0.943][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.69it/s, loss=0.173, acc=0.943][A
Evaluation:  69%|######9   | 216/313 [00:09<00:04, 23.69it/s, loss=0.174, acc=0.943][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.69it/s, loss=0.174, acc=0.943][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.69it/s, loss=0.173, acc=0.943][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.69it/s, loss=0.174, acc=0.943][A
Evaluation:  70%|######9   | 219/313 [00:09<00:03, 23.69it/s, loss=0.173, acc=0.943][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.70it/s, loss=0.173, acc=0.943][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.70it/s, loss=0.173, acc=0.943][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.70it/s, loss=0.173, acc=0.943][A
Evaluation:  71%|#######   | 222/313 [00:09<00:03, 23.70it/s, loss=0.173, acc=0.943][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.68it/s, loss=0.173, acc=0.943][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.68it/s, loss=0.174, acc=0.943][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.68it/s, loss=0.173, acc=0.943][A
Evaluation:  72%|#######1  | 225/313 [00:09<00:03, 23.68it/s, loss=0.174, acc=0.943][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.66it/s, loss=0.174, acc=0.943][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.66it/s, loss=0.175, acc=0.943][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.66it/s, loss=0.175, acc=0.943][A
Evaluation:  73%|#######2  | 228/313 [00:09<00:03, 23.66it/s, loss=0.175, acc=0.943][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.63it/s, loss=0.175, acc=0.943][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.63it/s, loss=0.175, acc=0.943][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.63it/s, loss=0.175, acc=0.943][A
Evaluation:  74%|#######3  | 231/313 [00:09<00:03, 23.63it/s, loss=0.176, acc=0.943][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.65it/s, loss=0.176, acc=0.943][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.65it/s, loss=0.176, acc=0.943][A
Evaluation:  75%|#######4  | 234/313 [00:09<00:03, 23.65it/s, loss=0.175, acc=0.943][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 23.65it/s, loss=0.175, acc=0.943][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.65it/s, loss=0.175, acc=0.943][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.65it/s, loss=0.175, acc=0.943][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.65it/s, loss=0.174, acc=0.943][A
Evaluation:  76%|#######5  | 237/313 [00:10<00:03, 23.65it/s, loss=0.174, acc=0.943][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.64it/s, loss=0.174, acc=0.943][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.64it/s, loss=0.174, acc=0.943][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.64it/s, loss=0.175, acc=0.943][A
Evaluation:  77%|#######6  | 240/313 [00:10<00:03, 23.64it/s, loss=0.175, acc=0.943][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.65it/s, loss=0.175, acc=0.943][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.65it/s, loss=0.175, acc=0.943][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.65it/s, loss=0.175, acc=0.943][A
Evaluation:  78%|#######7  | 243/313 [00:10<00:02, 23.65it/s, loss=0.174, acc=0.943][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.52it/s, loss=0.174, acc=0.943][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.52it/s, loss=0.174, acc=0.943][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.52it/s, loss=0.175, acc=0.942][A
Evaluation:  79%|#######8  | 246/313 [00:10<00:02, 23.52it/s, loss=0.175, acc=0.942][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.47it/s, loss=0.175, acc=0.942][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.47it/s, loss=0.175, acc=0.942][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.47it/s, loss=0.175, acc=0.942][A
Evaluation:  80%|#######9  | 249/313 [00:10<00:02, 23.47it/s, loss=0.175, acc=0.942][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.56it/s, loss=0.175, acc=0.942][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.56it/s, loss=0.175, acc=0.942][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.56it/s, loss=0.175, acc=0.942][A
Evaluation:  81%|########  | 252/313 [00:10<00:02, 23.56it/s, loss=0.175, acc=0.942][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.60it/s, loss=0.175, acc=0.942][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.60it/s, loss=0.174, acc=0.942][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.60it/s, loss=0.175, acc=0.942][A
Evaluation:  81%|########1 | 255/313 [00:10<00:02, 23.60it/s, loss=0.174, acc=0.942][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 23.64it/s, loss=0.174, acc=0.942][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 23.64it/s, loss=0.174, acc=0.942][A
Evaluation:  82%|########2 | 258/313 [00:10<00:02, 23.64it/s, loss=0.174, acc=0.942][A
Evaluation:  82%|########2 | 258/313 [00:11<00:02, 23.64it/s, loss=0.174, acc=0.942][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.174, acc=0.942][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.174, acc=0.942][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.174, acc=0.943][A
Evaluation:  83%|########3 | 261/313 [00:11<00:02, 23.65it/s, loss=0.174, acc=0.942][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.67it/s, loss=0.174, acc=0.942][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.67it/s, loss=0.174, acc=0.942][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.67it/s, loss=0.173, acc=0.943][A
Evaluation:  84%|########4 | 264/313 [00:11<00:02, 23.67it/s, loss=0.174, acc=0.943][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.71it/s, loss=0.174, acc=0.943][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.71it/s, loss=0.174, acc=0.942][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.71it/s, loss=0.173, acc=0.942][A
Evaluation:  85%|########5 | 267/313 [00:11<00:01, 23.71it/s, loss=0.173, acc=0.943][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.75it/s, loss=0.173, acc=0.943][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.75it/s, loss=0.174, acc=0.942][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.75it/s, loss=0.174, acc=0.942][A
Evaluation:  86%|########6 | 270/313 [00:11<00:01, 23.75it/s, loss=0.174, acc=0.942][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.76it/s, loss=0.174, acc=0.942][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.76it/s, loss=0.174, acc=0.942][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.76it/s, loss=0.174, acc=0.942][A
Evaluation:  87%|########7 | 273/313 [00:11<00:01, 23.76it/s, loss=0.173, acc=0.943][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.75it/s, loss=0.173, acc=0.943][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.75it/s, loss=0.173, acc=0.943][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.75it/s, loss=0.174, acc=0.942][A
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 23.75it/s, loss=0.174, acc=0.943][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.67it/s, loss=0.174, acc=0.943][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.67it/s, loss=0.173, acc=0.943][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.67it/s, loss=0.174, acc=0.943][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 23.67it/s, loss=0.175, acc=0.942][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 23.63it/s, loss=0.175, acc=0.942][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 23.63it/s, loss=0.175, acc=0.942][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.63it/s, loss=0.174, acc=0.942][A
Evaluation:  90%|######### | 282/313 [00:12<00:01, 23.63it/s, loss=0.174, acc=0.943][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.61it/s, loss=0.174, acc=0.943][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.61it/s, loss=0.173, acc=0.943][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.61it/s, loss=0.173, acc=0.943][A
Evaluation:  91%|#########1| 285/313 [00:12<00:01, 23.61it/s, loss=0.173, acc=0.943][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.63it/s, loss=0.173, acc=0.943][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.63it/s, loss=0.173, acc=0.943][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.63it/s, loss=0.173, acc=0.943][A
Evaluation:  92%|#########2| 288/313 [00:12<00:01, 23.63it/s, loss=0.172, acc=0.943][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.67it/s, loss=0.172, acc=0.943][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.67it/s, loss=0.173, acc=0.943][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.67it/s, loss=0.173, acc=0.943][A
Evaluation:  93%|#########2| 291/313 [00:12<00:00, 23.67it/s, loss=0.173, acc=0.943][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.68it/s, loss=0.173, acc=0.943][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 23.68it/s, loss=0.171, acc=0.943][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.67it/s, loss=0.171, acc=0.943][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.67it/s, loss=0.171, acc=0.943][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.67it/s, loss=0.173, acc=0.943][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 23.67it/s, loss=0.172, acc=0.943][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 23.68it/s, loss=0.171, acc=0.943][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 23.70it/s, loss=0.171, acc=0.943][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 23.70it/s, loss=0.172, acc=0.943][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 23.70it/s, loss=0.172, acc=0.943][A
Evaluation:  98%|#########7| 306/313 [00:13<00:00, 23.70it/s, loss=0.173, acc=0.943][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.68it/s, loss=0.173, acc=0.943][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.68it/s, loss=0.173, acc=0.943][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.68it/s, loss=0.173, acc=0.943][A
Evaluation:  99%|#########8| 309/313 [00:13<00:00, 23.68it/s, loss=0.172, acc=0.943][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 23.69it/s, loss=0.172, acc=0.943][A
Evaluation: 100%|#########9| 312/313 [00:13<00:00, 23.69it/s, loss=0.173, acc=0.943][A
                                                                                    [A 21%|##        | 5/24 [01:10<04:28, 14.13s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.164, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.124, acc=0.969][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.102, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.80it/s, loss=0.102, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.80it/s, loss=0.0899, acc=0.977][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.80it/s, loss=0.0911, acc=0.969][A
Evaluation:   1%|          | 3/313 [00:00<00:13, 23.80it/s, loss=0.09, acc=0.969]  [A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.80it/s, loss=0.09, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.80it/s, loss=0.0904, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.80it/s, loss=0.0885, acc=0.969][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 23.80it/s, loss=0.0934, acc=0.965][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.69it/s, loss=0.0934, acc=0.965][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.69it/s, loss=0.0904, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.69it/s, loss=0.0964, acc=0.969][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 23.69it/s, loss=0.0891, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.65it/s, loss=0.0891, acc=0.971][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.65it/s, loss=0.0827, acc=0.974][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.65it/s, loss=0.085, acc=0.973] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 23.65it/s, loss=0.0853, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.62it/s, loss=0.0853, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.62it/s, loss=0.0868, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.62it/s, loss=0.0904, acc=0.971][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 23.62it/s, loss=0.092, acc=0.97]  [A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.65it/s, loss=0.092, acc=0.97][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.65it/s, loss=0.102, acc=0.969][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.65it/s, loss=0.101, acc=0.969][A
Evaluation:   6%|5         | 18/313 [00:00<00:12, 23.65it/s, loss=0.102, acc=0.969][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.65it/s, loss=0.102, acc=0.969][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.65it/s, loss=0.102, acc=0.969][A
Evaluation:   7%|6         | 21/313 [00:00<00:12, 23.65it/s, loss=0.0993, acc=0.97][A
Evaluation:   7%|6         | 21/313 [00:01<00:12, 23.65it/s, loss=0.0954, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.69it/s, loss=0.0954, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.69it/s, loss=0.0934, acc=0.971][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.69it/s, loss=0.0903, acc=0.972][A
Evaluation:   8%|7         | 24/313 [00:01<00:12, 23.69it/s, loss=0.0912, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.68it/s, loss=0.0912, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.68it/s, loss=0.0887, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.68it/s, loss=0.0942, acc=0.971][A
Evaluation:   9%|8         | 27/313 [00:01<00:12, 23.68it/s, loss=0.0982, acc=0.97] [A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.66it/s, loss=0.0982, acc=0.97][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.66it/s, loss=0.0965, acc=0.971][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.66it/s, loss=0.0945, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 23.66it/s, loss=0.0925, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.64it/s, loss=0.0925, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.64it/s, loss=0.0905, acc=0.973][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.64it/s, loss=0.0891, acc=0.974][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 23.64it/s, loss=0.0898, acc=0.974][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.66it/s, loss=0.0898, acc=0.974][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.66it/s, loss=0.088, acc=0.975] [A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.66it/s, loss=0.0861, acc=0.975][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 23.66it/s, loss=0.0852, acc=0.975][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.64it/s, loss=0.0852, acc=0.975][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.64it/s, loss=0.0837, acc=0.976][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.64it/s, loss=0.0824, acc=0.976][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 23.64it/s, loss=0.084, acc=0.976] [A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.62it/s, loss=0.084, acc=0.976][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.62it/s, loss=0.0875, acc=0.975][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.62it/s, loss=0.0868, acc=0.976][A
Evaluation:  13%|#3        | 42/313 [00:01<00:11, 23.62it/s, loss=0.0859, acc=0.976][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.65it/s, loss=0.0859, acc=0.976][A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.65it/s, loss=0.087, acc=0.976] [A
Evaluation:  14%|#4        | 45/313 [00:01<00:11, 23.65it/s, loss=0.0858, acc=0.976][A
Evaluation:  14%|#4        | 45/313 [00:02<00:11, 23.65it/s, loss=0.0843, acc=0.977][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.66it/s, loss=0.0843, acc=0.977][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.66it/s, loss=0.0838, acc=0.976][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.66it/s, loss=0.0823, acc=0.977][A
Evaluation:  15%|#5        | 48/313 [00:02<00:11, 23.66it/s, loss=0.0808, acc=0.977][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.68it/s, loss=0.0808, acc=0.977][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.68it/s, loss=0.0826, acc=0.977][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.68it/s, loss=0.0843, acc=0.976][A
Evaluation:  16%|#6        | 51/313 [00:02<00:11, 23.68it/s, loss=0.0843, acc=0.976][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.70it/s, loss=0.0843, acc=0.976][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.70it/s, loss=0.0832, acc=0.976][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.70it/s, loss=0.083, acc=0.975] [A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 23.70it/s, loss=0.0832, acc=0.975][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.72it/s, loss=0.0832, acc=0.975][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.72it/s, loss=0.0837, acc=0.975][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.72it/s, loss=0.0829, acc=0.976][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 23.72it/s, loss=0.0832, acc=0.975][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.70it/s, loss=0.0832, acc=0.975][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.70it/s, loss=0.0856, acc=0.974][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.70it/s, loss=0.0845, acc=0.974][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 23.70it/s, loss=0.0855, acc=0.974][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 23.71it/s, loss=0.0855, acc=0.974][A
