/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  40%|####      | 77/191 [00:02<00:02, 46.64it/s, loss=0.0091, acc=0.996] [A
Evaluation:  40%|####      | 77/191 [00:02<00:02, 46.64it/s, loss=0.00901, acc=0.996][A
Evaluation:  40%|####      | 77/191 [00:02<00:02, 46.64it/s, loss=0.00957, acc=0.996][A
Evaluation:  40%|####      | 77/191 [00:02<00:02, 46.64it/s, loss=0.00945, acc=0.996][A
Evaluation:  40%|####      | 77/191 [00:02<00:02, 46.64it/s, loss=0.00934, acc=0.996][A
Evaluation:  40%|####      | 77/191 [00:02<00:02, 46.64it/s, loss=0.00923, acc=0.996][A
Evaluation:  43%|####3     | 83/191 [00:02<00:02, 47.75it/s, loss=0.00923, acc=0.996][A
Evaluation:  43%|####3     | 83/191 [00:02<00:02, 47.75it/s, loss=0.00912, acc=0.996][A
Evaluation:  43%|####3     | 83/191 [00:02<00:02, 47.75it/s, loss=0.00908, acc=0.996][A
Evaluation:  43%|####3     | 83/191 [00:02<00:02, 47.75it/s, loss=0.00898, acc=0.996][A
Evaluation:  43%|####3     | 83/191 [00:02<00:02, 47.75it/s, loss=0.00888, acc=0.996][A
Evaluation:  43%|####3     | 83/191 [00:02<00:02, 47.75it/s, loss=0.00878, acc=0.996][A
Evaluation:  46%|####6     | 88/191 [00:02<00:02, 48.15it/s, loss=0.00878, acc=0.996][A
Evaluation:  46%|####6     | 88/191 [00:02<00:02, 48.15it/s, loss=0.00877, acc=0.996][A
Evaluation:  46%|####6     | 88/191 [00:02<00:02, 48.15it/s, loss=0.00867, acc=0.997][A
Evaluation:  46%|####6     | 88/191 [00:02<00:02, 48.15it/s, loss=0.00887, acc=0.996][A
Evaluation:  46%|####6     | 88/191 [00:02<00:02, 48.15it/s, loss=0.00879, acc=0.996][A
Evaluation:  46%|####6     | 88/191 [00:02<00:02, 48.15it/s, loss=0.0091, acc=0.996] [A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 48.54it/s, loss=0.0091, acc=0.996][A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 48.54it/s, loss=0.00943, acc=0.996][A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 48.54it/s, loss=0.00933, acc=0.996][A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 48.54it/s, loss=0.00956, acc=0.995][A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 48.54it/s, loss=0.00946, acc=0.995][A
Evaluation:  49%|####8     | 93/191 [00:02<00:02, 48.54it/s, loss=0.00937, acc=0.996][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.36it/s, loss=0.00937, acc=0.996][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.36it/s, loss=0.0113, acc=0.995] [A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.36it/s, loss=0.0111, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.36it/s, loss=0.011, acc=0.995] [A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.36it/s, loss=0.0109, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.36it/s, loss=0.0108, acc=0.995][A
Evaluation:  51%|#####1    | 98/191 [00:02<00:01, 48.36it/s, loss=0.0107, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.32it/s, loss=0.0107, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.32it/s, loss=0.0112, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.32it/s, loss=0.0111, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.32it/s, loss=0.011, acc=0.995] [A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.32it/s, loss=0.0109, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.32it/s, loss=0.0108, acc=0.995][A
Evaluation:  54%|#####4    | 104/191 [00:02<00:01, 49.32it/s, loss=0.0107, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.07it/s, loss=0.0107, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.07it/s, loss=0.0111, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.07it/s, loss=0.011, acc=0.995] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.07it/s, loss=0.0109, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.07it/s, loss=0.0111, acc=0.995][A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.07it/s, loss=0.011, acc=0.995] [A
Evaluation:  58%|#####7    | 110/191 [00:02<00:01, 50.07it/s, loss=0.011, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.31it/s, loss=0.011, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.31it/s, loss=0.011, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.31it/s, loss=0.0109, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.31it/s, loss=0.0108, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:02<00:01, 50.31it/s, loss=0.0108, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:03<00:01, 50.31it/s, loss=0.0107, acc=0.995][A
Evaluation:  61%|######    | 116/191 [00:03<00:01, 50.31it/s, loss=0.0106, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:03<00:01, 50.19it/s, loss=0.0106, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:03<00:01, 50.19it/s, loss=0.0105, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:03<00:01, 50.19it/s, loss=0.0105, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:03<00:01, 50.19it/s, loss=0.0104, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:03<00:01, 50.19it/s, loss=0.0103, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:03<00:01, 50.19it/s, loss=0.0103, acc=0.995][A
Evaluation:  64%|######3   | 122/191 [00:03<00:01, 50.19it/s, loss=0.0102, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:03<00:01, 50.28it/s, loss=0.0102, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:03<00:01, 50.28it/s, loss=0.0101, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:03<00:01, 50.28it/s, loss=0.0103, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:03<00:01, 50.28it/s, loss=0.0112, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:03<00:01, 50.28it/s, loss=0.0111, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:03<00:01, 50.28it/s, loss=0.0112, acc=0.995][A
Evaluation:  67%|######7   | 128/191 [00:03<00:01, 50.28it/s, loss=0.0111, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.84it/s, loss=0.0111, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.84it/s, loss=0.0111, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.84it/s, loss=0.0111, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.84it/s, loss=0.0112, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.84it/s, loss=0.0111, acc=0.995][A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.84it/s, loss=0.011, acc=0.995] [A
Evaluation:  70%|#######   | 134/191 [00:03<00:01, 49.84it/s, loss=0.0109, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 49.99it/s, loss=0.0109, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 49.99it/s, loss=0.0108, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 49.99it/s, loss=0.0108, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 49.99it/s, loss=0.0107, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 49.99it/s, loss=0.0106, acc=0.995][A
Evaluation:  73%|#######3  | 140/191 [00:03<00:01, 49.99it/s, loss=0.0109, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.53it/s, loss=0.0109, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.53it/s, loss=0.0109, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.53it/s, loss=0.0109, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.53it/s, loss=0.0109, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.53it/s, loss=0.0112, acc=0.995][A
Evaluation:  76%|#######5  | 145/191 [00:03<00:00, 48.53it/s, loss=0.0111, acc=0.995][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.97it/s, loss=0.0111, acc=0.995][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.97it/s, loss=0.011, acc=0.995] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.97it/s, loss=0.0111, acc=0.995][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.97it/s, loss=0.011, acc=0.995] [A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.97it/s, loss=0.0123, acc=0.995][A
Evaluation:  79%|#######8  | 150/191 [00:03<00:00, 45.97it/s, loss=0.0122, acc=0.995][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.78it/s, loss=0.0122, acc=0.995][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.78it/s, loss=0.0121, acc=0.995][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.78it/s, loss=0.0121, acc=0.995][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.78it/s, loss=0.0121, acc=0.995][A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.78it/s, loss=0.012, acc=0.995] [A
Evaluation:  81%|########1 | 155/191 [00:03<00:00, 45.78it/s, loss=0.0119, acc=0.995][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.88it/s, loss=0.0119, acc=0.995][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.88it/s, loss=0.0119, acc=0.995][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.88it/s, loss=0.0118, acc=0.995][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.88it/s, loss=0.0118, acc=0.995][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.88it/s, loss=0.0117, acc=0.995][A
Evaluation:  84%|########3 | 160/191 [00:03<00:00, 45.88it/s, loss=0.0116, acc=0.995][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.09it/s, loss=0.0116, acc=0.995][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.09it/s, loss=0.0116, acc=0.995][A
Evaluation:  86%|########6 | 165/191 [00:03<00:00, 46.09it/s, loss=0.0115, acc=0.995][A
Evaluation:  86%|########6 | 165/191 [00:04<00:00, 46.09it/s, loss=0.0114, acc=0.995][A
Evaluation:  86%|########6 | 165/191 [00:04<00:00, 46.09it/s, loss=0.0114, acc=0.995][A
Evaluation:  86%|########6 | 165/191 [00:04<00:00, 46.09it/s, loss=0.0114, acc=0.995][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 44.33it/s, loss=0.0114, acc=0.995][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 44.33it/s, loss=0.0113, acc=0.995][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 44.33it/s, loss=0.0113, acc=0.995][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 44.33it/s, loss=0.0112, acc=0.995][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 44.33it/s, loss=0.0116, acc=0.995][A
Evaluation:  89%|########9 | 170/191 [00:04<00:00, 44.33it/s, loss=0.0115, acc=0.995][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 43.89it/s, loss=0.0115, acc=0.995][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 43.89it/s, loss=0.0115, acc=0.995][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 43.89it/s, loss=0.0114, acc=0.995][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 43.89it/s, loss=0.0113, acc=0.995][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 43.89it/s, loss=0.0113, acc=0.995][A
Evaluation:  92%|#########1| 175/191 [00:04<00:00, 43.89it/s, loss=0.0112, acc=0.995][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 44.69it/s, loss=0.0112, acc=0.995][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 44.69it/s, loss=0.0114, acc=0.995][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 44.69it/s, loss=0.0113, acc=0.995][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 44.69it/s, loss=0.0113, acc=0.995][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 44.69it/s, loss=0.0112, acc=0.995][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 44.69it/s, loss=0.0112, acc=0.995][A
Evaluation:  94%|#########4| 180/191 [00:04<00:00, 44.69it/s, loss=0.0111, acc=0.995][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 46.92it/s, loss=0.0111, acc=0.995][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 46.92it/s, loss=0.0111, acc=0.995][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 46.92it/s, loss=0.011, acc=0.996] [A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 46.92it/s, loss=0.011, acc=0.996][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 46.92it/s, loss=0.0109, acc=0.996][A
Evaluation:  97%|#########7| 186/191 [00:04<00:00, 46.92it/s, loss=0.0109, acc=0.996][A
                                                                                     [A  4%|4         | 1/24 [00:04<01:43,  4.51s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.000121, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0671, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0448, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0381, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0313, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.92it/s, loss=0.0313, acc=0.994][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.92it/s, loss=0.0261, acc=0.995][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.92it/s, loss=0.0336, acc=0.991][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.92it/s, loss=0.0296, acc=0.992][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.92it/s, loss=0.0271, acc=0.993][A
Evaluation:   3%|2         | 5/191 [00:00<00:04, 45.92it/s, loss=0.0245, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.06it/s, loss=0.0245, acc=0.994][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.06it/s, loss=0.0275, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.06it/s, loss=0.0252, acc=0.992][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.06it/s, loss=0.0233, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.06it/s, loss=0.0219, acc=0.993][A
Evaluation:   5%|5         | 10/191 [00:00<00:03, 48.06it/s, loss=0.0236, acc=0.992][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.46it/s, loss=0.0236, acc=0.992][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.46it/s, loss=0.023, acc=0.992] [A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.46it/s, loss=0.0451, acc=0.991][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.46it/s, loss=0.0428, acc=0.991][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.46it/s, loss=0.0418, acc=0.992][A
Evaluation:   8%|7         | 15/191 [00:00<00:03, 48.46it/s, loss=0.0425, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.93it/s, loss=0.0425, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.93it/s, loss=0.0411, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.93it/s, loss=0.0393, acc=0.991][A
Evaluation:  10%|#         | 20/191 [00:00<00:03, 48.93it/s, loss=0.0377, acc=0.992][A
