/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
 Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  82%|########1 | 6426/7859 [52:20<11:40,  2.05it/s, train_loss=0.239, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.573][A
Batch:  82%|########1 | 6426/7859 [52:30<11:40,  2.05it/s, train_loss=0.568, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.573][A
Batch:  82%|########2 | 6447/7859 [52:30<11:30,  2.05it/s, train_loss=1.07, train_acc=0.5, avg_tr_acc=0.813, avg_tr_loss=0.573]   [A
Batch:  82%|########2 | 6468/7859 [52:41<11:19,  2.05it/s, train_loss=0.0445, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.573][A
Batch:  83%|########2 | 6489/7859 [52:51<11:09,  2.05it/s, train_loss=0.316, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.573][A
Batch:  83%|########2 | 6510/7859 [53:01<10:59,  2.05it/s, train_loss=0.521, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.573][A
Batch:  83%|########3 | 6531/7859 [53:11<10:49,  2.05it/s, train_loss=0.453, train_acc=0.875, avg_tr_acc=0.813, avg_tr_loss=0.573][A
Batch:  83%|########3 | 6552/7859 [53:22<10:38,  2.05it/s, train_loss=0.16, train_acc=1, avg_tr_acc=0.813, avg_tr_loss=0.573]     [A
Batch:  84%|########3 | 6573/7859 [53:32<10:28,  2.05it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.573][A
Batch:  84%|########3 | 6594/7859 [53:42<10:18,  2.05it/s, train_loss=0.183, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.572]    [A
Batch:  84%|########4 | 6615/7859 [53:52<10:07,  2.05it/s, train_loss=0.484, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  84%|########4 | 6636/7859 [54:03<09:57,  2.05it/s, train_loss=0.298, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  85%|########4 | 6657/7859 [54:13<09:47,  2.05it/s, train_loss=0.273, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  85%|########4 | 6678/7859 [54:23<09:37,  2.05it/s, train_loss=1.32, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.573] [A
Batch:  85%|########5 | 6699/7859 [54:33<09:26,  2.05it/s, train_loss=0.64, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.573][A
Batch:  86%|########5 | 6720/7859 [54:44<09:16,  2.05it/s, train_loss=0.631, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.573][A
Batch:  86%|########5 | 6741/7859 [54:54<09:06,  2.05it/s, train_loss=0.896, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.572] [A
Batch:  86%|########6 | 6762/7859 [55:04<08:55,  2.05it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.572]    [A
Batch:  86%|########6 | 6783/7859 [55:14<08:45,  2.05it/s, train_loss=0.603, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  87%|########6 | 6804/7859 [55:25<08:35,  2.05it/s, train_loss=0.663, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.572] [A
Batch:  87%|########6 | 6825/7859 [55:35<08:25,  2.05it/s, train_loss=0.971, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  87%|########7 | 6846/7859 [55:45<08:14,  2.05it/s, train_loss=0.667, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  87%|########7 | 6867/7859 [55:55<08:04,  2.05it/s, train_loss=0.521, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  88%|########7 | 6888/7859 [56:06<07:54,  2.05it/s, train_loss=0.814, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  88%|########7 | 6909/7859 [56:16<07:44,  2.05it/s, train_loss=1.42, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.572] [A
Batch:  88%|########8 | 6930/7859 [56:26<07:33,  2.05it/s, train_loss=0.446, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  88%|########8 | 6951/7859 [56:37<07:23,  2.05it/s, train_loss=0.338, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  89%|########8 | 6972/7859 [56:47<07:13,  2.05it/s, train_loss=0.35, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  89%|########8 | 6993/7859 [56:57<07:03,  2.05it/s, train_loss=0.566, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.572][A
Batch:  89%|########9 | 7014/7859 [57:07<06:52,  2.05it/s, train_loss=0.805, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  90%|########9 | 7035/7859 [57:18<06:42,  2.05it/s, train_loss=0.868, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.571] [A
Batch:  90%|########9 | 7056/7859 [57:28<06:32,  2.05it/s, train_loss=0.307, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  90%|######### | 7077/7859 [57:38<06:22,  2.05it/s, train_loss=0.0458, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.571]   [A
Batch:  90%|######### | 7098/7859 [57:48<06:11,  2.05it/s, train_loss=0.525, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  91%|######### | 7119/7859 [57:59<06:01,  2.05it/s, train_loss=0.18, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.571]    [A
Batch:  91%|######### | 7140/7859 [58:09<05:51,  2.05it/s, train_loss=0.794, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.571][A
Batch:  91%|#########1| 7161/7859 [58:19<05:41,  2.05it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  91%|#########1| 7182/7859 [58:29<05:30,  2.05it/s, train_loss=1.41, train_acc=0.375, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  92%|#########1| 7203/7859 [58:40<05:20,  2.05it/s, train_loss=0.0927, train_acc=1, avg_tr_acc=0.814, avg_tr_loss=0.571]  [A
Batch:  92%|#########1| 7224/7859 [58:50<05:10,  2.05it/s, train_loss=1.21, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  92%|#########1| 7224/7859 [59:00<05:10,  2.05it/s, train_loss=0.212, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  92%|#########2| 7245/7859 [59:00<05:00,  2.05it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.814, avg_tr_loss=0.571] [A
Batch:  92%|#########2| 7266/7859 [59:10<04:49,  2.05it/s, train_loss=0.534, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  93%|#########2| 7287/7859 [59:21<04:39,  2.05it/s, train_loss=0.338, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.571][A
Batch:  93%|#########2| 7308/7859 [59:31<04:29,  2.05it/s, train_loss=0.328, train_acc=0.875, avg_tr_acc=0.814, avg_tr_loss=0.57] [A
Batch:  93%|#########3| 7329/7859 [59:41<04:18,  2.05it/s, train_loss=0.795, train_acc=0.75, avg_tr_acc=0.814, avg_tr_loss=0.57] [A
Batch:  94%|#########3| 7350/7859 [59:51<04:08,  2.05it/s, train_loss=0.692, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.57][A
Batch:  94%|#########3| 7371/7859 [1:00:02<03:58,  2.05it/s, train_loss=0.0331, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.57][A
Batch:  94%|#########4| 7392/7859 [1:00:12<03:48,  2.05it/s, train_loss=0.445, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.57][A
Batch:  94%|#########4| 7413/7859 [1:00:22<03:37,  2.05it/s, train_loss=0.0577, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.569]  [A
Batch:  95%|#########4| 7434/7859 [1:00:33<03:27,  2.05it/s, train_loss=0.105, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.569] [A
Batch:  95%|#########4| 7455/7859 [1:00:43<03:17,  2.05it/s, train_loss=0.341, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch:  95%|#########5| 7476/7859 [1:00:53<03:07,  2.05it/s, train_loss=0.326, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch:  95%|#########5| 7497/7859 [1:01:03<02:56,  2.05it/s, train_loss=0.726, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.568][A
Batch:  96%|#########5| 7518/7859 [1:01:14<02:46,  2.05it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.569]  [A
Batch:  96%|#########5| 7539/7859 [1:01:24<02:36,  2.05it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch:  96%|#########6| 7560/7859 [1:01:34<02:26,  2.05it/s, train_loss=1.11, train_acc=0.625, avg_tr_acc=0.815, avg_tr_loss=0.568] [A
Batch:  96%|#########6| 7581/7859 [1:01:44<02:15,  2.05it/s, train_loss=0.303, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.568][A
Batch:  97%|#########6| 7602/7859 [1:01:55<02:05,  2.05it/s, train_loss=0.642, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.568] [A
Batch:  97%|#########6| 7623/7859 [1:02:05<01:55,  2.05it/s, train_loss=0.451, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.568][A
Batch:  97%|#########7| 7644/7859 [1:02:15<01:45,  2.05it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch:  98%|#########7| 7665/7859 [1:02:25<01:34,  2.05it/s, train_loss=0.69, train_acc=0.75, avg_tr_acc=0.815, avg_tr_loss=0.569]  [A
Batch:  98%|#########7| 7686/7859 [1:02:36<01:24,  2.05it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch:  98%|#########8| 7707/7859 [1:02:46<01:14,  2.05it/s, train_loss=0.429, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch:  98%|#########8| 7728/7859 [1:02:56<01:04,  2.05it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.568][A
Batch:  99%|#########8| 7749/7859 [1:03:06<00:53,  2.05it/s, train_loss=0.088, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.568]    [A
Batch:  99%|#########8| 7770/7859 [1:03:17<00:43,  2.05it/s, train_loss=0.829, train_acc=0.625, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch:  99%|#########9| 7791/7859 [1:03:27<00:33,  2.05it/s, train_loss=0.109, train_acc=1, avg_tr_acc=0.815, avg_tr_loss=0.569]    [A
Batch:  99%|#########9| 7812/7859 [1:03:37<00:22,  2.05it/s, train_loss=0.48, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch: 100%|#########9| 7833/7859 [1:03:47<00:12,  2.05it/s, train_loss=0.309, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.569][A
Batch: 100%|#########9| 7854/7859 [1:03:58<00:02,  2.05it/s, train_loss=0.266, train_acc=0.875, avg_tr_acc=0.815, avg_tr_loss=0.568][A
                                                                                                                                    [AEpoch:  25%|##5       | 10/40 [13:14:35<36:07:06, 4334.22s/it, train_loss=0.568, train_acc=0.815, val_loss=0.532, val_acc=0.829]Epoch:  28%|##7       | 11/40 [13:14:35<34:54:56, 4334.37s/it, train_loss=0.568, train_acc=0.815, val_loss=0.532, val_acc=0.829]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 21/7859 [00:10<1:03:49,  2.05it/s, train_loss=0.375, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.513][A
Batch:   1%|          | 42/7859 [00:20<1:03:39,  2.05it/s, train_loss=0.573, train_acc=0.75, avg_tr_acc=0.851, avg_tr_loss=0.513] [A
Batch:   1%|          | 63/7859 [00:30<1:03:29,  2.05it/s, train_loss=0.313, train_acc=0.875, avg_tr_acc=0.851, avg_tr_loss=0.496][A
Batch:   1%|1         | 84/7859 [00:41<1:03:19,  2.05it/s, train_loss=0.924, train_acc=0.625, avg_tr_acc=0.853, avg_tr_loss=0.486][A
Batch:   1%|1         | 105/7859 [00:51<1:03:09,  2.05it/s, train_loss=0.357, train_acc=0.875, avg_tr_acc=0.843, avg_tr_loss=0.493][A
Batch:   2%|1         | 126/7859 [01:01<1:02:58,  2.05it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.838, avg_tr_loss=0.534]  [A
Batch:   2%|1         | 147/7859 [01:11<1:02:48,  2.05it/s, train_loss=0.811, train_acc=0.625, avg_tr_acc=0.832, avg_tr_loss=0.545][A
Batch:   2%|2         | 168/7859 [01:22<1:02:38,  2.05it/s, train_loss=0.0839, train_acc=1, avg_tr_acc=0.826, avg_tr_loss=0.564]   [A
Batch:   2%|2         | 189/7859 [01:32<1:02:27,  2.05it/s, train_loss=0.294, train_acc=0.875, avg_tr_acc=0.832, avg_tr_loss=0.55][A
Batch:   3%|2         | 210/7859 [01:42<1:02:18,  2.05it/s, train_loss=0.0913, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.54]   [A
Batch:   3%|2         | 231/7859 [01:52<1:02:07,  2.05it/s, train_loss=0.237, train_acc=0.875, avg_tr_acc=0.839, avg_tr_loss=0.527][A
Batch:   3%|3         | 252/7859 [02:03<1:01:57,  2.05it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.839, avg_tr_loss=0.521][A
Batch:   3%|3         | 273/7859 [02:13<1:01:46,  2.05it/s, train_loss=0.846, train_acc=0.625, avg_tr_acc=0.841, avg_tr_loss=0.52] [A
Batch:   4%|3         | 294/7859 [02:23<1:01:36,  2.05it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.527][A
Batch:   4%|4         | 315/7859 [02:33<1:01:26,  2.05it/s, train_loss=1.03, train_acc=0.625, avg_tr_acc=0.837, avg_tr_loss=0.53]  [A
Batch:   4%|4         | 336/7859 [02:44<1:01:16,  2.05it/s, train_loss=1.35, train_acc=0.5, avg_tr_acc=0.836, avg_tr_loss=0.536] [A
Batch:   5%|4         | 357/7859 [02:54<1:01:05,  2.05it/s, train_loss=0.7, train_acc=0.75, avg_tr_acc=0.833, avg_tr_loss=0.538][A
Batch:   5%|4         | 378/7859 [03:04<1:00:55,  2.05it/s, train_loss=0.163, train_acc=0.875, avg_tr_acc=0.833, avg_tr_loss=0.531][A
Batch:   5%|5         | 399/7859 [03:14<1:00:45,  2.05it/s, train_loss=0.799, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.53] [A
Batch:   5%|5         | 420/7859 [03:25<1:00:35,  2.05it/s, train_loss=0.458, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.53] [A
Batch:   6%|5         | 441/7859 [03:35<1:00:24,  2.05it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.525]  [A
Batch:   6%|5         | 462/7859 [03:45<1:00:14,  2.05it/s, train_loss=0.508, train_acc=0.75, avg_tr_acc=0.836, avg_tr_loss=0.522][A
Batch:   6%|5         | 462/7859 [03:55<1:00:14,  2.05it/s, train_loss=0.408, train_acc=0.75, avg_tr_acc=0.837, avg_tr_loss=0.519][A
Batch:   6%|6         | 483/7859 [03:56<1:00:04,  2.05it/s, train_loss=0.454, train_acc=0.875, avg_tr_acc=0.837, avg_tr_loss=0.519][A
Batch:   6%|6         | 504/7859 [04:06<59:54,  2.05it/s, train_loss=1, train_acc=0.625, avg_tr_acc=0.836, avg_tr_loss=0.522]      [A
Batch:   7%|6         | 525/7859 [04:16<59:43,  2.05it/s, train_loss=0.27, train_acc=0.875, avg_tr_acc=0.837, avg_tr_loss=0.516][A
Batch:   7%|6         | 546/7859 [04:26<59:33,  2.05it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.838, avg_tr_loss=0.512]   [A
Batch:   7%|7         | 567/7859 [04:37<59:23,  2.05it/s, train_loss=0.391, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.515][A
Batch:   7%|7         | 588/7859 [04:47<59:13,  2.05it/s, train_loss=0.212, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.514]    [A
Batch:   8%|7         | 609/7859 [04:57<59:02,  2.05it/s, train_loss=0.488, train_acc=0.75, avg_tr_acc=0.836, avg_tr_loss=0.513][A
Batch:   8%|8         | 630/7859 [05:07<58:52,  2.05it/s, train_loss=0.36, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.515][A
Batch:   8%|8         | 651/7859 [05:18<58:42,  2.05it/s, train_loss=0.212, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.514][A
Batch:   9%|8         | 672/7859 [05:28<58:32,  2.05it/s, train_loss=0.152, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.51]     [A
Batch:   9%|8         | 693/7859 [05:38<58:21,  2.05it/s, train_loss=0.781, train_acc=0.75, avg_tr_acc=0.837, avg_tr_loss=0.513][A
Batch:   9%|9         | 714/7859 [05:48<58:11,  2.05it/s, train_loss=0.465, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.513][A
Batch:   9%|9         | 735/7859 [05:59<58:00,  2.05it/s, train_loss=0.333, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.511][A
Batch:  10%|9         | 756/7859 [06:09<57:50,  2.05it/s, train_loss=0.133, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.51]     [A
Batch:  10%|9         | 777/7859 [06:19<57:40,  2.05it/s, train_loss=0.229, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.509][A
Batch:  10%|#         | 798/7859 [06:29<57:30,  2.05it/s, train_loss=0.525, train_acc=0.875, avg_tr_acc=0.837, avg_tr_loss=0.511][A
Batch:  10%|#         | 819/7859 [06:40<57:19,  2.05it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.837, avg_tr_loss=0.511][A
Batch:  11%|#         | 840/7859 [06:50<57:09,  2.05it/s, train_loss=0.471, train_acc=0.75, avg_tr_acc=0.837, avg_tr_loss=0.513] [A
Batch:  11%|#         | 861/7859 [07:00<56:59,  2.05it/s, train_loss=0.553, train_acc=0.75, avg_tr_acc=0.836, avg_tr_loss=0.517][A
Batch:  11%|#1        | 882/7859 [07:10<56:48,  2.05it/s, train_loss=0.0252, train_acc=1, avg_tr_acc=0.836, avg_tr_loss=0.514]  [A
Batch:  11%|#1        | 903/7859 [07:21<56:38,  2.05it/s, train_loss=0.161, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.513] [A
Batch:  12%|#1        | 924/7859 [07:31<56:28,  2.05it/s, train_loss=0.978, train_acc=0.625, avg_tr_acc=0.837, avg_tr_loss=0.513][A
Batch:  12%|#2        | 945/7859 [07:41<56:18,  2.05it/s, train_loss=0.799, train_acc=0.625, avg_tr_acc=0.835, avg_tr_loss=0.516][A
Batch:  12%|#2        | 966/7859 [07:52<56:07,  2.05it/s, train_loss=0.73, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.517] [A
Batch:  13%|#2        | 987/7859 [08:02<55:57,  2.05it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.52][A
Batch:  13%|#2        | 1008/7859 [08:12<55:47,  2.05it/s, train_loss=0.103, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.519]  [A
Batch:  13%|#3        | 1029/7859 [08:22<55:37,  2.05it/s, train_loss=0.603, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.517][A
Batch:  13%|#3        | 1050/7859 [08:33<55:27,  2.05it/s, train_loss=0.561, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.518][A
Batch:  14%|#3        | 1071/7859 [08:43<55:16,  2.05it/s, train_loss=0.148, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.52]    [A
Batch:  14%|#3        | 1092/7859 [08:53<55:06,  2.05it/s, train_loss=0.211, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.518][A
Batch:  14%|#4        | 1113/7859 [09:03<54:56,  2.05it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.52][A
Batch:  14%|#4        | 1134/7859 [09:14<54:45,  2.05it/s, train_loss=0.0881, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.517]  [A
Batch:  15%|#4        | 1155/7859 [09:24<54:35,  2.05it/s, train_loss=0.434, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.518][A
Batch:  15%|#4        | 1176/7859 [09:34<54:25,  2.05it/s, train_loss=0.702, train_acc=0.625, avg_tr_acc=0.835, avg_tr_loss=0.516][A
Batch:  15%|#5        | 1197/7859 [09:44<54:15,  2.05it/s, train_loss=0.701, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.516] [A
Batch:  15%|#5        | 1218/7859 [09:55<54:05,  2.05it/s, train_loss=0.05, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.514]    [A
Batch:  16%|#5        | 1239/7859 [10:05<53:54,  2.05it/s, train_loss=0.48, train_acc=0.75, avg_tr_acc=0.836, avg_tr_loss=0.513][A
Batch:  16%|#6        | 1260/7859 [10:15<53:44,  2.05it/s, train_loss=0.342, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.513][A
Batch:  16%|#6        | 1260/7859 [10:25<53:44,  2.05it/s, train_loss=0.333, train_acc=0.875, avg_tr_acc=0.836, avg_tr_loss=0.512][A
Batch:  16%|#6        | 1281/7859 [10:25<53:35,  2.05it/s, train_loss=0.874, train_acc=0.625, avg_tr_acc=0.836, avg_tr_loss=0.512][A
Batch:  17%|#6        | 1302/7859 [10:36<53:24,  2.05it/s, train_loss=0.621, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.515] [A
Batch:  17%|#6        | 1323/7859 [10:46<53:13,  2.05it/s, train_loss=0.0464, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.514]  [A
Batch:  17%|#7        | 1344/7859 [10:56<53:03,  2.05it/s, train_loss=1.05, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.515][A
Batch:  17%|#7        | 1365/7859 [11:07<52:53,  2.05it/s, train_loss=0.285, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.514]  [A
Batch:  18%|#7        | 1386/7859 [11:17<52:43,  2.05it/s, train_loss=0.0507, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.514][A
Batch:  18%|#7        | 1407/7859 [11:27<52:32,  2.05it/s, train_loss=0.108, train_acc=1, avg_tr_acc=0.835, avg_tr_loss=0.514] [A
Batch:  18%|#8        | 1428/7859 [11:37<52:22,  2.05it/s, train_loss=0.802, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.514][A
Batch:  18%|#8        | 1449/7859 [11:48<52:11,  2.05it/s, train_loss=0.575, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.516][A
Batch:  19%|#8        | 1470/7859 [11:58<52:01,  2.05it/s, train_loss=0.696, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.516][A
Batch:  19%|#8        | 1491/7859 [12:08<51:51,  2.05it/s, train_loss=0.582, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.515][A
Batch:  19%|#9        | 1512/7859 [12:18<51:41,  2.05it/s, train_loss=0.428, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.515][A
Batch:  20%|#9        | 1533/7859 [12:29<51:31,  2.05it/s, train_loss=0.649, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.516][A
Batch:  20%|#9        | 1554/7859 [12:39<51:21,  2.05it/s, train_loss=1.34, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.515] [A
Batch:  20%|##        | 1575/7859 [12:49<51:10,  2.05it/s, train_loss=0.278, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.514][A
Batch:  20%|##        | 1596/7859 [12:59<51:00,  2.05it/s, train_loss=0.629, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.515] [A
Batch:  21%|##        | 1617/7859 [13:10<50:50,  2.05it/s, train_loss=0.99, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.515] [A
Batch:  21%|##        | 1638/7859 [13:20<50:40,  2.05it/s, train_loss=0.91, train_acc=0.625, avg_tr_acc=0.835, avg_tr_loss=0.515][A
Batch:  21%|##1       | 1659/7859 [13:30<50:29,  2.05it/s, train_loss=0.571, train_acc=0.75, avg_tr_acc=0.835, avg_tr_loss=0.514][A
Batch:  21%|##1       | 1680/7859 [13:40<50:19,  2.05it/s, train_loss=0.952, train_acc=0.625, avg_tr_acc=0.835, avg_tr_loss=0.514][A
Batch:  22%|##1       | 1701/7859 [13:51<50:09,  2.05it/s, train_loss=0.175, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.513][A
Batch:  22%|##1       | 1722/7859 [14:01<49:59,  2.05it/s, train_loss=0.379, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.513][A
Batch:  22%|##2       | 1743/7859 [14:11<49:49,  2.05it/s, train_loss=0.532, train_acc=0.875, avg_tr_acc=0.835, avg_tr_loss=0.513][A
Batch:  22%|##2       | 1764/7859 [14:21<49:38,  2.05it/s, train_loss=0.828, train_acc=0.625, avg_tr_acc=0.834, avg_tr_loss=0.514][A
Batch:  23%|##2       | 1785/7859 [14:32<49:28,  2.05it/s, train_loss=0.262, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.514][A
Batch:  23%|##2       | 1806/7859 [14:42<49:17,  2.05it/s, train_loss=1.31, train_acc=0.875, avg_tr_acc=0.834, avg_tr_loss=0.515] [A
Batch:  23%|##3       | 1827/7859 [14:52<49:07,  2.05it/s, train_loss=0.0643, train_acc=1, avg_tr_acc=0.834, avg_tr_loss=0.514]  [A
Batch:  24%|##3       | 1848/7859 [15:03<48:57,  2.05it/s, train_loss=0.608, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.514][A
Batch:  24%|##3       | 1869/7859 [15:13<48:47,  2.05it/s, train_loss=0.729, train_acc=0.75, avg_tr_acc=0.834, avg_tr_loss=0.514][A
