/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.0213, acc=0.993][A
Evaluation:  62%|######1   | 118/191 [00:01<00:01, 71.47it/s, loss=0.023, acc=0.992] [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.023, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0228, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0226, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0225, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0234, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0232, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0231, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0229, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 71.40it/s, loss=0.0233, acc=0.992][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 71.51it/s, loss=0.0233, acc=0.992][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 71.51it/s, loss=0.0231, acc=0.992][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 71.51it/s, loss=0.023, acc=0.992] [A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 71.51it/s, loss=0.0229, acc=0.992][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 71.51it/s, loss=0.0227, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 71.51it/s, loss=0.0225, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:01<00:00, 71.51it/s, loss=0.0224, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 71.51it/s, loss=0.0223, acc=0.993][A
Evaluation:  70%|#######   | 134/191 [00:02<00:00, 71.51it/s, loss=0.0221, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0221, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.022, acc=0.993] [A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0219, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0217, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0219, acc=0.993][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0222, acc=0.992][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0222, acc=0.992][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0221, acc=0.992][A
Evaluation:  74%|#######4  | 142/191 [00:02<00:00, 67.18it/s, loss=0.0222, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.0222, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.0221, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.022, acc=0.992] [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.0219, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.022, acc=0.992] [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.0219, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.0237, acc=0.992][A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.024, acc=0.992] [A
Evaluation:  79%|#######8  | 150/191 [00:02<00:00, 68.72it/s, loss=0.0238, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0238, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0237, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0245, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0244, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0252, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0251, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0249, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0248, acc=0.992][A
Evaluation:  83%|########2 | 158/191 [00:02<00:00, 70.31it/s, loss=0.0246, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0246, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0246, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0244, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0243, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0242, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0243, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0241, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.024, acc=0.992] [A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.28it/s, loss=0.0239, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0239, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0238, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0237, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0238, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0237, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0236, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0234, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0233, acc=0.992][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.93it/s, loss=0.0232, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0232, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0237, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0236, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0235, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0234, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0237, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0236, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0235, acc=0.992][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 72.53it/s, loss=0.0234, acc=0.992][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 72.85it/s, loss=0.0234, acc=0.992][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 72.85it/s, loss=0.0233, acc=0.992][A
                                                                                     [A  4%|4         | 1/24 [00:02<01:01,  2.68s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00309, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00834, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00822, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00658, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00543, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00522, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0169, acc=0.996][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0167, acc=0.996][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0167, acc=0.996][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0205, acc=0.993][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0192, acc=0.994][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0182, acc=0.994][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0229, acc=0.992][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0213, acc=0.993][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0305, acc=0.989][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0364, acc=0.985][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 71.42it/s, loss=0.0352, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0352, acc=0.986][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0433, acc=0.983][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0418, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0445, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0439, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0464, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0451, acc=0.984][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.049, acc=0.984] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.59it/s, loss=0.0472, acc=0.984][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0472, acc=0.984][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0467, acc=0.985][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0492, acc=0.983][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0534, acc=0.983][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0566, acc=0.982][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0552, acc=0.983][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0538, acc=0.983][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.75it/s, loss=0.0601, acc=0.982][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.0601, acc=0.982][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.0614, acc=0.98] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.0598, acc=0.981][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.0628, acc=0.981][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.49it/s, loss=0.0612, acc=0.981][A
