/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  26%|##6       | 659/2500 [00:12<00:33, 54.85it/s, loss=1.44, acc=0.662][A
Evaluation:  27%|##6       | 665/2500 [00:12<00:33, 54.71it/s, loss=1.44, acc=0.662][A
Evaluation:  27%|##6       | 665/2500 [00:12<00:33, 54.71it/s, loss=1.44, acc=0.662][A
Evaluation:  27%|##6       | 665/2500 [00:12<00:33, 54.71it/s, loss=1.44, acc=0.662][A
Evaluation:  27%|##6       | 665/2500 [00:12<00:33, 54.71it/s, loss=1.44, acc=0.663][A
Evaluation:  27%|##6       | 665/2500 [00:12<00:33, 54.71it/s, loss=1.44, acc=0.663][A
Evaluation:  27%|##6       | 665/2500 [00:12<00:33, 54.71it/s, loss=1.44, acc=0.663][A
Evaluation:  27%|##6       | 665/2500 [00:12<00:33, 54.71it/s, loss=1.43, acc=0.664][A
Evaluation:  27%|##6       | 671/2500 [00:12<00:33, 54.70it/s, loss=1.43, acc=0.664][A
Evaluation:  27%|##6       | 671/2500 [00:12<00:33, 54.70it/s, loss=1.43, acc=0.664][A
Evaluation:  27%|##6       | 671/2500 [00:12<00:33, 54.70it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##6       | 671/2500 [00:12<00:33, 54.70it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##6       | 671/2500 [00:12<00:33, 54.70it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##6       | 671/2500 [00:12<00:33, 54.70it/s, loss=1.42, acc=0.666][A
Evaluation:  27%|##6       | 671/2500 [00:12<00:33, 54.70it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##7       | 677/2500 [00:12<00:33, 54.64it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##7       | 677/2500 [00:12<00:33, 54.64it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##7       | 677/2500 [00:12<00:33, 54.64it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##7       | 677/2500 [00:12<00:33, 54.64it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##7       | 677/2500 [00:12<00:33, 54.64it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 677/2500 [00:12<00:33, 54.64it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 677/2500 [00:12<00:33, 54.64it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 683/2500 [00:12<00:33, 54.76it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 683/2500 [00:12<00:33, 54.76it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 683/2500 [00:12<00:33, 54.76it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 683/2500 [00:12<00:33, 54.76it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 683/2500 [00:12<00:33, 54.76it/s, loss=1.43, acc=0.666][A
Evaluation:  27%|##7       | 683/2500 [00:12<00:33, 54.76it/s, loss=1.43, acc=0.665][A
Evaluation:  27%|##7       | 683/2500 [00:12<00:33, 54.76it/s, loss=1.43, acc=0.665][A
Evaluation:  28%|##7       | 689/2500 [00:12<00:32, 54.92it/s, loss=1.43, acc=0.665][A
Evaluation:  28%|##7       | 689/2500 [00:12<00:32, 54.92it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##7       | 689/2500 [00:12<00:32, 54.92it/s, loss=1.43, acc=0.665][A
Evaluation:  28%|##7       | 689/2500 [00:12<00:32, 54.92it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##7       | 689/2500 [00:12<00:32, 54.92it/s, loss=1.44, acc=0.663][A
Evaluation:  28%|##7       | 689/2500 [00:12<00:32, 54.92it/s, loss=1.44, acc=0.663][A
Evaluation:  28%|##7       | 689/2500 [00:12<00:32, 54.92it/s, loss=1.44, acc=0.663][A
Evaluation:  28%|##7       | 695/2500 [00:12<00:32, 54.99it/s, loss=1.44, acc=0.663][A
Evaluation:  28%|##7       | 695/2500 [00:13<00:32, 54.99it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##7       | 695/2500 [00:13<00:32, 54.99it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##7       | 695/2500 [00:13<00:32, 54.99it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##7       | 695/2500 [00:13<00:32, 54.99it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##7       | 695/2500 [00:13<00:32, 54.99it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##7       | 695/2500 [00:13<00:32, 54.99it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 701/2500 [00:13<00:32, 55.04it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 701/2500 [00:13<00:32, 55.04it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 701/2500 [00:13<00:32, 55.04it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 701/2500 [00:13<00:32, 55.04it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 701/2500 [00:13<00:32, 55.04it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 701/2500 [00:13<00:32, 55.04it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 701/2500 [00:13<00:32, 55.04it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 707/2500 [00:13<00:32, 55.18it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 707/2500 [00:13<00:32, 55.18it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 707/2500 [00:13<00:32, 55.18it/s, loss=1.44, acc=0.664][A
Evaluation:  28%|##8       | 707/2500 [00:13<00:32, 55.18it/s, loss=1.43, acc=0.664][A
Evaluation:  28%|##8       | 707/2500 [00:13<00:32, 55.18it/s, loss=1.43, acc=0.664][A
Evaluation:  28%|##8       | 707/2500 [00:13<00:32, 55.18it/s, loss=1.43, acc=0.664][A
Evaluation:  28%|##8       | 707/2500 [00:13<00:32, 55.18it/s, loss=1.43, acc=0.664][A
Evaluation:  29%|##8       | 713/2500 [00:13<00:32, 55.25it/s, loss=1.43, acc=0.664][A
Evaluation:  29%|##8       | 713/2500 [00:13<00:32, 55.25it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 713/2500 [00:13<00:32, 55.25it/s, loss=1.43, acc=0.664][A
Evaluation:  29%|##8       | 713/2500 [00:13<00:32, 55.25it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 713/2500 [00:13<00:32, 55.25it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 713/2500 [00:13<00:32, 55.25it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 713/2500 [00:13<00:32, 55.25it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 719/2500 [00:13<00:32, 55.29it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 719/2500 [00:13<00:32, 55.29it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 719/2500 [00:13<00:32, 55.29it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 719/2500 [00:13<00:32, 55.29it/s, loss=1.43, acc=0.664][A
Evaluation:  29%|##8       | 719/2500 [00:13<00:32, 55.29it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 719/2500 [00:13<00:32, 55.29it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##8       | 719/2500 [00:13<00:32, 55.29it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 725/2500 [00:13<00:32, 55.16it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 725/2500 [00:13<00:32, 55.16it/s, loss=1.43, acc=0.666][A
Evaluation:  29%|##9       | 725/2500 [00:13<00:32, 55.16it/s, loss=1.42, acc=0.666][A
Evaluation:  29%|##9       | 725/2500 [00:13<00:32, 55.16it/s, loss=1.43, acc=0.666][A
Evaluation:  29%|##9       | 725/2500 [00:13<00:32, 55.16it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 725/2500 [00:13<00:32, 55.16it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 725/2500 [00:13<00:32, 55.16it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 731/2500 [00:13<00:32, 55.10it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 731/2500 [00:13<00:32, 55.10it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 731/2500 [00:13<00:32, 55.10it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 731/2500 [00:13<00:32, 55.10it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 731/2500 [00:13<00:32, 55.10it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 731/2500 [00:13<00:32, 55.10it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 731/2500 [00:13<00:32, 55.10it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 737/2500 [00:13<00:32, 55.03it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 737/2500 [00:13<00:32, 55.03it/s, loss=1.44, acc=0.664][A
Evaluation:  29%|##9       | 737/2500 [00:13<00:32, 55.03it/s, loss=1.44, acc=0.665][A
Evaluation:  29%|##9       | 737/2500 [00:13<00:32, 55.03it/s, loss=1.44, acc=0.665][A
Evaluation:  29%|##9       | 737/2500 [00:13<00:32, 55.03it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 737/2500 [00:13<00:32, 55.03it/s, loss=1.43, acc=0.665][A
Evaluation:  29%|##9       | 737/2500 [00:13<00:32, 55.03it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|##9       | 743/2500 [00:13<00:31, 55.07it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|##9       | 743/2500 [00:13<00:31, 55.07it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|##9       | 743/2500 [00:13<00:31, 55.07it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|##9       | 743/2500 [00:13<00:31, 55.07it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|##9       | 743/2500 [00:13<00:31, 55.07it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|##9       | 743/2500 [00:13<00:31, 55.07it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|##9       | 743/2500 [00:13<00:31, 55.07it/s, loss=1.44, acc=0.665][A
Evaluation:  30%|##9       | 749/2500 [00:13<00:31, 54.99it/s, loss=1.44, acc=0.665][A
Evaluation:  30%|##9       | 749/2500 [00:13<00:31, 54.99it/s, loss=1.44, acc=0.665][A
Evaluation:  30%|##9       | 749/2500 [00:14<00:31, 54.99it/s, loss=1.44, acc=0.665][A
Evaluation:  30%|##9       | 749/2500 [00:14<00:31, 54.99it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|##9       | 749/2500 [00:14<00:31, 54.99it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|##9       | 749/2500 [00:14<00:31, 54.99it/s, loss=1.44, acc=0.665][A
Evaluation:  30%|##9       | 749/2500 [00:14<00:31, 54.99it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 755/2500 [00:14<00:31, 54.93it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 755/2500 [00:14<00:31, 54.93it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|###       | 755/2500 [00:14<00:31, 54.93it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 755/2500 [00:14<00:31, 54.93it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 755/2500 [00:14<00:31, 54.93it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 755/2500 [00:14<00:31, 54.93it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|###       | 755/2500 [00:14<00:31, 54.93it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|###       | 761/2500 [00:14<00:31, 55.00it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|###       | 761/2500 [00:14<00:31, 55.00it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 761/2500 [00:14<00:31, 55.00it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 761/2500 [00:14<00:31, 55.00it/s, loss=1.43, acc=0.666][A
Evaluation:  30%|###       | 761/2500 [00:14<00:31, 55.00it/s, loss=1.43, acc=0.665][A
Evaluation:  30%|###       | 761/2500 [00:14<00:31, 55.00it/s, loss=1.44, acc=0.665][A
Evaluation:  30%|###       | 761/2500 [00:14<00:31, 55.00it/s, loss=1.44, acc=0.665][A
Evaluation:  31%|###       | 767/2500 [00:14<00:31, 55.07it/s, loss=1.44, acc=0.665][A
Evaluation:  31%|###       | 767/2500 [00:14<00:31, 55.07it/s, loss=1.44, acc=0.665][A
Evaluation:  31%|###       | 767/2500 [00:14<00:31, 55.07it/s, loss=1.43, acc=0.665][A
Evaluation:  31%|###       | 767/2500 [00:14<00:31, 55.07it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 767/2500 [00:14<00:31, 55.07it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 767/2500 [00:14<00:31, 55.07it/s, loss=1.43, acc=0.665][A
Evaluation:  31%|###       | 767/2500 [00:14<00:31, 55.07it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 773/2500 [00:14<00:31, 55.05it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 773/2500 [00:14<00:31, 55.05it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 773/2500 [00:14<00:31, 55.05it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 773/2500 [00:14<00:31, 55.05it/s, loss=1.43, acc=0.667][A
Evaluation:  31%|###       | 773/2500 [00:14<00:31, 55.05it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 773/2500 [00:14<00:31, 55.05it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###       | 773/2500 [00:14<00:31, 55.05it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 779/2500 [00:14<00:31, 55.14it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 779/2500 [00:14<00:31, 55.14it/s, loss=1.43, acc=0.667][A
Evaluation:  31%|###1      | 779/2500 [00:14<00:31, 55.14it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 779/2500 [00:14<00:31, 55.14it/s, loss=1.43, acc=0.667][A
Evaluation:  31%|###1      | 779/2500 [00:14<00:31, 55.14it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 779/2500 [00:14<00:31, 55.14it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 779/2500 [00:14<00:31, 55.14it/s, loss=1.43, acc=0.667][A
Evaluation:  31%|###1      | 785/2500 [00:14<00:31, 55.21it/s, loss=1.43, acc=0.667][A
Evaluation:  31%|###1      | 785/2500 [00:14<00:31, 55.21it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 785/2500 [00:14<00:31, 55.21it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 785/2500 [00:14<00:31, 55.21it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 785/2500 [00:14<00:31, 55.21it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 785/2500 [00:14<00:31, 55.21it/s, loss=1.43, acc=0.666][A
Evaluation:  31%|###1      | 785/2500 [00:14<00:31, 55.21it/s, loss=1.43, acc=0.666][A
Evaluation:  32%|###1      | 791/2500 [00:14<00:30, 55.25it/s, loss=1.43, acc=0.666][A
Evaluation:  32%|###1      | 791/2500 [00:14<00:30, 55.25it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 791/2500 [00:14<00:30, 55.25it/s, loss=1.43, acc=0.666][A
Evaluation:  32%|###1      | 791/2500 [00:14<00:30, 55.25it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 791/2500 [00:14<00:30, 55.25it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 791/2500 [00:14<00:30, 55.25it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 791/2500 [00:14<00:30, 55.25it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 797/2500 [00:14<00:31, 54.81it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 797/2500 [00:14<00:31, 54.81it/s, loss=1.43, acc=0.668][A
Evaluation:  32%|###1      | 797/2500 [00:14<00:31, 54.81it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 797/2500 [00:14<00:31, 54.81it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 797/2500 [00:14<00:31, 54.81it/s, loss=1.43, acc=0.668][A
Evaluation:  32%|###1      | 797/2500 [00:14<00:31, 54.81it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###1      | 797/2500 [00:14<00:31, 54.81it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###2      | 803/2500 [00:14<00:30, 54.87it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###2      | 803/2500 [00:14<00:30, 54.87it/s, loss=1.43, acc=0.667][A
Evaluation:  32%|###2      | 803/2500 [00:14<00:30, 54.87it/s, loss=1.43, acc=0.668][A
Evaluation:  32%|###2      | 803/2500 [00:15<00:30, 54.87it/s, loss=1.43, acc=0.668][A
Evaluation:  32%|###2      | 803/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.668][A
Evaluation:  32%|###2      | 803/2500 [00:15<00:30, 54.87it/s, loss=1.43, acc=0.668][A
Evaluation:  32%|###2      | 803/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.667][A
Evaluation:  32%|###2      | 809/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.667][A
Evaluation:  32%|###2      | 809/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.667][A
Evaluation:  32%|###2      | 809/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.667][A
Evaluation:  32%|###2      | 809/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.667][A
Evaluation:  32%|###2      | 809/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.668][A
Evaluation:  32%|###2      | 809/2500 [00:15<00:30, 54.87it/s, loss=1.43, acc=0.668][A
Evaluation:  32%|###2      | 809/2500 [00:15<00:30, 54.87it/s, loss=1.44, acc=0.668][A
Evaluation:  33%|###2      | 815/2500 [00:15<00:30, 54.97it/s, loss=1.44, acc=0.668][A
Evaluation:  33%|###2      | 815/2500 [00:15<00:30, 54.97it/s, loss=1.43, acc=0.668][A
Evaluation:  33%|###2      | 815/2500 [00:15<00:30, 54.97it/s, loss=1.43, acc=0.668][A
Evaluation:  33%|###2      | 815/2500 [00:15<00:30, 54.97it/s, loss=1.43, acc=0.668][A
Evaluation:  33%|###2      | 815/2500 [00:15<00:30, 54.97it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###2      | 815/2500 [00:15<00:30, 54.97it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###2      | 815/2500 [00:15<00:30, 54.97it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###2      | 821/2500 [00:15<00:30, 55.06it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###2      | 821/2500 [00:15<00:30, 55.06it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###2      | 821/2500 [00:15<00:30, 55.06it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###2      | 821/2500 [00:15<00:30, 55.06it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###2      | 821/2500 [00:15<00:30, 55.06it/s, loss=1.44, acc=0.669][A
Evaluation:  33%|###2      | 821/2500 [00:15<00:30, 55.06it/s, loss=1.44, acc=0.669][A
Evaluation:  33%|###2      | 821/2500 [00:15<00:30, 55.06it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###3      | 827/2500 [00:15<00:30, 55.28it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###3      | 827/2500 [00:15<00:30, 55.28it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###3      | 827/2500 [00:15<00:30, 55.28it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###3      | 827/2500 [00:15<00:30, 55.28it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###3      | 827/2500 [00:15<00:30, 55.28it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###3      | 827/2500 [00:15<00:30, 55.28it/s, loss=1.43, acc=0.669][A
Evaluation:  33%|###3      | 827/2500 [00:15<00:30, 55.28it/s, loss=1.43, acc=0.67] [A
Evaluation:  33%|###3      | 833/2500 [00:15<00:30, 55.20it/s, loss=1.43, acc=0.67][A
Evaluation:  33%|###3      | 833/2500 [00:15<00:30, 55.20it/s, loss=1.43, acc=0.67][A
Evaluation:  33%|###3      | 833/2500 [00:15<00:30, 55.20it/s, loss=1.43, acc=0.67][A
Evaluation:  33%|###3      | 833/2500 [00:15<00:30, 55.20it/s, loss=1.43, acc=0.67][A
Evaluation:  33%|###3      | 833/2500 [00:15<00:30, 55.20it/s, loss=1.43, acc=0.67][A
Evaluation:  33%|###3      | 833/2500 [00:15<00:30, 55.20it/s, loss=1.43, acc=0.67][A
Evaluation:  33%|###3      | 833/2500 [00:15<00:30, 55.20it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###3      | 839/2500 [00:15<00:30, 55.10it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###3      | 839/2500 [00:15<00:30, 55.10it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###3      | 839/2500 [00:15<00:30, 55.10it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###3      | 839/2500 [00:15<00:30, 55.10it/s, loss=1.43, acc=0.67] [A
Evaluation:  34%|###3      | 839/2500 [00:15<00:30, 55.10it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###3      | 839/2500 [00:15<00:30, 55.10it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###3      | 839/2500 [00:15<00:30, 55.10it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###3      | 845/2500 [00:15<00:30, 55.09it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###3      | 845/2500 [00:15<00:30, 55.09it/s, loss=1.43, acc=0.67] [A
Evaluation:  34%|###3      | 845/2500 [00:15<00:30, 55.09it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###3      | 845/2500 [00:15<00:30, 55.09it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###3      | 845/2500 [00:15<00:30, 55.09it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###3      | 845/2500 [00:15<00:30, 55.09it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###3      | 845/2500 [00:15<00:30, 55.09it/s, loss=1.43, acc=0.67] [A
Evaluation:  34%|###4      | 851/2500 [00:15<00:29, 55.04it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 851/2500 [00:15<00:29, 55.04it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 851/2500 [00:15<00:29, 55.04it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###4      | 851/2500 [00:15<00:29, 55.04it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###4      | 851/2500 [00:15<00:29, 55.04it/s, loss=1.43, acc=0.67] [A
Evaluation:  34%|###4      | 851/2500 [00:15<00:29, 55.04it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 851/2500 [00:15<00:29, 55.04it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 857/2500 [00:15<00:29, 55.26it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 857/2500 [00:15<00:29, 55.26it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 857/2500 [00:15<00:29, 55.26it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 857/2500 [00:16<00:29, 55.26it/s, loss=1.43, acc=0.67][A
Evaluation:  34%|###4      | 857/2500 [00:16<00:29, 55.26it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###4      | 857/2500 [00:16<00:29, 55.26it/s, loss=1.43, acc=0.671][A
Evaluation:  34%|###4      | 857/2500 [00:16<00:29, 55.26it/s, loss=1.43, acc=0.671][A
Evaluation:  35%|###4      | 863/2500 [00:16<00:33, 49.06it/s, loss=1.43, acc=0.671][A
Evaluation:  35%|###4      | 863/2500 [00:16<00:33, 49.06it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 863/2500 [00:16<00:33, 49.06it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 863/2500 [00:16<00:33, 49.06it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 863/2500 [00:16<00:33, 49.06it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 863/2500 [00:16<00:33, 49.06it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 863/2500 [00:16<00:33, 49.06it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 869/2500 [00:16<00:32, 50.70it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 869/2500 [00:16<00:32, 50.70it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 869/2500 [00:16<00:32, 50.70it/s, loss=1.43, acc=0.672][A
Evaluation:  35%|###4      | 869/2500 [00:16<00:32, 50.70it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###4      | 869/2500 [00:16<00:32, 50.70it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###4      | 869/2500 [00:16<00:32, 50.70it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###4      | 869/2500 [00:16<00:32, 50.70it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 875/2500 [00:16<00:31, 52.00it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 875/2500 [00:16<00:31, 52.00it/s, loss=1.42, acc=0.672][A
Evaluation:  35%|###5      | 875/2500 [00:16<00:31, 52.00it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 875/2500 [00:16<00:31, 52.00it/s, loss=1.42, acc=0.673][A
Evaluation:  35%|###5      | 875/2500 [00:16<00:31, 52.00it/s, loss=1.42, acc=0.673][A
