/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.048, acc=0.986] [A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.047, acc=0.986][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.0453, acc=0.987][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.0471, acc=0.985][A
Evaluation:  10%|9         | 19/191 [00:00<00:03, 55.29it/s, loss=0.0463, acc=0.986][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0463, acc=0.986][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0451, acc=0.986][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.045, acc=0.987] [A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0437, acc=0.987][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0427, acc=0.988][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0423, acc=0.988][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0415, acc=0.988][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0408, acc=0.989][A
Evaluation:  14%|#3        | 26/191 [00:00<00:02, 60.22it/s, loss=0.0413, acc=0.988][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.0413, acc=0.988][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.0406, acc=0.988][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.0427, acc=0.987][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.043, acc=0.986] [A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.0423, acc=0.987][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.0421, acc=0.987][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.0415, acc=0.988][A
Evaluation:  18%|#7        | 34/191 [00:00<00:02, 64.60it/s, loss=0.0416, acc=0.988][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0416, acc=0.988][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0421, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0415, acc=0.988][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0432, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0427, acc=0.988][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.042, acc=0.988] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0437, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0439, acc=0.987][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 66.16it/s, loss=0.0451, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0451, acc=0.986][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0461, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0476, acc=0.984][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0469, acc=0.984][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0461, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0456, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0451, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0444, acc=0.985][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.11it/s, loss=0.0474, acc=0.985][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 70.02it/s, loss=0.0474, acc=0.985][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 70.02it/s, loss=0.047, acc=0.985] [A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 70.02it/s, loss=0.0463, acc=0.985][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 70.02it/s, loss=0.046, acc=0.985] [A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.02it/s, loss=0.0454, acc=0.986][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.02it/s, loss=0.0451, acc=0.985][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.02it/s, loss=0.0448, acc=0.986][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.02it/s, loss=0.0445, acc=0.985][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.02it/s, loss=0.044, acc=0.986] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.044, acc=0.986][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0452, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0449, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0456, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0457, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0451, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0448, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0463, acc=0.984][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0458, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0455, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0454, acc=0.985][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 72.52it/s, loss=0.0451, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0451, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0446, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0443, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0449, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0445, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.044, acc=0.985] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0444, acc=0.986][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0452, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0454, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0451, acc=0.985][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 81.20it/s, loss=0.0454, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0454, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0453, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0449, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0447, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0443, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0444, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0447, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0443, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0444, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0451, acc=0.985][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 86.64it/s, loss=0.0452, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0452, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0453, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0452, acc=0.984][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0448, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0445, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0445, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0441, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0438, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0439, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0436, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0432, acc=0.985][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 90.23it/s, loss=0.0429, acc=0.985][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0429, acc=0.985][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0426, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0423, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0422, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0421, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0427, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0426, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0429, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0427, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0435, acc=0.986][A
Evaluation:  56%|#####6    | 107/191 [00:01<00:00, 93.30it/s, loss=0.0433, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0433, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.043, acc=0.986] [A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0427, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0427, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0424, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0421, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0423, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0423, acc=0.986][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0422, acc=0.987][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0421, acc=0.987][A
Evaluation:  61%|######1   | 117/191 [00:01<00:00, 94.84it/s, loss=0.0419, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0419, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0416, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0415, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0417, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0414, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0413, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0417, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0416, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.042, acc=0.987] [A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0417, acc=0.987][A
Evaluation:  66%|######6   | 127/191 [00:01<00:00, 95.17it/s, loss=0.0426, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0426, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0423, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0422, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0419, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0417, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0418, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0417, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0418, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0423, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0423, acc=0.987][A
Evaluation:  72%|#######1  | 137/191 [00:01<00:00, 96.06it/s, loss=0.0424, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0424, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0422, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.042, acc=0.987] [A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.042, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0431, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0439, acc=0.986][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0437, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0435, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0433, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0431, acc=0.987][A
Evaluation:  77%|#######6  | 147/191 [00:01<00:00, 96.88it/s, loss=0.0429, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 97.29it/s, loss=0.0429, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:01<00:00, 97.29it/s, loss=0.0431, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0433, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.043, acc=0.987] [A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0428, acc=0.987][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0436, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0435, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0433, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0436, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0438, acc=0.986][A
Evaluation:  82%|########2 | 157/191 [00:02<00:00, 97.29it/s, loss=0.0435, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0435, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0437, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0438, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0436, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0438, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0443, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0446, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0444, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0446, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0448, acc=0.986][A
Evaluation:  87%|########7 | 167/191 [00:02<00:00, 97.52it/s, loss=0.0446, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0446, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0444, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0442, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0441, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0443, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0441, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0439, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0437, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0438, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.044, acc=0.986] [A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0441, acc=0.986][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 98.18it/s, loss=0.0439, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 98.86it/s, loss=0.0439, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 98.86it/s, loss=0.0438, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 98.86it/s, loss=0.0438, acc=0.986][A
Evaluation:  98%|#########8| 188/191 [00:02<00:00, 98.86it/s, loss=0.0436, acc=0.986][A
                                                                                     [A  4%|4         | 1/24 [00:02<00:53,  2.32s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0236, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0347, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.086, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0784, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0665, acc=0.988][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0806, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0807, acc=0.978][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0805, acc=0.973][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.073, acc=0.976] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0866, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0866, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0888, acc=0.972][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0881, acc=0.974][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0886, acc=0.974][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0916, acc=0.973][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0913, acc=0.975][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0895, acc=0.977][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0859, acc=0.978][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0884, acc=0.977][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0927, acc=0.975][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 93.97it/s, loss=0.0943, acc=0.975][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0943, acc=0.975][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0909, acc=0.976][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0976, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0948, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0912, acc=0.974][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0964, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0938, acc=0.974][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0983, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0988, acc=0.972][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0962, acc=0.973][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 94.11it/s, loss=0.0948, acc=0.974][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0948, acc=0.974][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0934, acc=0.975][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0924, acc=0.975][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0979, acc=0.973][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0977, acc=0.972][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0981, acc=0.972][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0962, acc=0.972][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.0943, acc=0.973][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.093, acc=0.974] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 94.08it/s, loss=0.093, acc=0.974][A
