/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  20%|##        | 64/313 [00:06<00:25,  9.60it/s, loss=0.109, acc=0.966][A
Evaluation:  20%|##        | 64/313 [00:06<00:25,  9.60it/s, loss=0.108, acc=0.966][A
Evaluation:  21%|##        | 65/313 [00:06<00:25,  9.60it/s, loss=0.108, acc=0.966][A
Evaluation:  21%|##        | 65/313 [00:06<00:25,  9.60it/s, loss=0.113, acc=0.964][A
Evaluation:  21%|##1       | 66/313 [00:06<00:25,  9.61it/s, loss=0.113, acc=0.964][A
Evaluation:  21%|##1       | 66/313 [00:06<00:25,  9.61it/s, loss=0.113, acc=0.965][A
Evaluation:  21%|##1       | 67/313 [00:06<00:25,  9.53it/s, loss=0.113, acc=0.965][A
Evaluation:  21%|##1       | 67/313 [00:07<00:25,  9.53it/s, loss=0.113, acc=0.965][A
Evaluation:  22%|##1       | 68/313 [00:07<00:25,  9.51it/s, loss=0.113, acc=0.965][A
Evaluation:  22%|##1       | 68/313 [00:07<00:25,  9.51it/s, loss=0.113, acc=0.964][A
Evaluation:  22%|##2       | 69/313 [00:07<00:25,  9.53it/s, loss=0.113, acc=0.964][A
Evaluation:  22%|##2       | 69/313 [00:07<00:25,  9.53it/s, loss=0.115, acc=0.963][A
Evaluation:  22%|##2       | 70/313 [00:07<00:25,  9.55it/s, loss=0.115, acc=0.963][A
Evaluation:  22%|##2       | 70/313 [00:07<00:25,  9.55it/s, loss=0.114, acc=0.964][A
Evaluation:  23%|##2       | 71/313 [00:07<00:25,  9.46it/s, loss=0.114, acc=0.964][A
Evaluation:  23%|##2       | 71/313 [00:07<00:25,  9.46it/s, loss=0.113, acc=0.964][A
Evaluation:  23%|##3       | 72/313 [00:07<00:25,  9.50it/s, loss=0.113, acc=0.964][A
Evaluation:  23%|##3       | 72/313 [00:07<00:25,  9.50it/s, loss=0.114, acc=0.964][A
Evaluation:  23%|##3       | 73/313 [00:07<00:25,  9.52it/s, loss=0.114, acc=0.964][A
Evaluation:  23%|##3       | 73/313 [00:07<00:25,  9.52it/s, loss=0.112, acc=0.965][A
Evaluation:  24%|##3       | 74/313 [00:07<00:25,  9.54it/s, loss=0.112, acc=0.965][A
Evaluation:  24%|##3       | 74/313 [00:07<00:25,  9.54it/s, loss=0.114, acc=0.964][A
Evaluation:  24%|##3       | 75/313 [00:07<00:24,  9.54it/s, loss=0.114, acc=0.964][A
Evaluation:  24%|##3       | 75/313 [00:07<00:24,  9.54it/s, loss=0.116, acc=0.963][A
Evaluation:  24%|##4       | 76/313 [00:07<00:24,  9.53it/s, loss=0.116, acc=0.963][A
Evaluation:  24%|##4       | 76/313 [00:08<00:24,  9.53it/s, loss=0.115, acc=0.963][A
Evaluation:  25%|##4       | 77/313 [00:08<00:24,  9.55it/s, loss=0.115, acc=0.963][A
Evaluation:  25%|##4       | 77/313 [00:08<00:24,  9.55it/s, loss=0.114, acc=0.964][A
Evaluation:  25%|##4       | 78/313 [00:08<00:24,  9.57it/s, loss=0.114, acc=0.964][A
Evaluation:  25%|##4       | 78/313 [00:08<00:24,  9.57it/s, loss=0.114, acc=0.964][A
Evaluation:  25%|##5       | 79/313 [00:08<00:24,  9.58it/s, loss=0.114, acc=0.964][A
Evaluation:  25%|##5       | 79/313 [00:08<00:24,  9.58it/s, loss=0.116, acc=0.963][A
Evaluation:  26%|##5       | 80/313 [00:08<00:24,  9.57it/s, loss=0.116, acc=0.963][A
Evaluation:  26%|##5       | 80/313 [00:08<00:24,  9.57it/s, loss=0.118, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:08<00:24,  9.58it/s, loss=0.118, acc=0.963][A
Evaluation:  26%|##5       | 81/313 [00:08<00:24,  9.58it/s, loss=0.119, acc=0.962][A
Evaluation:  26%|##6       | 82/313 [00:08<00:24,  9.60it/s, loss=0.119, acc=0.962][A
Evaluation:  26%|##6       | 82/313 [00:08<00:24,  9.60it/s, loss=0.119, acc=0.962][A
Evaluation:  27%|##6       | 83/313 [00:08<00:23,  9.61it/s, loss=0.119, acc=0.962][A
Evaluation:  27%|##6       | 83/313 [00:08<00:23,  9.61it/s, loss=0.118, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:08<00:23,  9.61it/s, loss=0.118, acc=0.963][A
Evaluation:  27%|##6       | 84/313 [00:08<00:23,  9.61it/s, loss=0.119, acc=0.963][A
Evaluation:  27%|##7       | 85/313 [00:08<00:23,  9.62it/s, loss=0.119, acc=0.963][A
Evaluation:  27%|##7       | 85/313 [00:08<00:23,  9.62it/s, loss=0.119, acc=0.963][A
Evaluation:  27%|##7       | 86/313 [00:08<00:23,  9.62it/s, loss=0.119, acc=0.963][A
Evaluation:  27%|##7       | 86/313 [00:09<00:23,  9.62it/s, loss=0.121, acc=0.962][A
Evaluation:  28%|##7       | 87/313 [00:09<00:23,  9.62it/s, loss=0.121, acc=0.962][A
Evaluation:  28%|##7       | 87/313 [00:09<00:23,  9.62it/s, loss=0.121, acc=0.962][A
Evaluation:  28%|##8       | 88/313 [00:09<00:23,  9.62it/s, loss=0.121, acc=0.962][A
Evaluation:  28%|##8       | 88/313 [00:09<00:23,  9.62it/s, loss=0.121, acc=0.962][A
Evaluation:  28%|##8       | 89/313 [00:09<00:23,  9.62it/s, loss=0.121, acc=0.962][A
Evaluation:  28%|##8       | 89/313 [00:09<00:23,  9.62it/s, loss=0.12, acc=0.962] [A
Evaluation:  29%|##8       | 90/313 [00:09<00:23,  9.62it/s, loss=0.12, acc=0.962][A
Evaluation:  29%|##8       | 90/313 [00:09<00:23,  9.62it/s, loss=0.12, acc=0.962][A
Evaluation:  29%|##9       | 91/313 [00:09<00:23,  9.62it/s, loss=0.12, acc=0.962][A
Evaluation:  29%|##9       | 91/313 [00:09<00:23,  9.62it/s, loss=0.119, acc=0.963][A
Evaluation:  29%|##9       | 92/313 [00:09<00:23,  9.60it/s, loss=0.119, acc=0.963][A
Evaluation:  29%|##9       | 92/313 [00:09<00:23,  9.60it/s, loss=0.118, acc=0.962][A
Evaluation:  30%|##9       | 93/313 [00:09<00:22,  9.61it/s, loss=0.118, acc=0.962][A
Evaluation:  30%|##9       | 93/313 [00:09<00:22,  9.61it/s, loss=0.12, acc=0.962] [A
Evaluation:  30%|###       | 94/313 [00:09<00:22,  9.61it/s, loss=0.12, acc=0.962][A
Evaluation:  30%|###       | 94/313 [00:09<00:22,  9.61it/s, loss=0.118, acc=0.963][A
Evaluation:  30%|###       | 95/313 [00:09<00:22,  9.62it/s, loss=0.118, acc=0.963][A
Evaluation:  30%|###       | 95/313 [00:10<00:22,  9.62it/s, loss=0.119, acc=0.962][A
Evaluation:  31%|###       | 96/313 [00:10<00:22,  9.61it/s, loss=0.119, acc=0.962][A
Evaluation:  31%|###       | 96/313 [00:10<00:22,  9.61it/s, loss=0.118, acc=0.963][A
Evaluation:  31%|###       | 97/313 [00:10<00:22,  9.62it/s, loss=0.118, acc=0.963][A
Evaluation:  31%|###       | 97/313 [00:10<00:22,  9.62it/s, loss=0.12, acc=0.962] [A
Evaluation:  31%|###1      | 98/313 [00:10<00:22,  9.61it/s, loss=0.12, acc=0.962][A
Evaluation:  31%|###1      | 98/313 [00:10<00:22,  9.61it/s, loss=0.119, acc=0.962][A
Evaluation:  32%|###1      | 99/313 [00:10<00:22,  9.60it/s, loss=0.119, acc=0.962][A
Evaluation:  32%|###1      | 99/313 [00:10<00:22,  9.60it/s, loss=0.12, acc=0.962] [A
Evaluation:  32%|###1      | 100/313 [00:10<00:22,  9.61it/s, loss=0.12, acc=0.962][A
Evaluation:  32%|###1      | 100/313 [00:10<00:22,  9.61it/s, loss=0.119, acc=0.962][A
Evaluation:  32%|###2      | 101/313 [00:10<00:22,  9.61it/s, loss=0.119, acc=0.962][A
Evaluation:  32%|###2      | 101/313 [00:10<00:22,  9.61it/s, loss=0.119, acc=0.962][A
Evaluation:  33%|###2      | 102/313 [00:10<00:21,  9.62it/s, loss=0.119, acc=0.962][A
Evaluation:  33%|###2      | 102/313 [00:10<00:21,  9.62it/s, loss=0.118, acc=0.962][A
Evaluation:  33%|###2      | 103/313 [00:10<00:21,  9.62it/s, loss=0.118, acc=0.962][A
Evaluation:  33%|###2      | 103/313 [00:10<00:21,  9.62it/s, loss=0.118, acc=0.962][A
Evaluation:  33%|###3      | 104/313 [00:10<00:21,  9.62it/s, loss=0.118, acc=0.962][A
Evaluation:  33%|###3      | 104/313 [00:10<00:21,  9.62it/s, loss=0.117, acc=0.963][A
Evaluation:  34%|###3      | 105/313 [00:10<00:21,  9.62it/s, loss=0.117, acc=0.963][A
Evaluation:  34%|###3      | 105/313 [00:11<00:21,  9.62it/s, loss=0.117, acc=0.963][A
Evaluation:  34%|###3      | 106/313 [00:11<00:21,  9.62it/s, loss=0.117, acc=0.963][A
Evaluation:  34%|###3      | 106/313 [00:11<00:21,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  34%|###4      | 107/313 [00:11<00:21,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  34%|###4      | 107/313 [00:11<00:21,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  35%|###4      | 108/313 [00:11<00:21,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  35%|###4      | 108/313 [00:11<00:21,  9.62it/s, loss=0.117, acc=0.963][A
Evaluation:  35%|###4      | 109/313 [00:11<00:21,  9.62it/s, loss=0.117, acc=0.963][A
Evaluation:  35%|###4      | 109/313 [00:11<00:21,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  35%|###5      | 110/313 [00:11<00:21,  9.61it/s, loss=0.116, acc=0.963][A
Evaluation:  35%|###5      | 110/313 [00:11<00:21,  9.61it/s, loss=0.115, acc=0.964][A
Evaluation:  35%|###5      | 111/313 [00:11<00:21,  9.61it/s, loss=0.115, acc=0.964][A
Evaluation:  35%|###5      | 111/313 [00:11<00:21,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  36%|###5      | 112/313 [00:11<00:20,  9.60it/s, loss=0.115, acc=0.963][A
Evaluation:  36%|###5      | 112/313 [00:11<00:20,  9.60it/s, loss=0.115, acc=0.964][A
Evaluation:  36%|###6      | 113/313 [00:11<00:20,  9.61it/s, loss=0.115, acc=0.964][A
Evaluation:  36%|###6      | 113/313 [00:11<00:20,  9.61it/s, loss=0.115, acc=0.964][A
Evaluation:  36%|###6      | 114/313 [00:11<00:20,  9.62it/s, loss=0.115, acc=0.964][A
Evaluation:  36%|###6      | 114/313 [00:11<00:20,  9.62it/s, loss=0.114, acc=0.964][A
Evaluation:  37%|###6      | 115/313 [00:11<00:20,  9.61it/s, loss=0.114, acc=0.964][A
Evaluation:  37%|###6      | 115/313 [00:12<00:20,  9.61it/s, loss=0.114, acc=0.964][A
Evaluation:  37%|###7      | 116/313 [00:12<00:20,  9.61it/s, loss=0.114, acc=0.964][A
Evaluation:  37%|###7      | 116/313 [00:12<00:20,  9.61it/s, loss=0.113, acc=0.964][A
Evaluation:  37%|###7      | 117/313 [00:12<00:20,  9.62it/s, loss=0.113, acc=0.964][A
Evaluation:  37%|###7      | 117/313 [00:12<00:20,  9.62it/s, loss=0.114, acc=0.964][A
Evaluation:  38%|###7      | 118/313 [00:12<00:20,  9.63it/s, loss=0.114, acc=0.964][A
Evaluation:  38%|###7      | 118/313 [00:12<00:20,  9.63it/s, loss=0.114, acc=0.964][A
Evaluation:  38%|###8      | 119/313 [00:12<00:20,  9.64it/s, loss=0.114, acc=0.964][A
Evaluation:  38%|###8      | 119/313 [00:12<00:20,  9.64it/s, loss=0.115, acc=0.963][A
Evaluation:  38%|###8      | 120/313 [00:12<00:20,  9.63it/s, loss=0.115, acc=0.963][A
Evaluation:  38%|###8      | 120/313 [00:12<00:20,  9.63it/s, loss=0.115, acc=0.963][A
Evaluation:  39%|###8      | 121/313 [00:12<00:19,  9.63it/s, loss=0.115, acc=0.963][A
Evaluation:  39%|###8      | 121/313 [00:12<00:19,  9.63it/s, loss=0.115, acc=0.963][A
Evaluation:  39%|###8      | 122/313 [00:12<00:19,  9.62it/s, loss=0.115, acc=0.963][A
Evaluation:  39%|###8      | 122/313 [00:12<00:19,  9.62it/s, loss=0.115, acc=0.963][A
Evaluation:  39%|###9      | 123/313 [00:12<00:19,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  39%|###9      | 123/313 [00:12<00:19,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  40%|###9      | 124/313 [00:12<00:19,  9.60it/s, loss=0.115, acc=0.963][A
Evaluation:  40%|###9      | 124/313 [00:13<00:19,  9.60it/s, loss=0.115, acc=0.963][A
Evaluation:  40%|###9      | 125/313 [00:13<00:19,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  40%|###9      | 125/313 [00:13<00:19,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:13<00:19,  9.62it/s, loss=0.115, acc=0.963][A
Evaluation:  40%|####      | 126/313 [00:13<00:19,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  41%|####      | 127/313 [00:13<00:19,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  41%|####      | 127/313 [00:13<00:19,  9.62it/s, loss=0.117, acc=0.962][A
Evaluation:  41%|####      | 128/313 [00:13<00:19,  9.62it/s, loss=0.117, acc=0.962][A
Evaluation:  41%|####      | 128/313 [00:13<00:19,  9.62it/s, loss=0.117, acc=0.962][A
Evaluation:  41%|####1     | 129/313 [00:13<00:19,  9.63it/s, loss=0.117, acc=0.962][A
Evaluation:  41%|####1     | 129/313 [00:13<00:19,  9.63it/s, loss=0.117, acc=0.962][A
Evaluation:  42%|####1     | 130/313 [00:13<00:19,  9.63it/s, loss=0.117, acc=0.962][A
Evaluation:  42%|####1     | 130/313 [00:13<00:19,  9.63it/s, loss=0.116, acc=0.962][A
Evaluation:  42%|####1     | 131/313 [00:13<00:18,  9.63it/s, loss=0.116, acc=0.962][A
Evaluation:  42%|####1     | 131/313 [00:13<00:18,  9.63it/s, loss=0.116, acc=0.962][A
Evaluation:  42%|####2     | 132/313 [00:13<00:18,  9.63it/s, loss=0.116, acc=0.962][A
Evaluation:  42%|####2     | 132/313 [00:13<00:18,  9.63it/s, loss=0.115, acc=0.962][A
Evaluation:  42%|####2     | 133/313 [00:13<00:18,  9.63it/s, loss=0.115, acc=0.962][A
Evaluation:  42%|####2     | 133/313 [00:13<00:18,  9.63it/s, loss=0.115, acc=0.962][A
Evaluation:  43%|####2     | 134/313 [00:13<00:18,  9.64it/s, loss=0.115, acc=0.962][A
Evaluation:  43%|####2     | 134/313 [00:14<00:18,  9.64it/s, loss=0.115, acc=0.963][A
Evaluation:  43%|####3     | 135/313 [00:14<00:18,  9.63it/s, loss=0.115, acc=0.963][A
Evaluation:  43%|####3     | 135/313 [00:14<00:18,  9.63it/s, loss=0.114, acc=0.963][A
Evaluation:  43%|####3     | 136/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  43%|####3     | 136/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  44%|####3     | 137/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  44%|####3     | 137/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  44%|####4     | 138/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  44%|####4     | 138/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  44%|####4     | 139/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  44%|####4     | 139/313 [00:14<00:18,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  45%|####4     | 140/313 [00:14<00:18,  9.60it/s, loss=0.114, acc=0.963][A
Evaluation:  45%|####4     | 140/313 [00:14<00:18,  9.60it/s, loss=0.114, acc=0.963][A
Evaluation:  45%|####5     | 141/313 [00:14<00:17,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  45%|####5     | 141/313 [00:14<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  45%|####5     | 142/313 [00:14<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  45%|####5     | 142/313 [00:14<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  46%|####5     | 143/313 [00:14<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  46%|####5     | 143/313 [00:14<00:17,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  46%|####6     | 144/313 [00:15<00:17,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  46%|####6     | 144/313 [00:15<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  46%|####6     | 145/313 [00:15<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  46%|####6     | 145/313 [00:15<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  47%|####6     | 146/313 [00:15<00:17,  9.61it/s, loss=0.113, acc=0.963][A
Evaluation:  47%|####6     | 146/313 [00:15<00:17,  9.61it/s, loss=0.113, acc=0.964][A
Evaluation:  47%|####6     | 147/313 [00:15<00:17,  9.62it/s, loss=0.113, acc=0.964][A
Evaluation:  47%|####6     | 147/313 [00:15<00:17,  9.62it/s, loss=0.112, acc=0.964][A
Evaluation:  47%|####7     | 148/313 [00:15<00:17,  9.61it/s, loss=0.112, acc=0.964][A
Evaluation:  47%|####7     | 148/313 [00:15<00:17,  9.61it/s, loss=0.112, acc=0.964][A
Evaluation:  48%|####7     | 149/313 [00:15<00:17,  9.60it/s, loss=0.112, acc=0.964][A
Evaluation:  48%|####7     | 149/313 [00:15<00:17,  9.60it/s, loss=0.113, acc=0.963][A
Evaluation:  48%|####7     | 150/313 [00:15<00:16,  9.59it/s, loss=0.113, acc=0.963][A
Evaluation:  48%|####7     | 150/313 [00:15<00:16,  9.59it/s, loss=0.114, acc=0.963][A
Evaluation:  48%|####8     | 151/313 [00:15<00:16,  9.60it/s, loss=0.114, acc=0.963][A
Evaluation:  48%|####8     | 151/313 [00:15<00:16,  9.60it/s, loss=0.113, acc=0.963][A
Evaluation:  49%|####8     | 152/313 [00:15<00:16,  9.60it/s, loss=0.113, acc=0.963][A
Evaluation:  49%|####8     | 152/313 [00:15<00:16,  9.60it/s, loss=0.113, acc=0.963][A
Evaluation:  49%|####8     | 153/313 [00:15<00:16,  9.60it/s, loss=0.113, acc=0.963][A
Evaluation:  49%|####8     | 153/313 [00:16<00:16,  9.60it/s, loss=0.112, acc=0.963][A
Evaluation:  49%|####9     | 154/313 [00:16<00:16,  9.61it/s, loss=0.112, acc=0.963][A
Evaluation:  49%|####9     | 154/313 [00:16<00:16,  9.61it/s, loss=0.112, acc=0.964][A
Evaluation:  50%|####9     | 155/313 [00:16<00:16,  9.61it/s, loss=0.112, acc=0.964][A
Evaluation:  50%|####9     | 155/313 [00:16<00:16,  9.61it/s, loss=0.112, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:16<00:16,  9.60it/s, loss=0.112, acc=0.963][A
Evaluation:  50%|####9     | 156/313 [00:16<00:16,  9.60it/s, loss=0.112, acc=0.963][A
Evaluation:  50%|#####     | 157/313 [00:16<00:16,  9.60it/s, loss=0.112, acc=0.963][A
Evaluation:  50%|#####     | 157/313 [00:16<00:16,  9.60it/s, loss=0.112, acc=0.963][A
Evaluation:  50%|#####     | 158/313 [00:16<00:16,  9.60it/s, loss=0.112, acc=0.963][A
Evaluation:  50%|#####     | 158/313 [00:16<00:16,  9.60it/s, loss=0.111, acc=0.964][A
Evaluation:  51%|#####     | 159/313 [00:16<00:16,  9.61it/s, loss=0.111, acc=0.964][A
Evaluation:  51%|#####     | 159/313 [00:16<00:16,  9.61it/s, loss=0.112, acc=0.963][A
Evaluation:  51%|#####1    | 160/313 [00:16<00:15,  9.61it/s, loss=0.112, acc=0.963][A
Evaluation:  51%|#####1    | 160/313 [00:16<00:15,  9.61it/s, loss=0.112, acc=0.964][A
Evaluation:  51%|#####1    | 161/313 [00:16<00:15,  9.61it/s, loss=0.112, acc=0.964][A
Evaluation:  51%|#####1    | 161/313 [00:16<00:15,  9.61it/s, loss=0.112, acc=0.964][A
Evaluation:  52%|#####1    | 162/313 [00:16<00:15,  9.62it/s, loss=0.112, acc=0.964][A
Evaluation:  52%|#####1    | 162/313 [00:16<00:15,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  52%|#####2    | 163/313 [00:16<00:15,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  52%|#####2    | 163/313 [00:17<00:15,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  52%|#####2    | 164/313 [00:17<00:15,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  52%|#####2    | 164/313 [00:17<00:15,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  53%|#####2    | 165/313 [00:17<00:15,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  53%|#####2    | 165/313 [00:17<00:15,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  53%|#####3    | 166/313 [00:17<00:15,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  53%|#####3    | 166/313 [00:17<00:15,  9.61it/s, loss=0.116, acc=0.963][A
Evaluation:  53%|#####3    | 167/313 [00:17<00:15,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  53%|#####3    | 167/313 [00:17<00:15,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  54%|#####3    | 168/313 [00:17<00:15,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  54%|#####3    | 168/313 [00:17<00:15,  9.62it/s, loss=0.116, acc=0.962][A
Evaluation:  54%|#####3    | 169/313 [00:17<00:14,  9.62it/s, loss=0.116, acc=0.962][A
Evaluation:  54%|#####3    | 169/313 [00:17<00:14,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  54%|#####4    | 170/313 [00:17<00:14,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  54%|#####4    | 170/313 [00:17<00:14,  9.62it/s, loss=0.116, acc=0.963][A
Evaluation:  55%|#####4    | 171/313 [00:17<00:14,  9.61it/s, loss=0.116, acc=0.963][A
Evaluation:  55%|#####4    | 171/313 [00:17<00:14,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  55%|#####4    | 172/313 [00:17<00:14,  9.62it/s, loss=0.115, acc=0.963][A
Evaluation:  55%|#####4    | 172/313 [00:18<00:14,  9.62it/s, loss=0.115, acc=0.963][A
Evaluation:  55%|#####5    | 173/313 [00:18<00:14,  9.62it/s, loss=0.115, acc=0.963][A
Evaluation:  55%|#####5    | 173/313 [00:18<00:14,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  56%|#####5    | 174/313 [00:18<00:14,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  56%|#####5    | 174/313 [00:18<00:14,  9.62it/s, loss=0.114, acc=0.963][A
Evaluation:  56%|#####5    | 175/313 [00:18<00:14,  9.61it/s, loss=0.114, acc=0.963][A
Evaluation:  56%|#####5    | 175/313 [00:18<00:14,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  56%|#####6    | 176/313 [00:18<00:14,  9.59it/s, loss=0.115, acc=0.963][A
Evaluation:  56%|#####6    | 176/313 [00:18<00:14,  9.59it/s, loss=0.115, acc=0.963][A
Evaluation:  57%|#####6    | 177/313 [00:18<00:14,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  57%|#####6    | 177/313 [00:18<00:14,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  57%|#####6    | 178/313 [00:18<00:14,  9.61it/s, loss=0.115, acc=0.963][A
Evaluation:  57%|#####6    | 178/313 [00:18<00:14,  9.61it/s, loss=0.114, acc=0.964][A
Evaluation:  57%|#####7    | 179/313 [00:18<00:13,  9.62it/s, loss=0.114, acc=0.964][A
Evaluation:  57%|#####7    | 179/313 [00:18<00:13,  9.62it/s, loss=0.114, acc=0.964][A
Evaluation:  58%|#####7    | 180/313 [00:18<00:13,  9.61it/s, loss=0.114, acc=0.964][A
Evaluation:  58%|#####7    | 180/313 [00:18<00:13,  9.61it/s, loss=0.114, acc=0.964][A
Evaluation:  58%|#####7    | 181/313 [00:18<00:13,  9.61it/s, loss=0.114, acc=0.964][A
Evaluation:  58%|#####7    | 181/313 [00:18<00:13,  9.61it/s, loss=0.113, acc=0.964][A
Evaluation:  58%|#####8    | 182/313 [00:18<00:13,  9.62it/s, loss=0.113, acc=0.964][A
Evaluation:  58%|#####8    | 182/313 [00:19<00:13,  9.62it/s, loss=0.114, acc=0.964][A
Evaluation:  58%|#####8    | 183/313 [00:19<00:13,  9.62it/s, loss=0.114, acc=0.964][A
Evaluation:  58%|#####8    | 183/313 [00:19<00:13,  9.62it/s, loss=0.114, acc=0.964][A
Evaluation:  59%|#####8    | 184/313 [00:19<00:13,  9.63it/s, loss=0.114, acc=0.964][A
Evaluation:  59%|#####8    | 184/313 [00:19<00:13,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  59%|#####9    | 185/313 [00:19<00:13,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  59%|#####9    | 185/313 [00:19<00:13,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  59%|#####9    | 186/313 [00:19<00:13,  9.62it/s, loss=0.113, acc=0.964][A
Evaluation:  59%|#####9    | 186/313 [00:19<00:13,  9.62it/s, loss=0.113, acc=0.964][A
Evaluation:  60%|#####9    | 187/313 [00:19<00:13,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  60%|#####9    | 187/313 [00:19<00:13,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  60%|######    | 188/313 [00:19<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  60%|######    | 188/313 [00:19<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  60%|######    | 189/313 [00:19<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  60%|######    | 189/313 [00:19<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  61%|######    | 190/313 [00:19<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  61%|######    | 190/313 [00:19<00:12,  9.63it/s, loss=0.112, acc=0.964][A
Evaluation:  61%|######1   | 191/313 [00:19<00:12,  9.63it/s, loss=0.112, acc=0.964][A
Evaluation:  61%|######1   | 191/313 [00:19<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  61%|######1   | 192/313 [00:19<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  61%|######1   | 192/313 [00:20<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  62%|######1   | 193/313 [00:20<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  62%|######1   | 193/313 [00:20<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  62%|######1   | 194/313 [00:20<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  62%|######1   | 194/313 [00:20<00:12,  9.63it/s, loss=0.113, acc=0.964][A
Evaluation:  62%|######2   | 195/313 [00:20<00:12,  9.64it/s, loss=0.113, acc=0.964][A
