/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.028, acc=0.991] [A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0292, acc=0.99][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0288, acc=0.99][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0298, acc=0.99][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0298, acc=0.99][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0294, acc=0.99][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0289, acc=0.991][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.10it/s, loss=0.0317, acc=0.989][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.0317, acc=0.989][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.0311, acc=0.99] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.0306, acc=0.99][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.03, acc=0.99]  [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.032, acc=0.989][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.0316, acc=0.989][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.036, acc=0.988] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.0361, acc=0.988][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 64.61it/s, loss=0.0354, acc=0.988][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.22it/s, loss=0.0354, acc=0.988][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.22it/s, loss=0.0358, acc=0.988][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.22it/s, loss=0.0351, acc=0.988][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.22it/s, loss=0.035, acc=0.988] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.22it/s, loss=0.0343, acc=0.988][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.22it/s, loss=0.0337, acc=0.988][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 67.22it/s, loss=0.0332, acc=0.989][A
Evaluation:  26%|##5       | 49/191 [00:01<00:02, 67.22it/s, loss=0.0343, acc=0.988][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0343, acc=0.988][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0345, acc=0.988][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0342, acc=0.988][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0336, acc=0.988][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0333, acc=0.989][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0329, acc=0.989][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0324, acc=0.989][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0327, acc=0.989][A
Evaluation:  29%|##9       | 56/191 [00:01<00:02, 64.42it/s, loss=0.0323, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0323, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0327, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0323, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0337, acc=0.988][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0333, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0329, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0324, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.0321, acc=0.989][A
Evaluation:  34%|###3      | 64/191 [00:01<00:01, 67.06it/s, loss=0.033, acc=0.989] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.033, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.0336, acc=0.988][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.0333, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.0331, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.0328, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.0323, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.032, acc=0.989] [A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.0317, acc=0.989][A
Evaluation:  38%|###7      | 72/191 [00:01<00:01, 69.18it/s, loss=0.0323, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0323, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.032, acc=0.989] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0316, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0314, acc=0.989][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0312, acc=0.99] [A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0309, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0306, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0306, acc=0.99][A
Evaluation:  42%|####1     | 80/191 [00:01<00:01, 70.36it/s, loss=0.0316, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0316, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0319, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0316, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0312, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0314, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0312, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0314, acc=0.989][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0332, acc=0.988][A
Evaluation:  46%|####6     | 88/191 [00:01<00:01, 71.03it/s, loss=0.0329, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.0329, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.0326, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.0323, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.032, acc=0.989] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.0317, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.0315, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.0313, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.0313, acc=0.989][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 71.37it/s, loss=0.031, acc=0.989] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.031, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0308, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0306, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0303, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0301, acc=0.99] [A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0299, acc=0.99][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0302, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0302, acc=0.989][A
Evaluation:  54%|#####4    | 104/191 [00:01<00:01, 71.64it/s, loss=0.0301, acc=0.989][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0301, acc=0.989][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0298, acc=0.989][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0298, acc=0.99] [A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0295, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0293, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0291, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0289, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0291, acc=0.99][A
Evaluation:  59%|#####8    | 112/191 [00:01<00:01, 71.84it/s, loss=0.0289, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.0289, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.0287, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.0285, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.0283, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.0281, acc=0.99][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.028, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.0278, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.0277, acc=0.991][A
Evaluation:  63%|######2   | 120/191 [00:01<00:00, 72.17it/s, loss=0.028, acc=0.99]  [A
Evaluation:  67%|######7   | 128/191 [00:01<00:00, 72.47it/s, loss=0.028, acc=0.99][A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.0278, acc=0.991][A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.0276, acc=0.991][A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.0274, acc=0.991][A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.0274, acc=0.991][A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.0272, acc=0.991][A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.0271, acc=0.991][A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.027, acc=0.991] [A
Evaluation:  67%|######7   | 128/191 [00:02<00:00, 72.47it/s, loss=0.0269, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0269, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0268, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0268, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0268, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0267, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0267, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0267, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0272, acc=0.991][A
Evaluation:  71%|#######1  | 136/191 [00:02<00:00, 72.12it/s, loss=0.0271, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0271, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0269, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0267, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0266, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0264, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0263, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0261, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0259, acc=0.991][A
Evaluation:  75%|#######5  | 144/191 [00:02<00:00, 72.35it/s, loss=0.0258, acc=0.991][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0258, acc=0.991][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0257, acc=0.991][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0256, acc=0.991][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0255, acc=0.992][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0253, acc=0.992][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0251, acc=0.992][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.025, acc=0.992] [A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0249, acc=0.992][A
Evaluation:  80%|#######9  | 152/191 [00:02<00:00, 72.16it/s, loss=0.0248, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0248, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0247, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0246, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0245, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0245, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0244, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0243, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0247, acc=0.992][A
Evaluation:  84%|########3 | 160/191 [00:02<00:00, 72.11it/s, loss=0.0246, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0246, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0246, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0245, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0244, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0244, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0243, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0242, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0241, acc=0.992][A
Evaluation:  88%|########7 | 168/191 [00:02<00:00, 72.20it/s, loss=0.0239, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0239, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0239, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0238, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0237, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0236, acc=0.993][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0235, acc=0.993][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0238, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0239, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 72.26it/s, loss=0.0238, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0238, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0239, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0237, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0237, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0236, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0235, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0234, acc=0.992][A
Evaluation:  96%|#########6| 184/191 [00:02<00:00, 71.79it/s, loss=0.0233, acc=0.992][A
                                                                                     [A  4%|4         | 1/24 [00:02<01:06,  2.87s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0293, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0282, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0472, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0372, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0364, acc=0.994][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0395, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0348, acc=0.991][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.0348, acc=0.991][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.0337, acc=0.992][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.043, acc=0.983] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.0419, acc=0.984][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.039, acc=0.986] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.0388, acc=0.984][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.0364, acc=0.986][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 69.94it/s, loss=0.0366, acc=0.987][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.0366, acc=0.987][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.0443, acc=0.985][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.046, acc=0.984] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.0488, acc=0.983][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.0469, acc=0.984][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.0449, acc=0.985][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.0492, acc=0.983][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 69.09it/s, loss=0.0552, acc=0.982][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0552, acc=0.982][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0536, acc=0.983][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0528, acc=0.982][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0523, acc=0.982][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0506, acc=0.983][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0522, acc=0.982][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0511, acc=0.983][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 68.79it/s, loss=0.0597, acc=0.981][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.0597, acc=0.981][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.0579, acc=0.982][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.0604, acc=0.981][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.06, acc=0.981]  [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.0584, acc=0.981][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.0596, acc=0.98] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 69.26it/s, loss=0.059, acc=0.98] [A
