/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.00937, acc=0.997][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0103, acc=0.997] [A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0103, acc=0.997][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0102, acc=0.997][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0101, acc=0.997][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0108, acc=0.997][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0107, acc=0.997][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0106, acc=0.997][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 71.68it/s, loss=0.0106, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0106, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0105, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0105, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0104, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0104, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0103, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0103, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0102, acc=0.997][A
Evaluation:  91%|#########1| 174/191 [00:02<00:00, 71.43it/s, loss=0.0102, acc=0.997][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.0102, acc=0.997][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.0101, acc=0.997][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.0101, acc=0.997][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.01, acc=0.997]  [A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.00999, acc=0.997][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.00994, acc=0.997][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.00989, acc=0.997][A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.0104, acc=0.997] [A
Evaluation:  95%|#########5| 182/191 [00:02<00:00, 71.99it/s, loss=0.0103, acc=0.997][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 72.14it/s, loss=0.0103, acc=0.997][A
Evaluation:  99%|#########9| 190/191 [00:02<00:00, 72.14it/s, loss=0.0103, acc=0.997][A
                                                                                     [A  4%|4         | 1/24 [00:02<01:01,  2.66s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00702, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00428, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0277, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0216, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0175, acc=0.988][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0146, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0126, acc=0.991][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.0126, acc=0.991][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.0111, acc=0.992][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.0102, acc=0.993][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.00938, acc=0.994][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.0249, acc=0.991] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.0332, acc=0.99] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.0312, acc=0.99][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 65.63it/s, loss=0.0311, acc=0.989][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0311, acc=0.989][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0291, acc=0.99] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0273, acc=0.99][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0257, acc=0.991][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0373, acc=0.988][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0354, acc=0.988][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0337, acc=0.989][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.0321, acc=0.99] [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 67.95it/s, loss=0.034, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.034, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.0326, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.0333, acc=0.988][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.0326, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.0315, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.0396, acc=0.988][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.0383, acc=0.989][A
Evaluation:  12%|#1        | 22/191 [00:00<00:02, 68.94it/s, loss=0.037, acc=0.989] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.037, acc=0.989][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.0358, acc=0.99][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.0355, acc=0.989][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.0352, acc=0.989][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.0342, acc=0.99] [A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 69.26it/s, loss=0.0333, acc=0.99][A
