/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  20%|##        | 63/313 [00:02<00:12, 20.65it/s, loss=0.059, acc=0.981] [A
Evaluation:  20%|##        | 63/313 [00:03<00:12, 20.65it/s, loss=0.0584, acc=0.981][A
Evaluation:  20%|##        | 63/313 [00:03<00:12, 20.65it/s, loss=0.0597, acc=0.981][A
Evaluation:  21%|##1       | 66/313 [00:03<00:11, 21.22it/s, loss=0.0597, acc=0.981][A
Evaluation:  21%|##1       | 66/313 [00:03<00:11, 21.22it/s, loss=0.0592, acc=0.981][A
Evaluation:  21%|##1       | 66/313 [00:03<00:11, 21.22it/s, loss=0.0587, acc=0.982][A
Evaluation:  21%|##1       | 66/313 [00:03<00:11, 21.22it/s, loss=0.0582, acc=0.982][A
Evaluation:  22%|##2       | 69/313 [00:03<00:11, 21.54it/s, loss=0.0582, acc=0.982][A
Evaluation:  22%|##2       | 69/313 [00:03<00:11, 21.54it/s, loss=0.0581, acc=0.982][A
Evaluation:  22%|##2       | 69/313 [00:03<00:11, 21.54it/s, loss=0.0574, acc=0.982][A
Evaluation:  22%|##2       | 69/313 [00:03<00:11, 21.54it/s, loss=0.0568, acc=0.983][A
Evaluation:  23%|##3       | 72/313 [00:03<00:11, 21.88it/s, loss=0.0568, acc=0.983][A
Evaluation:  23%|##3       | 72/313 [00:03<00:11, 21.88it/s, loss=0.057, acc=0.982] [A
Evaluation:  23%|##3       | 72/313 [00:03<00:11, 21.88it/s, loss=0.0579, acc=0.981][A
Evaluation:  23%|##3       | 72/313 [00:03<00:11, 21.88it/s, loss=0.058, acc=0.982] [A
Evaluation:  24%|##3       | 75/313 [00:03<00:12, 18.91it/s, loss=0.058, acc=0.982][A
Evaluation:  24%|##3       | 75/313 [00:03<00:12, 18.91it/s, loss=0.0608, acc=0.981][A
Evaluation:  24%|##3       | 75/313 [00:03<00:12, 18.91it/s, loss=0.061, acc=0.981] [A
Evaluation:  24%|##3       | 75/313 [00:03<00:12, 18.91it/s, loss=0.0606, acc=0.982][A
Evaluation:  25%|##4       | 78/313 [00:03<00:11, 19.61it/s, loss=0.0606, acc=0.982][A
Evaluation:  25%|##4       | 78/313 [00:03<00:11, 19.61it/s, loss=0.0619, acc=0.981][A
Evaluation:  25%|##4       | 78/313 [00:03<00:11, 19.61it/s, loss=0.0616, acc=0.982][A
Evaluation:  25%|##4       | 78/313 [00:03<00:11, 19.61it/s, loss=0.0611, acc=0.982][A
Evaluation:  26%|##5       | 81/313 [00:03<00:11, 20.53it/s, loss=0.0611, acc=0.982][A
Evaluation:  26%|##5       | 81/313 [00:03<00:11, 20.53it/s, loss=0.0605, acc=0.982][A
Evaluation:  26%|##5       | 81/313 [00:03<00:11, 20.53it/s, loss=0.0602, acc=0.982][A
Evaluation:  26%|##5       | 81/313 [00:03<00:11, 20.53it/s, loss=0.0606, acc=0.982][A
Evaluation:  27%|##6       | 84/313 [00:03<00:10, 21.52it/s, loss=0.0606, acc=0.982][A
Evaluation:  27%|##6       | 84/313 [00:03<00:10, 21.52it/s, loss=0.06, acc=0.982]  [A
Evaluation:  27%|##6       | 84/313 [00:04<00:10, 21.52it/s, loss=0.0595, acc=0.983][A
Evaluation:  27%|##6       | 84/313 [00:04<00:10, 21.52it/s, loss=0.0589, acc=0.983][A
Evaluation:  28%|##7       | 87/313 [00:04<00:10, 21.93it/s, loss=0.0589, acc=0.983][A
Evaluation:  28%|##7       | 87/313 [00:04<00:10, 21.93it/s, loss=0.0612, acc=0.982][A
Evaluation:  28%|##7       | 87/313 [00:04<00:10, 21.93it/s, loss=0.0608, acc=0.982][A
Evaluation:  28%|##7       | 87/313 [00:04<00:10, 21.93it/s, loss=0.0607, acc=0.982][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 22.34it/s, loss=0.0607, acc=0.982][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 22.34it/s, loss=0.0606, acc=0.982][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 22.34it/s, loss=0.0604, acc=0.982][A
Evaluation:  29%|##8       | 90/313 [00:04<00:09, 22.34it/s, loss=0.0603, acc=0.983][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 22.46it/s, loss=0.0603, acc=0.983][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 22.46it/s, loss=0.0603, acc=0.982][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 22.46it/s, loss=0.0597, acc=0.983][A
Evaluation:  30%|##9       | 93/313 [00:04<00:09, 22.46it/s, loss=0.0601, acc=0.982][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 22.44it/s, loss=0.0601, acc=0.982][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 22.44it/s, loss=0.061, acc=0.982] [A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 22.44it/s, loss=0.0608, acc=0.982][A
Evaluation:  31%|###       | 96/313 [00:04<00:09, 22.44it/s, loss=0.0603, acc=0.983][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 22.42it/s, loss=0.0603, acc=0.983][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 22.42it/s, loss=0.0599, acc=0.983][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 22.42it/s, loss=0.0604, acc=0.982][A
Evaluation:  32%|###1      | 99/313 [00:04<00:09, 22.42it/s, loss=0.0607, acc=0.982][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.15it/s, loss=0.0607, acc=0.982][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.15it/s, loss=0.0604, acc=0.982][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.15it/s, loss=0.0602, acc=0.983][A
Evaluation:  33%|###2      | 102/313 [00:04<00:09, 22.15it/s, loss=0.0612, acc=0.982][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.40it/s, loss=0.0612, acc=0.982][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.40it/s, loss=0.0608, acc=0.982][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.40it/s, loss=0.0603, acc=0.982][A
Evaluation:  34%|###3      | 105/313 [00:04<00:09, 22.40it/s, loss=0.06, acc=0.982]  [A
Evaluation:  35%|###4      | 108/313 [00:04<00:09, 22.47it/s, loss=0.06, acc=0.982][A
Evaluation:  35%|###4      | 108/313 [00:05<00:09, 22.47it/s, loss=0.0611, acc=0.982][A
Evaluation:  35%|###4      | 108/313 [00:05<00:09, 22.47it/s, loss=0.0606, acc=0.982][A
Evaluation:  35%|###4      | 108/313 [00:05<00:09, 22.47it/s, loss=0.0602, acc=0.982][A
Evaluation:  35%|###5      | 111/313 [00:05<00:09, 22.41it/s, loss=0.0602, acc=0.982][A
Evaluation:  35%|###5      | 111/313 [00:05<00:09, 22.41it/s, loss=0.0604, acc=0.982][A
Evaluation:  35%|###5      | 111/313 [00:05<00:09, 22.41it/s, loss=0.06, acc=0.982]  [A
Evaluation:  35%|###5      | 111/313 [00:05<00:09, 22.41it/s, loss=0.0599, acc=0.982][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.41it/s, loss=0.0599, acc=0.982][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.41it/s, loss=0.0607, acc=0.982][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.41it/s, loss=0.0603, acc=0.982][A
Evaluation:  36%|###6      | 114/313 [00:05<00:08, 22.41it/s, loss=0.0602, acc=0.982][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.45it/s, loss=0.0602, acc=0.982][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.45it/s, loss=0.0606, acc=0.982][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.45it/s, loss=0.0608, acc=0.982][A
Evaluation:  37%|###7      | 117/313 [00:05<00:08, 22.45it/s, loss=0.0614, acc=0.981][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.42it/s, loss=0.0614, acc=0.981][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.42it/s, loss=0.0619, acc=0.981][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.42it/s, loss=0.0621, acc=0.981][A
Evaluation:  38%|###8      | 120/313 [00:05<00:08, 22.42it/s, loss=0.0627, acc=0.98] [A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.16it/s, loss=0.0627, acc=0.98][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.16it/s, loss=0.0631, acc=0.98][A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.16it/s, loss=0.063, acc=0.98] [A
Evaluation:  39%|###9      | 123/313 [00:05<00:08, 22.16it/s, loss=0.0627, acc=0.98][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.20it/s, loss=0.0627, acc=0.98][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.20it/s, loss=0.0623, acc=0.98][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.20it/s, loss=0.0621, acc=0.98][A
Evaluation:  40%|####      | 126/313 [00:05<00:08, 22.20it/s, loss=0.0627, acc=0.98][A
Evaluation:  41%|####1     | 129/313 [00:05<00:08, 22.25it/s, loss=0.0627, acc=0.98][A
Evaluation:  41%|####1     | 129/313 [00:05<00:08, 22.25it/s, loss=0.0632, acc=0.98][A
Evaluation:  41%|####1     | 129/313 [00:06<00:08, 22.25it/s, loss=0.0634, acc=0.979][A
Evaluation:  41%|####1     | 129/313 [00:06<00:08, 22.25it/s, loss=0.0629, acc=0.98] [A
Evaluation:  42%|####2     | 132/313 [00:06<00:08, 21.96it/s, loss=0.0629, acc=0.98][A
Evaluation:  42%|####2     | 132/313 [00:06<00:08, 21.96it/s, loss=0.0629, acc=0.98][A
Evaluation:  42%|####2     | 132/313 [00:06<00:08, 21.96it/s, loss=0.0628, acc=0.98][A
Evaluation:  42%|####2     | 132/313 [00:06<00:08, 21.96it/s, loss=0.0625, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [00:06<00:08, 22.05it/s, loss=0.0625, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [00:06<00:08, 22.05it/s, loss=0.0622, acc=0.98][A
Evaluation:  43%|####3     | 135/313 [00:06<00:08, 22.05it/s, loss=0.062, acc=0.98] [A
Evaluation:  43%|####3     | 135/313 [00:06<00:08, 22.05it/s, loss=0.0618, acc=0.98][A
Evaluation:  44%|####4     | 138/313 [00:06<00:09, 19.24it/s, loss=0.0618, acc=0.98][A
Evaluation:  44%|####4     | 138/313 [00:06<00:09, 19.24it/s, loss=0.0615, acc=0.98][A
Evaluation:  44%|####4     | 138/313 [00:06<00:09, 19.24it/s, loss=0.0612, acc=0.98][A
Evaluation:  44%|####4     | 138/313 [00:06<00:09, 19.24it/s, loss=0.0609, acc=0.98][A
Evaluation:  45%|####5     | 141/313 [00:06<00:08, 20.12it/s, loss=0.0609, acc=0.98][A
Evaluation:  45%|####5     | 141/313 [00:06<00:08, 20.12it/s, loss=0.0605, acc=0.981][A
Evaluation:  45%|####5     | 141/313 [00:06<00:08, 20.12it/s, loss=0.0618, acc=0.981][A
Evaluation:  45%|####5     | 141/313 [00:06<00:08, 20.12it/s, loss=0.0616, acc=0.981][A
Evaluation:  46%|####6     | 144/313 [00:06<00:08, 20.77it/s, loss=0.0616, acc=0.981][A
Evaluation:  46%|####6     | 144/313 [00:06<00:08, 20.77it/s, loss=0.0613, acc=0.981][A
Evaluation:  46%|####6     | 144/313 [00:06<00:08, 20.77it/s, loss=0.061, acc=0.981] [A
Evaluation:  46%|####6     | 144/313 [00:06<00:08, 20.77it/s, loss=0.0615, acc=0.981][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 21.12it/s, loss=0.0615, acc=0.981][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 21.12it/s, loss=0.0614, acc=0.981][A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 21.12it/s, loss=0.0625, acc=0.98] [A
Evaluation:  47%|####6     | 147/313 [00:06<00:07, 21.12it/s, loss=0.0623, acc=0.981][A
Evaluation:  48%|####7     | 150/313 [00:06<00:07, 21.36it/s, loss=0.0623, acc=0.981][A
Evaluation:  48%|####7     | 150/313 [00:06<00:07, 21.36it/s, loss=0.063, acc=0.981] [A
Evaluation:  48%|####7     | 150/313 [00:07<00:07, 21.36it/s, loss=0.0637, acc=0.98][A
Evaluation:  48%|####7     | 150/313 [00:07<00:07, 21.36it/s, loss=0.0635, acc=0.981][A
Evaluation:  49%|####8     | 153/313 [00:07<00:07, 21.63it/s, loss=0.0635, acc=0.981][A
Evaluation:  49%|####8     | 153/313 [00:07<00:07, 21.63it/s, loss=0.0635, acc=0.981][A
Evaluation:  49%|####8     | 153/313 [00:07<00:07, 21.63it/s, loss=0.0637, acc=0.981][A
Evaluation:  49%|####8     | 153/313 [00:07<00:07, 21.63it/s, loss=0.0637, acc=0.981][A
Evaluation:  50%|####9     | 156/313 [00:07<00:07, 21.69it/s, loss=0.0637, acc=0.981][A
Evaluation:  50%|####9     | 156/313 [00:07<00:07, 21.69it/s, loss=0.0635, acc=0.981][A
Evaluation:  50%|####9     | 156/313 [00:07<00:07, 21.69it/s, loss=0.0632, acc=0.981][A
Evaluation:  50%|####9     | 156/313 [00:07<00:07, 21.69it/s, loss=0.0635, acc=0.981][A
Evaluation:  51%|#####     | 159/313 [00:07<00:07, 20.81it/s, loss=0.0635, acc=0.981][A
Evaluation:  51%|#####     | 159/313 [00:07<00:07, 20.81it/s, loss=0.0641, acc=0.981][A
Evaluation:  51%|#####     | 159/313 [00:07<00:07, 20.81it/s, loss=0.0642, acc=0.981][A
Evaluation:  51%|#####     | 159/313 [00:07<00:07, 20.81it/s, loss=0.0641, acc=0.981][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:07, 21.35it/s, loss=0.0641, acc=0.981][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:07, 21.35it/s, loss=0.0638, acc=0.981][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:07, 21.35it/s, loss=0.0638, acc=0.981][A
Evaluation:  52%|#####1    | 162/313 [00:07<00:07, 21.35it/s, loss=0.0639, acc=0.98] [A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 21.62it/s, loss=0.0639, acc=0.98][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 21.62it/s, loss=0.0659, acc=0.98][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 21.62it/s, loss=0.0656, acc=0.98][A
Evaluation:  53%|#####2    | 165/313 [00:07<00:06, 21.62it/s, loss=0.0658, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 21.82it/s, loss=0.0658, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 21.82it/s, loss=0.0657, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 21.82it/s, loss=0.0655, acc=0.98][A
Evaluation:  54%|#####3    | 168/313 [00:07<00:06, 21.82it/s, loss=0.0662, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:06, 22.07it/s, loss=0.0662, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [00:07<00:06, 22.07it/s, loss=0.0659, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [00:08<00:06, 22.07it/s, loss=0.0656, acc=0.98][A
Evaluation:  55%|#####4    | 171/313 [00:08<00:06, 22.07it/s, loss=0.0653, acc=0.98][A
Evaluation:  56%|#####5    | 174/313 [00:08<00:06, 21.93it/s, loss=0.0653, acc=0.98][A
Evaluation:  56%|#####5    | 174/313 [00:08<00:06, 21.93it/s, loss=0.0651, acc=0.981][A
Evaluation:  56%|#####5    | 174/313 [00:08<00:06, 21.93it/s, loss=0.0651, acc=0.98] [A
Evaluation:  56%|#####5    | 174/313 [00:08<00:06, 21.93it/s, loss=0.0651, acc=0.98][A
Evaluation:  57%|#####6    | 177/313 [00:08<00:06, 21.90it/s, loss=0.0651, acc=0.98][A
Evaluation:  57%|#####6    | 177/313 [00:08<00:06, 21.90it/s, loss=0.0648, acc=0.981][A
Evaluation:  57%|#####6    | 177/313 [00:08<00:06, 21.90it/s, loss=0.0645, acc=0.981][A
Evaluation:  57%|#####6    | 177/313 [00:08<00:06, 21.90it/s, loss=0.0642, acc=0.981][A
Evaluation:  58%|#####7    | 180/313 [00:08<00:06, 22.11it/s, loss=0.0642, acc=0.981][A
Evaluation:  58%|#####7    | 180/313 [00:08<00:06, 22.11it/s, loss=0.0646, acc=0.98] [A
Evaluation:  58%|#####7    | 180/313 [00:08<00:06, 22.11it/s, loss=0.065, acc=0.98] [A
Evaluation:  58%|#####7    | 180/313 [00:08<00:06, 22.11it/s, loss=0.0647, acc=0.981][A
Evaluation:  58%|#####8    | 183/313 [00:08<00:06, 19.91it/s, loss=0.0647, acc=0.981][A
Evaluation:  58%|#####8    | 183/313 [00:08<00:06, 19.91it/s, loss=0.0645, acc=0.981][A
Evaluation:  58%|#####8    | 183/313 [00:08<00:06, 19.91it/s, loss=0.0642, acc=0.981][A
Evaluation:  58%|#####8    | 183/313 [00:08<00:06, 19.91it/s, loss=0.0641, acc=0.981][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:06, 19.46it/s, loss=0.0641, acc=0.981][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:06, 19.46it/s, loss=0.064, acc=0.981] [A
Evaluation:  59%|#####9    | 186/313 [00:08<00:06, 19.46it/s, loss=0.0646, acc=0.981][A
Evaluation:  59%|#####9    | 186/313 [00:08<00:06, 19.46it/s, loss=0.0645, acc=0.98] [A
Evaluation:  60%|######    | 189/313 [00:08<00:06, 20.09it/s, loss=0.0645, acc=0.98][A
Evaluation:  60%|######    | 189/313 [00:08<00:06, 20.09it/s, loss=0.0644, acc=0.981][A
Evaluation:  60%|######    | 189/313 [00:08<00:06, 20.09it/s, loss=0.0643, acc=0.981][A
Evaluation:  60%|######    | 189/313 [00:08<00:06, 20.09it/s, loss=0.0647, acc=0.98] [A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 20.48it/s, loss=0.0647, acc=0.98][A
Evaluation:  61%|######1   | 192/313 [00:08<00:05, 20.48it/s, loss=0.0647, acc=0.98][A
Evaluation:  61%|######1   | 192/313 [00:09<00:05, 20.48it/s, loss=0.0649, acc=0.98][A
Evaluation:  61%|######1   | 192/313 [00:09<00:05, 20.48it/s, loss=0.0646, acc=0.98][A
Evaluation:  62%|######2   | 195/313 [00:09<00:05, 20.79it/s, loss=0.0646, acc=0.98][A
Evaluation:  62%|######2   | 195/313 [00:09<00:05, 20.79it/s, loss=0.0647, acc=0.98][A
Evaluation:  62%|######2   | 195/313 [00:09<00:05, 20.79it/s, loss=0.0645, acc=0.98][A
Evaluation:  62%|######2   | 195/313 [00:09<00:05, 20.79it/s, loss=0.0647, acc=0.98][A
Evaluation:  63%|######3   | 198/313 [00:09<00:06, 17.18it/s, loss=0.0647, acc=0.98][A
Evaluation:  63%|######3   | 198/313 [00:09<00:06, 17.18it/s, loss=0.0644, acc=0.98][A
Evaluation:  63%|######3   | 198/313 [00:09<00:06, 17.18it/s, loss=0.0642, acc=0.98][A
Evaluation:  63%|######3   | 198/313 [00:09<00:06, 17.18it/s, loss=0.064, acc=0.981][A
Evaluation:  64%|######4   | 201/313 [00:09<00:06, 18.53it/s, loss=0.064, acc=0.981][A
Evaluation:  64%|######4   | 201/313 [00:09<00:06, 18.53it/s, loss=0.0644, acc=0.981][A
Evaluation:  64%|######4   | 201/313 [00:09<00:06, 18.53it/s, loss=0.0649, acc=0.98] [A
Evaluation:  64%|######4   | 201/313 [00:09<00:06, 18.53it/s, loss=0.0649, acc=0.98][A
Evaluation:  65%|######5   | 204/313 [00:09<00:05, 19.55it/s, loss=0.0649, acc=0.98][A
Evaluation:  65%|######5   | 204/313 [00:09<00:05, 19.55it/s, loss=0.0646, acc=0.98][A
Evaluation:  65%|######5   | 204/313 [00:09<00:05, 19.55it/s, loss=0.0652, acc=0.98][A
Evaluation:  65%|######5   | 204/313 [00:09<00:05, 19.55it/s, loss=0.0655, acc=0.98][A
Evaluation:  66%|######6   | 207/313 [00:09<00:05, 20.98it/s, loss=0.0655, acc=0.98][A
Evaluation:  66%|######6   | 207/313 [00:09<00:05, 20.98it/s, loss=0.0653, acc=0.98][A
Evaluation:  66%|######6   | 207/313 [00:09<00:05, 20.98it/s, loss=0.0653, acc=0.98][A
Evaluation:  66%|######6   | 207/313 [00:09<00:05, 20.98it/s, loss=0.0652, acc=0.98][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 22.22it/s, loss=0.0652, acc=0.98][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 22.22it/s, loss=0.0653, acc=0.98][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 22.22it/s, loss=0.0657, acc=0.98][A
Evaluation:  67%|######7   | 210/313 [00:09<00:04, 22.22it/s, loss=0.0656, acc=0.98][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.27it/s, loss=0.0656, acc=0.98][A
Evaluation:  68%|######8   | 213/313 [00:09<00:04, 23.27it/s, loss=0.0653, acc=0.98][A
Evaluation:  68%|######8   | 213/313 [00:10<00:04, 23.27it/s, loss=0.0652, acc=0.98][A
Evaluation:  68%|######8   | 213/313 [00:10<00:04, 23.27it/s, loss=0.065, acc=0.98] [A
Evaluation:  69%|######9   | 216/313 [00:10<00:04, 23.91it/s, loss=0.065, acc=0.98][A
Evaluation:  69%|######9   | 216/313 [00:10<00:04, 23.91it/s, loss=0.0648, acc=0.98][A
Evaluation:  69%|######9   | 216/313 [00:10<00:04, 23.91it/s, loss=0.0649, acc=0.98][A
Evaluation:  69%|######9   | 216/313 [00:10<00:04, 23.91it/s, loss=0.0652, acc=0.98][A
Evaluation:  70%|######9   | 219/313 [00:10<00:03, 23.79it/s, loss=0.0652, acc=0.98][A
Evaluation:  70%|######9   | 219/313 [00:10<00:03, 23.79it/s, loss=0.0651, acc=0.98][A
Evaluation:  70%|######9   | 219/313 [00:10<00:03, 23.79it/s, loss=0.0649, acc=0.98][A
Evaluation:  70%|######9   | 219/313 [00:10<00:03, 23.79it/s, loss=0.0646, acc=0.98][A
Evaluation:  71%|#######   | 222/313 [00:10<00:03, 24.24it/s, loss=0.0646, acc=0.98][A
Evaluation:  71%|#######   | 222/313 [00:10<00:03, 24.24it/s, loss=0.0645, acc=0.98][A
Evaluation:  71%|#######   | 222/313 [00:10<00:03, 24.24it/s, loss=0.0647, acc=0.98][A
Evaluation:  71%|#######   | 222/313 [00:10<00:03, 24.24it/s, loss=0.0646, acc=0.98][A
Evaluation:  72%|#######1  | 225/313 [00:10<00:03, 23.92it/s, loss=0.0646, acc=0.98][A
Evaluation:  72%|#######1  | 225/313 [00:10<00:03, 23.92it/s, loss=0.065, acc=0.98] [A
Evaluation:  72%|#######1  | 225/313 [00:10<00:03, 23.92it/s, loss=0.0648, acc=0.98][A
Evaluation:  72%|#######1  | 225/313 [00:10<00:03, 23.92it/s, loss=0.065, acc=0.98] [A
Evaluation:  73%|#######2  | 228/313 [00:10<00:03, 23.10it/s, loss=0.065, acc=0.98][A
Evaluation:  73%|#######2  | 228/313 [00:10<00:03, 23.10it/s, loss=0.0653, acc=0.98][A
Evaluation:  73%|#######2  | 228/313 [00:10<00:03, 23.10it/s, loss=0.0655, acc=0.98][A
Evaluation:  73%|#######2  | 228/313 [00:10<00:03, 23.10it/s, loss=0.0652, acc=0.98][A
Evaluation:  74%|#######3  | 231/313 [00:10<00:03, 22.81it/s, loss=0.0652, acc=0.98][A
Evaluation:  74%|#######3  | 231/313 [00:10<00:03, 22.81it/s, loss=0.065, acc=0.98] [A
Evaluation:  74%|#######3  | 231/313 [00:10<00:03, 22.81it/s, loss=0.0648, acc=0.98][A
Evaluation:  74%|#######3  | 231/313 [00:10<00:03, 22.81it/s, loss=0.0648, acc=0.98][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 22.67it/s, loss=0.0648, acc=0.98][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 22.67it/s, loss=0.0646, acc=0.98][A
Evaluation:  75%|#######4  | 234/313 [00:10<00:03, 22.67it/s, loss=0.0648, acc=0.98][A
Evaluation:  75%|#######4  | 234/313 [00:11<00:03, 22.67it/s, loss=0.0646, acc=0.98][A
Evaluation:  76%|#######5  | 237/313 [00:11<00:03, 19.77it/s, loss=0.0646, acc=0.98][A
Evaluation:  76%|#######5  | 237/313 [00:11<00:03, 19.77it/s, loss=0.0645, acc=0.98][A
Evaluation:  76%|#######5  | 237/313 [00:11<00:03, 19.77it/s, loss=0.0644, acc=0.98][A
Evaluation:  76%|#######5  | 237/313 [00:11<00:03, 19.77it/s, loss=0.0643, acc=0.98][A
Evaluation:  77%|#######6  | 240/313 [00:11<00:03, 20.43it/s, loss=0.0643, acc=0.98][A
Evaluation:  77%|#######6  | 240/313 [00:11<00:03, 20.43it/s, loss=0.0642, acc=0.981][A
Evaluation:  77%|#######6  | 240/313 [00:11<00:03, 20.43it/s, loss=0.064, acc=0.981] [A
Evaluation:  77%|#######6  | 240/313 [00:11<00:03, 20.43it/s, loss=0.0638, acc=0.981][A
Evaluation:  78%|#######7  | 243/313 [00:11<00:03, 20.97it/s, loss=0.0638, acc=0.981][A
Evaluation:  78%|#######7  | 243/313 [00:11<00:03, 20.97it/s, loss=0.0637, acc=0.981][A
Evaluation:  78%|#######7  | 243/313 [00:11<00:03, 20.97it/s, loss=0.0635, acc=0.981][A
Evaluation:  78%|#######7  | 243/313 [00:11<00:03, 20.97it/s, loss=0.0636, acc=0.981][A
Evaluation:  79%|#######8  | 246/313 [00:11<00:03, 21.49it/s, loss=0.0636, acc=0.981][A
Evaluation:  79%|#######8  | 246/313 [00:11<00:03, 21.49it/s, loss=0.0635, acc=0.981][A
Evaluation:  79%|#######8  | 246/313 [00:11<00:03, 21.49it/s, loss=0.0634, acc=0.981][A
Evaluation:  79%|#######8  | 246/313 [00:11<00:03, 21.49it/s, loss=0.0634, acc=0.981][A
Evaluation:  80%|#######9  | 249/313 [00:11<00:02, 21.83it/s, loss=0.0634, acc=0.981][A
Evaluation:  80%|#######9  | 249/313 [00:11<00:02, 21.83it/s, loss=0.0634, acc=0.981][A
Evaluation:  80%|#######9  | 249/313 [00:11<00:02, 21.83it/s, loss=0.0633, acc=0.981][A
Evaluation:  80%|#######9  | 249/313 [00:11<00:02, 21.83it/s, loss=0.0632, acc=0.981][A
Evaluation:  81%|########  | 252/313 [00:11<00:02, 22.06it/s, loss=0.0632, acc=0.981][A
Evaluation:  81%|########  | 252/313 [00:11<00:02, 22.06it/s, loss=0.0644, acc=0.98] [A
Evaluation:  81%|########  | 252/313 [00:11<00:02, 22.06it/s, loss=0.0644, acc=0.98][A
Evaluation:  81%|########  | 252/313 [00:11<00:02, 22.06it/s, loss=0.0643, acc=0.98][A
Evaluation:  81%|########1 | 255/313 [00:11<00:02, 22.28it/s, loss=0.0643, acc=0.98][A
Evaluation:  81%|########1 | 255/313 [00:11<00:02, 22.28it/s, loss=0.0641, acc=0.98][A
