/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0189, acc=0.993][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0187, acc=0.993][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.018, acc=0.993] [A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0227, acc=0.991][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0235, acc=0.99] [A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0229, acc=0.99][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0225, acc=0.99][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0218, acc=0.991][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0211, acc=0.991][A
Evaluation:   8%|8         | 16/191 [00:00<00:05, 34.53it/s, loss=0.0204, acc=0.992][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0204, acc=0.992][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0199, acc=0.992][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0192, acc=0.992][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0231, acc=0.99] [A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0225, acc=0.991][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0219, acc=0.991][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0214, acc=0.991][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0236, acc=0.991][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.024, acc=0.99]  [A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.025, acc=0.989][A
Evaluation:  14%|#3        | 26/191 [00:00<00:03, 51.93it/s, loss=0.0255, acc=0.989][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0255, acc=0.989][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0251, acc=0.989][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0245, acc=0.989][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0243, acc=0.99] [A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0242, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0238, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0234, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.023, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0241, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0236, acc=0.99][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 64.59it/s, loss=0.0233, acc=0.99][A
Evaluation:  24%|##4       | 46/191 [00:00<00:01, 73.47it/s, loss=0.0233, acc=0.99][A
Evaluation:  24%|##4       | 46/191 [00:00<00:01, 73.47it/s, loss=0.023, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:01, 73.47it/s, loss=0.0226, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:01, 73.47it/s, loss=0.0221, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:01, 73.47it/s, loss=0.0227, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:00<00:01, 73.47it/s, loss=0.0224, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:01<00:01, 73.47it/s, loss=0.022, acc=0.991] [A
Evaluation:  24%|##4       | 46/191 [00:01<00:01, 73.47it/s, loss=0.0216, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:01<00:01, 73.47it/s, loss=0.0213, acc=0.991][A
Evaluation:  24%|##4       | 46/191 [00:01<00:01, 73.47it/s, loss=0.021, acc=0.991] [A
Evaluation:  24%|##4       | 46/191 [00:01<00:01, 73.47it/s, loss=0.0206, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0206, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0203, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0204, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0201, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.02, acc=0.992]  [A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0198, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0195, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0193, acc=0.993][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.019, acc=0.993] [A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0195, acc=0.992][A
Evaluation:  29%|##9       | 56/191 [00:01<00:01, 80.71it/s, loss=0.0193, acc=0.992][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0193, acc=0.992][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0193, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0192, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.019, acc=0.993] [A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.019, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0194, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0193, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0193, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0191, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0189, acc=0.993][A
Evaluation:  35%|###4      | 66/191 [00:01<00:01, 85.40it/s, loss=0.0212, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0212, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.021, acc=0.993] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0223, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0234, acc=0.992][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0233, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.023, acc=0.993] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0232, acc=0.992][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.023, acc=0.992] [A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0228, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0226, acc=0.993][A
Evaluation:  40%|###9      | 76/191 [00:01<00:01, 88.35it/s, loss=0.0223, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0223, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0222, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0219, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0218, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0216, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0214, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0218, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0217, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0215, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0213, acc=0.993][A
Evaluation:  45%|####5     | 86/191 [00:01<00:01, 90.97it/s, loss=0.0213, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0213, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0211, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0211, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0211, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.021, acc=0.993] [A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.021, acc=0.994][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0213, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0213, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0215, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0228, acc=0.993][A
Evaluation:  50%|#####     | 96/191 [00:01<00:01, 92.99it/s, loss=0.0226, acc=0.993][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0226, acc=0.993][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0235, acc=0.993][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0234, acc=0.993][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0237, acc=0.993][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0235, acc=0.993][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0233, acc=0.993][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.024, acc=0.992] [A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0249, acc=0.992][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0251, acc=0.992][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0249, acc=0.992][A
Evaluation:  55%|#####5    | 106/191 [00:01<00:00, 94.79it/s, loss=0.0247, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0247, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0255, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0259, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0257, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0255, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0254, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0252, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0251, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0251, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0249, acc=0.992][A
Evaluation:  61%|######    | 116/191 [00:01<00:00, 95.70it/s, loss=0.0247, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0247, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0246, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0254, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0254, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0253, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0251, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0249, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.026, acc=0.992] [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.0258, acc=0.992][A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.026, acc=0.992] [A
Evaluation:  66%|######5   | 126/191 [00:01<00:00, 95.92it/s, loss=0.026, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.026, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0259, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0257, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0256, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0255, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0253, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0252, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0255, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0261, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0264, acc=0.992][A
Evaluation:  71%|#######1  | 136/191 [00:01<00:00, 96.48it/s, loss=0.0262, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 96.77it/s, loss=0.0262, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 96.77it/s, loss=0.0261, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:01<00:00, 96.77it/s, loss=0.0262, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0261, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0269, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0269, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0268, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0268, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0267, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0273, acc=0.992][A
Evaluation:  76%|#######6  | 146/191 [00:02<00:00, 96.77it/s, loss=0.0271, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0271, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.027, acc=0.992] [A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0268, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0267, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0266, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0265, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0265, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0268, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0267, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0266, acc=0.992][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 96.94it/s, loss=0.0265, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0265, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0264, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0262, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0261, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0261, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.026, acc=0.992] [A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.026, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0259, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0261, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0262, acc=0.992][A
Evaluation:  87%|########6 | 166/191 [00:02<00:00, 97.45it/s, loss=0.0268, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0268, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0267, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0271, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.027, acc=0.992] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0274, acc=0.991][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0272, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0271, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.027, acc=0.992] [A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0273, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.0271, acc=0.992][A
Evaluation:  92%|#########2| 176/191 [00:02<00:00, 97.69it/s, loss=0.027, acc=0.992] [A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 97.53it/s, loss=0.027, acc=0.992][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 97.53it/s, loss=0.0272, acc=0.991][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 97.53it/s, loss=0.0271, acc=0.992][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 97.53it/s, loss=0.027, acc=0.992] [A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 97.53it/s, loss=0.0269, acc=0.992][A
Evaluation:  97%|#########7| 186/191 [00:02<00:00, 97.53it/s, loss=0.0267, acc=0.992][A
                                                                                     [A  4%|4         | 1/24 [00:02<00:56,  2.44s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.00338, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0112, acc=1] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0454, acc=0.979][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0361, acc=0.984][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0329, acc=0.988][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0311, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0282, acc=0.991][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.03, acc=0.992]  [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.028, acc=0.993][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0375, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0375, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.041, acc=0.989] [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.04, acc=0.99]  [A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0388, acc=0.99][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0365, acc=0.991][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0352, acc=0.992][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0352, acc=0.992][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0461, acc=0.987][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0437, acc=0.988][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0426, acc=0.988][A
Evaluation:   5%|5         | 10/191 [00:00<00:01, 92.80it/s, loss=0.0414, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0414, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0404, acc=0.99] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0388, acc=0.99][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0398, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0388, acc=0.99] [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0379, acc=0.99][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0382, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.037, acc=0.99]  [A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0367, acc=0.99][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0401, acc=0.989][A
Evaluation:  10%|#         | 20/191 [00:00<00:01, 93.26it/s, loss=0.0397, acc=0.99] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0397, acc=0.99][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0405, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0394, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0388, acc=0.99] [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0422, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0413, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0404, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0406, acc=0.988][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.04, acc=0.988]  [A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0396, acc=0.989][A
Evaluation:  16%|#5        | 30/191 [00:00<00:01, 93.01it/s, loss=0.0388, acc=0.989][A
