/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   7%|7         | 948/13016 [00:54<12:34, 15.99it/s, loss=0.804, acc=0.762][A
Evaluation:   7%|7         | 948/13016 [00:54<12:34, 15.99it/s, loss=0.804, acc=0.762][A
Evaluation:   7%|7         | 950/13016 [00:54<12:40, 15.88it/s, loss=0.804, acc=0.762][A
Evaluation:   7%|7         | 950/13016 [00:54<12:40, 15.88it/s, loss=0.805, acc=0.762][A
Evaluation:   7%|7         | 950/13016 [00:54<12:40, 15.88it/s, loss=0.807, acc=0.762][A
Evaluation:   7%|7         | 952/13016 [00:54<12:26, 16.15it/s, loss=0.807, acc=0.762][A
Evaluation:   7%|7         | 952/13016 [00:54<12:26, 16.15it/s, loss=0.806, acc=0.762][A
Evaluation:   7%|7         | 952/13016 [00:54<12:26, 16.15it/s, loss=0.808, acc=0.762][A
Evaluation:   7%|7         | 954/13016 [00:54<12:30, 16.08it/s, loss=0.808, acc=0.762][A
Evaluation:   7%|7         | 954/13016 [00:54<12:30, 16.08it/s, loss=0.808, acc=0.762][A
Evaluation:   7%|7         | 954/13016 [00:54<12:30, 16.08it/s, loss=0.807, acc=0.762][A
Evaluation:   7%|7         | 956/13016 [00:54<12:40, 15.85it/s, loss=0.807, acc=0.762][A
Evaluation:   7%|7         | 956/13016 [00:54<12:40, 15.85it/s, loss=0.812, acc=0.761][A
Evaluation:   7%|7         | 956/13016 [00:54<12:40, 15.85it/s, loss=0.812, acc=0.761][A
Evaluation:   7%|7         | 958/13016 [00:54<12:08, 16.54it/s, loss=0.812, acc=0.761][A
Evaluation:   7%|7         | 958/13016 [00:54<12:08, 16.54it/s, loss=0.814, acc=0.76] [A
Evaluation:   7%|7         | 958/13016 [00:54<12:08, 16.54it/s, loss=0.813, acc=0.76][A
Evaluation:   7%|7         | 960/13016 [00:54<13:36, 14.77it/s, loss=0.813, acc=0.76][A
Evaluation:   7%|7         | 960/13016 [00:54<13:36, 14.77it/s, loss=0.813, acc=0.761][A
Evaluation:   7%|7         | 960/13016 [00:54<13:36, 14.77it/s, loss=0.814, acc=0.76] [A
Evaluation:   7%|7         | 962/13016 [00:54<12:51, 15.63it/s, loss=0.814, acc=0.76][A
Evaluation:   7%|7         | 962/13016 [00:54<12:51, 15.63it/s, loss=0.813, acc=0.761][A
Evaluation:   7%|7         | 962/13016 [00:55<12:51, 15.63it/s, loss=0.814, acc=0.76] [A
Evaluation:   7%|7         | 962/13016 [00:55<12:51, 15.63it/s, loss=0.813, acc=0.761][A
Evaluation:   7%|7         | 965/13016 [00:55<11:39, 17.23it/s, loss=0.813, acc=0.761][A
Evaluation:   7%|7         | 965/13016 [00:55<11:39, 17.23it/s, loss=0.814, acc=0.76] [A
Evaluation:   7%|7         | 965/13016 [00:55<11:39, 17.23it/s, loss=0.813, acc=0.761][A
Evaluation:   7%|7         | 967/13016 [00:55<11:34, 17.36it/s, loss=0.813, acc=0.761][A
Evaluation:   7%|7         | 967/13016 [00:55<11:34, 17.36it/s, loss=0.812, acc=0.761][A
Evaluation:   7%|7         | 967/13016 [00:55<11:34, 17.36it/s, loss=0.812, acc=0.761][A
Evaluation:   7%|7         | 969/13016 [00:55<11:18, 17.75it/s, loss=0.812, acc=0.761][A
Evaluation:   7%|7         | 969/13016 [00:55<11:18, 17.75it/s, loss=0.812, acc=0.76] [A
Evaluation:   7%|7         | 969/13016 [00:55<11:18, 17.75it/s, loss=0.811, acc=0.761][A
Evaluation:   7%|7         | 969/13016 [00:55<11:18, 17.75it/s, loss=0.811, acc=0.76] [A
Evaluation:   7%|7         | 972/13016 [00:55<10:14, 19.60it/s, loss=0.811, acc=0.76][A
Evaluation:   7%|7         | 972/13016 [00:55<10:14, 19.60it/s, loss=0.81, acc=0.761][A
Evaluation:   7%|7         | 972/13016 [00:55<10:14, 19.60it/s, loss=0.81, acc=0.76] [A
Evaluation:   7%|7         | 974/13016 [00:55<10:52, 18.45it/s, loss=0.81, acc=0.76][A
Evaluation:   7%|7         | 974/13016 [00:55<10:52, 18.45it/s, loss=0.81, acc=0.761][A
Evaluation:   7%|7         | 974/13016 [00:55<10:52, 18.45it/s, loss=0.81, acc=0.761][A
Evaluation:   7%|7         | 976/13016 [00:55<10:45, 18.65it/s, loss=0.81, acc=0.761][A
Evaluation:   7%|7         | 976/13016 [00:55<10:45, 18.65it/s, loss=0.809, acc=0.76][A
Evaluation:   7%|7         | 976/13016 [00:55<10:45, 18.65it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 978/13016 [00:55<11:03, 18.14it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 978/13016 [00:55<11:03, 18.14it/s, loss=0.808, acc=0.761][A
Evaluation:   8%|7         | 978/13016 [00:55<11:03, 18.14it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 980/13016 [00:55<11:00, 18.22it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 980/13016 [00:55<11:00, 18.22it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 980/13016 [00:55<11:00, 18.22it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|7         | 982/13016 [00:55<10:58, 18.28it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|7         | 982/13016 [00:56<10:58, 18.28it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|7         | 982/13016 [00:56<10:58, 18.28it/s, loss=0.804, acc=0.762][A
Evaluation:   8%|7         | 984/13016 [00:56<11:19, 17.71it/s, loss=0.804, acc=0.762][A
Evaluation:   8%|7         | 984/13016 [00:56<11:19, 17.71it/s, loss=0.803, acc=0.762][A
Evaluation:   8%|7         | 984/13016 [00:56<11:19, 17.71it/s, loss=0.804, acc=0.762][A
Evaluation:   8%|7         | 986/13016 [00:56<11:20, 17.67it/s, loss=0.804, acc=0.762][A
Evaluation:   8%|7         | 986/13016 [00:56<11:20, 17.67it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|7         | 986/13016 [00:56<11:20, 17.67it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|7         | 988/13016 [00:56<11:28, 17.48it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|7         | 988/13016 [00:56<11:28, 17.48it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|7         | 988/13016 [00:56<11:28, 17.48it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|7         | 990/13016 [00:56<11:19, 17.70it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|7         | 990/13016 [00:56<11:19, 17.70it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|7         | 990/13016 [00:56<11:19, 17.70it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|7         | 992/13016 [00:56<11:45, 17.03it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|7         | 992/13016 [00:56<11:45, 17.03it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 992/13016 [00:56<11:45, 17.03it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 992/13016 [00:56<11:45, 17.03it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 995/13016 [00:56<11:06, 18.04it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 995/13016 [00:56<11:06, 18.04it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 995/13016 [00:56<11:06, 18.04it/s, loss=0.808, acc=0.76] [A
Evaluation:   8%|7         | 997/13016 [00:56<11:02, 18.14it/s, loss=0.808, acc=0.76][A
Evaluation:   8%|7         | 997/13016 [00:56<11:02, 18.14it/s, loss=0.808, acc=0.761][A
Evaluation:   8%|7         | 997/13016 [00:56<11:02, 18.14it/s, loss=0.808, acc=0.76] [A
Evaluation:   8%|7         | 997/13016 [00:56<11:02, 18.14it/s, loss=0.807, acc=0.76][A
Evaluation:   8%|7         | 1000/13016 [00:56<10:50, 18.48it/s, loss=0.807, acc=0.76][A
Evaluation:   8%|7         | 1000/13016 [00:57<10:50, 18.48it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|7         | 1000/13016 [00:57<10:50, 18.48it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1000/13016 [00:57<10:50, 18.48it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1003/13016 [00:57<11:04, 18.08it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1003/13016 [00:57<11:04, 18.08it/s, loss=0.805, acc=0.761][A
Evaluation:   8%|7         | 1003/13016 [00:57<11:04, 18.08it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1003/13016 [00:57<11:04, 18.08it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1006/13016 [00:57<10:43, 18.68it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1006/13016 [00:57<10:43, 18.68it/s, loss=0.805, acc=0.761][A
Evaluation:   8%|7         | 1006/13016 [00:57<10:43, 18.68it/s, loss=0.807, acc=0.76] [A
Evaluation:   8%|7         | 1008/13016 [00:57<10:57, 18.26it/s, loss=0.807, acc=0.76][A
Evaluation:   8%|7         | 1008/13016 [00:57<10:57, 18.26it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1008/13016 [00:57<10:57, 18.26it/s, loss=0.806, acc=0.76] [A
Evaluation:   8%|7         | 1010/13016 [00:57<11:43, 17.07it/s, loss=0.806, acc=0.76][A
Evaluation:   8%|7         | 1010/13016 [00:57<11:43, 17.07it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1010/13016 [00:57<11:43, 17.07it/s, loss=0.807, acc=0.76] [A
Evaluation:   8%|7         | 1010/13016 [00:57<11:43, 17.07it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1013/13016 [00:57<11:15, 17.78it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1013/13016 [00:57<11:15, 17.78it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|7         | 1013/13016 [00:57<11:15, 17.78it/s, loss=0.805, acc=0.761][A
Evaluation:   8%|7         | 1013/13016 [00:57<11:15, 17.78it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1016/13016 [00:57<10:48, 18.50it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|7         | 1016/13016 [00:57<10:48, 18.50it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 1016/13016 [00:57<10:48, 18.50it/s, loss=0.808, acc=0.761][A
Evaluation:   8%|7         | 1018/13016 [00:57<10:47, 18.52it/s, loss=0.808, acc=0.761][A
Evaluation:   8%|7         | 1018/13016 [00:58<10:47, 18.52it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 1018/13016 [00:58<10:47, 18.52it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1020/13016 [00:58<11:26, 17.47it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1020/13016 [00:58<11:26, 17.47it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1020/13016 [00:58<11:26, 17.47it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 1022/13016 [00:58<11:16, 17.73it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 1022/13016 [00:58<11:16, 17.73it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1022/13016 [00:58<11:16, 17.73it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1024/13016 [00:58<11:22, 17.56it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1024/13016 [00:58<11:22, 17.56it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1024/13016 [00:58<11:22, 17.56it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1024/13016 [00:58<11:22, 17.56it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1027/13016 [00:58<10:38, 18.77it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1027/13016 [00:58<10:38, 18.77it/s, loss=0.812, acc=0.761][A
Evaluation:   8%|7         | 1027/13016 [00:58<10:38, 18.77it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1027/13016 [00:58<10:38, 18.77it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1030/13016 [00:58<11:08, 17.92it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|7         | 1030/13016 [00:58<11:08, 17.92it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1030/13016 [00:58<11:08, 17.92it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1032/13016 [00:58<11:28, 17.40it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|7         | 1032/13016 [00:58<11:28, 17.40it/s, loss=0.811, acc=0.761][A
Evaluation:   8%|7         | 1032/13016 [00:58<11:28, 17.40it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1034/13016 [00:58<11:46, 16.97it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|7         | 1034/13016 [00:58<11:46, 16.97it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|7         | 1034/13016 [00:59<11:46, 16.97it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 1036/13016 [00:59<11:52, 16.81it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|7         | 1036/13016 [00:59<11:52, 16.81it/s, loss=0.808, acc=0.761][A
Evaluation:   8%|7         | 1036/13016 [00:59<11:52, 16.81it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|7         | 1036/13016 [00:59<11:52, 16.81it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|7         | 1039/13016 [00:59<09:59, 19.98it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|7         | 1039/13016 [00:59<09:59, 19.98it/s, loss=0.81, acc=0.762][A
Evaluation:   8%|7         | 1039/13016 [00:59<09:59, 19.98it/s, loss=0.809, acc=0.762][A
Evaluation:   8%|7         | 1039/13016 [00:59<09:59, 19.98it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1042/13016 [00:59<09:28, 21.05it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1042/13016 [00:59<09:28, 21.05it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1042/13016 [00:59<09:28, 21.05it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|8         | 1042/13016 [00:59<09:28, 21.05it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|8         | 1045/13016 [00:59<09:28, 21.07it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|8         | 1045/13016 [00:59<09:28, 21.07it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1045/13016 [00:59<09:28, 21.07it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1045/13016 [00:59<09:28, 21.07it/s, loss=0.809, acc=0.762][A
Evaluation:   8%|8         | 1048/13016 [00:59<09:31, 20.93it/s, loss=0.809, acc=0.762][A
Evaluation:   8%|8         | 1048/13016 [00:59<09:31, 20.93it/s, loss=0.809, acc=0.762][A
Evaluation:   8%|8         | 1048/13016 [00:59<09:31, 20.93it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1048/13016 [00:59<09:31, 20.93it/s, loss=0.809, acc=0.762][A
Evaluation:   8%|8         | 1051/13016 [00:59<10:40, 18.67it/s, loss=0.809, acc=0.762][A
Evaluation:   8%|8         | 1051/13016 [00:59<10:40, 18.67it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1051/13016 [00:59<10:40, 18.67it/s, loss=0.807, acc=0.763][A
Evaluation:   8%|8         | 1053/13016 [00:59<10:38, 18.74it/s, loss=0.807, acc=0.763][A
Evaluation:   8%|8         | 1053/13016 [00:59<10:38, 18.74it/s, loss=0.812, acc=0.762][A
Evaluation:   8%|8         | 1053/13016 [00:59<10:38, 18.74it/s, loss=0.813, acc=0.762][A
Evaluation:   8%|8         | 1055/13016 [00:59<10:30, 18.98it/s, loss=0.813, acc=0.762][A
Evaluation:   8%|8         | 1055/13016 [01:00<10:30, 18.98it/s, loss=0.812, acc=0.762][A
Evaluation:   8%|8         | 1055/13016 [01:00<10:30, 18.98it/s, loss=0.812, acc=0.762][A
Evaluation:   8%|8         | 1057/13016 [01:00<11:02, 18.04it/s, loss=0.812, acc=0.762][A
Evaluation:   8%|8         | 1057/13016 [01:00<11:02, 18.04it/s, loss=0.811, acc=0.762][A
Evaluation:   8%|8         | 1057/13016 [01:00<11:02, 18.04it/s, loss=0.814, acc=0.761][A
Evaluation:   8%|8         | 1057/13016 [01:00<11:02, 18.04it/s, loss=0.813, acc=0.761][A
Evaluation:   8%|8         | 1060/13016 [01:00<10:58, 18.16it/s, loss=0.813, acc=0.761][A
Evaluation:   8%|8         | 1060/13016 [01:00<10:58, 18.16it/s, loss=0.812, acc=0.762][A
Evaluation:   8%|8         | 1060/13016 [01:00<10:58, 18.16it/s, loss=0.812, acc=0.761][A
Evaluation:   8%|8         | 1062/13016 [01:00<10:57, 18.19it/s, loss=0.812, acc=0.761][A
Evaluation:   8%|8         | 1062/13016 [01:00<10:57, 18.19it/s, loss=0.812, acc=0.762][A
Evaluation:   8%|8         | 1062/13016 [01:00<10:57, 18.19it/s, loss=0.811, acc=0.762][A
Evaluation:   8%|8         | 1064/13016 [01:00<11:05, 17.97it/s, loss=0.811, acc=0.762][A
Evaluation:   8%|8         | 1064/13016 [01:00<11:05, 17.97it/s, loss=0.811, acc=0.762][A
Evaluation:   8%|8         | 1064/13016 [01:00<11:05, 17.97it/s, loss=0.81, acc=0.762] [A
Evaluation:   8%|8         | 1064/13016 [01:00<11:05, 17.97it/s, loss=0.812, acc=0.761][A
Evaluation:   8%|8         | 1067/13016 [01:00<10:55, 18.22it/s, loss=0.812, acc=0.761][A
Evaluation:   8%|8         | 1067/13016 [01:00<10:55, 18.22it/s, loss=0.811, acc=0.762][A
Evaluation:   8%|8         | 1067/13016 [01:00<10:55, 18.22it/s, loss=0.811, acc=0.762][A
Evaluation:   8%|8         | 1067/13016 [01:00<10:55, 18.22it/s, loss=0.81, acc=0.762] [A
Evaluation:   8%|8         | 1070/13016 [01:00<10:11, 19.53it/s, loss=0.81, acc=0.762][A
Evaluation:   8%|8         | 1070/13016 [01:00<10:11, 19.53it/s, loss=0.81, acc=0.762][A
Evaluation:   8%|8         | 1070/13016 [01:00<10:11, 19.53it/s, loss=0.81, acc=0.762][A
Evaluation:   8%|8         | 1072/13016 [01:00<10:30, 18.93it/s, loss=0.81, acc=0.762][A
Evaluation:   8%|8         | 1072/13016 [01:00<10:30, 18.93it/s, loss=0.809, acc=0.762][A
Evaluation:   8%|8         | 1072/13016 [01:00<10:30, 18.93it/s, loss=0.809, acc=0.763][A
Evaluation:   8%|8         | 1072/13016 [01:01<10:30, 18.93it/s, loss=0.808, acc=0.763][A
Evaluation:   8%|8         | 1075/13016 [01:01<10:29, 18.97it/s, loss=0.808, acc=0.763][A
Evaluation:   8%|8         | 1075/13016 [01:01<10:29, 18.97it/s, loss=0.808, acc=0.763][A
Evaluation:   8%|8         | 1075/13016 [01:01<10:29, 18.97it/s, loss=0.807, acc=0.763][A
Evaluation:   8%|8         | 1077/13016 [01:01<10:59, 18.10it/s, loss=0.807, acc=0.763][A
Evaluation:   8%|8         | 1077/13016 [01:01<10:59, 18.10it/s, loss=0.807, acc=0.763][A
Evaluation:   8%|8         | 1077/13016 [01:01<10:59, 18.10it/s, loss=0.807, acc=0.763][A
Evaluation:   8%|8         | 1079/13016 [01:01<11:08, 17.85it/s, loss=0.807, acc=0.763][A
Evaluation:   8%|8         | 1079/13016 [01:01<11:08, 17.85it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|8         | 1079/13016 [01:01<11:08, 17.85it/s, loss=0.806, acc=0.763][A
Evaluation:   8%|8         | 1079/13016 [01:01<11:08, 17.85it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1082/13016 [01:01<10:37, 18.73it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1082/13016 [01:01<10:37, 18.73it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|8         | 1082/13016 [01:01<10:37, 18.73it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1084/13016 [01:01<10:26, 19.03it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1084/13016 [01:01<10:26, 19.03it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1084/13016 [01:01<10:26, 19.03it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1086/13016 [01:01<12:51, 15.47it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1086/13016 [01:01<12:51, 15.47it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1086/13016 [01:01<12:51, 15.47it/s, loss=0.806, acc=0.761][A
Evaluation:   8%|8         | 1086/13016 [01:01<12:51, 15.47it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|8         | 1089/13016 [01:01<10:58, 18.13it/s, loss=0.807, acc=0.761][A
Evaluation:   8%|8         | 1089/13016 [01:01<10:58, 18.13it/s, loss=0.81, acc=0.761] [A
Evaluation:   8%|8         | 1089/13016 [01:01<10:58, 18.13it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|8         | 1091/13016 [01:01<10:50, 18.32it/s, loss=0.81, acc=0.761][A
Evaluation:   8%|8         | 1091/13016 [01:02<10:50, 18.32it/s, loss=0.809, acc=0.761][A
Evaluation:   8%|8         | 1091/13016 [01:02<10:50, 18.32it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1093/13016 [01:02<10:50, 18.33it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1093/13016 [01:02<10:50, 18.33it/s, loss=0.808, acc=0.761][A
Evaluation:   8%|8         | 1093/13016 [01:02<10:50, 18.33it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1095/13016 [01:02<11:38, 17.08it/s, loss=0.808, acc=0.762][A
Evaluation:   8%|8         | 1095/13016 [01:02<11:38, 17.08it/s, loss=0.807, acc=0.762][A
Evaluation:   8%|8         | 1095/13016 [01:02<11:38, 17.08it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1095/13016 [01:02<11:38, 17.08it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1098/13016 [01:02<11:24, 17.40it/s, loss=0.806, acc=0.762][A
Evaluation:   8%|8         | 1098/13016 [01:02<11:24, 17.40it/s, loss=0.805, acc=0.763][A
Evaluation:   8%|8         | 1098/13016 [01:02<11:24, 17.40it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1100/13016 [01:02<11:48, 16.81it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1100/13016 [01:02<11:48, 16.81it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1100/13016 [01:02<11:48, 16.81it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1102/13016 [01:02<12:17, 16.16it/s, loss=0.805, acc=0.762][A
Evaluation:   8%|8         | 1102/13016 [01:02<12:17, 16.16it/s, loss=0.814, acc=0.762][A
Evaluation:   8%|8         | 1102/13016 [01:02<12:17, 16.16it/s, loss=0.814, acc=0.762][A
Evaluation:   8%|8         | 1102/13016 [01:02<12:17, 16.16it/s, loss=0.814, acc=0.762][A
Evaluation:   8%|8         | 1105/13016 [01:02<11:15, 17.62it/s, loss=0.814, acc=0.762][A
Evaluation:   8%|8         | 1105/13016 [01:02<11:15, 17.62it/s, loss=0.813, acc=0.762][A
Evaluation:   8%|8         | 1105/13016 [01:02<11:15, 17.62it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1107/13016 [01:02<11:01, 18.01it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1107/13016 [01:02<11:01, 18.01it/s, loss=0.812, acc=0.761][A
Evaluation:   9%|8         | 1107/13016 [01:02<11:01, 18.01it/s, loss=0.816, acc=0.761][A
Evaluation:   9%|8         | 1107/13016 [01:03<11:01, 18.01it/s, loss=0.815, acc=0.761][A
Evaluation:   9%|8         | 1110/13016 [01:03<10:12, 19.44it/s, loss=0.815, acc=0.761][A
Evaluation:   9%|8         | 1110/13016 [01:03<10:12, 19.44it/s, loss=0.814, acc=0.761][A
Evaluation:   9%|8         | 1110/13016 [01:03<10:12, 19.44it/s, loss=0.814, acc=0.761][A
Evaluation:   9%|8         | 1112/13016 [01:03<12:07, 16.35it/s, loss=0.814, acc=0.761][A
Evaluation:   9%|8         | 1112/13016 [01:03<12:07, 16.35it/s, loss=0.818, acc=0.761][A
Evaluation:   9%|8         | 1112/13016 [01:03<12:07, 16.35it/s, loss=0.817, acc=0.761][A
Evaluation:   9%|8         | 1114/13016 [01:03<11:34, 17.14it/s, loss=0.817, acc=0.761][A
Evaluation:   9%|8         | 1114/13016 [01:03<11:34, 17.14it/s, loss=0.817, acc=0.761][A
Evaluation:   9%|8         | 1114/13016 [01:03<11:34, 17.14it/s, loss=0.816, acc=0.761][A
Evaluation:   9%|8         | 1116/13016 [01:03<11:21, 17.45it/s, loss=0.816, acc=0.761][A
Evaluation:   9%|8         | 1116/13016 [01:03<11:21, 17.45it/s, loss=0.816, acc=0.761][A
Evaluation:   9%|8         | 1116/13016 [01:03<11:21, 17.45it/s, loss=0.815, acc=0.761][A
Evaluation:   9%|8         | 1118/13016 [01:03<11:36, 17.07it/s, loss=0.815, acc=0.761][A
Evaluation:   9%|8         | 1118/13016 [01:03<11:36, 17.07it/s, loss=0.815, acc=0.761][A
Evaluation:   9%|8         | 1118/13016 [01:03<11:36, 17.07it/s, loss=0.814, acc=0.762][A
Evaluation:   9%|8         | 1120/13016 [01:03<11:49, 16.77it/s, loss=0.814, acc=0.762][A
Evaluation:   9%|8         | 1120/13016 [01:03<11:49, 16.77it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1120/13016 [01:03<11:49, 16.77it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1122/13016 [01:03<12:13, 16.22it/s, loss=0.813, acc=0.762][A
Evaluation:   9%|8         | 1122/13016 [01:03<12:13, 16.22it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1122/13016 [01:03<12:13, 16.22it/s, loss=0.811, acc=0.762][A
Evaluation:   9%|8         | 1122/13016 [01:03<12:13, 16.22it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1125/13016 [01:03<11:15, 17.60it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1125/13016 [01:03<11:15, 17.60it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1125/13016 [01:04<11:15, 17.60it/s, loss=0.812, acc=0.762][A
Evaluation:   9%|8         | 1127/13016 [01:04<11:12, 17.68it/s, loss=0.812, acc=0.762][A
