/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  11%|#         | 967/9158 [03:21<28:27,  4.80it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.202, avg_tr_loss=2.54][A
Batch:  11%|#1        | 1015/9158 [03:31<28:18,  4.80it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.53][A
Batch:  12%|#1        | 1063/9158 [03:41<28:08,  4.80it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.52][A
Batch:  12%|#2        | 1111/9158 [03:51<27:57,  4.80it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.208, avg_tr_loss=2.5]    [A
Batch:  13%|#2        | 1159/9158 [04:01<27:47,  4.80it/s, train_loss=1.85, train_acc=0.125, avg_tr_acc=0.21, avg_tr_loss=2.49][A
Batch:  13%|#3        | 1207/9158 [04:11<27:37,  4.80it/s, train_loss=1.74, train_acc=0.375, avg_tr_acc=0.213, avg_tr_loss=2.47][A
Batch:  14%|#3        | 1255/9158 [04:21<27:27,  4.80it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.46][A
Batch:  14%|#4        | 1303/9158 [04:31<27:17,  4.80it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.217, avg_tr_loss=2.45][A
Batch:  15%|#4        | 1351/9158 [04:41<27:07,  4.80it/s, train_loss=1.53, train_acc=0.375, avg_tr_acc=0.218, avg_tr_loss=2.44][A
Batch:  15%|#5        | 1399/9158 [04:51<26:57,  4.80it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.22, avg_tr_loss=2.43] [A
Batch:  16%|#5        | 1447/9158 [05:01<26:48,  4.80it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.223, avg_tr_loss=2.41][A
Batch:  16%|#6        | 1495/9158 [05:11<26:37,  4.80it/s, train_loss=1.56, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.41][A
Batch:  17%|#6        | 1543/9158 [05:21<26:28,  4.79it/s, train_loss=1.55, train_acc=0.375, avg_tr_acc=0.226, avg_tr_loss=2.4][A
Batch:  17%|#7        | 1591/9158 [05:31<26:17,  4.80it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.228, avg_tr_loss=2.39][A
Batch:  18%|#7        | 1640/9158 [05:42<26:06,  4.80it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.23, avg_tr_loss=2.38] [A
Batch:  18%|#8        | 1689/9158 [05:52<25:56,  4.80it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.232, avg_tr_loss=2.37]   [A
Batch:  19%|#8        | 1737/9158 [06:02<25:47,  4.80it/s, train_loss=1.41, train_acc=0.75, avg_tr_acc=0.235, avg_tr_loss=2.36][A
Batch:  19%|#9        | 1785/9158 [06:12<25:37,  4.80it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.238, avg_tr_loss=2.35][A
Batch:  20%|##        | 1833/9158 [06:22<25:26,  4.80it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.24, avg_tr_loss=2.34][A
Batch:  21%|##        | 1881/9158 [06:32<25:16,  4.80it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.242, avg_tr_loss=2.33] [A
Batch:  21%|##1       | 1929/9158 [06:42<25:06,  4.80it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.244, avg_tr_loss=2.32][A
Batch:  22%|##1       | 1977/9158 [06:52<24:56,  4.80it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.246, avg_tr_loss=2.31]   [A
Batch:  22%|##2       | 2025/9158 [07:02<24:46,  4.80it/s, train_loss=1.61, train_acc=0.5, avg_tr_acc=0.247, avg_tr_loss=2.31][A
Batch:  23%|##2       | 2074/9158 [07:12<24:36,  4.80it/s, train_loss=1.43, train_acc=0.625, avg_tr_acc=0.249, avg_tr_loss=2.3][A
Batch:  23%|##3       | 2123/9158 [07:22<24:25,  4.80it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.252, avg_tr_loss=2.29][A
Batch:  24%|##3       | 2171/9158 [07:32<24:15,  4.80it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.254, avg_tr_loss=2.28][A
Batch:  24%|##4       | 2219/9158 [07:42<24:05,  4.80it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.256, avg_tr_loss=2.27] [A
Batch:  25%|##4       | 2267/9158 [07:52<23:56,  4.80it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.258, avg_tr_loss=2.26][A
Batch:  25%|##5       | 2315/9158 [08:02<23:45,  4.80it/s, train_loss=1.78, train_acc=0.25, avg_tr_acc=0.261, avg_tr_loss=2.25][A
Batch:  26%|##5       | 2363/9158 [08:12<23:36,  4.80it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.263, avg_tr_loss=2.24][A
Batch:  26%|##6       | 2411/9158 [08:22<23:26,  4.80it/s, train_loss=1.81, train_acc=0.5, avg_tr_acc=0.264, avg_tr_loss=2.24]  [A
Batch:  27%|##6       | 2459/9158 [08:32<23:16,  4.80it/s, train_loss=2.15, train_acc=0.5, avg_tr_acc=0.267, avg_tr_loss=2.23][A
Batch:  27%|##7       | 2508/9158 [08:43<23:05,  4.80it/s, train_loss=2.07, train_acc=0.25, avg_tr_acc=0.269, avg_tr_loss=2.22][A
Batch:  28%|##7       | 2557/9158 [08:53<22:55,  4.80it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.272, avg_tr_loss=2.21]   [A
Batch:  28%|##8       | 2605/9158 [09:03<22:45,  4.80it/s, train_loss=1.37, train_acc=0.5, avg_tr_acc=0.273, avg_tr_loss=2.21][A
Batch:  29%|##8       | 2653/9158 [09:13<22:35,  4.80it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.275, avg_tr_loss=2.2][A
Batch:  29%|##9       | 2701/9158 [09:23<22:25,  4.80it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.278, avg_tr_loss=2.19][A
Batch:  30%|###       | 2749/9158 [09:33<22:16,  4.80it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.281, avg_tr_loss=2.18]  [A
Batch:  31%|###       | 2797/9158 [09:44<22:06,  4.80it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.282, avg_tr_loss=2.17][A
Batch:  31%|###1      | 2845/9158 [09:54<22:28,  4.68it/s, train_loss=1.18, train_acc=0.75, avg_tr_acc=0.285, avg_tr_loss=2.17] [A
Batch:  32%|###1      | 2893/9158 [10:04<22:08,  4.71it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.286, avg_tr_loss=2.16][A
Batch:  32%|###2      | 2942/9158 [10:14<21:51,  4.74it/s, train_loss=3.04, train_acc=0.375, avg_tr_acc=0.29, avg_tr_loss=2.15][A
Batch:  33%|###2      | 2991/9158 [10:24<21:36,  4.76it/s, train_loss=0.961, train_acc=0.625, avg_tr_acc=0.292, avg_tr_loss=2.14][A
Batch:  33%|###3      | 3039/9158 [10:34<21:22,  4.77it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.295, avg_tr_loss=2.13]  [A
Batch:  34%|###3      | 3087/9158 [10:44<21:10,  4.78it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.297, avg_tr_loss=2.13][A
Batch:  34%|###4      | 3135/9158 [10:54<21:02,  4.77it/s, train_loss=1.78, train_acc=0.5, avg_tr_acc=0.299, avg_tr_loss=2.12]  [A
Batch:  35%|###4      | 3183/9158 [11:04<20:50,  4.78it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.301, avg_tr_loss=2.11][A
Batch:  35%|###5      | 3231/9158 [11:14<20:39,  4.78it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.303, avg_tr_loss=2.11][A
Batch:  36%|###5      | 3279/9158 [11:24<20:27,  4.79it/s, train_loss=1.52, train_acc=0.375, avg_tr_acc=0.305, avg_tr_loss=2.1] [A
Batch:  36%|###6      | 3327/9158 [11:44<20:17,  4.79it/s, train_loss=1.47, train_acc=0.5, avg_tr_acc=0.307, avg_tr_loss=2.09] [A
Batch:  36%|###6      | 3327/9158 [11:54<20:17,  4.79it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.309, avg_tr_loss=2.09][A
Batch:  37%|###6      | 3375/9158 [11:54<25:58,  3.71it/s, train_loss=0.934, train_acc=0.875, avg_tr_acc=0.309, avg_tr_loss=2.09][A
Batch:  37%|###7      | 3423/9158 [12:04<24:00,  3.98it/s, train_loss=1.86, train_acc=0.375, avg_tr_acc=0.312, avg_tr_loss=2.08] [A
Batch:  38%|###7      | 3472/9158 [12:14<22:33,  4.20it/s, train_loss=1.66, train_acc=0.625, avg_tr_acc=0.314, avg_tr_loss=2.07][A
Batch:  38%|###8      | 3521/9158 [12:24<21:31,  4.36it/s, train_loss=1.68, train_acc=0.375, avg_tr_acc=0.316, avg_tr_loss=2.07][A
Batch:  39%|###8      | 3569/9158 [12:34<20:46,  4.48it/s, train_loss=1.98, train_acc=0.5, avg_tr_acc=0.319, avg_tr_loss=2.06]  [A
Batch:  39%|###9      | 3617/9158 [12:44<20:11,  4.57it/s, train_loss=1.63, train_acc=0.375, avg_tr_acc=0.321, avg_tr_loss=2.05][A
Batch:  40%|####      | 3665/9158 [12:54<19:44,  4.64it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.324, avg_tr_loss=2.05] [A
Batch:  41%|####      | 3713/9158 [13:04<19:22,  4.68it/s, train_loss=1.47, train_acc=0.625, avg_tr_acc=0.326, avg_tr_loss=2.04][A
Batch:  41%|####1     | 3761/9158 [13:14<19:04,  4.72it/s, train_loss=0.913, train_acc=0.625, avg_tr_acc=0.328, avg_tr_loss=2.03][A
Batch:  42%|####1     | 3809/9158 [13:24<18:48,  4.74it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.33, avg_tr_loss=2.03]    [A
Batch:  42%|####2     | 3857/9158 [13:34<18:34,  4.76it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.332, avg_tr_loss=2.02][A
Batch:  43%|####2     | 3906/9158 [13:45<18:20,  4.77it/s, train_loss=0.823, train_acc=0.625, avg_tr_acc=0.334, avg_tr_loss=2.01][A
Batch:  43%|####3     | 3955/9158 [13:55<18:08,  4.78it/s, train_loss=0.846, train_acc=0.75, avg_tr_acc=0.337, avg_tr_loss=2]    [A
Batch:  44%|####3     | 4004/9158 [14:05<17:56,  4.79it/s, train_loss=0.619, train_acc=0.75, avg_tr_acc=0.339, avg_tr_loss=2][A
Batch:  44%|####4     | 4053/9158 [14:15<17:45,  4.79it/s, train_loss=2.23, train_acc=0.5, avg_tr_acc=0.341, avg_tr_loss=1.99][A
Batch:  45%|####4     | 4102/9158 [14:25<17:34,  4.79it/s, train_loss=1.55, train_acc=0.5, avg_tr_acc=0.344, avg_tr_loss=1.98][A
Batch:  45%|####5     | 4150/9158 [14:35<17:24,  4.80it/s, train_loss=1.82, train_acc=0.5, avg_tr_acc=0.346, avg_tr_loss=1.98][A
Batch:  46%|####5     | 4198/9158 [14:45<17:14,  4.80it/s, train_loss=1.09, train_acc=0.875, avg_tr_acc=0.348, avg_tr_loss=1.97][A
Batch:  46%|####6     | 4246/9158 [14:55<17:04,  4.80it/s, train_loss=0.723, train_acc=0.75, avg_tr_acc=0.351, avg_tr_loss=1.96][A
Batch:  47%|####6     | 4294/9158 [15:05<16:54,  4.80it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.353, avg_tr_loss=1.95] [A
Batch:  47%|####7     | 4342/9158 [15:15<16:44,  4.80it/s, train_loss=1.99, train_acc=0.5, avg_tr_acc=0.355, avg_tr_loss=1.95] [A
Batch:  48%|####7     | 4390/9158 [15:25<16:34,  4.80it/s, train_loss=0.926, train_acc=0.625, avg_tr_acc=0.357, avg_tr_loss=1.94][A
Batch:  48%|####8     | 4438/9158 [15:36<16:24,  4.79it/s, train_loss=1.26, train_acc=0.5, avg_tr_acc=0.36, avg_tr_loss=1.93]    [A
Batch:  49%|####8     | 4486/9158 [15:46<16:14,  4.80it/s, train_loss=0.775, train_acc=0.75, avg_tr_acc=0.362, avg_tr_loss=1.93][A
Batch:  50%|####9     | 4534/9158 [15:56<16:04,  4.80it/s, train_loss=1.11, train_acc=0.75, avg_tr_acc=0.364, avg_tr_loss=1.92] [A
Batch:  50%|#####     | 4582/9158 [16:06<15:54,  4.80it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.366, avg_tr_loss=1.91][A
Batch:  51%|#####     | 4630/9158 [16:16<15:44,  4.80it/s, train_loss=1.71, train_acc=0.625, avg_tr_acc=0.368, avg_tr_loss=1.91][A
Batch:  51%|#####1    | 4678/9158 [16:26<15:34,  4.80it/s, train_loss=1.9, train_acc=0.5, avg_tr_acc=0.371, avg_tr_loss=1.9]    [A
Batch:  52%|#####1    | 4726/9158 [16:36<15:23,  4.80it/s, train_loss=1.5, train_acc=0.5, avg_tr_acc=0.373, avg_tr_loss=1.89][A
Batch:  52%|#####2    | 4775/9158 [16:46<15:13,  4.80it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.375, avg_tr_loss=1.89][A
Batch:  53%|#####2    | 4824/9158 [16:56<15:03,  4.80it/s, train_loss=1.88, train_acc=0.5, avg_tr_acc=0.377, avg_tr_loss=1.88]  [A
Batch:  53%|#####3    | 4873/9158 [17:06<14:52,  4.80it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.379, avg_tr_loss=1.87][A
Batch:  54%|#####3    | 4922/9158 [17:16<14:42,  4.80it/s, train_loss=1.29, train_acc=0.5, avg_tr_acc=0.381, avg_tr_loss=1.87]  [A
Batch:  54%|#####4    | 4971/9158 [17:27<14:31,  4.80it/s, train_loss=1.64, train_acc=0.25, avg_tr_acc=0.383, avg_tr_loss=1.86][A
Batch:  55%|#####4    | 5020/9158 [17:37<14:21,  4.80it/s, train_loss=1.27, train_acc=0.375, avg_tr_acc=0.385, avg_tr_loss=1.86][A
Batch:  55%|#####5    | 5069/9158 [17:47<14:11,  4.80it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.387, avg_tr_loss=1.85][A
Batch:  56%|#####5    | 5118/9158 [17:57<14:01,  4.80it/s, train_loss=0.702, train_acc=0.75, avg_tr_acc=0.39, avg_tr_loss=1.84] [A
Batch:  56%|#####6    | 5167/9158 [18:07<13:51,  4.80it/s, train_loss=1.76, train_acc=0.625, avg_tr_acc=0.391, avg_tr_loss=1.84][A
Batch:  57%|#####6    | 5215/9158 [18:17<13:41,  4.80it/s, train_loss=0.436, train_acc=0.75, avg_tr_acc=0.393, avg_tr_loss=1.83][A
Batch:  57%|#####7    | 5263/9158 [18:27<13:31,  4.80it/s, train_loss=0.868, train_acc=0.75, avg_tr_acc=0.395, avg_tr_loss=1.83][A
Batch:  58%|#####7    | 5311/9158 [18:37<13:21,  4.80it/s, train_loss=1.2, train_acc=0.5, avg_tr_acc=0.397, avg_tr_loss=1.82]   [A
Batch:  59%|#####8    | 5359/9158 [18:47<13:11,  4.80it/s, train_loss=0.392, train_acc=1, avg_tr_acc=0.399, avg_tr_loss=1.81][A
Batch:  59%|#####9    | 5407/9158 [18:57<13:01,  4.80it/s, train_loss=1.34, train_acc=0.375, avg_tr_acc=0.401, avg_tr_loss=1.81][A
Batch:  60%|#####9    | 5455/9158 [19:07<12:51,  4.80it/s, train_loss=0.523, train_acc=0.75, avg_tr_acc=0.402, avg_tr_loss=1.8] [A
Batch:  60%|######    | 5503/9158 [19:17<12:41,  4.80it/s, train_loss=1.83, train_acc=0.125, avg_tr_acc=0.404, avg_tr_loss=1.8][A
Batch:  61%|######    | 5552/9158 [19:28<12:31,  4.80it/s, train_loss=0.988, train_acc=0.75, avg_tr_acc=0.406, avg_tr_loss=1.79][A
Batch:  61%|######1   | 5601/9158 [19:38<12:21,  4.80it/s, train_loss=1.23, train_acc=0.5, avg_tr_acc=0.408, avg_tr_loss=1.79]  [A
Batch:  62%|######1   | 5650/9158 [19:48<12:11,  4.80it/s, train_loss=1.48, train_acc=0.375, avg_tr_acc=0.409, avg_tr_loss=1.78][A
Batch:  62%|######2   | 5699/9158 [19:58<12:01,  4.80it/s, train_loss=2.15, train_acc=0.375, avg_tr_acc=0.411, avg_tr_loss=1.78][A
Batch:  63%|######2   | 5748/9158 [20:08<11:50,  4.80it/s, train_loss=0.556, train_acc=0.875, avg_tr_acc=0.413, avg_tr_loss=1.77][A
Batch:  63%|######3   | 5797/9158 [20:19<11:40,  4.80it/s, train_loss=0.942, train_acc=0.75, avg_tr_acc=0.415, avg_tr_loss=1.77] [A
Batch:  64%|######3   | 5846/9158 [20:29<11:29,  4.80it/s, train_loss=0.366, train_acc=0.875, avg_tr_acc=0.417, avg_tr_loss=1.76][A
Batch:  64%|######4   | 5895/9158 [20:39<11:19,  4.80it/s, train_loss=0.995, train_acc=0.625, avg_tr_acc=0.418, avg_tr_loss=1.75][A
Batch:  65%|######4   | 5943/9158 [20:49<11:09,  4.80it/s, train_loss=0.921, train_acc=0.875, avg_tr_acc=0.42, avg_tr_loss=1.75] [A
Batch:  65%|######5   | 5991/9158 [20:59<10:59,  4.80it/s, train_loss=0.752, train_acc=0.875, avg_tr_acc=0.422, avg_tr_loss=1.74][A
Batch:  66%|######5   | 6040/9158 [21:09<10:49,  4.80it/s, train_loss=2.63, train_acc=0.5, avg_tr_acc=0.424, avg_tr_loss=1.74]   [A
Batch:  66%|######6   | 6089/9158 [21:20<10:39,  4.80it/s, train_loss=1.62, train_acc=0.5, avg_tr_acc=0.425, avg_tr_loss=1.73][A
Batch:  67%|######7   | 6138/9158 [21:30<10:29,  4.80it/s, train_loss=1.48, train_acc=0.75, avg_tr_acc=0.427, avg_tr_loss=1.73][A
Batch:  68%|######7   | 6186/9158 [21:40<10:19,  4.80it/s, train_loss=1.26, train_acc=0.75, avg_tr_acc=0.429, avg_tr_loss=1.72][A
Batch:  68%|######8   | 6234/9158 [21:50<10:09,  4.80it/s, train_loss=0.397, train_acc=1, avg_tr_acc=0.43, avg_tr_loss=1.72]   [A
Batch:  69%|######8   | 6282/9158 [22:00<09:59,  4.80it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.432, avg_tr_loss=1.71][A
Batch:  69%|######9   | 6330/9158 [22:10<09:49,  4.80it/s, train_loss=0.713, train_acc=0.875, avg_tr_acc=0.434, avg_tr_loss=1.71][A
Batch:  70%|######9   | 6379/9158 [22:20<09:39,  4.80it/s, train_loss=0.888, train_acc=0.5, avg_tr_acc=0.435, avg_tr_loss=1.7]   [A
Batch:  70%|#######   | 6427/9158 [22:30<09:29,  4.80it/s, train_loss=0.782, train_acc=0.75, avg_tr_acc=0.437, avg_tr_loss=1.7][A
Batch:  71%|#######   | 6475/9158 [22:40<09:19,  4.80it/s, train_loss=0.648, train_acc=0.625, avg_tr_acc=0.438, avg_tr_loss=1.69][A
Batch:  71%|#######1  | 6524/9158 [22:50<09:08,  4.80it/s, train_loss=0.915, train_acc=0.625, avg_tr_acc=0.44, avg_tr_loss=1.69] [A
Batch:  72%|#######1  | 6573/9158 [23:00<08:58,  4.80it/s, train_loss=1.15, train_acc=0.625, avg_tr_acc=0.441, avg_tr_loss=1.69][A
Batch:  72%|#######2  | 6621/9158 [23:10<08:48,  4.80it/s, train_loss=0.632, train_acc=0.75, avg_tr_acc=0.443, avg_tr_loss=1.68][A
Batch:  73%|#######2  | 6669/9158 [23:20<08:38,  4.80it/s, train_loss=1.93, train_acc=0.5, avg_tr_acc=0.445, avg_tr_loss=1.68]  [A
Batch:  73%|#######3  | 6717/9158 [23:30<08:28,  4.80it/s, train_loss=1.15, train_acc=0.875, avg_tr_acc=0.446, avg_tr_loss=1.67][A
Batch:  74%|#######3  | 6765/9158 [23:40<08:18,  4.80it/s, train_loss=0.841, train_acc=0.625, avg_tr_acc=0.448, avg_tr_loss=1.67][A
Batch:  74%|#######4  | 6813/9158 [23:50<08:08,  4.80it/s, train_loss=1.14, train_acc=0.75, avg_tr_acc=0.449, avg_tr_loss=1.66]  [A
Batch:  75%|#######4  | 6861/9158 [24:00<07:58,  4.80it/s, train_loss=0.961, train_acc=0.75, avg_tr_acc=0.45, avg_tr_loss=1.66][A
Batch:  75%|#######5  | 6909/9158 [24:10<07:48,  4.80it/s, train_loss=1.27, train_acc=0.375, avg_tr_acc=0.452, avg_tr_loss=1.66][A
Batch:  76%|#######5  | 6958/9158 [24:21<07:38,  4.80it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.453, avg_tr_loss=1.65][A
Batch:  77%|#######6  | 7007/9158 [24:31<07:28,  4.80it/s, train_loss=0.96, train_acc=0.625, avg_tr_acc=0.454, avg_tr_loss=1.65][A
Batch:  77%|#######7  | 7056/9158 [24:41<07:17,  4.80it/s, train_loss=0.481, train_acc=0.75, avg_tr_acc=0.456, avg_tr_loss=1.64][A
Batch:  78%|#######7  | 7105/9158 [24:51<07:07,  4.80it/s, train_loss=2.33, train_acc=0.375, avg_tr_acc=0.457, avg_tr_loss=1.64][A
Batch:  78%|#######8  | 7154/9158 [25:01<06:57,  4.80it/s, train_loss=0.662, train_acc=0.625, avg_tr_acc=0.459, avg_tr_loss=1.63][A
Batch:  79%|#######8  | 7203/9158 [25:12<06:47,  4.80it/s, train_loss=1.46, train_acc=0.5, avg_tr_acc=0.46, avg_tr_loss=1.63]    [A
Batch:  79%|#######9  | 7252/9158 [25:22<06:36,  4.80it/s, train_loss=0.903, train_acc=0.75, avg_tr_acc=0.461, avg_tr_loss=1.63][A
Batch:  80%|#######9  | 7301/9158 [25:32<06:26,  4.80it/s, train_loss=0.909, train_acc=0.625, avg_tr_acc=0.463, avg_tr_loss=1.62][A
Batch:  80%|########  | 7349/9158 [25:42<06:17,  4.80it/s, train_loss=0.905, train_acc=0.875, avg_tr_acc=0.464, avg_tr_loss=1.62][A
Batch:  81%|########  | 7397/9158 [25:52<06:07,  4.80it/s, train_loss=0.674, train_acc=0.75, avg_tr_acc=0.465, avg_tr_loss=1.61] [A
Batch:  81%|########1 | 7445/9158 [26:02<05:57,  4.80it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.466, avg_tr_loss=1.61][A
Batch:  82%|########1 | 7493/9158 [26:12<05:47,  4.80it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.467, avg_tr_loss=1.61]  [A
Batch:  82%|########2 | 7542/9158 [26:22<05:36,  4.80it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.469, avg_tr_loss=1.6][A
Batch:  83%|########2 | 7591/9158 [26:33<05:26,  4.80it/s, train_loss=0.764, train_acc=0.625, avg_tr_acc=0.47, avg_tr_loss=1.6][A
Batch:  83%|########3 | 7640/9158 [26:43<05:16,  4.80it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.471, avg_tr_loss=1.59][A
