Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.0723, train_acc=0.969, avg_tr_acc=0.907, avg_tr_loss=0.275][A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.047, train_acc=1, avg_tr_acc=0.908, avg_tr_loss=0.273]     [A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.118, train_acc=0.938, avg_tr_acc=0.908, avg_tr_loss=0.27][A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.552, train_acc=0.875, avg_tr_acc=0.912, avg_tr_loss=0.261][A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.123, train_acc=0.938, avg_tr_acc=0.912, avg_tr_loss=0.262][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.163, train_acc=0.906, avg_tr_acc=0.913, avg_tr_loss=0.258][A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.126, train_acc=0.938, avg_tr_acc=0.913, avg_tr_loss=0.256][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.504, train_acc=0.844, avg_tr_acc=0.914, avg_tr_loss=0.255][A
                                                                                                                                [AEpoch:   8%|7         | 3/40 [18:26<2:50:31, 276.52s/it, train_loss=0.256, train_acc=0.914, val_loss=0.226, val_acc=0.933]Epoch:  10%|#         | 4/40 [18:26<2:45:59, 276.64s/it, train_loss=0.256, train_acc=0.914, val_loss=0.226, val_acc=0.933]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.603, train_acc=0.844, avg_tr_acc=0.926, avg_tr_loss=0.201][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.279, train_acc=0.938, avg_tr_acc=0.921, avg_tr_loss=0.237][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.28, train_acc=0.906, avg_tr_acc=0.927, avg_tr_loss=0.222] [A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.146, train_acc=0.938, avg_tr_acc=0.929, avg_tr_loss=0.22][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.24, train_acc=0.938, avg_tr_acc=0.926, avg_tr_loss=0.22] [A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.928, avg_tr_loss=0.219][A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.207, train_acc=0.938, avg_tr_acc=0.929, avg_tr_loss=0.22] [A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.13, train_acc=0.969, avg_tr_acc=0.93, avg_tr_loss=0.216] [A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.93, avg_tr_loss=0.218][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.116, train_acc=1, avg_tr_acc=0.93, avg_tr_loss=0.215]    [A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.315, train_acc=0.906, avg_tr_acc=0.929, avg_tr_loss=0.215][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.0259, train_acc=1, avg_tr_acc=0.931, avg_tr_loss=0.212]   [A
                                                                                                                             [AEpoch:  10%|#         | 4/40 [23:02<2:45:59, 276.64s/it, train_loss=0.208, train_acc=0.931, val_loss=0.164, val_acc=0.951]Epoch:  12%|#2        | 5/40 [23:02<2:41:21, 276.60s/it, train_loss=0.208, train_acc=0.931, val_loss=0.164, val_acc=0.951]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.174, train_acc=0.938, avg_tr_acc=0.933, avg_tr_loss=0.184][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.0972, train_acc=0.938, avg_tr_acc=0.938, avg_tr_loss=0.179][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.227, train_acc=0.906, avg_tr_acc=0.939, avg_tr_loss=0.178] [A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.138, train_acc=0.906, avg_tr_acc=0.942, avg_tr_loss=0.174][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.0607, train_acc=1, avg_tr_acc=0.943, avg_tr_loss=0.175]   [A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.215, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.172][A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.168, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.168][A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.038, train_acc=1, avg_tr_acc=0.947, avg_tr_loss=0.17]     [A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.18, train_acc=0.906, avg_tr_acc=0.946, avg_tr_loss=0.17][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.0211, train_acc=1, avg_tr_acc=0.945, avg_tr_loss=0.169] [A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.183, train_acc=0.969, avg_tr_acc=0.946, avg_tr_loss=0.168][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.239, train_acc=0.938, avg_tr_acc=0.945, avg_tr_loss=0.169][A
                                                                                                                                [AEpoch:  12%|#2        | 5/40 [27:39<2:41:21, 276.60s/it, train_loss=0.166, train_acc=0.947, val_loss=0.126, val_acc=0.962]Epoch:  15%|#5        | 6/40 [27:39<2:36:43, 276.58s/it, train_loss=0.166, train_acc=0.947, val_loss=0.126, val_acc=0.962]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.0429, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.112][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.0474, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.126][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.0433, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.132][A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.101, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.136][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.0916, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.142][A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.0952, train_acc=0.969, avg_tr_acc=0.955, avg_tr_loss=0.144][A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.0817, train_acc=0.969, avg_tr_acc=0.954, avg_tr_loss=0.145][A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.15, train_acc=0.938, avg_tr_acc=0.953, avg_tr_loss=0.145]  [A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.0466, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.147]  [A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.366, train_acc=0.906, avg_tr_acc=0.952, avg_tr_loss=0.151][A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.263, train_acc=0.906, avg_tr_acc=0.952, avg_tr_loss=0.151][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.181, train_acc=0.969, avg_tr_acc=0.952, avg_tr_loss=0.152][A
                                                                                                                                [AEpoch:  15%|#5        | 6/40 [32:15<2:36:43, 276.58s/it, train_loss=0.155, train_acc=0.951, val_loss=0.167, val_acc=0.949]Epoch:  18%|#7        | 7/40 [32:15<2:32:05, 276.54s/it, train_loss=0.155, train_acc=0.951, val_loss=0.167, val_acc=0.949]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.0307, train_acc=1, avg_tr_acc=0.953, avg_tr_loss=0.143][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.212, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.138][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.0418, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.15]    [A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.0545, train_acc=1, avg_tr_acc=0.952, avg_tr_loss=0.154][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.142][A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.00948, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.138]  [A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.0544, train_acc=1, avg_tr_acc=0.958, avg_tr_loss=0.132] [A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.252, train_acc=0.906, avg_tr_acc=0.958, avg_tr_loss=0.13][A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.116, train_acc=0.969, avg_tr_acc=0.956, avg_tr_loss=0.137][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.0134, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.139]   [A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.0789, train_acc=0.938, avg_tr_acc=0.955, avg_tr_loss=0.138][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.11, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.135]  [A
                                                                                                                               [AEpoch:  18%|#7        | 7/40 [36:52<2:32:05, 276.54s/it, train_loss=0.136, train_acc=0.956, val_loss=0.106, val_acc=0.966]Epoch:  20%|##        | 8/40 [36:52<2:27:26, 276.46s/it, train_loss=0.136, train_acc=0.956, val_loss=0.106, val_acc=0.966]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.181, train_acc=0.906, avg_tr_acc=0.964, avg_tr_loss=0.105][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.104, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.105][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.0697, train_acc=1, avg_tr_acc=0.964, avg_tr_loss=0.105]   [A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.231, train_acc=0.906, avg_tr_acc=0.961, avg_tr_loss=0.111][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.163, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.114][A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.242, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.115][A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.226, train_acc=0.969, avg_tr_acc=0.963, avg_tr_loss=0.112][A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.153, train_acc=0.969, avg_tr_acc=0.962, avg_tr_loss=0.114][A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.157, train_acc=0.938, avg_tr_acc=0.962, avg_tr_loss=0.115][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.274, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.119][A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.12] [A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.0156, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.118]  [A
                                                                                                                             [AEpoch:  20%|##        | 8/40 [41:28<2:27:26, 276.46s/it, train_loss=0.116, train_acc=0.961, val_loss=0.137, val_acc=0.956]Epoch:  22%|##2       | 9/40 [41:28<2:22:48, 276.39s/it, train_loss=0.116, train_acc=0.961, val_loss=0.137, val_acc=0.956]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.204, train_acc=0.938, avg_tr_acc=0.957, avg_tr_loss=0.15][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.0265, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.123]  [A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.04, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.11]   [A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.0175, train_acc=1, avg_tr_acc=0.967, avg_tr_loss=0.113][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.0605, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.111][A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.0583, train_acc=0.969, avg_tr_acc=0.967, avg_tr_loss=0.112][A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.0563, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.114]    [A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.00742, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.11][A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.132, train_acc=0.938, avg_tr_acc=0.963, avg_tr_loss=0.117][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.0494, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.12]    [A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.006, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.121][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.268, train_acc=0.875, avg_tr_acc=0.963, avg_tr_loss=0.118][A
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [46:04<2:22:48, 276.39s/it, train_loss=0.118, train_acc=0.963, val_loss=0.15, val_acc=0.951] Epoch:  25%|##5       | 10/40 [46:04<2:18:11, 276.37s/it, train_loss=0.118, train_acc=0.963, val_loss=0.15, val_acc=0.951]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.00918, train_acc=1, avg_tr_acc=0.957, avg_tr_loss=0.129][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.0878, train_acc=0.938, avg_tr_acc=0.952, avg_tr_loss=0.152][A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.0988, train_acc=0.969, avg_tr_acc=0.957, avg_tr_loss=0.137][A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.113, train_acc=0.938, avg_tr_acc=0.961, avg_tr_loss=0.125][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.0298, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.122]   [A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.181, train_acc=0.906, avg_tr_acc=0.963, avg_tr_loss=0.118][A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.219, train_acc=0.906, avg_tr_acc=0.963, avg_tr_loss=0.12] [A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.12, train_acc=0.969, avg_tr_acc=0.965, avg_tr_loss=0.114][A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.335, train_acc=0.938, avg_tr_acc=0.966, avg_tr_loss=0.111][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.0151, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.112]   [A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.0752, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.11][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.239, train_acc=0.906, avg_tr_acc=0.966, avg_tr_loss=0.11] [A
                                                                                                                               [AEpoch:  25%|##5       | 10/40 [50:40<2:18:11, 276.37s/it, train_loss=0.108, train_acc=0.966, val_loss=0.113, val_acc=0.966]Epoch:  28%|##7       | 11/40 [50:40<2:13:32, 276.30s/it, train_loss=0.108, train_acc=0.966, val_loss=0.113, val_acc=0.966]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.04, train_acc=0.969, avg_tr_acc=0.962, avg_tr_loss=0.107][A
Batch:  15%|#5        | 58/375 [00:20<01:49,  2.90it/s, train_loss=0.0254, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.0962] [A
Batch:  23%|##3       | 87/375 [00:30<01:39,  2.90it/s, train_loss=0.0584, train_acc=0.938, avg_tr_acc=0.964, avg_tr_loss=0.1][A
Batch:  31%|###       | 116/375 [00:40<01:29,  2.90it/s, train_loss=0.0395, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.0961][A
Batch:  39%|###8      | 145/375 [00:50<01:19,  2.90it/s, train_loss=0.0638, train_acc=0.969, avg_tr_acc=0.966, avg_tr_loss=0.0965][A
Batch:  46%|####6     | 174/375 [01:00<01:09,  2.90it/s, train_loss=0.039, train_acc=0.969, avg_tr_acc=0.968, avg_tr_loss=0.0923] [A
Batch:  54%|#####4    | 203/375 [01:10<00:59,  2.90it/s, train_loss=0.0021, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.091]    [A
Batch:  62%|######1   | 232/375 [01:20<00:49,  2.90it/s, train_loss=0.0187, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.095][A
Batch:  70%|######9   | 261/375 [01:30<00:39,  2.90it/s, train_loss=0.295, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.0935][A
Batch:  77%|#######7  | 290/375 [01:40<00:29,  2.90it/s, train_loss=0.0188, train_acc=1, avg_tr_acc=0.97, avg_tr_loss=0.0933]    [A
Batch:  85%|########5 | 319/375 [01:50<00:19,  2.90it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.0984][A
Batch:  93%|#########2| 348/375 [02:00<00:09,  2.90it/s, train_loss=0.199, train_acc=0.906, avg_tr_acc=0.967, avg_tr_loss=0.1][A
                                                                                                                              [AEpoch:  28%|##7       | 11/40 [55:16<2:13:32, 276.30s/it, train_loss=0.101, train_acc=0.967, val_loss=0.0914, val_acc=0.973]Epoch:  30%|###       | 12/40 [55:16<2:08:55, 276.26s/it, train_loss=0.101, train_acc=0.967, val_loss=0.0914, val_acc=0.973]
Batch:   0%|          | 0/375 [00:00<?, ?it/s][A
Batch:   8%|7         | 29/375 [00:10<01:59,  2.90it/s, train_loss=0.0566, train_acc=0.969, avg_tr_acc=0.97, avg_tr_loss=0.0899][A
