/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:  10%|9         | 109/1142 [00:10<01:34, 10.88it/s, train_loss=0.0429, train_acc=1, avg_tr_acc=0.966, avg_tr_loss=0.12][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.87it/s, train_loss=0.0829, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.112][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0129, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.108][A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.86it/s, train_loss=0.159, train_acc=0.938, avg_tr_acc=0.969, avg_tr_loss=0.106][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0193, train_acc=1, avg_tr_acc=0.968, avg_tr_loss=0.106]   [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0597, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.103][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.171, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.102]  [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.0385, train_acc=1, avg_tr_acc=0.969, avg_tr_loss=0.102]  [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.114, train_acc=0.969, avg_tr_acc=0.969, avg_tr_loss=0.102][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.127, train_acc=0.938, avg_tr_acc=0.97, avg_tr_loss=0.101][A
                                                                                                                                 [AEpoch:   5%|5         | 2/40 [05:21<1:07:45, 106.98s/it, train_loss=0.102, train_acc=0.969, val_loss=0.068, val_acc=0.983]Epoch:   8%|7         | 3/40 [05:21<1:06:13, 107.39s/it, train_loss=0.102, train_acc=0.969, val_loss=0.068, val_acc=0.983]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 110/1142 [00:10<01:34, 10.96it/s, train_loss=0.151, train_acc=0.906, avg_tr_acc=0.976, avg_tr_loss=0.0889][A
Batch:  19%|#9        | 220/1142 [00:20<01:24, 10.95it/s, train_loss=0.0354, train_acc=1, avg_tr_acc=0.973, avg_tr_loss=0.0909]   [A
Batch:  29%|##8       | 330/1142 [00:30<01:14, 10.95it/s, train_loss=0.0628, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0885][A
Batch:  39%|###8      | 440/1142 [00:40<01:04, 10.95it/s, train_loss=0.077, train_acc=0.938, avg_tr_acc=0.973, avg_tr_loss=0.0876] [A
Batch:  48%|####8     | 550/1142 [00:50<00:54, 10.95it/s, train_loss=0.132, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0871][A
Batch:  58%|#####7    | 660/1142 [01:00<00:44, 10.95it/s, train_loss=0.122, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0872][A
Batch:  67%|######7   | 770/1142 [01:10<00:33, 10.95it/s, train_loss=0.132, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.087] [A
Batch:  77%|#######7  | 880/1142 [01:20<00:23, 10.95it/s, train_loss=0.0114, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0851]  [A
Batch:  87%|########6 | 990/1142 [01:30<00:13, 10.95it/s, train_loss=0.0184, train_acc=1, avg_tr_acc=0.974, avg_tr_loss=0.0867][A
Batch:  96%|#########6| 1100/1142 [01:40<00:03, 10.95it/s, train_loss=0.101, train_acc=0.938, avg_tr_acc=0.974, avg_tr_loss=0.0857][A
                                                                                                                                   [AEpoch:   8%|7         | 3/40 [07:08<1:06:13, 107.39s/it, train_loss=0.0861, train_acc=0.974, val_loss=0.0609, val_acc=0.984]Epoch:  10%|#         | 4/40 [07:08<1:04:16, 107.12s/it, train_loss=0.0861, train_acc=0.974, val_loss=0.0609, val_acc=0.984]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:34, 10.88it/s, train_loss=0.0675, train_acc=0.969, avg_tr_acc=0.972, avg_tr_loss=0.0854][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.87it/s, train_loss=0.0596, train_acc=0.969, avg_tr_acc=0.973, avg_tr_loss=0.0848][A
Batch:  29%|##8       | 327/1142 [00:30<01:14, 10.87it/s, train_loss=0.189, train_acc=0.906, avg_tr_acc=0.973, avg_tr_loss=0.0826] [A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.87it/s, train_loss=0.0861, train_acc=0.969, avg_tr_acc=0.974, avg_tr_loss=0.0798][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.87it/s, train_loss=0.0297, train_acc=1, avg_tr_acc=0.975, avg_tr_loss=0.0789]    [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.87it/s, train_loss=0.0511, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.077][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.87it/s, train_loss=0.0959, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.0752][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.87it/s, train_loss=0.0404, train_acc=0.969, avg_tr_acc=0.976, avg_tr_loss=0.0747][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.87it/s, train_loss=0.0311, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0751]    [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.87it/s, train_loss=0.0107, train_acc=1, avg_tr_acc=0.976, avg_tr_loss=0.0751][A
                                                                                                                                [AEpoch:  10%|#         | 4/40 [08:55<1:04:16, 107.12s/it, train_loss=0.0746, train_acc=0.976, val_loss=0.0723, val_acc=0.98] Epoch:  12%|#2        | 5/40 [08:55<1:02:28, 107.11s/it, train_loss=0.0746, train_acc=0.976, val_loss=0.0723, val_acc=0.98]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:34, 10.88it/s, train_loss=0.0559, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0609][A
Batch:  19%|#9        | 218/1142 [00:20<01:24, 10.87it/s, train_loss=0.0275, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0661]    [A
Batch:  29%|##8       | 327/1142 [00:30<01:14, 10.87it/s, train_loss=0.13, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.0694][A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.87it/s, train_loss=0.0132, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0689]  [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.87it/s, train_loss=0.122, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.0681][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.87it/s, train_loss=0.0441, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0697]   [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.87it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.979, avg_tr_loss=0.0684][A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.87it/s, train_loss=0.0705, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.067][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.87it/s, train_loss=0.0314, train_acc=0.969, avg_tr_acc=0.979, avg_tr_loss=0.0673][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.87it/s, train_loss=0.0783, train_acc=1, avg_tr_acc=0.98, avg_tr_loss=0.0663]    [A
                                                                                                                               [AEpoch:  12%|#2        | 5/40 [10:42<1:02:28, 107.11s/it, train_loss=0.0655, train_acc=0.98, val_loss=0.0487, val_acc=0.987]Epoch:  15%|#5        | 6/40 [10:42<1:00:41, 107.10s/it, train_loss=0.0655, train_acc=0.98, val_loss=0.0487, val_acc=0.987]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:34, 10.88it/s, train_loss=0.00969, train_acc=1, avg_tr_acc=0.978, avg_tr_loss=0.0658][A
Batch:  19%|#9        | 218/1142 [00:20<01:24, 10.88it/s, train_loss=0.0054, train_acc=1, avg_tr_acc=0.977, avg_tr_loss=0.0703] [A
Batch:  29%|##8       | 327/1142 [00:30<01:14, 10.88it/s, train_loss=0.191, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.064][A
Batch:  38%|###8      | 436/1142 [00:40<01:04, 10.87it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.979, avg_tr_loss=0.066] [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0636, train_acc=0.969, avg_tr_acc=0.98, avg_tr_loss=0.0633][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0504, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0617][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.019, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0615]     [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.84it/s, train_loss=0.0286, train_acc=1, avg_tr_acc=0.981, avg_tr_loss=0.0607][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.84it/s, train_loss=0.054, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.0604][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.84it/s, train_loss=0.182, train_acc=0.969, avg_tr_acc=0.981, avg_tr_loss=0.061][A
                                                                                                                                  [AEpoch:  15%|#5        | 6/40 [12:30<1:00:41, 107.10s/it, train_loss=0.0604, train_acc=0.981, val_loss=0.0421, val_acc=0.988]Epoch:  18%|#7        | 7/40 [12:30<59:04, 107.41s/it, train_loss=0.0604, train_acc=0.981, val_loss=0.0421, val_acc=0.988]  
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.87it/s, train_loss=0.0714, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0463][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.84it/s, train_loss=0.0887, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0538][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.0304, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0509][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.84it/s, train_loss=0.0164, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0513]    [A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.84it/s, train_loss=0.0465, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0528][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0689, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0543][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.0128, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0559]    [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.00915, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0553][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0296, train_acc=0.969, avg_tr_acc=0.982, avg_tr_loss=0.0549][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.036, train_acc=1, avg_tr_acc=0.982, avg_tr_loss=0.0546]    [A
                                                                                                                               [AEpoch:  18%|#7        | 7/40 [14:18<59:04, 107.41s/it, train_loss=0.0552, train_acc=0.982, val_loss=0.0441, val_acc=0.988]Epoch:  20%|##        | 8/40 [14:18<57:18, 107.44s/it, train_loss=0.0552, train_acc=0.982, val_loss=0.0441, val_acc=0.988]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.87it/s, train_loss=0.0934, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0527][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0523, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.05]  [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00575, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0507] [A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.0932, train_acc=0.969, avg_tr_acc=0.983, avg_tr_loss=0.0537][A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.115, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0514] [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.00745, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0502]  [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.0377, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0502] [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.00574, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0509][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.014, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0505]  [A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.00813, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0498][A
                                                                                                                                 [AEpoch:  20%|##        | 8/40 [16:05<57:18, 107.44s/it, train_loss=0.0499, train_acc=0.984, val_loss=0.0357, val_acc=0.99] Epoch:  22%|##2       | 9/40 [16:05<55:28, 107.38s/it, train_loss=0.0499, train_acc=0.984, val_loss=0.0357, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0106, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0448][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00943, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0458][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0605, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0457][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.00194, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0448]   [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0668, train_acc=0.969, avg_tr_acc=0.987, avg_tr_loss=0.0451][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0352, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0457]    [A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.007, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0458] [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.86it/s, train_loss=0.002, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0457][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.00966, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0458][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.0113, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0457][A
                                                                                                                                [AEpoch:  22%|##2       | 9/40 [17:52<55:28, 107.38s/it, train_loss=0.0461, train_acc=0.986, val_loss=0.0463, val_acc=0.986]Epoch:  25%|##5       | 10/40 [17:52<53:39, 107.33s/it, train_loss=0.0461, train_acc=0.986, val_loss=0.0463, val_acc=0.986]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0692, train_acc=0.969, avg_tr_acc=0.984, avg_tr_loss=0.0483][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0165, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.0463]    [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.0617, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0448][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.0458, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.044] [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0812, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.045][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0768, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.0448][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.201, train_acc=0.938, avg_tr_acc=0.985, avg_tr_loss=0.0465] [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.00363, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0456]  [A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.186, train_acc=0.969, avg_tr_acc=0.985, avg_tr_loss=0.0458][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.0161, train_acc=1, avg_tr_acc=0.985, avg_tr_loss=0.0454]  [A
                                                                                                                                [AEpoch:  25%|##5       | 10/40 [19:40<53:39, 107.33s/it, train_loss=0.045, train_acc=0.985, val_loss=0.0331, val_acc=0.991] Epoch:  28%|##7       | 11/40 [19:40<51:51, 107.30s/it, train_loss=0.045, train_acc=0.985, val_loss=0.0331, val_acc=0.991]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0352, train_acc=1, avg_tr_acc=0.984, avg_tr_loss=0.0446][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.00175, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0397][A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.0708, train_acc=0.938, avg_tr_acc=0.987, avg_tr_loss=0.0404][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.85it/s, train_loss=0.00458, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0393]   [A
Batch:  48%|####7     | 545/1142 [00:50<00:55, 10.85it/s, train_loss=0.0154, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.041]  [A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.85it/s, train_loss=0.0394, train_acc=0.969, avg_tr_acc=0.986, avg_tr_loss=0.042][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.85it/s, train_loss=0.0194, train_acc=1, avg_tr_acc=0.986, avg_tr_loss=0.043]    [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.000954, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0414][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.141, train_acc=0.938, avg_tr_acc=0.986, avg_tr_loss=0.0415][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.86it/s, train_loss=0.0109, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0411]  [A
                                                                                                                                [AEpoch:  28%|##7       | 11/40 [21:27<51:51, 107.30s/it, train_loss=0.0413, train_acc=0.987, val_loss=0.0347, val_acc=0.99]Epoch:  30%|###       | 12/40 [21:27<50:04, 107.29s/it, train_loss=0.0413, train_acc=0.987, val_loss=0.0347, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.00228, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0372][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0207, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0417] [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.86it/s, train_loss=0.00124, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0402][A
Batch:  38%|###8      | 436/1142 [00:40<01:05, 10.86it/s, train_loss=0.017, train_acc=1, avg_tr_acc=0.988, avg_tr_loss=0.0396]  [A
Batch:  48%|####7     | 545/1142 [00:50<00:54, 10.86it/s, train_loss=0.0585, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.04][A
Batch:  57%|#####7    | 654/1142 [01:00<00:44, 10.86it/s, train_loss=0.0829, train_acc=0.938, avg_tr_acc=0.988, avg_tr_loss=0.0399][A
Batch:  67%|######6   | 763/1142 [01:10<00:34, 10.86it/s, train_loss=0.00352, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.041]    [A
Batch:  76%|#######6  | 872/1142 [01:20<00:24, 10.85it/s, train_loss=0.0172, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0405][A
Batch:  86%|########5 | 981/1142 [01:30<00:14, 10.86it/s, train_loss=0.0111, train_acc=1, avg_tr_acc=0.987, avg_tr_loss=0.0403][A
Batch:  95%|#########5| 1090/1142 [01:40<00:04, 10.85it/s, train_loss=0.0677, train_acc=0.969, avg_tr_acc=0.988, avg_tr_loss=0.0399][A
                                                                                                                                    [AEpoch:  30%|###       | 12/40 [23:14<50:04, 107.29s/it, train_loss=0.0399, train_acc=0.988, val_loss=0.0319, val_acc=0.99]Epoch:  32%|###2      | 13/40 [23:14<48:16, 107.28s/it, train_loss=0.0399, train_acc=0.988, val_loss=0.0319, val_acc=0.99]
Batch:   0%|          | 0/1142 [00:00<?, ?it/s][A
Batch:  10%|9         | 109/1142 [00:10<01:35, 10.86it/s, train_loss=0.0605, train_acc=0.969, avg_tr_acc=0.991, avg_tr_loss=0.033][A
Batch:  19%|#9        | 218/1142 [00:20<01:25, 10.86it/s, train_loss=0.0215, train_acc=1, avg_tr_acc=0.99, avg_tr_loss=0.0346]    [A
Batch:  29%|##8       | 327/1142 [00:30<01:15, 10.85it/s, train_loss=0.0144, train_acc=1, avg_tr_acc=0.989, avg_tr_loss=0.0354][A
