/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0204, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0207, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0202, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0197, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0238, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0232, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0227, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0227, acc=0.997][A
Evaluation:  17%|#7        | 33/191 [00:00<00:02, 61.90it/s, loss=0.0238, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0238, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0236, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.027, acc=0.996] [A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0264, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0272, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0267, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0264, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0263, acc=0.996][A
Evaluation:  21%|##1       | 41/191 [00:00<00:02, 65.77it/s, loss=0.0272, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0272, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0267, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0263, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0259, acc=0.996][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0272, acc=0.995][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0267, acc=0.995][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.027, acc=0.995] [A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0265, acc=0.995][A
Evaluation:  26%|##5       | 49/191 [00:00<00:02, 68.31it/s, loss=0.0272, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:00<00:01, 70.13it/s, loss=0.0272, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.027, acc=0.994] [A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.0268, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.0288, acc=0.994][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.0291, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.0288, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.0292, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.0289, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:01, 70.13it/s, loss=0.0299, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.0299, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.03, acc=0.993]  [A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.0297, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.0302, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.0298, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.0295, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.031, acc=0.993] [A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.0306, acc=0.993][A
Evaluation:  34%|###4      | 65/191 [00:01<00:01, 71.44it/s, loss=0.0317, acc=0.992][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0317, acc=0.992][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0314, acc=0.992][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.031, acc=0.993] [A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0307, acc=0.993][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0305, acc=0.993][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0302, acc=0.993][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0301, acc=0.993][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0299, acc=0.993][A
Evaluation:  38%|###8      | 73/191 [00:01<00:01, 72.04it/s, loss=0.0296, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0296, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0293, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0301, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0301, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0312, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0309, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0306, acc=0.992][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.0303, acc=0.993][A
Evaluation:  42%|####2     | 81/191 [00:01<00:01, 72.48it/s, loss=0.03, acc=0.993]  [A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.03, acc=0.993][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0302, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0299, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0296, acc=0.993][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0296, acc=0.993][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0296, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0299, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0299, acc=0.992][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 72.81it/s, loss=0.0297, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0297, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0297, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0294, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0298, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0296, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0294, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0292, acc=0.992][A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.029, acc=0.992] [A
Evaluation:  51%|#####     | 97/191 [00:01<00:01, 73.15it/s, loss=0.0287, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.0287, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.0292, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.029, acc=0.992] [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.0288, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.0286, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.0285, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.029, acc=0.992] [A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.0288, acc=0.992][A
Evaluation:  55%|#####4    | 105/191 [00:01<00:01, 73.40it/s, loss=0.0286, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0286, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0284, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0283, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0282, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.028, acc=0.992] [A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0278, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0276, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0275, acc=0.992][A
Evaluation:  59%|#####9    | 113/191 [00:01<00:01, 72.98it/s, loss=0.0273, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0273, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0271, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0269, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0268, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0266, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0265, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0263, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0262, acc=0.993][A
Evaluation:  63%|######3   | 121/191 [00:01<00:00, 72.88it/s, loss=0.0269, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:01<00:00, 67.69it/s, loss=0.0269, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0269, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0267, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0266, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0267, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0268, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0266, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0274, acc=0.993][A
Evaluation:  68%|######7   | 129/191 [00:02<00:00, 67.69it/s, loss=0.0273, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0273, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0271, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0271, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.027, acc=0.993] [A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0271, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0269, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0267, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0265, acc=0.993][A
Evaluation:  72%|#######1  | 137/191 [00:02<00:00, 68.94it/s, loss=0.0269, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0269, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0268, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0282, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0281, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0279, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.028, acc=0.993] [A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0278, acc=0.993][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0279, acc=0.992][A
Evaluation:  76%|#######5  | 145/191 [00:02<00:00, 70.07it/s, loss=0.0277, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0277, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0276, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0277, acc=0.993][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0279, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0277, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0276, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0276, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0277, acc=0.992][A
Evaluation:  80%|########  | 153/191 [00:02<00:00, 70.55it/s, loss=0.0278, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.0278, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.0276, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.0275, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.0273, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.0272, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.0272, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.027, acc=0.992] [A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.027, acc=0.992][A
Evaluation:  84%|########4 | 161/191 [00:02<00:00, 70.91it/s, loss=0.027, acc=0.992][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.027, acc=0.992][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.0268, acc=0.992][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.027, acc=0.992] [A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.0268, acc=0.992][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.0267, acc=0.992][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.0267, acc=0.992][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.0266, acc=0.993][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.0268, acc=0.992][A
Evaluation:  88%|########8 | 169/191 [00:02<00:00, 71.42it/s, loss=0.0267, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0267, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0268, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0267, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0266, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0265, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0264, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0263, acc=0.992][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0263, acc=0.993][A
Evaluation:  93%|#########2| 177/191 [00:02<00:00, 71.85it/s, loss=0.0262, acc=0.993][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.37it/s, loss=0.0262, acc=0.993][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.37it/s, loss=0.0261, acc=0.993][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.37it/s, loss=0.0262, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.37it/s, loss=0.0266, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.37it/s, loss=0.027, acc=0.992] [A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.37it/s, loss=0.027, acc=0.992][A
Evaluation:  97%|#########6| 185/191 [00:02<00:00, 71.37it/s, loss=0.0269, acc=0.992][A
                                                                                     [A  4%|4         | 1/24 [00:02<01:05,  2.86s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.261, acc=0.906][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.163, acc=0.938][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.168, acc=0.948][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.127, acc=0.961][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.139, acc=0.95] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.15, acc=0.943][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.13, acc=0.951][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.122, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.122, acc=0.953][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.114, acc=0.955][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.12, acc=0.956] [A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.111, acc=0.96][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.102, acc=0.964][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.0983, acc=0.964][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.0949, acc=0.964][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.0893, acc=0.967][A
Evaluation:   4%|4         | 8/191 [00:00<00:02, 70.53it/s, loss=0.0854, acc=0.969][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.0854, acc=0.969][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.09, acc=0.969]  [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.0861, acc=0.97][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.0818, acc=0.972][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.0816, acc=0.972][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.0835, acc=0.972][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.0821, acc=0.972][A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.083, acc=0.971] [A
Evaluation:   8%|8         | 16/191 [00:00<00:02, 70.19it/s, loss=0.0798, acc=0.973][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.0798, acc=0.973][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.0792, acc=0.971][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.079, acc=0.971] [A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.0765, acc=0.972][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.0747, acc=0.973][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.0754, acc=0.973][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.0752, acc=0.973][A
Evaluation:  13%|#2        | 24/191 [00:00<00:02, 69.97it/s, loss=0.0742, acc=0.973][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.0742, acc=0.973][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.0747, acc=0.972][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.0777, acc=0.971][A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.077, acc=0.972] [A
Evaluation:  16%|#6        | 31/191 [00:00<00:02, 69.94it/s, loss=0.0755, acc=0.972][A
