/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:  88%|########8 | 276/313 [00:11<00:01, 24.61it/s, loss=0.154, acc=0.952][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.68it/s, loss=0.154, acc=0.952][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.68it/s, loss=0.154, acc=0.952][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.68it/s, loss=0.154, acc=0.952][A
Evaluation:  89%|########9 | 279/313 [00:11<00:01, 24.68it/s, loss=0.153, acc=0.952][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.74it/s, loss=0.153, acc=0.952][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.74it/s, loss=0.153, acc=0.952][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.74it/s, loss=0.153, acc=0.952][A
Evaluation:  90%|######### | 282/313 [00:11<00:01, 24.74it/s, loss=0.153, acc=0.952][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.82it/s, loss=0.153, acc=0.952][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.82it/s, loss=0.153, acc=0.952][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.82it/s, loss=0.154, acc=0.952][A
Evaluation:  91%|#########1| 285/313 [00:11<00:01, 24.82it/s, loss=0.153, acc=0.952][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  92%|#########2| 288/313 [00:11<00:01, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.84it/s, loss=0.152, acc=0.952][A
Evaluation:  93%|#########2| 291/313 [00:11<00:00, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.86it/s, loss=0.153, acc=0.952][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.86it/s, loss=0.153, acc=0.952][A
Evaluation:  94%|#########3| 294/313 [00:11<00:00, 24.86it/s, loss=0.153, acc=0.952][A
Evaluation:  94%|#########3| 294/313 [00:12<00:00, 24.86it/s, loss=0.153, acc=0.952][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  95%|#########4| 297/313 [00:12<00:00, 24.84it/s, loss=0.153, acc=0.952][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.64it/s, loss=0.153, acc=0.952][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.64it/s, loss=0.153, acc=0.952][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.64it/s, loss=0.153, acc=0.952][A
Evaluation:  96%|#########5| 300/313 [00:12<00:00, 24.64it/s, loss=0.153, acc=0.952][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.77it/s, loss=0.153, acc=0.952][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.77it/s, loss=0.152, acc=0.953][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.77it/s, loss=0.152, acc=0.952][A
Evaluation:  97%|#########6| 303/313 [00:12<00:00, 24.77it/s, loss=0.152, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.79it/s, loss=0.152, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.79it/s, loss=0.152, acc=0.952][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.79it/s, loss=0.151, acc=0.953][A
Evaluation:  98%|#########7| 306/313 [00:12<00:00, 24.79it/s, loss=0.152, acc=0.953][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.85it/s, loss=0.152, acc=0.953][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.85it/s, loss=0.152, acc=0.953][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.85it/s, loss=0.152, acc=0.952][A
Evaluation:  99%|#########8| 309/313 [00:12<00:00, 24.85it/s, loss=0.151, acc=0.953][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.82it/s, loss=0.151, acc=0.953][A
Evaluation: 100%|#########9| 312/313 [00:12<00:00, 24.82it/s, loss=0.152, acc=0.952][A
                                                                                    [A 25%|##5       | 6/24 [01:16<03:48, 12.70s/it]
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0337, acc=1][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0291, acc=1][A
Evaluation:   0%|          | 0/313 [00:00<?, ?it/s, loss=0.0514, acc=0.99][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.51it/s, loss=0.0514, acc=0.99][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.51it/s, loss=0.0424, acc=0.992][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.51it/s, loss=0.0368, acc=0.994][A
Evaluation:   1%|          | 3/313 [00:00<00:12, 24.51it/s, loss=0.0346, acc=0.995][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.56it/s, loss=0.0346, acc=0.995][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.56it/s, loss=0.0655, acc=0.982][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.56it/s, loss=0.0614, acc=0.984][A
Evaluation:   2%|1         | 6/313 [00:00<00:12, 24.56it/s, loss=0.0701, acc=0.983][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.71it/s, loss=0.0701, acc=0.983][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.71it/s, loss=0.0647, acc=0.984][A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.71it/s, loss=0.0756, acc=0.98] [A
Evaluation:   3%|2         | 9/313 [00:00<00:12, 24.71it/s, loss=0.0705, acc=0.982][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.72it/s, loss=0.0705, acc=0.982][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.72it/s, loss=0.067, acc=0.983] [A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.72it/s, loss=0.0659, acc=0.984][A
Evaluation:   4%|3         | 12/313 [00:00<00:12, 24.72it/s, loss=0.0651, acc=0.985][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.67it/s, loss=0.0651, acc=0.985][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.67it/s, loss=0.0846, acc=0.979][A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.67it/s, loss=0.0798, acc=0.98] [A
Evaluation:   5%|4         | 15/313 [00:00<00:12, 24.67it/s, loss=0.0772, acc=0.981][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.77it/s, loss=0.0772, acc=0.981][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.77it/s, loss=0.0789, acc=0.979][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.77it/s, loss=0.0908, acc=0.977][A
Evaluation:   6%|5         | 18/313 [00:00<00:11, 24.77it/s, loss=0.0879, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.74it/s, loss=0.0879, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.74it/s, loss=0.0871, acc=0.977][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.74it/s, loss=0.0837, acc=0.978][A
Evaluation:   7%|6         | 21/313 [00:00<00:11, 24.74it/s, loss=0.0841, acc=0.978][A
Evaluation:   8%|7         | 24/313 [00:00<00:11, 24.82it/s, loss=0.0841, acc=0.978][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.82it/s, loss=0.0881, acc=0.976][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.82it/s, loss=0.0877, acc=0.976][A
Evaluation:   8%|7         | 24/313 [00:01<00:11, 24.82it/s, loss=0.0974, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.82it/s, loss=0.0974, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.82it/s, loss=0.0986, acc=0.972][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.82it/s, loss=0.0964, acc=0.973][A
Evaluation:   9%|8         | 27/313 [00:01<00:11, 24.82it/s, loss=0.0964, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.84it/s, loss=0.0964, acc=0.973][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.84it/s, loss=0.0987, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.84it/s, loss=0.0975, acc=0.972][A
Evaluation:  10%|9         | 30/313 [00:01<00:11, 24.84it/s, loss=0.0962, acc=0.972][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.81it/s, loss=0.0962, acc=0.972][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.81it/s, loss=0.0959, acc=0.972][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.81it/s, loss=0.0982, acc=0.971][A
Evaluation:  11%|#         | 33/313 [00:01<00:11, 24.81it/s, loss=0.0966, acc=0.972][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.78it/s, loss=0.0966, acc=0.972][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.78it/s, loss=0.099, acc=0.971] [A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.78it/s, loss=0.0986, acc=0.971][A
Evaluation:  12%|#1        | 36/313 [00:01<00:11, 24.78it/s, loss=0.0992, acc=0.971][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.77it/s, loss=0.0992, acc=0.971][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.77it/s, loss=0.0979, acc=0.971][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.77it/s, loss=0.0967, acc=0.972][A
Evaluation:  12%|#2        | 39/313 [00:01<00:11, 24.77it/s, loss=0.0957, acc=0.972][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.75it/s, loss=0.0957, acc=0.972][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.75it/s, loss=0.0973, acc=0.971][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.75it/s, loss=0.0995, acc=0.971][A
Evaluation:  13%|#3        | 42/313 [00:01<00:10, 24.75it/s, loss=0.0977, acc=0.972][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.74it/s, loss=0.0977, acc=0.972][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.74it/s, loss=0.0968, acc=0.972][A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.74it/s, loss=0.095, acc=0.973] [A
Evaluation:  14%|#4        | 45/313 [00:01<00:10, 24.74it/s, loss=0.0935, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.74it/s, loss=0.0935, acc=0.973][A
Evaluation:  15%|#5        | 48/313 [00:01<00:10, 24.74it/s, loss=0.0918, acc=0.974][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.74it/s, loss=0.0906, acc=0.974][A
Evaluation:  15%|#5        | 48/313 [00:02<00:10, 24.74it/s, loss=0.089, acc=0.975] [A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.70it/s, loss=0.089, acc=0.975][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.70it/s, loss=0.089, acc=0.975][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.70it/s, loss=0.0893, acc=0.974][A
Evaluation:  16%|#6        | 51/313 [00:02<00:10, 24.70it/s, loss=0.0928, acc=0.973][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.71it/s, loss=0.0928, acc=0.973][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.71it/s, loss=0.0926, acc=0.973][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.71it/s, loss=0.0959, acc=0.972][A
Evaluation:  17%|#7        | 54/313 [00:02<00:10, 24.71it/s, loss=0.0948, acc=0.972][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.65it/s, loss=0.0948, acc=0.972][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.65it/s, loss=0.0945, acc=0.972][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.65it/s, loss=0.0937, acc=0.972][A
Evaluation:  18%|#8        | 57/313 [00:02<00:10, 24.65it/s, loss=0.094, acc=0.972] [A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.56it/s, loss=0.094, acc=0.972][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.56it/s, loss=0.093, acc=0.972][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.56it/s, loss=0.0936, acc=0.972][A
Evaluation:  19%|#9        | 60/313 [00:02<00:10, 24.56it/s, loss=0.0923, acc=0.973][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.52it/s, loss=0.0923, acc=0.973][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.52it/s, loss=0.091, acc=0.973] [A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.52it/s, loss=0.0917, acc=0.973][A
Evaluation:  20%|##        | 63/313 [00:02<00:10, 24.52it/s, loss=0.0908, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.54it/s, loss=0.0908, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.54it/s, loss=0.0897, acc=0.973][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.54it/s, loss=0.0888, acc=0.974][A
Evaluation:  21%|##1       | 66/313 [00:02<00:10, 24.54it/s, loss=0.0879, acc=0.974][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.56it/s, loss=0.0879, acc=0.974][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.56it/s, loss=0.0887, acc=0.974][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.56it/s, loss=0.0878, acc=0.974][A
Evaluation:  22%|##2       | 69/313 [00:02<00:09, 24.56it/s, loss=0.0867, acc=0.975][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.56it/s, loss=0.0867, acc=0.975][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.56it/s, loss=0.0863, acc=0.975][A
Evaluation:  23%|##3       | 72/313 [00:02<00:09, 24.56it/s, loss=0.0864, acc=0.975][A
Evaluation:  23%|##3       | 72/313 [00:03<00:09, 24.56it/s, loss=0.0859, acc=0.975][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.58it/s, loss=0.0859, acc=0.975][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.58it/s, loss=0.0858, acc=0.975][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.58it/s, loss=0.0854, acc=0.976][A
Evaluation:  24%|##3       | 75/313 [00:03<00:09, 24.58it/s, loss=0.0864, acc=0.976][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.63it/s, loss=0.0864, acc=0.976][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.63it/s, loss=0.0866, acc=0.975][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.63it/s, loss=0.0859, acc=0.976][A
Evaluation:  25%|##4       | 78/313 [00:03<00:09, 24.63it/s, loss=0.0851, acc=0.976][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.63it/s, loss=0.0851, acc=0.976][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.63it/s, loss=0.0865, acc=0.976][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.63it/s, loss=0.0864, acc=0.976][A
Evaluation:  26%|##5       | 81/313 [00:03<00:09, 24.63it/s, loss=0.086, acc=0.976] [A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.65it/s, loss=0.086, acc=0.976][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.65it/s, loss=0.0856, acc=0.976][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.65it/s, loss=0.0862, acc=0.975][A
Evaluation:  27%|##6       | 84/313 [00:03<00:09, 24.65it/s, loss=0.0856, acc=0.976][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.73it/s, loss=0.0856, acc=0.976][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.73it/s, loss=0.0867, acc=0.975][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.73it/s, loss=0.0873, acc=0.975][A
Evaluation:  28%|##7       | 87/313 [00:03<00:09, 24.73it/s, loss=0.0873, acc=0.975][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.77it/s, loss=0.0873, acc=0.975][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.77it/s, loss=0.0865, acc=0.975][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.77it/s, loss=0.0861, acc=0.975][A
Evaluation:  29%|##8       | 90/313 [00:03<00:09, 24.77it/s, loss=0.0853, acc=0.975][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.80it/s, loss=0.0853, acc=0.975][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.80it/s, loss=0.0848, acc=0.976][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.80it/s, loss=0.0844, acc=0.976][A
Evaluation:  30%|##9       | 93/313 [00:03<00:08, 24.80it/s, loss=0.084, acc=0.976] [A
Evaluation:  31%|###       | 96/313 [00:03<00:08, 24.80it/s, loss=0.084, acc=0.976][A
Evaluation:  31%|###       | 96/313 [00:03<00:08, 24.80it/s, loss=0.0839, acc=0.976][A
Evaluation:  31%|###       | 96/313 [00:03<00:08, 24.80it/s, loss=0.0846, acc=0.975][A
Evaluation:  31%|###       | 96/313 [00:04<00:08, 24.80it/s, loss=0.0851, acc=0.975][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0851, acc=0.975][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0848, acc=0.976][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0849, acc=0.976][A
Evaluation:  32%|###1      | 99/313 [00:04<00:08, 24.85it/s, loss=0.0846, acc=0.975][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.91it/s, loss=0.0846, acc=0.975][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.91it/s, loss=0.0855, acc=0.975][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.91it/s, loss=0.0849, acc=0.975][A
Evaluation:  33%|###2      | 102/313 [00:04<00:08, 24.91it/s, loss=0.0842, acc=0.976][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.90it/s, loss=0.0842, acc=0.976][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.90it/s, loss=0.0837, acc=0.976][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.90it/s, loss=0.0832, acc=0.976][A
Evaluation:  34%|###3      | 105/313 [00:04<00:08, 24.90it/s, loss=0.0828, acc=0.976][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.93it/s, loss=0.0828, acc=0.976][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.93it/s, loss=0.0824, acc=0.976][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.93it/s, loss=0.0822, acc=0.976][A
Evaluation:  35%|###4      | 108/313 [00:04<00:08, 24.93it/s, loss=0.0822, acc=0.976][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.90it/s, loss=0.0822, acc=0.976][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.90it/s, loss=0.0816, acc=0.976][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.90it/s, loss=0.0814, acc=0.976][A
Evaluation:  35%|###5      | 111/313 [00:04<00:08, 24.90it/s, loss=0.081, acc=0.976] [A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.87it/s, loss=0.081, acc=0.976][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.87it/s, loss=0.0821, acc=0.976][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.87it/s, loss=0.0822, acc=0.976][A
Evaluation:  36%|###6      | 114/313 [00:04<00:08, 24.87it/s, loss=0.083, acc=0.976] [A
Evaluation:  37%|###7      | 117/313 [00:04<00:07, 24.87it/s, loss=0.083, acc=0.976][A
Evaluation:  37%|###7      | 117/313 [00:04<00:07, 24.87it/s, loss=0.0824, acc=0.976][A
Evaluation:  37%|###7      | 117/313 [00:04<00:07, 24.87it/s, loss=0.083, acc=0.976] [A
Evaluation:  37%|###7      | 117/313 [00:04<00:07, 24.87it/s, loss=0.0831, acc=0.976][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.93it/s, loss=0.0831, acc=0.976][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.93it/s, loss=0.0825, acc=0.976][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.93it/s, loss=0.0818, acc=0.976][A
Evaluation:  38%|###8      | 120/313 [00:04<00:07, 24.93it/s, loss=0.0813, acc=0.976][A
Evaluation:  39%|###9      | 123/313 [00:04<00:07, 24.92it/s, loss=0.0813, acc=0.976][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.92it/s, loss=0.0816, acc=0.976][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.92it/s, loss=0.0824, acc=0.975][A
Evaluation:  39%|###9      | 123/313 [00:05<00:07, 24.92it/s, loss=0.083, acc=0.975] [A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.84it/s, loss=0.083, acc=0.975][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.84it/s, loss=0.0842, acc=0.974][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.84it/s, loss=0.0851, acc=0.974][A
Evaluation:  40%|####      | 126/313 [00:05<00:07, 24.84it/s, loss=0.0848, acc=0.974][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.78it/s, loss=0.0848, acc=0.974][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.78it/s, loss=0.0843, acc=0.975][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.78it/s, loss=0.0847, acc=0.974][A
Evaluation:  41%|####1     | 129/313 [00:05<00:07, 24.78it/s, loss=0.0841, acc=0.975][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.72it/s, loss=0.0841, acc=0.975][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.72it/s, loss=0.0838, acc=0.975][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.72it/s, loss=0.0842, acc=0.974][A
Evaluation:  42%|####2     | 132/313 [00:05<00:07, 24.72it/s, loss=0.0841, acc=0.974][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.66it/s, loss=0.0841, acc=0.974][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.66it/s, loss=0.0835, acc=0.974][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.66it/s, loss=0.0836, acc=0.974][A
Evaluation:  43%|####3     | 135/313 [00:05<00:07, 24.66it/s, loss=0.0843, acc=0.974][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.68it/s, loss=0.0843, acc=0.974][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.68it/s, loss=0.0841, acc=0.974][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.68it/s, loss=0.0837, acc=0.975][A
Evaluation:  44%|####4     | 138/313 [00:05<00:07, 24.68it/s, loss=0.0845, acc=0.974][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 24.75it/s, loss=0.0845, acc=0.974][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 24.75it/s, loss=0.0841, acc=0.974][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 24.75it/s, loss=0.0839, acc=0.974][A
Evaluation:  45%|####5     | 141/313 [00:05<00:06, 24.75it/s, loss=0.0841, acc=0.974][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.80it/s, loss=0.0841, acc=0.974][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.80it/s, loss=0.0838, acc=0.974][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.80it/s, loss=0.0836, acc=0.974][A
Evaluation:  46%|####6     | 144/313 [00:05<00:06, 24.80it/s, loss=0.0834, acc=0.974][A
Evaluation:  47%|####6     | 147/313 [00:05<00:06, 24.77it/s, loss=0.0834, acc=0.974][A
Evaluation:  47%|####6     | 147/313 [00:05<00:06, 24.77it/s, loss=0.0835, acc=0.974][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.77it/s, loss=0.0834, acc=0.974][A
Evaluation:  47%|####6     | 147/313 [00:06<00:06, 24.77it/s, loss=0.0831, acc=0.974][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.86it/s, loss=0.0831, acc=0.974][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.86it/s, loss=0.0828, acc=0.974][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.86it/s, loss=0.0829, acc=0.974][A
Evaluation:  48%|####7     | 150/313 [00:06<00:06, 24.86it/s, loss=0.0829, acc=0.974][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.91it/s, loss=0.0829, acc=0.974][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.91it/s, loss=0.0828, acc=0.974][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.91it/s, loss=0.0825, acc=0.974][A
Evaluation:  49%|####8     | 153/313 [00:06<00:06, 24.91it/s, loss=0.082, acc=0.975] [A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.96it/s, loss=0.082, acc=0.975][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.96it/s, loss=0.0833, acc=0.974][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.96it/s, loss=0.0833, acc=0.974][A
Evaluation:  50%|####9     | 156/313 [00:06<00:06, 24.96it/s, loss=0.083, acc=0.974] [A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.91it/s, loss=0.083, acc=0.974][A
Evaluation:  51%|#####     | 159/313 [00:06<00:06, 24.91it/s, loss=0.0826, acc=0.974][A
