/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
   0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.76, acc=0.64][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.76, acc=0.64][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.76, acc=0.64][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.76, acc=0.64][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.76, acc=0.639][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.77, acc=0.639][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.77, acc=0.638][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.77, acc=0.638][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.77, acc=0.638][A
Evaluation:  26%|##5       | 645/2500 [00:07<00:21, 87.18it/s, loss=1.77, acc=0.638][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.77, acc=0.638][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.77, acc=0.639][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.77, acc=0.639][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.77, acc=0.639][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.76, acc=0.64] [A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.77, acc=0.64][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.76, acc=0.639][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.76, acc=0.64] [A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.77, acc=0.639][A
Evaluation:  26%|##6       | 654/2500 [00:07<00:21, 87.40it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.64] [A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.641][A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.64] [A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.641][A
Evaluation:  27%|##6       | 663/2500 [00:07<00:20, 87.72it/s, loss=1.76, acc=0.64] [A
Evaluation:  27%|##6       | 663/2500 [00:08<00:20, 87.72it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##6       | 663/2500 [00:08<00:20, 87.72it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.64] [A
Evaluation:  27%|##6       | 672/2500 [00:08<00:20, 87.50it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.76, acc=0.639][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.76, acc=0.64] [A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.76, acc=0.64][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.75, acc=0.641][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.75, acc=0.641][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.75, acc=0.641][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.75, acc=0.641][A
Evaluation:  27%|##7       | 681/2500 [00:08<00:20, 87.74it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.74, acc=0.642][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.642][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.642][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.642][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.74, acc=0.642][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 690/2500 [00:08<00:20, 87.95it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##7       | 699/2500 [00:08<00:20, 88.17it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.75, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.75, acc=0.64] [A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  28%|##8       | 708/2500 [00:08<00:20, 88.15it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.75, acc=0.641][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##8       | 717/2500 [00:08<00:20, 88.23it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.75, acc=0.641][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.75, acc=0.641][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.75, acc=0.641][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##9       | 726/2500 [00:08<00:20, 88.07it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.74, acc=0.642][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.74, acc=0.641][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.75, acc=0.64] [A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.75, acc=0.64][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.75, acc=0.64][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.75, acc=0.64][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.75, acc=0.641][A
Evaluation:  29%|##9       | 735/2500 [00:08<00:20, 87.72it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.642][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.64] [A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.64][A
Evaluation:  30%|##9       | 744/2500 [00:08<00:20, 87.65it/s, loss=1.75, acc=0.64][A
Evaluation:  30%|###       | 753/2500 [00:08<00:19, 87.94it/s, loss=1.75, acc=0.64][A
Evaluation:  30%|###       | 753/2500 [00:08<00:19, 87.94it/s, loss=1.75, acc=0.64][A
Evaluation:  30%|###       | 753/2500 [00:08<00:19, 87.94it/s, loss=1.75, acc=0.64][A
Evaluation:  30%|###       | 753/2500 [00:08<00:19, 87.94it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|###       | 753/2500 [00:08<00:19, 87.94it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|###       | 753/2500 [00:08<00:19, 87.94it/s, loss=1.75, acc=0.641][A
Evaluation:  30%|###       | 753/2500 [00:09<00:19, 87.94it/s, loss=1.76, acc=0.641][A
Evaluation:  30%|###       | 753/2500 [00:09<00:19, 87.94it/s, loss=1.76, acc=0.64] [A
Evaluation:  30%|###       | 753/2500 [00:09<00:19, 87.94it/s, loss=1.76, acc=0.64][A
Evaluation:  30%|###       | 753/2500 [00:09<00:19, 87.94it/s, loss=1.76, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.76, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.77, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.77, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.77, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.76, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.77, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.76, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.76, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.76, acc=0.64][A
Evaluation:  30%|###       | 762/2500 [00:09<00:19, 87.91it/s, loss=1.76, acc=0.64][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.76, acc=0.64][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.76, acc=0.64] [A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.76, acc=0.639][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.76, acc=0.639][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.76, acc=0.639][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.77, acc=0.64] [A
Evaluation:  31%|###       | 771/2500 [00:09<00:19, 88.00it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.64] [A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.64] [A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.64] [A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.64][A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.639][A
Evaluation:  31%|###1      | 780/2500 [00:09<00:19, 87.74it/s, loss=1.77, acc=0.639][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.639][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.639][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.639][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.639][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.639][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.639][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.638][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.77, acc=0.638][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.78, acc=0.638][A
Evaluation:  32%|###1      | 789/2500 [00:09<00:19, 87.69it/s, loss=1.78, acc=0.638][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.78, acc=0.638][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.77, acc=0.638][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.77, acc=0.638][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.77, acc=0.638][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.78, acc=0.638][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.78, acc=0.638][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###1      | 798/2500 [00:09<00:19, 88.02it/s, loss=1.78, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.78, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.78, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.636][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.637][A
Evaluation:  32%|###2      | 807/2500 [00:09<00:19, 88.34it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###2      | 816/2500 [00:09<00:19, 88.36it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.637][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.638][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.638][A
Evaluation:  33%|###3      | 825/2500 [00:09<00:19, 88.14it/s, loss=1.78, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.78, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.637][A
Evaluation:  33%|###3      | 834/2500 [00:09<00:18, 87.96it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:09<00:18, 88.16it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:09<00:18, 88.16it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:09<00:18, 88.16it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:09<00:18, 88.16it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:10<00:18, 88.16it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:10<00:18, 88.16it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:10<00:18, 88.16it/s, loss=1.78, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:10<00:18, 88.16it/s, loss=1.78, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:10<00:18, 88.16it/s, loss=1.78, acc=0.638][A
Evaluation:  34%|###3      | 843/2500 [00:10<00:18, 88.16it/s, loss=1.78, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.78, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.78, acc=0.639][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.639][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 852/2500 [00:10<00:18, 88.19it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.637][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.637][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.8, acc=0.637] [A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.637][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.637][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.637][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.638][A
Evaluation:  34%|###4      | 861/2500 [00:10<00:20, 78.92it/s, loss=1.79, acc=0.638][A
Evaluation:  35%|###4      | 870/2500 [00:10<00:20, 81.49it/s, loss=1.79, acc=0.638][A
