/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
  0%|          | 0/24 [00:00<?, ?it/s]
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.00886, acc=0.995][A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.0104, acc=0.996] [A
Evaluation:   8%|7         | 15/191 [00:00<00:04, 40.13it/s, loss=0.0106, acc=0.996][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0106, acc=0.996][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0119, acc=0.995][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0144, acc=0.993][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0149, acc=0.993][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0144, acc=0.993][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0139, acc=0.993][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0177, acc=0.992][A
Evaluation:  12%|#1        | 22/191 [00:00<00:03, 49.18it/s, loss=0.0172, acc=0.992][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0172, acc=0.992][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0167, acc=0.993][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0162, acc=0.993][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0158, acc=0.993][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0155, acc=0.993][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0185, acc=0.993][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0194, acc=0.992][A
Evaluation:  15%|#5        | 29/191 [00:00<00:02, 55.06it/s, loss=0.0248, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0248, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0242, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0265, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0259, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0252, acc=0.991][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0246, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0241, acc=0.992][A
Evaluation:  19%|#8        | 36/191 [00:00<00:02, 58.06it/s, loss=0.0235, acc=0.992][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.0235, acc=0.992][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.023, acc=0.992] [A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.0226, acc=0.992][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.0221, acc=0.993][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.0219, acc=0.993][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.0218, acc=0.993][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.0234, acc=0.992][A
Evaluation:  23%|##2       | 43/191 [00:00<00:02, 60.61it/s, loss=0.023, acc=0.993] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.023, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.0226, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.0222, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.0218, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.0214, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.022, acc=0.993] [A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.0217, acc=0.993][A
Evaluation:  26%|##6       | 50/191 [00:01<00:02, 62.21it/s, loss=0.0213, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.0213, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.0209, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.0206, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.0203, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.0199, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.025, acc=0.992] [A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.0246, acc=0.993][A
Evaluation:  30%|##9       | 57/191 [00:01<00:02, 59.81it/s, loss=0.0242, acc=0.993][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 58.63it/s, loss=0.0242, acc=0.993][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 58.63it/s, loss=0.024, acc=0.993] [A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 58.63it/s, loss=0.0243, acc=0.992][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 58.63it/s, loss=0.024, acc=0.993] [A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 58.63it/s, loss=0.0236, acc=0.993][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 58.63it/s, loss=0.0233, acc=0.993][A
Evaluation:  34%|###3      | 64/191 [00:01<00:02, 58.63it/s, loss=0.023, acc=0.993] [A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.023, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.0227, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.0223, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.0221, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.0218, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.0215, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.0212, acc=0.993][A
Evaluation:  37%|###6      | 70/191 [00:01<00:02, 59.00it/s, loss=0.0211, acc=0.994][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 59.33it/s, loss=0.0211, acc=0.994][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 59.33it/s, loss=0.0208, acc=0.994][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 59.33it/s, loss=0.0206, acc=0.994][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 59.33it/s, loss=0.0204, acc=0.994][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 59.33it/s, loss=0.0201, acc=0.994][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 59.33it/s, loss=0.0199, acc=0.994][A
Evaluation:  40%|####      | 77/191 [00:01<00:01, 59.33it/s, loss=0.0198, acc=0.994][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 57.63it/s, loss=0.0198, acc=0.994][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 57.63it/s, loss=0.0197, acc=0.994][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 57.63it/s, loss=0.0196, acc=0.994][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 57.63it/s, loss=0.0194, acc=0.994][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 57.63it/s, loss=0.0192, acc=0.994][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 57.63it/s, loss=0.0189, acc=0.994][A
Evaluation:  43%|####3     | 83/191 [00:01<00:01, 57.63it/s, loss=0.0188, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 56.87it/s, loss=0.0188, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 56.87it/s, loss=0.0186, acc=0.994][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 56.87it/s, loss=0.0184, acc=0.995][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 56.87it/s, loss=0.0182, acc=0.995][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 56.87it/s, loss=0.0181, acc=0.995][A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 56.87it/s, loss=0.018, acc=0.995] [A
Evaluation:  47%|####6     | 89/191 [00:01<00:01, 56.87it/s, loss=0.0178, acc=0.995][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0178, acc=0.995][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0176, acc=0.995][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0174, acc=0.995][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0209, acc=0.995][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0212, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.021, acc=0.994] [A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0208, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0206, acc=0.994][A
Evaluation:  50%|####9     | 95/191 [00:01<00:01, 56.54it/s, loss=0.0211, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 61.36it/s, loss=0.0211, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 61.36it/s, loss=0.0209, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 61.36it/s, loss=0.0207, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 61.36it/s, loss=0.0205, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 61.36it/s, loss=0.0204, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 61.36it/s, loss=0.0207, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:01<00:01, 61.36it/s, loss=0.0212, acc=0.994][A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 61.36it/s, loss=0.021, acc=0.994] [A
Evaluation:  54%|#####3    | 103/191 [00:02<00:01, 61.36it/s, loss=0.0209, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0209, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0207, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0206, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0205, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0203, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0205, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0203, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0207, acc=0.994][A
Evaluation:  58%|#####8    | 111/191 [00:02<00:01, 64.40it/s, loss=0.0205, acc=0.994][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.0205, acc=0.994][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.0204, acc=0.994][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.0203, acc=0.994][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.0202, acc=0.994][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.0203, acc=0.994][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.0201, acc=0.994][A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.02, acc=0.994]  [A
Evaluation:  62%|######2   | 119/191 [00:02<00:01, 66.32it/s, loss=0.0198, acc=0.994][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0198, acc=0.994][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0197, acc=0.994][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0196, acc=0.994][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0194, acc=0.994][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0195, acc=0.994][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0198, acc=0.994][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0213, acc=0.993][A
Evaluation:  66%|######5   | 126/191 [00:02<00:00, 67.12it/s, loss=0.0211, acc=0.993][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0211, acc=0.993][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0211, acc=0.993][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0209, acc=0.994][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0208, acc=0.994][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0206, acc=0.994][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0205, acc=0.994][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0204, acc=0.994][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0207, acc=0.994][A
Evaluation:  70%|######9   | 133/191 [00:02<00:00, 67.68it/s, loss=0.0207, acc=0.994][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.0207, acc=0.994][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.0205, acc=0.994][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.0204, acc=0.994][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.0203, acc=0.994][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.0204, acc=0.994][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.0223, acc=0.993][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.0222, acc=0.993][A
Evaluation:  74%|#######3  | 141/191 [00:02<00:00, 69.54it/s, loss=0.022, acc=0.993] [A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.022, acc=0.993][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0219, acc=0.993][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0218, acc=0.994][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0217, acc=0.994][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0215, acc=0.994][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0219, acc=0.993][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0217, acc=0.994][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0216, acc=0.994][A
Evaluation:  77%|#######7  | 148/191 [00:02<00:00, 68.88it/s, loss=0.0214, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0214, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0213, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0212, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0211, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0209, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0209, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0209, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0209, acc=0.994][A
Evaluation:  82%|########1 | 156/191 [00:02<00:00, 69.36it/s, loss=0.0212, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0212, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0211, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.021, acc=0.994] [A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0209, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0208, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0207, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0206, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0206, acc=0.994][A
Evaluation:  86%|########5 | 164/191 [00:02<00:00, 70.53it/s, loss=0.0205, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0205, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0204, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0204, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0204, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0204, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0203, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0202, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:02<00:00, 69.30it/s, loss=0.0201, acc=0.994][A
Evaluation:  90%|######### | 172/191 [00:03<00:00, 69.30it/s, loss=0.02, acc=0.994]  [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.02, acc=0.994][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.0199, acc=0.994][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.0198, acc=0.994][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.0197, acc=0.994][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.02, acc=0.994]  [A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.02, acc=0.994][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.02, acc=0.994][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.0199, acc=0.994][A
Evaluation:  94%|#########4| 180/191 [00:03<00:00, 69.97it/s, loss=0.0198, acc=0.994][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 69.45it/s, loss=0.0198, acc=0.994][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 69.45it/s, loss=0.0205, acc=0.994][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 69.45it/s, loss=0.0204, acc=0.994][A
Evaluation:  98%|#########8| 188/191 [00:03<00:00, 69.45it/s, loss=0.0203, acc=0.994][A
                                                                                     [A  4%|4         | 1/24 [00:03<01:13,  3.20s/it]
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0326, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0166, acc=1][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0272, acc=0.99][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0226, acc=0.992][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0237, acc=0.994][A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0248, acc=0.99] [A
Evaluation:   0%|          | 0/191 [00:00<?, ?it/s, loss=0.0214, acc=0.991][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.0214, acc=0.991][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.0435, acc=0.984][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.0694, acc=0.983][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.0713, acc=0.981][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.0862, acc=0.98] [A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.0791, acc=0.982][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.0731, acc=0.983][A
Evaluation:   4%|3         | 7/191 [00:00<00:02, 67.71it/s, loss=0.07, acc=0.982]  [A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.07, acc=0.982][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.068, acc=0.981][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.0644, acc=0.982][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.0675, acc=0.982][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.0683, acc=0.981][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.0648, acc=0.982][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.0658, acc=0.981][A
Evaluation:   7%|7         | 14/191 [00:00<00:02, 68.78it/s, loss=0.0646, acc=0.981][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.0646, acc=0.981][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.066, acc=0.98]  [A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.0633, acc=0.981][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.0611, acc=0.982][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.0587, acc=0.983][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.0569, acc=0.983][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.0664, acc=0.981][A
Evaluation:  11%|#         | 21/191 [00:00<00:02, 65.52it/s, loss=0.0641, acc=0.982][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.0641, acc=0.982][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.0621, acc=0.983][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.0607, acc=0.983][A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.061, acc=0.983] [A
Evaluation:  15%|#4        | 28/191 [00:00<00:02, 65.04it/s, loss=0.063, acc=0.982][A
